 [ 0.          0.          0.        ]]
[[ 0.         15.00305233  0.        ]
 [ 0.          0.         16.38267484]
 [ 0.          0.          0.        ]]
[[ 0.         15.81665633  0.        ]
 [ 0.          0.         11.69526963]
 [ 0.          0.          0.        ]]
[[ 0.         12.74133691  0.        ]
 [ 0.          0.          8.16888367]
 [ 0.          0.          0.        ]]
[[0.         9.36208592 0.        ]
 [0.         0.         8.69574403]
 [0.         0.         0.        ]]
[[ 0.         11.29560814  0.        ]
 [ 0.          0.          9.69907115]
 [ 0.          0.          0.        ]]
[[ 0.         17.05304719  0.        ]
 [ 0.          0.         20.90226876]
 [ 0.          0.          0.        ]]
[[ 0.         22.26896412  0.        ]
 [ 0.          0.         18.37491687]
 [ 0.          0.          0.        ]]
[[ 0.         24.76129071  0.        ]
 [ 0.          0.         16.98034745]
 [ 0.          0.          0.        ]]
[[ 0.         24.13806247  0.        ]
 [ 0.          0.         15.8763422 ]
 [ 0.          0.          0.        ]]
[[ 0.         23.48795398  0.        ]
 [ 0.          0.         10.48112123]
 [ 0.          0.          0.        ]]
[[ 0.         14.99787742  0.        ]
 [ 0.          0.         12.66528657]
 [ 0.          0.          0.        ]]
[[ 0.         13.19383972  0.        ]
 [ 0.          0.         12.06239624]
 [ 0.          0.          0.        ]]
[[ 0.         12.22998961  0.        ]
 [ 0.          0.          8.91794772]
 [ 0.          0.          0.        ]]
[[ 0.          9.74471492  0.        ]
 [ 0.          0.         13.6800177 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.33938423  0.        ]
 [ 0.          0.         15.70404262]
 [ 0.          0.          0.        ]]
[[ 0.         14.55659138  0.        ]
 [ 0.          0.          8.40361344]
 [ 0.          0.          0.        ]]
[[ 0.         10.09015876  0.        ]
 [ 0.          0.         11.15294898]
 [ 0.          0.          0.        ]]
[[ 0.         17.78265113  0.        ]
 [ 0.          0.         20.03869776]
 [ 0.          0.          0.        ]]
[[ 0.         26.37639861  0.        ]
 [ 0.          0.         16.72756757]
 [ 0.          0.          0.        ]]
[[ 0.         25.28067413  0.        ]
 [ 0.          0.         15.92196232]
 [ 0.          0.          0.        ]]
[[ 0.         19.53449802  0.        ]
 [ 0.          0.         16.66534549]
 [ 0.          0.          0.        ]]
[[ 0.         20.3486727   0.        ]
 [ 0.          0.         13.65930194]
 [ 0.          0.          0.        ]]
[[ 0.         17.74571452  0.        ]
 [ 0.          0.          7.72919798]
 [ 0.          0.          0.        ]]
[[ 0.         10.59003296  0.        ]
 [ 0.          0.         10.12582368]
 [ 0.          0.          0.        ]]
[[ 0.         10.10997124  0.        ]
 [ 0.          0.         11.2240616 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.73551862  0.        ]
 [ 0.          0.         11.27590318]
 [ 0.          0.          0.        ]]
[[ 0.         10.96085893  0.        ]
 [ 0.          0.         11.50836149]
 [ 0.          0.          0.        ]]
[[ 0.         11.19284487  0.        ]
 [ 0.          0.         14.11729675]
 [ 0.          0.          0.        ]]
[[ 0.         13.29204595  0.        ]
 [ 0.          0.         14.43991095]
 [ 0.          0.          0.        ]]
[[ 0.         24.29694194  0.        ]
 [ 0.          0.         20.14942565]
 [ 0.          0.          0.        ]]
[[ 0.         28.53501036  0.        ]
 [ 0.          0.         20.62319756]
 [ 0.          0.          0.        ]]
[[ 0.         22.7785179   0.        ]
 [ 0.          0.         20.52431283]
 [ 0.          0.          0.        ]]
[[ 0.         18.99182449  0.        ]
 [ 0.          0.         18.56787759]
 [ 0.          0.          0.        ]]
[[ 0.         18.62273174  0.        ]
 [ 0.          0.         16.16032712]
 [ 0.          0.          0.        ]]
[[ 0.         16.78932957  0.        ]
 [ 0.          0.         10.00163191]
 [ 0.          0.          0.        ]]
[[ 0.         11.89722277  0.        ]
 [ 0.          0.         14.50840403]
 [ 0.          0.          0.        ]]
[[ 0.         13.59986399  0.        ]
 [ 0.          0.          9.49825069]
 [ 0.          0.          0.        ]]
[[ 0.         10.59168314  0.        ]
 [ 0.          0.          7.45349558]
 [ 0.          0.          0.        ]]
[[0.         8.27075241 0.        ]
 [0.         0.         6.20506114]
 [0.         0.         0.        ]]
[[ 0.          6.7130289   0.        ]
 [ 0.          0.         12.28730844]
 [ 0.          0.          0.        ]]
[[ 0.         10.48075768  0.        ]
 [ 0.          0.         18.42100299]
 [ 0.          0.          0.        ]]
[[ 0.         24.92433854  0.        ]
 [ 0.          0.         23.27882607]
 [ 0.          0.          0.        ]]
[[ 0.         27.26112121  0.        ]
 [ 0.          0.         21.74798476]
 [ 0.          0.          0.        ]]
[[ 0.         19.22615777  0.        ]
 [ 0.          0.         24.74370849]
 [ 0.          0.          0.        ]]
[[ 0.         18.79117298  0.        ]
 [ 0.          0.         21.57855654]
 [ 0.          0.          0.        ]]
[[ 0.         23.00720045  0.        ]
 [ 0.          0.         19.41822567]
 [ 0.          0.          0.        ]]
[[ 0.         20.44633066  0.        ]
 [ 0.          0.         12.18085563]
 [ 0.          0.          0.        ]]
[[ 0.         14.53194312  0.        ]
 [ 0.          0.         11.60695978]
 [ 0.          0.          0.        ]]
[[ 0.         12.35576634  0.        ]
 [ 0.          0.          9.96685659]
 [ 0.          0.          0.        ]]
[[ 0.         10.55668113  0.        ]
 [ 0.          0.          4.57661145]
 [ 0.          0.          0.        ]]
[[0.         6.29052651 0.        ]
 [0.         0.         6.92419153]
 [0.         0.         0.        ]]
[[ 0.          6.62561103  0.        ]
 [ 0.          0.         11.70776322]
 [ 0.          0.          0.        ]]
[[ 0.         10.05790364  0.        ]
 [ 0.          0.         17.82543931]
 [ 0.          0.          0.        ]]
[[ 0.         17.63827753  0.        ]
 [ 0.          0.         20.32302484]
 [ 0.          0.          0.        ]]
[[ 0.         22.03257092  0.        ]
 [ 0.          0.         23.66635485]
 [ 0.          0.          0.        ]]
[[ 0.         21.24429871  0.        ]
 [ 0.          0.         26.00522674]
 [ 0.          0.          0.        ]]
[[ 0.         24.80306847  0.        ]
 [ 0.          0.         22.16832221]
 [ 0.          0.          0.        ]]
[[ 0.         22.75569107  0.        ]
 [ 0.          0.         14.668462  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.98799878  0.        ]
 [ 0.          0.         12.59597285]
 [ 0.          0.          0.        ]]
[[ 0.         13.79598811  0.        ]
 [ 0.          0.         12.73270825]
 [ 0.          0.          0.        ]]
[[ 0.         12.93547554  0.        ]
 [ 0.          0.         11.8507451 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.05841949  0.        ]
 [ 0.          0.         18.07291305]
 [ 0.          0.          0.        ]]
[[ 0.         16.20527888  0.        ]
 [ 0.          0.         11.61732847]
 [ 0.          0.          0.        ]]
[[ 0.         12.87730443  0.        ]
 [ 0.          0.         12.25099514]
 [ 0.          0.          0.        ]]
[[ 0.         12.32452172  0.        ]
 [ 0.          0.         18.50574306]
 [ 0.          0.          0.        ]]
[[ 0.         16.59691087  0.        ]
 [ 0.          0.         20.64724795]
 [ 0.          0.          0.        ]]
[[ 0.         25.53774861  0.        ]
 [ 0.          0.          6.19417439]
 [ 0.          0.          0.        ]]
[[ 0.         18.25631225  0.        ]
 [ 0.          0.         10.15377389]
 [ 0.          0.          0.        ]]
[[ 0.         15.14091613  0.        ]
 [ 0.          0.         15.74240916]
 [ 0.          0.          0.        ]]
[[ 0.         16.63918167  0.        ]
 [ 0.          0.         12.80961481]
 [ 0.          0.          0.        ]]
[[ 0.         13.85034766  0.        ]
 [ 0.          0.         12.41858104]
 [ 0.          0.          0.        ]]
[[ 0.         12.7394413   0.        ]
 [ 0.          0.         14.44033596]
 [ 0.          0.          0.        ]]
[[ 0.         13.83249203  0.        ]
 [ 0.          0.         12.91244003]
 [ 0.          0.          0.        ]]
[[ 0.         13.44343008  0.        ]
 [ 0.          0.         13.06274603]
 [ 0.          0.          0.        ]]
[[ 0.         13.07290005  0.        ]
 [ 0.          0.         14.2853664 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.53641414  0.        ]
 [ 0.          0.         17.50334494]
 [ 0.          0.          0.        ]]
[[ 0.         20.87938558  0.        ]
 [ 0.          0.         19.73831558]
 [ 0.          0.          0.        ]]
[[ 0.         25.6429281   0.        ]
 [ 0.          0.         12.97974579]
 [ 0.          0.          0.        ]]
[[ 0.         18.35970421  0.        ]
 [ 0.          0.          7.91828418]
 [ 0.          0.          0.        ]]
[[ 0.         13.54598532  0.        ]
 [ 0.          0.         11.41419328]
 [ 0.          0.          0.        ]]
[[ 0.         12.73726567  0.        ]
 [ 0.          0.         12.5681802 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.517779    0.        ]
 [ 0.          0.         13.77021054]
 [ 0.          0.          0.        ]]
[[ 0.         13.29937616  0.        ]
 [ 0.          0.         12.53481859]
 [ 0.          0.          0.        ]]
[[ 0.         12.66432565  0.        ]
 [ 0.          0.         12.36742586]
 [ 0.          0.          0.        ]]
[[ 0.         12.35681871  0.        ]
 [ 0.          0.         12.8377904 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.59601904  0.        ]
 [ 0.          0.         13.71159753]
 [ 0.          0.          0.        ]]
[[ 0.         17.04255494  0.        ]
 [ 0.          0.         16.24244212]
 [ 0.          0.          0.        ]]
[[ 0.         23.03535009  0.        ]
 [ 0.          0.         14.23065579]
 [ 0.          0.          0.        ]]
[[ 0.         22.75767421  0.        ]
 [ 0.          0.         13.90834411]
 [ 0.          0.          0.        ]]
[[ 0.         18.13411852  0.        ]
 [ 0.          0.         18.87210846]
 [ 0.          0.          0.        ]]
[[ 0.         18.61556898  0.        ]
 [ 0.          0.          8.39359843]
 [ 0.          0.          0.        ]]
[[ 0.         11.3704166   0.        ]
 [ 0.          0.         11.18400215]
 [ 0.          0.          0.        ]]
[[ 0.         11.14345116  0.        ]
 [ 0.          0.         13.73316434]
 [ 0.          0.          0.        ]]
[[ 0.         12.86774121  0.        ]
 [ 0.          0.         11.10214428]
 [ 0.          0.          0.        ]]
[[ 0.         11.53652214  0.        ]
 [ 0.          0.         13.45699775]
 [ 0.          0.          0.        ]]
[[ 0.         12.79211077  0.        ]
 [ 0.          0.         10.78747007]
 [ 0.          0.          0.        ]]
[[ 0.         11.29476662  0.        ]
 [ 0.          0.         14.35645083]
 [ 0.          0.          0.        ]]
[[ 0.         13.51214646  0.        ]
 [ 0.          0.         15.50448036]
 [ 0.          0.          0.        ]]
[[ 0.         21.1560537   0.        ]
 [ 0.          0.         15.99715998]
 [ 0.          0.          0.        ]]
[[ 0.         26.92913945  0.        ]
 [ 0.          0.         14.41236303]
 [ 0.          0.          0.        ]]
[[ 0.         19.81965284  0.        ]
 [ 0.          0.         12.0952099 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.14574015  0.        ]
 [ 0.          0.         13.0484614 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.19098542  0.        ]
 [ 0.          0.         16.03208412]
 [ 0.          0.          0.        ]]
[[ 0.         15.41434345  0.        ]
 [ 0.          0.         12.66794582]
 [ 0.          0.          0.        ]]
[[ 0.         13.40489518  0.        ]
 [ 0.          0.         17.24257707]
 [ 0.          0.          0.        ]]
[[ 0.       16.040097  0.      ]
 [ 0.        0.       17.931496]
 [ 0.        0.        0.      ]]
[[ 0.         17.32199448  0.        ]
 [ 0.          0.         12.67759916]
 [ 0.          0.          0.        ]]
[[ 0.         13.98546871  0.        ]
 [ 0.          0.          9.85706731]
 [ 0.          0.          0.        ]]
[[ 0.         11.00952696  0.        ]
 [ 0.          0.          5.31850748]
 [ 0.          0.          0.        ]]
[[ 0.          6.97055948  0.        ]
 [ 0.          0.         12.08334768]
 [ 0.          0.          0.        ]]
[[ 0.         14.95066321  0.        ]
 [ 0.          0.         18.1670047 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.16554192  0.        ]
 [ 0.          0.         18.0311397 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.17110917  0.        ]
 [ 0.          0.         16.41606889]
 [ 0.          0.          0.        ]]
[[ 0.         21.09289425  0.        ]
 [ 0.          0.         15.3444603 ]
 [ 0.          0.          0.        ]]
[[ 0.         23.46109999  0.        ]
 [ 0.          0.         12.54702482]
 [ 0.          0.          0.        ]]
[[ 0.         16.0942563   0.        ]
 [ 0.          0.          8.33255933]
 [ 0.          0.          0.        ]]
[[ 0.         11.49205083  0.        ]
 [ 0.          0.          9.06887492]
 [ 0.          0.          0.        ]]
[[ 0.          9.71607291  0.        ]
 [ 0.          0.         16.80297503]
 [ 0.          0.          0.        ]]
[[ 0.         14.62586297  0.        ]
 [ 0.          0.         19.93960196]
 [ 0.          0.          0.        ]]
[[ 0.         18.33840837  0.        ]
 [ 0.          0.          9.14697877]
 [ 0.          0.          0.        ]]
[[ 0.         11.82571389  0.        ]
 [ 0.          0.          9.18594415]
 [ 0.          0.          0.        ]]
[[ 0.          9.89935042  0.        ]
 [ 0.          0.         12.01403006]
 [ 0.          0.          0.        ]]
[[ 0.         13.48826829  0.        ]
 [ 0.          0.         14.04341593]
 [ 0.          0.          0.        ]]
[[ 0.         16.8147411   0.        ]
 [ 0.          0.         18.73520017]
 [ 0.          0.          0.        ]]
[[ 0.         18.83752329  0.        ]
 [ 0.          0.         15.98418778]
 [ 0.          0.          0.        ]]
[[ 0.         23.17173595  0.        ]
 [ 0.          0.         17.96884334]
 [ 0.          0.          0.        ]]
[[ 0.         21.39049044  0.        ]
 [ 0.          0.         16.13368122]
 [ 0.          0.          0.        ]]
[[ 0.         17.65572927  0.        ]
 [ 0.          0.          9.68256822]
 [ 0.          0.          0.        ]]
[[ 0.         12.14151007  0.        ]
 [ 0.          0.          8.98745484]
 [ 0.          0.          0.        ]]
[[ 0.          9.85930982  0.        ]
 [ 0.          0.         10.01130042]
 [ 0.          0.          0.        ]]
[[ 0.          9.8887435   0.        ]
 [ 0.          0.         15.03096888]
 [ 0.          0.          0.        ]]
[[ 0.         13.42570716  0.        ]
 [ 0.          0.         12.98942144]
 [ 0.          0.          0.        ]]
[[ 0.         13.04682011  0.        ]
 [ 0.          0.         14.06117943]
 [ 0.          0.          0.        ]]
[[ 0.         13.68874048  0.        ]
 [ 0.          0.         16.94306615]
 [ 0.          0.          0.        ]]
[[ 0.         17.39055206  0.        ]
 [ 0.          0.         17.78274842]
 [ 0.          0.          0.        ]]
[[ 0.         25.96062598  0.        ]
 [ 0.          0.         14.85643568]
 [ 0.          0.          0.        ]]
[[ 0.         19.93215771  0.        ]
 [ 0.          0.          8.85895601]
 [ 0.          0.          0.        ]]
[[ 0.         15.4861056   0.        ]
 [ 0.          0.         13.01100583]
 [ 0.          0.          0.        ]]
[[ 0.         14.72725195  0.        ]
 [ 0.          0.         16.39930385]
 [ 0.          0.          0.        ]]
[[ 0.         15.84950881  0.        ]
 [ 0.          0.         14.15713085]
 [ 0.          0.          0.        ]]
[[ 0.         14.59973168  0.        ]
 [ 0.          0.          8.22189063]
 [ 0.          0.          0.        ]]
[[ 0.         10.06890121  0.        ]
 [ 0.          0.          9.65409339]
 [ 0.          0.          0.        ]]
[[ 0.          9.70700293  0.        ]
 [ 0.          0.         11.17384627]
 [ 0.          0.          0.        ]]
[[ 0.         10.66094591  0.        ]
 [ 0.          0.         12.31310303]
 [ 0.          0.          0.        ]]
[[ 0.         11.74649456  0.        ]
 [ 0.          0.         13.12982787]
 [ 0.          0.          0.        ]]
[[ 0.         12.64676467  0.        ]
 [ 0.          0.         18.95462363]
 [ 0.          0.          0.        ]]
[[ 0.         23.82360328  0.        ]
 [ 0.          0.         17.79507285]
 [ 0.          0.          0.        ]]
[[ 0.         24.09439336  0.        ]
 [ 0.          0.         17.65822148]
 [ 0.          0.          0.        ]]
[[ 0.         18.39637495  0.        ]
 [ 0.          0.         15.96705935]
 [ 0.          0.          0.        ]]
[[ 0.         17.12892891  0.        ]
 [ 0.          0.         16.77528473]
 [ 0.          0.          0.        ]]
[[ 0.         16.84001976  0.        ]
 [ 0.          0.         14.10227309]
 [ 0.          0.          0.        ]]
[[ 0.         14.86177878  0.        ]
 [ 0.          0.         11.38586065]
 [ 0.          0.          0.        ]]
[[ 0.         12.35911903  0.        ]
 [ 0.          0.         10.65502998]
 [ 0.          0.          0.        ]]
[[ 0.         11.09712448  0.        ]
 [ 0.          0.         19.31841444]
 [ 0.          0.          0.        ]]
[[ 0.         16.84306357  0.        ]
 [ 0.          0.         11.95921246]
 [ 0.          0.          0.        ]]
[[ 0.         13.35642896  0.        ]
 [ 0.          0.         18.56335676]
 [ 0.          0.          0.        ]]
[[ 0.         16.98212094  0.        ]
 [ 0.          0.          8.09040358]
 [ 0.          0.          0.        ]]
[[ 0.         10.69771273  0.        ]
 [ 0.          0.         13.00118447]
 [ 0.          0.          0.        ]]
[[ 0.         17.49564016  0.        ]
 [ 0.          0.         12.69865854]
 [ 0.          0.          0.        ]]
[[ 0.         14.07270397  0.        ]
 [ 0.          0.         12.71379416]
 [ 0.          0.          0.        ]]
[[ 0.         14.72319682  0.        ]
 [ 0.          0.         15.62176312]
 [ 0.          0.          0.        ]]
[[ 0.         15.30350683  0.        ]
 [ 0.          0.         19.50166004]
 [ 0.          0.          0.        ]]
[[ 0.         20.23277264  0.        ]
 [ 0.          0.         12.24973236]
 [ 0.          0.          0.        ]]
[[ 0.         14.57972161  0.        ]
 [ 0.          0.         11.20490045]
 [ 0.          0.          0.        ]]
[[ 0.         13.26887023  0.        ]
 [ 0.          0.         12.44382109]
 [ 0.          0.          0.        ]]
[[ 0.         15.33697706  0.        ]
 [ 0.          0.         12.64068548]
 [ 0.          0.          0.        ]]
[[ 0.         13.38652157  0.        ]
 [ 0.          0.         12.69186155]
 [ 0.          0.          0.        ]]
[[ 0.         12.8376612   0.        ]
 [ 0.          0.         12.89049882]
 [ 0.          0.          0.        ]]
[[ 0.         12.81294545  0.        ]
 [ 0.          0.         14.4315032 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.89136478  0.        ]
 [ 0.          0.         15.5778128 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.97808491  0.        ]
 [ 0.          0.         13.45460015]
 [ 0.          0.          0.        ]]
[[ 0.         14.75283693  0.        ]
 [ 0.          0.         14.07478192]
 [ 0.          0.          0.        ]]
[[ 0.         15.77261627  0.        ]
 [ 0.          0.         14.03719613]
 [ 0.          0.          0.        ]]
[[ 0.         18.87000551  0.        ]
 [ 0.          0.         17.00406245]
 [ 0.          0.          0.        ]]
[[ 0.         17.53077237  0.        ]
 [ 0.          0.         11.03349202]
 [ 0.          0.          0.        ]]
[[ 0.         12.92026213  0.        ]
 [ 0.          0.         10.55633851]
 [ 0.          0.          0.        ]]
[[ 0.         11.74087977  0.        ]
 [ 0.          0.         14.08473201]
 [ 0.          0.          0.        ]]
[[ 0.         13.32730614  0.        ]
 [ 0.          0.         14.70223319]
 [ 0.          0.          0.        ]]
[[ 0.         14.23918337  0.        ]
 [ 0.          0.         13.19538651]
 [ 0.          0.          0.        ]]
[[ 0.         13.45096708  0.        ]
 [ 0.          0.         13.56549796]
 [ 0.          0.          0.        ]]
[[ 0.         13.47527968  0.        ]
 [ 0.          0.         13.02645284]
 [ 0.          0.          0.        ]]
[[ 0.         15.76456104  0.        ]
 [ 0.          0.         11.79729042]
 [ 0.          0.          0.        ]]
[[ 0.         15.1408596   0.        ]
 [ 0.          0.         14.99554027]
 [ 0.          0.          0.        ]]
[[ 0.         16.95336974  0.        ]
 [ 0.          0.         19.32036078]
 [ 0.          0.          0.        ]]
[[ 0.         19.62446603  0.        ]
 [ 0.          0.         20.09200675]
 [ 0.          0.          0.        ]]
[[ 0.         19.95903451  0.        ]
 [ 0.          0.          6.29765101]
 [ 0.          0.          0.        ]]
[[ 0.         10.35581477  0.        ]
 [ 0.          0.         11.13353911]
 [ 0.          0.          0.        ]]
[[ 0.         11.95431858  0.        ]
 [ 0.          0.         12.49620352]
 [ 0.          0.          0.        ]]
[[ 0.         12.27626138  0.        ]
 [ 0.          0.         13.47419467]
 [ 0.          0.          0.        ]]
[[ 0.         13.06075717  0.        ]
 [ 0.          0.         12.2340814 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.42468179  0.        ]
 [ 0.          0.         15.22975691]
 [ 0.          0.          0.        ]]
[[ 0.         14.3440871   0.        ]
 [ 0.          0.         13.67087673]
 [ 0.          0.          0.        ]]
[[ 0.         13.92088956  0.        ]
 [ 0.          0.         14.8311748 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.73610603  0.        ]
 [ 0.          0.         13.9002537 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.09270185  0.        ]
 [ 0.          0.         12.91741857]
 [ 0.          0.          0.        ]]
[[ 0.         18.64258188  0.        ]
 [ 0.          0.         13.30716184]
 [ 0.          0.          0.        ]]
[[ 0.         15.07861539  0.        ]
 [ 0.          0.         12.55600553]
 [ 0.          0.          0.        ]]
[[ 0.         13.25783282  0.        ]
 [ 0.          0.         14.4276315 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.02924438  0.        ]
 [ 0.          0.         12.73539579]
 [ 0.          0.          0.        ]]
[[ 0.         13.0695296   0.        ]
 [ 0.          0.         18.82320743]
 [ 0.          0.          0.        ]]
[[ 0.         17.08930032  0.        ]
 [ 0.          0.         11.82299576]
 [ 0.          0.          0.        ]]
[[ 0.         13.34757517  0.        ]
 [ 0.          0.         16.89754797]
 [ 0.          0.          0.        ]]
[[ 0.         15.8040054   0.        ]
 [ 0.          0.         10.41172574]
 [ 0.          0.          0.        ]]
[[ 0.         11.97455956  0.        ]
 [ 0.          0.         18.22943636]
 [ 0.          0.          0.        ]]
[[ 0.         18.14969246  0.        ]
 [ 0.          0.          8.20166414]
 [ 0.          0.          0.        ]]
[[ 0.         11.1380616   0.        ]
 [ 0.          0.         12.39883638]
 [ 0.          0.          0.        ]]
[[ 0.         15.28938851  0.        ]
 [ 0.          0.         15.82890467]
 [ 0.          0.          0.        ]]
[[ 0.         15.63042572  0.        ]
 [ 0.          0.         13.91475398]
 [ 0.          0.          0.        ]]
[[ 0.         14.38153567  0.        ]
 [ 0.          0.         18.94927799]
 [ 0.          0.          0.        ]]
[[ 0.         17.57374723  0.        ]
 [ 0.          0.          9.40422332]
 [ 0.          0.          0.        ]]
[[ 0.         13.63463734  0.        ]
 [ 0.          0.         13.32096625]
 [ 0.          0.          0.        ]]
[[ 0.         14.13659234  0.        ]
 [ 0.          0.         12.58378152]
 [ 0.          0.          0.        ]]
[[ 0.         12.99801241  0.        ]
 [ 0.          0.         12.45431992]
 [ 0.          0.          0.        ]]
[[ 0.         12.56575069  0.        ]
 [ 0.          0.         13.1462015 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.92244931  0.        ]
 [ 0.          0.         16.61163637]
 [ 0.          0.          0.        ]]
[[ 0.         16.14118077  0.        ]
 [ 0.          0.         12.43925505]
 [ 0.          0.          0.        ]]
[[ 0.         13.49876083  0.        ]
 [ 0.          0.         17.07017538]
 [ 0.          0.          0.        ]]
[[ 0.         17.85664315  0.        ]
 [ 0.          0.         13.68230167]
 [ 0.          0.          0.        ]]
[[ 0.         17.50804011  0.        ]
 [ 0.          0.         11.47293241]
 [ 0.          0.          0.        ]]
[[ 0.         15.22218327  0.        ]
 [ 0.          0.         12.15990367]
 [ 0.          0.          0.        ]]
[[ 0.         13.0278321   0.        ]
 [ 0.          0.         17.42025485]
 [ 0.          0.          0.        ]]
[[ 0.         16.56302731  0.        ]
 [ 0.          0.         11.38945086]
 [ 0.          0.          0.        ]]
[[ 0.         12.89039624  0.        ]
 [ 0.          0.         13.01914214]
 [ 0.          0.          0.        ]]
[[ 0.         12.93231047  0.        ]
 [ 0.          0.         13.84880379]
 [ 0.          0.          0.        ]]
[[ 0.         13.52881484  0.        ]
 [ 0.          0.         16.12827083]
 [ 0.          0.          0.        ]]
[[ 0.         15.3171857   0.        ]
 [ 0.          0.         15.89255059]
 [ 0.          0.          0.        ]]
[[ 0.         15.68703367  0.        ]
 [ 0.          0.          7.54866891]
