 [ 0.          0.          0.        ]]
[[ 0.         10.75831301  0.        ]
 [ 0.          0.         13.15000671]
 [ 0.          0.          0.        ]]
[[ 0.         12.40385244  0.        ]
 [ 0.          0.         13.34092785]
 [ 0.          0.          0.        ]]
[[ 0.         12.37827534  0.        ]
 [ 0.          0.         14.10067771]
 [ 0.          0.          0.        ]]
[[ 0.         16.78263988  0.        ]
 [ 0.          0.         17.15021632]
 [ 0.          0.          0.        ]]
[[ 0.         14.07253141  0.        ]
 [ 0.          0.         15.70689695]
 [ 0.          0.          0.        ]]
[[ 0.         12.90436964  0.        ]
 [ 0.          0.         19.02894564]
 [ 0.          0.          0.        ]]
[[ 0.         12.58701541  0.        ]
 [ 0.          0.         19.5691576 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.58404477  0.        ]
 [ 0.          0.         10.98640786]
 [ 0.          0.          0.        ]]
[[ 0.         12.32157938  0.        ]
 [ 0.          0.          9.34231648]
 [ 0.          0.          0.        ]]
[[ 0.         10.18503191  0.        ]
 [ 0.          0.          7.97924791]
 [ 0.          0.          0.        ]]
[[0.         8.58729002 0.        ]
 [0.         0.         8.0425183 ]
 [0.         0.         0.        ]]
[[ 0.          8.15260537  0.        ]
 [ 0.          0.         16.93493089]
 [ 0.          0.          0.        ]]
[[ 0.         14.31689748  0.        ]
 [ 0.          0.         15.44410699]
 [ 0.          0.          0.        ]]
[[ 0.         15.10259532  0.        ]
 [ 0.          0.         17.47774406]
 [ 0.          0.          0.        ]]
[[ 0.         16.12567953  0.        ]
 [ 0.          0.         12.44670912]
 [ 0.          0.          0.        ]]
[[ 0.         10.51148811  0.        ]
 [ 0.          0.         11.58234921]
 [ 0.          0.          0.        ]]
[[ 0.         11.91020248  0.        ]
 [ 0.          0.          9.55738914]
 [ 0.          0.          0.        ]]
[[ 0.         10.21483187  0.        ]
 [ 0.          0.         10.065209  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.06385355  0.        ]
 [ 0.          0.         15.04714146]
 [ 0.          0.          0.        ]]
[[ 0.         13.54456931  0.        ]
 [ 0.          0.         11.06825318]
 [ 0.          0.          0.        ]]
[[ 0.         11.77014839  0.        ]
 [ 0.          0.         13.48482895]
 [ 0.          0.          0.        ]]
[[ 0.         12.94715515  0.        ]
 [ 0.          0.         16.44195325]
 [ 0.          0.          0.        ]]
[[ 0.         15.40318283  0.        ]
 [ 0.          0.         11.62275837]
 [ 0.          0.          0.        ]]
[[ 0.         12.71965266  0.        ]
 [ 0.          0.         10.53247381]
 [ 0.          0.          0.        ]]
[[ 0.         11.14571627  0.        ]
 [ 0.          0.          6.29503655]
 [ 0.          0.          0.        ]]
[[0.         7.70096336 0.        ]
 [0.         0.         5.7807663 ]
 [0.         0.         0.        ]]
[[ 0.          6.30862733  0.        ]
 [ 0.          0.         14.23023199]
 [ 0.          0.          0.        ]]
[[ 0.         11.83855751  0.        ]
 [ 0.          0.         13.50640929]
 [ 0.          0.          0.        ]]
[[ 0.         12.98412475  0.        ]
 [ 0.          0.          6.45829097]
 [ 0.          0.          0.        ]]
[[0.         8.36739018 0.        ]
 [0.         0.         9.63979321]
 [0.         0.         0.        ]]
[[0.         9.21301803 0.        ]
 [0.         0.         9.89511651]
 [0.         0.         0.        ]]
[[ 0.         11.49049608  0.        ]
 [ 0.          0.         12.21675313]
 [ 0.          0.          0.        ]]
[[ 0.         12.81927239  0.        ]
 [ 0.          0.         11.8976018 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.14083097  0.        ]
 [ 0.          0.         13.36815303]
 [ 0.          0.          0.        ]]
[[ 0.         15.32368335  0.        ]
 [ 0.          0.         13.02830254]
 [ 0.          0.          0.        ]]
[[ 0.         13.69216427  0.        ]
 [ 0.          0.         14.53302422]
 [ 0.          0.          0.        ]]
[[ 0.         13.60099979  0.        ]
 [ 0.          0.         11.56006639]
 [ 0.          0.          0.        ]]
[[ 0.         12.13760171  0.        ]
 [ 0.          0.         13.12898057]
 [ 0.          0.          0.        ]]
[[ 0.        12.8079833  0.       ]
 [ 0.         0.        12.6337348]
 [ 0.         0.         0.       ]]
[[ 0.         12.65872011  0.        ]
 [ 0.          0.         10.94529916]
 [ 0.          0.          0.        ]]
[[ 0.         11.42176614  0.        ]
 [ 0.          0.         10.52286153]
 [ 0.          0.          0.        ]]
[[ 0.         10.75320047  0.        ]
 [ 0.          0.         16.74426874]
 [ 0.          0.          0.        ]]
[[ 0.         14.96194321  0.        ]
 [ 0.          0.         11.18696875]
 [ 0.          0.          0.        ]]
[[ 0.         12.28363051  0.        ]
 [ 0.          0.         14.47473538]
 [ 0.          0.          0.        ]]
[[ 0.         13.80649081  0.        ]
 [ 0.          0.          6.86381717]
 [ 0.          0.          0.        ]]
[[ 0.          8.90144268  0.        ]
 [ 0.          0.         12.63320854]
 [ 0.          0.          0.        ]]
[[ 0.         11.48739907  0.        ]
 [ 0.          0.         11.62739916]
 [ 0.          0.          0.        ]]
[[ 0.         11.55271392  0.        ]
 [ 0.          0.          6.91487301]
 [ 0.          0.          0.        ]]
[[0.         8.26163095 0.        ]
 [0.         0.         5.44584309]
 [0.         0.         0.        ]]
[[ 0.          6.24853659  0.        ]
 [ 0.          0.         16.44888403]
 [ 0.          0.          0.        ]]
[[ 0.         13.40057535  0.        ]
 [ 0.          0.          8.2689161 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.76468793  0.        ]
 [ 0.          0.         10.77342024]
 [ 0.          0.          0.        ]]
[[ 0.         10.43458259  0.        ]
 [ 0.          0.         10.86721313]
 [ 0.          0.          0.        ]]
[[ 0.         10.9592104   0.        ]
 [ 0.          0.         10.94231919]
 [ 0.          0.          0.        ]]
[[ 0.         15.99484201  0.        ]
 [ 0.          0.         13.97531142]
 [ 0.          0.          0.        ]]
[[ 0.         14.56709151  0.        ]
 [ 0.          0.          9.94761053]
 [ 0.          0.          0.        ]]
[[ 0.         11.29463255  0.        ]
 [ 0.          0.          7.99739447]
 [ 0.          0.          0.        ]]
[[ 0.          8.94378248  0.        ]
 [ 0.          0.         13.64758018]
 [ 0.          0.          0.        ]]
[[ 0.         12.21993359  0.        ]
 [ 0.          0.          7.31631787]
 [ 0.          0.          0.        ]]
[[ 0.          8.7447481   0.        ]
 [ 0.          0.         10.28901629]
 [ 0.          0.          0.        ]]
[[ 0.          9.78891299  0.        ]
 [ 0.          0.         12.90146644]
 [ 0.          0.          0.        ]]
[[ 0.         11.94574808  0.        ]
 [ 0.          0.         16.66334355]
 [ 0.          0.          0.        ]]
[[ 0.         15.26321265  0.        ]
 [ 0.          0.         10.93127635]
 [ 0.          0.          0.        ]]
[[ 0.         12.19720052  0.        ]
 [ 0.          0.          8.78273152]
 [ 0.          0.          0.        ]]
[[0.         9.76660619 0.        ]
 [0.         0.         8.49159105]
 [0.         0.         0.        ]]
[[0.         8.83333666 0.        ]
 [0.         0.         6.46134085]
 [0.         0.         0.        ]]
[[ 0.          7.13211506  0.        ]
 [ 0.          0.         11.48672548]
 [ 0.          0.          0.        ]]
[[ 0.         10.15022943  0.        ]
 [ 0.          0.         12.71409415]
 [ 0.          0.          0.        ]]
[[ 0.         11.92257969  0.        ]
 [ 0.          0.         11.63313803]
 [ 0.          0.          0.        ]]
[[ 0.         11.69093655  0.        ]
 [ 0.          0.         11.31163902]
 [ 0.          0.          0.        ]]
[[ 0.         11.39482062  0.        ]
 [ 0.          0.         10.56071361]
 [ 0.          0.          0.        ]]
[[ 0.         12.91210349  0.        ]
 [ 0.          0.         17.50351126]
 [ 0.          0.          0.        ]]
[[ 0.         16.21442516  0.        ]
 [ 0.          0.         14.44302185]
 [ 0.          0.          0.        ]]
[[ 0.         13.03995473  0.        ]
 [ 0.          0.          6.25936626]
 [ 0.          0.          0.        ]]
[[ 0.          8.25444078  0.        ]
 [ 0.          0.         10.44650932]
 [ 0.          0.          0.        ]]
[[ 0.          9.75501489  0.        ]
 [ 0.          0.         10.55503649]
 [ 0.          0.          0.        ]]
[[ 0.         10.28175374  0.        ]
 [ 0.          0.         12.89184457]
 [ 0.          0.          0.        ]]
[[ 0.         12.08870064  0.        ]
 [ 0.          0.         11.64234017]
 [ 0.          0.          0.        ]]
[[ 0.         11.74841883  0.        ]
 [ 0.          0.         15.05223454]
 [ 0.          0.          0.        ]]
[[ 0.         14.05935802  0.        ]
 [ 0.          0.         13.03875115]
 [ 0.          0.          0.        ]]
[[ 0.         13.32609073  0.        ]
 [ 0.          0.         13.67178362]
 [ 0.          0.          0.        ]]
[[ 0.         13.55410336  0.        ]
 [ 0.          0.          9.63853913]
 [ 0.          0.          0.        ]]
[[ 0.         10.77763053  0.        ]
 [ 0.          0.          2.89156174]
 [ 0.          0.          0.        ]]
[[0.         5.23212543 0.        ]
 [0.         0.         8.92011575]
 [0.         0.         0.        ]]
[[ 0.          7.77672625  0.        ]
 [ 0.          0.         11.42078904]
 [ 0.          0.          0.        ]]
[[ 0.         10.29948817  0.        ]
 [ 0.          0.         10.2183719 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.20957564  0.        ]
 [ 0.          0.          9.84723139]
 [ 0.          0.          0.        ]]
[[ 0.          9.92173024  0.        ]
 [ 0.          0.         17.95675811]
 [ 0.          0.          0.        ]]
[[ 0.         15.31299565  0.        ]
 [ 0.          0.         12.757136  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.88738016  0.        ]
 [ 0.          0.         17.27215646]
 [ 0.          0.          0.        ]]
[[ 0.         12.2332631   0.        ]
 [ 0.          0.         15.46791486]
 [ 0.          0.          0.        ]]
[[ 0.         12.63164292  0.        ]
 [ 0.          0.         18.327655  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.67131293  0.        ]
 [ 0.          0.          8.72720201]
 [ 0.          0.          0.        ]]
[[ 0.         10.47428037  0.        ]
 [ 0.          0.         12.55649774]
 [ 0.          0.          0.        ]]
[[ 0.         11.91088618  0.        ]
 [ 0.          0.          4.81959218]
 [ 0.          0.          0.        ]]
[[ 0.          6.91456352  0.        ]
 [ 0.          0.         10.61196023]
 [ 0.          0.          0.        ]]
[[ 0.          9.47214386  0.        ]
 [ 0.          0.         17.95843987]
 [ 0.          0.          0.        ]]
[[ 0.         15.44401408  0.        ]
 [ 0.          0.          5.38753196]
 [ 0.          0.          0.        ]]
[[0.         8.37068278 0.        ]
 [0.         0.         4.34356936]
 [0.         0.         0.        ]]
[[0.         5.52122977 0.        ]
 [0.         0.         9.50477026]
 [0.         0.         0.        ]]
[[ 0.          8.27601865  0.        ]
 [ 0.          0.         11.83673885]
 [ 0.          0.          0.        ]]
[[ 0.         10.74421806  0.        ]
 [ 0.          0.         14.39318421]
 [ 0.          0.          0.        ]]
[[ 0.         13.29201294  0.        ]
 [ 0.          0.         16.98573118]
 [ 0.          0.          0.        ]]
[[ 0.         14.15912313  0.        ]
 [ 0.          0.         14.32156745]
 [ 0.          0.          0.        ]]
[[ 0.         13.95917312  0.        ]
 [ 0.          0.         17.16992319]
 [ 0.          0.          0.        ]]
[[ 0.         11.92709688  0.        ]
 [ 0.          0.         16.30230973]
 [ 0.          0.          0.        ]]
[[ 0.         12.89404849  0.        ]
 [ 0.          0.          8.34624898]
 [ 0.          0.          0.        ]]
[[0.         9.67565045 0.        ]
 [0.         0.         7.1457892 ]
 [0.         0.         0.        ]]
[[ 0.          7.86957348  0.        ]
 [ 0.          0.         15.91602051]
 [ 0.          0.          0.        ]]
[[ 0.         13.50970849  0.        ]
 [ 0.          0.          7.87214229]
 [ 0.          0.          0.        ]]
[[0.         9.52849098 0.        ]
 [0.         0.         7.0792366 ]
 [0.         0.         0.        ]]
[[ 0.          7.77921984  0.        ]
 [ 0.          0.         12.06683213]
 [ 0.          0.          0.        ]]
[[ 0.         10.75836932  0.        ]
 [ 0.          0.         15.59367933]
 [ 0.          0.          0.        ]]
[[ 0.         14.1477126   0.        ]
 [ 0.          0.         15.73217314]
 [ 0.          0.          0.        ]]
[[ 0.         15.26273435  0.        ]
 [ 0.          0.          4.71965194]
 [ 0.          0.          0.        ]]
[[ 0.          7.85277498  0.        ]
 [ 0.          0.         18.21589558]
 [ 0.          0.          0.        ]]
[[ 0.         14.70179019  0.        ]
 [ 0.          0.         12.63619027]
 [ 0.          0.          0.        ]]
