 [ 0.          0.          0.        ]]
[[ 0.         15.13095085  0.        ]
 [ 0.          0.         13.91564752]
 [ 0.          0.          0.        ]]
[[ 0.         12.50236677  0.        ]
 [ 0.          0.         12.77964687]
 [ 0.          0.          0.        ]]
[[ 0.          9.49337049  0.        ]
 [ 0.          0.         11.85982535]
 [ 0.          0.          0.        ]]
[[ 0.         11.12274554  0.        ]
 [ 0.          0.          9.64063198]
 [ 0.          0.          0.        ]]
[[ 0.         10.04457537  0.        ]
 [ 0.          0.         10.09018185]
 [ 0.          0.          0.        ]]
[[ 0.         10.03829569  0.        ]
 [ 0.          0.         15.05463331]
 [ 0.          0.          0.        ]]
[[ 0.         13.55417687  0.        ]
 [ 0.          0.         11.07050074]
 [ 0.          0.          0.        ]]
[[ 0.         11.78351447  0.        ]
 [ 0.          0.         13.48550322]
 [ 0.          0.          0.        ]]
[[ 0.         12.96253867  0.        ]
 [ 0.          0.         13.21878119]
 [ 0.          0.          0.        ]]
[[ 0.         11.9189098   0.        ]
 [ 0.          0.         11.92222498]
 [ 0.          0.          0.        ]]
[[ 0.         11.89555041  0.        ]
 [ 0.          0.         10.63979479]
 [ 0.          0.          0.        ]]
[[ 0.         10.98240751  0.        ]
 [ 0.          0.          6.32723284]
 [ 0.          0.          0.        ]]
[[0.         7.67680443 0.        ]
 [0.         0.         3.31292672]
 [0.         0.         0.        ]]
[[ 0.          4.58038605  0.        ]
 [ 0.          0.         13.48988012]
 [ 0.          0.          0.        ]]
[[ 0.         10.80557744  0.        ]
 [ 0.          0.         13.28430373]
 [ 0.          0.          0.        ]]
[[ 0.         12.52733881  0.        ]
 [ 0.          0.          6.3916593 ]
 [ 0.          0.          0.        ]]
[[0.         8.18617127 0.        ]
 [0.         0.         7.30313913]
 [0.         0.         0.        ]]
[[0.         7.52291205 0.        ]
 [0.         0.         9.75225097]
 [0.         0.         0.        ]]
[[ 0.         11.87363153  0.        ]
 [ 0.          0.         13.31591689]
 [ 0.          0.          0.        ]]
[[ 0.         12.87083948  0.        ]
 [ 0.          0.         12.22735093]
 [ 0.          0.          0.        ]]
[[ 0.         12.39882078  0.        ]
 [ 0.          0.         10.75844669]
 [ 0.          0.          0.        ]]
[[ 0.         12.04609165  0.        ]
 [ 0.          0.         11.2657212 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.65348058  0.        ]
 [ 0.          0.         14.00424982]
 [ 0.          0.          0.        ]]
[[ 0.         13.05917168  0.        ]
 [ 0.          0.         10.96702199]
 [ 0.          0.          0.        ]]
[[ 0.         11.56486958  0.        ]
 [ 0.          0.         12.95106726]
 [ 0.          0.          0.        ]]
[[ 0.         12.52008823  0.        ]
 [ 0.          0.         12.95500785]
 [ 0.          0.          0.        ]]
[[ 0.         12.26721605  0.        ]
 [ 0.          0.         11.58397394]
 [ 0.          0.          0.        ]]
[[ 0.         11.76350371  0.        ]
 [ 0.          0.         10.71446396]
 [ 0.          0.          0.        ]]
[[ 0.         10.99846447  0.        ]
 [ 0.          0.         13.88001533]
 [ 0.          0.          0.        ]]
[[ 0.         13.00917953  0.        ]
 [ 0.          0.         10.32769272]
 [ 0.          0.          0.        ]]
[[ 0.         11.0996184   0.        ]
 [ 0.          0.         13.67728217]
 [ 0.          0.          0.        ]]
[[ 0.         12.89581169  0.        ]
 [ 0.          0.          6.6245812 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.46337575  0.        ]
 [ 0.          0.         12.56143775]
 [ 0.          0.          0.        ]]
[[ 0.         11.3145008   0.        ]
 [ 0.          0.         11.60586792]
 [ 0.          0.          0.        ]]
[[ 0.         11.49408566  0.        ]
 [ 0.          0.          6.90841364]
 [ 0.          0.          0.        ]]
[[0.         8.24231351 0.        ]
 [0.         0.         2.07252409]
 [0.         0.         0.        ]]
[[ 0.          3.89205383  0.        ]
 [ 0.          0.         15.43688833]
 [ 0.          0.          0.        ]]
[[ 0.         11.98414761  0.        ]
 [ 0.          0.          7.44295391]
 [ 0.          0.          0.        ]]
[[ 0.          8.76455661  0.        ]
 [ 0.          0.         10.76337553]
 [ 0.          0.          0.        ]]
[[ 0.         10.13499968  0.        ]
 [ 0.          0.         10.86419972]
 [ 0.          0.          0.        ]]
[[ 0.         10.61742978  0.        ]
 [ 0.          0.         10.98507167]
 [ 0.          0.          0.        ]]
[[ 0.         13.40634222  0.        ]
 [ 0.          0.         11.94053079]
 [ 0.          0.          0.        ]]
[[ 0.         12.35935548  0.        ]
 [ 0.          0.          9.33717634]
 [ 0.          0.          0.        ]]
[[ 0.         10.20903308  0.        ]
 [ 0.          0.          9.16062062]
 [ 0.          0.          0.        ]]
[[ 0.          9.43987654  0.        ]
 [ 0.          0.         13.99654803]
 [ 0.          0.          0.        ]]
[[ 0.         12.625828    0.        ]
 [ 0.          0.          7.67177586]
 [ 0.          0.          0.        ]]
[[ 0.          9.11908712  0.        ]
 [ 0.          0.         10.39565369]
 [ 0.          0.          0.        ]]
[[ 0.          9.98319769  0.        ]
 [ 0.          0.         12.93345766]
 [ 0.          0.          0.        ]]
[[ 0.         12.03564244  0.        ]
 [ 0.          0.         16.67294091]
 [ 0.          0.          0.        ]]
[[ 0.         15.30747846  0.        ]
 [ 0.          0.         10.93415556]
 [ 0.          0.          0.        ]]
[[ 0.         11.58838698  0.        ]
 [ 0.          0.          9.41501006]
 [ 0.          0.          0.        ]]
[[ 0.         10.03369762  0.        ]
 [ 0.          0.          8.68127462]
 [ 0.          0.          0.        ]]
[[0.         9.05139958 0.        ]
 [0.         0.         2.60438239]
 [0.         0.         0.        ]]
[[0.         4.50733676 0.        ]
 [0.         0.         8.75708562]
 [0.         0.         0.        ]]
[[ 0.          7.44709124  0.        ]
 [ 0.          0.         10.24548143]
 [ 0.          0.          0.        ]]
[[ 0.          9.37685625  0.        ]
 [ 0.          0.         11.33961938]
 [ 0.          0.          0.        ]]
[[ 0.         10.72773865  0.        ]
 [ 0.          0.         11.22358343]
 [ 0.          0.          0.        ]]
[[ 0.         11.05119949  0.        ]
 [ 0.          0.          8.99406423]
 [ 0.          0.          0.        ]]
[[ 0.         10.47106718  0.        ]
 [ 0.          0.         17.51991796]
 [ 0.          0.          0.        ]]
[[ 0.         12.30623222  0.        ]
 [ 0.          0.         17.36066693]
 [ 0.          0.          0.        ]]
[[ 0.         13.86334436  0.        ]
 [ 0.          0.          9.85124987]
 [ 0.          0.          0.        ]]
[[ 0.         11.02461187  0.        ]
 [ 0.          0.         10.55601312]
 [ 0.          0.          0.        ]]
[[ 0.         10.66971042  0.        ]
 [ 0.          0.         10.04756082]
 [ 0.          0.          0.        ]]
[[ 0.         10.20507032  0.        ]
 [ 0.          0.         12.73960186]
 [ 0.          0.          0.        ]]
[[ 0.         11.96625772  0.        ]
 [ 0.          0.         11.59666736]
 [ 0.          0.          0.        ]]
[[ 0.         11.68681297  0.        ]
 [ 0.          0.         15.0385327 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.72993746  0.        ]
 [ 0.          0.         13.08335599]
 [ 0.          0.          0.        ]]
[[ 0.         11.25227744  0.        ]
 [ 0.          0.         13.32901595]
 [ 0.          0.          0.        ]]
[[ 0.         11.74379157  0.        ]
 [ 0.          0.         10.4896396 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.83939445  0.        ]
 [ 0.          0.          3.14689188]
 [ 0.          0.          0.        ]]
[[0.         5.42405185 0.        ]
 [0.         0.         2.28501487]
 [0.         0.         0.        ]]
[[0.         3.19949641 0.        ]
 [0.         0.         8.97741334]
 [0.         0.         0.        ]]
[[ 0.          7.21201487  0.        ]
 [ 0.          0.         12.26872946]
 [ 0.          0.          0.        ]]
[[ 0.         10.73617893  0.        ]
 [ 0.          0.         11.85799321]
 [ 0.          0.          0.        ]]
[[ 0.         11.50327608  0.        ]
 [ 0.          0.         18.55998666]
 [ 0.          0.          0.        ]]
[[ 0.         10.8430065   0.        ]
 [ 0.          0.         18.24289668]
 [ 0.          0.          0.        ]]
[[ 0.         12.51657901  0.        ]
 [ 0.          0.         20.04336785]
 [ 0.          0.          0.        ]]
[[ 0.         13.00815297  0.        ]
 [ 0.          0.         17.87050395]
 [ 0.          0.          0.        ]]
[[ 0.         12.00862394  0.        ]
 [ 0.          0.         19.3480493 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.25159862  0.        ]
 [ 0.          0.         12.87658871]
 [ 0.          0.          0.        ]]
[[ 0.         12.12535859  0.        ]
 [ 0.          0.         14.05332054]
 [ 0.          0.          0.        ]]
[[ 0.         12.74089623  0.        ]
 [ 0.          0.          5.43078889]
 [ 0.          0.          0.        ]]
[[ 0.          7.58919081  0.        ]
 [ 0.          0.         10.79531925]
 [ 0.          0.          0.        ]]
[[ 0.          9.80937631  0.        ]
 [ 0.          0.         17.94210433]
 [ 0.          0.          0.        ]]
[[ 0.         15.54133798  0.        ]
 [ 0.          0.          5.3826313 ]
 [ 0.          0.          0.        ]]
[[0.         8.39599338 0.        ]
 [0.         0.         4.34209916]
 [0.         0.         0.        ]]
[[0.         5.52575355 0.        ]
 [0.         0.         9.5043292 ]
 [0.         0.         0.        ]]
[[0.         8.28166454 0.        ]
 [0.         0.         8.94025216]
 [0.         0.         0.        ]]
[[0.         8.71193456 0.        ]
 [0.         0.         7.81552678]
 [0.         0.         0.        ]]
[[ 0.          8.05132557  0.        ]
 [ 0.          0.         15.01243395]
 [ 0.          0.          0.        ]]
[[ 0.         12.93090391  0.        ]
 [ 0.          0.         11.76007334]
 [ 0.          0.          0.        ]]
[[ 0.         12.09320893  0.        ]
 [ 0.          0.         16.86642087]
 [ 0.          0.          0.        ]]
[[ 0.          9.81502471  0.        ]
 [ 0.          0.         18.12689886]
 [ 0.          0.          0.        ]]
[[ 0.          9.96872028  0.        ]
 [ 0.          0.         13.83931927]
 [ 0.          0.          0.        ]]
[[ 0.         15.069299    0.        ]
 [ 0.          0.          9.69751474]
 [ 0.          0.          0.        ]]
[[ 0.         11.28134691  0.        ]
 [ 0.          0.         16.68153817]
 [ 0.          0.          0.        ]]
[[ 0.         11.95524809  0.        ]
 [ 0.          0.          8.3433295 ]
 [ 0.          0.          0.        ]]
[[0.         9.39556171 0.        ]
 [0.         0.         7.22059277]
 [0.         0.         0.        ]]
[[ 0.          7.84019729  0.        ]
 [ 0.          0.         12.10923897]
 [ 0.          0.          0.        ]]
[[ 0.         10.81284838  0.        ]
 [ 0.          0.         15.60640138]
 [ 0.          0.          0.        ]]
[[ 0.         14.18046637  0.        ]
 [ 0.          0.         15.73598975]
 [ 0.          0.          0.        ]]
[[ 0.         14.34085758  0.        ]
 [ 0.          0.          5.6625604 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.23355977  0.        ]
 [ 0.          0.         16.26521215]
 [ 0.          0.          0.        ]]
[[ 0.         11.58205576  0.        ]
 [ 0.          0.         12.22628739]
 [ 0.          0.          0.        ]]
[[ 0.         12.01821607  0.        ]
 [ 0.          0.         10.72784092]
 [ 0.          0.          0.        ]]
