 [ 0.          0.         18.63885168]
 [ 0.          0.          0.        ]]
[[ 0.         17.02411973  0.        ]
 [ 0.          0.         16.78680053]
 [ 0.          0.          0.        ]]
[[ 0.         16.68347731  0.        ]
 [ 0.          0.         11.96773633]
 [ 0.          0.          0.        ]]
[[ 0.         15.62266274  0.        ]
 [ 0.          0.         14.91620916]
 [ 0.          0.          0.        ]]
[[ 0.         22.86330797  0.        ]
 [ 0.          0.         15.28149923]
 [ 0.          0.          0.        ]]
[[ 0.         23.05065607  0.        ]
 [ 0.          0.         13.15586503]
 [ 0.          0.          0.        ]]
[[ 0.         19.27213356  0.        ]
 [ 0.          0.         15.56763582]
 [ 0.          0.          0.        ]]
[[ 0.         19.82901749  0.        ]
 [ 0.          0.         15.62133913]
 [ 0.          0.          0.        ]]
[[ 0.         20.08908468  0.        ]
 [ 0.          0.         16.43716211]
 [ 0.          0.          0.        ]]
[[ 0.         17.36703498  0.        ]
 [ 0.          0.         13.30856406]
 [ 0.          0.          0.        ]]
[[ 0.         14.3357327   0.        ]
 [ 0.          0.         13.08525107]
 [ 0.          0.          0.        ]]
[[ 0.         13.27123548  0.        ]
 [ 0.          0.         14.14269201]
 [ 0.          0.          0.        ]]
[[ 0.         13.8248661   0.        ]
 [ 0.          0.         13.59269897]
 [ 0.          0.          0.        ]]
[[ 0.         16.06441704  0.        ]
 [ 0.          0.         16.66296625]
 [ 0.          0.          0.        ]]
[[ 0.         17.37131151  0.        ]
 [ 0.          0.         15.93382727]
 [ 0.          0.          0.        ]]
[[ 0.         20.57397894  0.        ]
 [ 0.          0.         16.38018549]
 [ 0.          0.          0.        ]]
[[ 0.         23.16485967  0.        ]
 [ 0.          0.         14.13602665]
 [ 0.          0.          0.        ]]
[[ 0.         19.38622126  0.        ]
 [ 0.          0.         13.40048375]
 [ 0.          0.          0.        ]]
[[ 0.         19.30971231  0.        ]
 [ 0.          0.         13.92002953]
 [ 0.          0.          0.        ]]
[[ 0.         17.74417168  0.        ]
 [ 0.          0.         13.69089814]
 [ 0.          0.          0.        ]]
[[ 0.         14.73584589  0.        ]
 [ 0.          0.         15.77134582]
 [ 0.          0.          0.        ]]
[[ 0.         15.3073702   0.        ]
 [ 0.          0.         15.67380257]
 [ 0.          0.          0.        ]]
[[ 0.         15.41098737  0.        ]
 [ 0.          0.         14.43374056]
 [ 0.          0.          0.        ]]
[[ 0.         15.47769032  0.        ]
 [ 0.          0.         15.77611919]
 [ 0.          0.          0.        ]]
[[ 0.         17.91214975  0.        ]
 [ 0.          0.         14.50820633]
 [ 0.          0.          0.        ]]
[[ 0.         20.11298546  0.        ]
 [ 0.          0.         14.09648257]
 [ 0.          0.          0.        ]]
[[ 0.         17.12522784  0.        ]
 [ 0.          0.         13.81257347]
 [ 0.          0.          0.        ]]
[[ 0.         19.46313398  0.        ]
 [ 0.          0.         15.18371411]
 [ 0.          0.          0.        ]]
[[ 0.         20.70123201  0.        ]
 [ 0.          0.         15.52677603]
 [ 0.          0.          0.        ]]
[[ 0.         17.27985949  0.        ]
 [ 0.          0.         14.86275473]
 [ 0.          0.          0.        ]]
[[ 0.         15.43913429  0.        ]
 [ 0.          0.         20.27627878]
 [ 0.          0.          0.        ]]
[[ 0.        19.1525097  0.       ]
 [ 0.         0.        20.6612535]
 [ 0.         0.         0.       ]]
[[ 0.         20.98385065  0.        ]
 [ 0.          0.         16.43681738]
 [ 0.          0.          0.        ]]
[[ 0.         19.06041423  0.        ]
 [ 0.          0.         12.27904214]
 [ 0.          0.          0.        ]]
[[ 0.         17.13725805  0.        ]
 [ 0.          0.         15.19943128]
 [ 0.          0.          0.        ]]
[[ 0.         16.67608389  0.        ]
 [ 0.          0.          9.71336315]
 [ 0.          0.          0.        ]]
[[ 0.         11.66080505  0.        ]
 [ 0.          0.         14.42192341]
 [ 0.          0.          0.        ]]
[[ 0.         13.45034453  0.        ]
 [ 0.          0.         14.18723   ]
 [ 0.          0.          0.        ]]
[[ 0.         13.8343874   0.        ]
 [ 0.          0.         17.90990617]
 [ 0.          0.          0.        ]]
[[ 0.         20.35070304  0.        ]
 [ 0.          0.         18.39673409]
 [ 0.          0.          0.        ]]
[[ 0.         21.92883723  0.        ]
 [ 0.          0.         15.94481033]
 [ 0.          0.          0.        ]]
[[ 0.         24.71962195  0.        ]
 [ 0.          0.         13.59258439]
 [ 0.          0.          0.        ]]
[[ 0.         19.92836194  0.        ]
 [ 0.          0.         11.99076949]
 [ 0.          0.          0.        ]]
[[ 0.         16.90987069  0.        ]
 [ 0.          0.         12.57893727]
 [ 0.          0.          0.        ]]
[[ 0.         13.73684186  0.        ]
 [ 0.          0.         13.70474218]
 [ 0.          0.          0.        ]]
[[ 0.         13.57684638  0.        ]
 [ 0.          0.         15.88426562]
 [ 0.          0.          0.        ]]
[[ 0.         15.07109077  0.        ]
 [ 0.          0.         19.00019253]
 [ 0.          0.          0.        ]]
[[ 0.         17.74662292  0.        ]
 [ 0.          0.         12.54629056]
 [ 0.          0.          0.        ]]
[[ 0.         13.96944532  0.        ]
 [ 0.          0.         12.07073268]
 [ 0.          0.          0.        ]]
[[ 0.         15.86810693  0.        ]
 [ 0.          0.         15.85639708]
 [ 0.          0.          0.        ]]
[[ 0.         18.0036612   0.        ]
 [ 0.          0.         14.65052694]
 [ 0.          0.          0.        ]]
[[ 0.         18.98455441  0.        ]
 [ 0.          0.         13.98847761]
 [ 0.          0.          0.        ]]
[[ 0.         16.84807703  0.        ]
 [ 0.          0.         15.31552922]
 [ 0.          0.          0.        ]]
[[ 0.         21.06413563  0.        ]
 [ 0.          0.         18.90776911]
 [ 0.          0.          0.        ]]
[[ 0.         22.75377907  0.        ]
 [ 0.          0.         13.44175855]
 [ 0.          0.          0.        ]]
[[ 0.         16.10733712  0.        ]
 [ 0.          0.         12.48204044]
 [ 0.          0.          0.        ]]
[[ 0.         13.44089286  0.        ]
 [ 0.          0.         12.38263237]
 [ 0.          0.          0.        ]]
[[ 0.         13.28062213  0.        ]
 [ 0.          0.         14.95021616]
 [ 0.          0.          0.        ]]
[[ 0.         14.33203931  0.        ]
 [ 0.          0.         15.75839931]
 [ 0.          0.          0.        ]]
[[ 0.         15.22081953  0.        ]
 [ 0.          0.         14.8930305 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.87547038  0.        ]
 [ 0.          0.         14.59725431]
 [ 0.          0.          0.        ]]
[[ 0.         18.40282731  0.        ]
 [ 0.          0.         16.25913152]
 [ 0.          0.          0.        ]]
[[ 0.         21.89140539  0.        ]
 [ 0.          0.         19.39542897]
 [ 0.          0.          0.        ]]
[[ 0.         22.56799713  0.        ]
 [ 0.          0.         12.01408325]
 [ 0.          0.          0.        ]]
[[ 0.         19.2966458   0.        ]
 [ 0.          0.         12.37002158]
 [ 0.          0.          0.        ]]
[[ 0.         16.73891543  0.        ]
 [ 0.          0.         18.54145099]
 [ 0.          0.          0.        ]]
[[ 0.         17.93262661  0.        ]
 [ 0.          0.         20.91067223]
 [ 0.          0.          0.        ]]
[[ 0.         19.99603849  0.        ]
 [ 0.          0.          6.29713019]
 [ 0.          0.          0.        ]]
[[ 0.         10.33735943  0.        ]
 [ 0.          0.         11.17204656]
 [ 0.          0.          0.        ]]
[[ 0.         10.80585669  0.        ]
 [ 0.          0.         16.04789096]
 [ 0.          0.          0.        ]]
[[ 0.         14.37700008  0.        ]
 [ 0.          0.         11.64044522]
 [ 0.          0.          0.        ]]
[[ 0.         12.34609899  0.        ]
 [ 0.          0.         13.9868295 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.38323883  0.        ]
 [ 0.          0.         17.10507677]
 [ 0.          0.          0.        ]]
[[ 0.         23.93048798  0.        ]
 [ 0.          0.         19.52294902]
 [ 0.          0.          0.        ]]
[[ 0.         26.81086803  0.        ]
 [ 0.          0.         14.36169477]
 [ 0.          0.          0.        ]]
[[ 0.         18.35893259  0.        ]
 [ 0.          0.         12.17503791]
 [ 0.          0.          0.        ]]
[[ 0.         16.86017202  0.        ]
 [ 0.          0.         16.8702464 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.52491242  0.        ]
 [ 0.          0.         19.54838602]
 [ 0.          0.          0.        ]]
[[ 0.         19.79786797  0.        ]
 [ 0.          0.         12.92276692]
 [ 0.          0.          0.        ]]
[[ 0.         14.87600682  0.        ]
 [ 0.          0.          9.44432458]
 [ 0.          0.          0.        ]]
[[ 0.         10.97553807  0.        ]
 [ 0.          0.          9.90901103]
 [ 0.          0.          0.        ]]
[[ 0.         10.12791941  0.        ]
 [ 0.          0.         11.43883153]
 [ 0.          0.          0.        ]]
[[ 0.         10.93869243  0.        ]
 [ 0.          0.         14.53542336]
 [ 0.          0.          0.        ]]
[[ 0.         13.35574852  0.        ]
 [ 0.          0.         13.74437784]
 [ 0.          0.          0.        ]]
[[ 0.         13.99112276  0.        ]
 [ 0.          0.         20.29530842]
 [ 0.          0.          0.        ]]
[[ 0.         25.64355847  0.        ]
 [ 0.          0.         21.43726766]
 [ 0.          0.          0.        ]]
[[ 0.         25.24696906  0.        ]
 [ 0.          0.         16.40631957]
 [ 0.          0.          0.        ]]
[[ 0.         23.67074309  0.        ]
 [ 0.          0.         13.99360332]
 [ 0.          0.          0.        ]]
[[ 0.         18.30993814  0.        ]
 [ 0.          0.         12.72739589]
 [ 0.          0.          0.        ]]
[[ 0.         16.03245667  0.        ]
 [ 0.          0.         13.47261869]
 [ 0.          0.          0.        ]]
[[ 0.         14.13979457  0.        ]
 [ 0.          0.         18.74139084]
 [ 0.          0.          0.        ]]
[[ 0.         17.31016419  0.        ]
 [ 0.          0.         10.12539521]
 [ 0.          0.          0.        ]]
[[ 0.         12.18579388  0.        ]
 [ 0.          0.         11.70354119]
 [ 0.          0.          0.        ]]
[[ 0.         11.74813509  0.        ]
 [ 0.          0.         13.88902605]
 [ 0.          0.          0.        ]]
[[ 0.         13.14987092  0.        ]
 [ 0.          0.          9.92944765]
 [ 0.          0.          0.        ]]
[[ 0.         10.80316499  0.        ]
 [ 0.          0.         13.10518877]
 [ 0.          0.          0.        ]]
[[ 0.         12.31661014  0.        ]
 [ 0.          0.         17.75931632]
 [ 0.          0.          0.        ]]
[[ 0.         24.22359584  0.        ]
 [ 0.          0.         21.87970157]
 [ 0.          0.          0.        ]]
[[ 0.         29.10531558  0.        ]
 [ 0.          0.         16.20116518]
 [ 0.          0.          0.        ]]
[[ 0.         22.14409912  0.        ]
 [ 0.          0.         12.13060969]
 [ 0.          0.          0.        ]]
[[ 0.         18.3152182   0.        ]
 [ 0.          0.         13.36150114]
 [ 0.          0.          0.        ]]
[[ 0.         14.75305432  0.        ]
 [ 0.          0.         10.9590637 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.0041924   0.        ]
 [ 0.          0.         12.41049807]
 [ 0.          0.          0.        ]]
[[ 0.         12.19385981  0.        ]
 [ 0.          0.         15.84069512]
 [ 0.          0.          0.        ]]
[[ 0.         14.66750557  0.        ]
 [ 0.          0.         12.99255933]
 [ 0.          0.          0.        ]]
[[ 0.         13.40199808  0.        ]
 [ 0.          0.         17.33996112]
 [ 0.          0.          0.        ]]
[[ 0.         16.09584692  0.        ]
 [ 0.          0.         17.96071121]
 [ 0.          0.          0.        ]]
[[ 0.         17.34676253  0.        ]
 [ 0.          0.         12.68636372]
 [ 0.          0.          0.        ]]
[[ 0.         17.04792362  0.        ]
 [ 0.          0.          9.85969668]
 [ 0.          0.          0.        ]]
[[ 0.         19.39985945  0.        ]
 [ 0.          0.         16.31837036]
 [ 0.          0.          0.        ]]
[[ 0.         22.04369134  0.        ]
 [ 0.          0.         15.98399769]
 [ 0.          0.          0.        ]]
[[ 0.         18.42887178  0.        ]
 [ 0.          0.         13.88999084]
 [ 0.          0.          0.        ]]
[[ 0.         15.1647334   0.        ]
 [ 0.          0.         16.30497004]
 [ 0.          0.          0.        ]]
[[ 0.         15.89229866  0.        ]
 [ 0.          0.         13.94884581]
 [ 0.          0.          0.        ]]
[[ 0.         14.44620709  0.        ]
 [ 0.          0.         12.52257543]
 [ 0.          0.          0.        ]]
[[ 0.         13.01144714  0.        ]
 [ 0.          0.         12.90762081]
 [ 0.          0.          0.        ]]
[[ 0.         12.85141303  0.        ]
 [ 0.          0.         14.56970598]
 [ 0.          0.          0.        ]]
[[ 0.         13.97291098  0.        ]
 [ 0.          0.         14.79484318]
 [ 0.          0.          0.        ]]
[[ 0.         15.13422397  0.        ]
 [ 0.          0.         18.52076551]
 [ 0.          0.          0.        ]]
[[ 0.         21.58894637  0.        ]
 [ 0.          0.         20.4549391 ]
 [ 0.          0.          0.        ]]
[[ 0.         24.75100288  0.        ]
 [ 0.          0.         11.35504638]
 [ 0.          0.          0.        ]]
[[ 0.         20.57814696  0.        ]
 [ 0.          0.         12.17231672]
 [ 0.          0.          0.        ]]
[[ 0.         15.36309215  0.        ]
 [ 0.          0.         12.68702959]
 [ 0.          0.          0.        ]]
[[ 0.         13.63723932  0.        ]
 [ 0.          0.         14.00490306]
 [ 0.          0.          0.        ]]
[[ 0.         13.81388838  0.        ]
 [ 0.          0.         18.72364631]
 [ 0.          0.          0.        ]]
[[ 0.         17.21407767  0.        ]
 [ 0.          0.         15.98072162]
 [ 0.          0.          0.        ]]
[[ 0.         16.28283463  0.        ]
 [ 0.          0.         17.96780349]
 [ 0.          0.          0.        ]]
[[ 0.         17.41574074  0.        ]
 [ 0.          0.         21.09705054]
 [ 0.          0.          0.        ]]
[[ 0.         19.99725342  0.        ]
 [ 0.          0.         11.17157901]
 [ 0.          0.          0.        ]]
[[ 0.         15.30953493  0.        ]
 [ 0.          0.          9.43415808]
 [ 0.          0.          0.        ]]
[[ 0.         11.14564437  0.        ]
 [ 0.          0.         10.93189005]
 [ 0.          0.          0.        ]]
[[ 0.         15.68461304  0.        ]
 [ 0.          0.         16.38611944]
 [ 0.          0.          0.        ]]
[[ 0.         17.36681942  0.        ]
 [ 0.          0.         16.10234097]
 [ 0.          0.          0.        ]]
[[ 0.         16.417443    0.        ]
 [ 0.          0.         17.40816474]
 [ 0.          0.          0.        ]]
[[ 0.         17.0599378   0.        ]
 [ 0.          0.         17.94716174]
 [ 0.          0.          0.        ]]
[[ 0.         18.35282649  0.        ]
 [ 0.          0.         18.0839771 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.80291321  0.        ]
 [ 0.          0.         14.6139197 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.94509081  0.        ]
 [ 0.          0.          7.51947031]
 [ 0.          0.          0.        ]]
[[ 0.         12.79059773  0.        ]
 [ 0.          0.         12.82183721]
 [ 0.          0.          0.        ]]
[[ 0.         12.7350028   0.        ]
 [ 0.          0.         16.34255326]
 [ 0.          0.          0.        ]]
[[ 0.         15.20056409  0.        ]
 [ 0.          0.         15.78768059]
 [ 0.          0.          0.        ]]
[[ 0.         15.54760744  0.        ]
 [ 0.          0.         14.8448184 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.985946    0.        ]
 [ 0.          0.         13.09982315]
 [ 0.          0.          0.        ]]
[[ 0.         16.73976605  0.        ]
 [ 0.          0.         15.47744901]
 [ 0.          0.          0.        ]]
[[ 0.         17.85959321  0.        ]
 [ 0.          0.         15.13244826]
 [ 0.          0.          0.        ]]
[[ 0.         15.8836779   0.        ]
 [ 0.          0.         13.51502053]
 [ 0.          0.          0.        ]]
[[ 0.         14.49804663  0.        ]
 [ 0.          0.         14.70487538]
 [ 0.          0.          0.        ]]
[[ 0.         18.34456658  0.        ]
 [ 0.          0.         16.25225708]
 [ 0.          0.          0.        ]]
[[ 0.         19.95762902  0.        ]
 [ 0.          0.         15.50021058]
 [ 0.          0.          0.        ]]
[[ 0.         16.77430574  0.        ]
 [ 0.          0.         13.5867788 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.47129196  0.        ]
 [ 0.          0.         13.7369943 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.88632971  0.        ]
 [ 0.          0.         13.19078596]
 [ 0.          0.          0.        ]]
[[ 0.         13.32759016  0.        ]
 [ 0.          0.         13.91237224]
 [ 0.          0.          0.        ]]
[[ 0.         13.66727173  0.        ]
 [ 0.          0.         15.68052713]
 [ 0.          0.          0.        ]]
[[ 0.         15.01645052  0.        ]
 [ 0.          0.         20.82606358]
 [ 0.          0.          0.        ]]
[[ 0.         21.02567362  0.        ]
 [ 0.          0.         12.4115072 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.27419534  0.        ]
 [ 0.          0.         18.69904518]
 [ 0.          0.          0.        ]]
[[ 0.         20.50963269  0.        ]
 [ 0.          0.         10.69015049]
 [ 0.          0.          0.        ]]
[[ 0.         14.79813772  0.        ]
 [ 0.          0.         13.78110854]
 [ 0.          0.          0.        ]]
[[ 0.         16.29490287  0.        ]
 [ 0.          0.         12.53247991]
 [ 0.          0.          0.        ]]
[[ 0.         13.59140169  0.        ]
 [ 0.          0.         14.73611296]
 [ 0.          0.          0.        ]]
[[ 0.         14.32904471  0.        ]
 [ 0.          0.         15.39577012]
 [ 0.          0.          0.        ]]
[[ 0.         15.01615808  0.        ]
 [ 0.          0.         19.43386214]
 [ 0.          0.          0.        ]]
[[ 0.         18.09206973  0.        ]
 [ 0.          0.         10.78811724]
 [ 0.          0.          0.        ]]
[[ 0.         12.91359194  0.        ]
 [ 0.          0.         13.99368324]
 [ 0.          0.          0.        ]]
[[ 0.         14.44262261  0.        ]
 [ 0.          0.         13.32647059]
 [ 0.          0.          0.        ]]
[[ 0.         16.53264736  0.        ]
 [ 0.          0.         15.62254999]
 [ 0.          0.          0.        ]]
[[ 0.         16.23390609  0.        ]
 [ 0.          0.         15.00204407]
 [ 0.          0.          0.        ]]
[[ 0.         15.85402365  0.        ]
 [ 0.          0.         15.2776523 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.65678447  0.        ]
 [ 0.          0.         18.18699919]
 [ 0.          0.          0.        ]]
[[ 0.         19.23369499  0.        ]
 [ 0.          0.         16.7044616 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.71454144  0.        ]
 [ 0.          0.         11.11023698]
 [ 0.          0.          0.        ]]
[[ 0.         13.02741845  0.        ]
 [ 0.          0.         12.6616005 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.80995803  0.        ]
 [ 0.          0.         13.6132417 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.86687187  0.        ]
 [ 0.          0.         16.87687613]
 [ 0.          0.          0.        ]]
[[ 0.         15.92945474  0.        ]
 [ 0.          0.         14.58697013]
 [ 0.          0.          0.        ]]
[[ 0.         14.92984387  0.        ]
 [ 0.          0.         15.00030887]
 [ 0.          0.          0.        ]]
[[ 0.         14.92161015  0.        ]
 [ 0.          0.         15.04390612]
 [ 0.          0.          0.        ]]
[[ 0.         17.74834552  0.        ]
 [ 0.          0.         15.38401675]
 [ 0.          0.          0.        ]]
[[ 0.         18.44184827  0.        ]
 [ 0.          0.         13.64063761]
 [ 0.          0.          0.        ]]
[[ 0.         18.2511555   0.        ]
 [ 0.          0.         13.62146047]
 [ 0.          0.          0.        ]]
[[ 0.         16.554914    0.        ]
 [ 0.          0.         15.90025143]
 [ 0.          0.          0.        ]]
[[ 0.         16.04605166  0.        ]
 [ 0.          0.         14.98095452]
 [ 0.          0.          0.        ]]
[[ 0.         15.24448367  0.        ]
 [ 0.          0.         13.78858319]
 [ 0.          0.          0.        ]]
[[ 0.         14.16489119  0.        ]
 [ 0.          0.         18.95827365]
 [ 0.          0.          0.        ]]
[[ 0.         17.5014604   0.        ]
 [ 0.          0.         19.98338062]
 [ 0.          0.          0.        ]]
[[ 0.         19.2346036   0.        ]
 [ 0.          0.          6.75602334]
 [ 0.          0.          0.        ]]
[[ 0.         10.47098981  0.        ]
 [ 0.          0.         11.92813505]
 [ 0.          0.          0.        ]]
[[ 0.         12.29248565  0.        ]
 [ 0.          0.         15.15637961]
 [ 0.          0.          0.        ]]
[[ 0.         17.72501268  0.        ]
 [ 0.          0.         16.39481858]
 [ 0.          0.          0.        ]]
[[ 0.         16.74881613  0.        ]
 [ 0.          0.         14.57045381]
 [ 0.          0.          0.        ]]
[[ 0.         15.16795639  0.        ]
 [ 0.          0.         17.0779731 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.89065419  0.        ]
 [ 0.          0.         15.88289011]
 [ 0.          0.          0.        ]]
[[ 0.         19.05663217  0.        ]
 [ 0.          0.         15.49477882]
 [ 0.          0.          0.        ]]
[[ 0.         17.30783013  0.        ]
 [ 0.          0.         10.79025558]
 [ 0.          0.          0.        ]]
[[ 0.        12.7412479  0.       ]
 [ 0.         0.        13.8465424]
 [ 0.         0.         0.       ]]
[[ 0.         14.93073306  0.        ]
 [ 0.          0.         15.63033573]
 [ 0.          0.          0.        ]]
[[ 0.         15.37153761  0.        ]
 [ 0.          0.         14.88841838]
 [ 0.          0.          0.        ]]
[[ 0.         14.98052382  0.        ]
 [ 0.          0.         14.36451128]
 [ 0.          0.          0.        ]]
[[ 0.         14.49447125  0.        ]
 [ 0.          0.         13.45142521]
 [ 0.          0.          0.        ]]
[[ 0.         13.70712007  0.        ]
 [ 0.          0.         19.03801626]
 [ 0.          0.          0.        ]]
[[ 0.         21.01410523  0.        ]
 [ 0.          0.         12.79347147]
 [ 0.          0.          0.        ]]
[[ 0.         15.82628067  0.        ]
 [ 0.          0.         17.18869068]
 [ 0.          0.          0.        ]]
[[ 0.         18.15373206  0.        ]
 [ 0.          0.         12.7871881 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.59887323  0.        ]
 [ 0.          0.         18.94207507]
 [ 0.          0.          0.        ]]
[[ 0.         19.17929172  0.        ]
 [ 0.          0.         11.05375465]
 [ 0.          0.          0.        ]]
[[ 0.         13.43664545  0.        ]
 [ 0.          0.         13.25446353]
 [ 0.          0.          0.        ]]
[[ 0.         13.25317934  0.        ]
 [ 0.          0.         13.67004111]
 [ 0.          0.          0.        ]]
[[ 0.         13.49009205  0.        ]
 [ 0.          0.         14.50847654]
 [ 0.          0.          0.        ]]
[[ 0.         14.15096289  0.        ]
 [ 0.          0.         19.12739476]
 [ 0.          0.          0.        ]]
[[ 0.         17.62177907  0.        ]
 [ 0.          0.         11.28996906]
 [ 0.          0.          0.        ]]
[[ 0.         13.41047283  0.        ]
 [ 0.          0.         15.70633554]
 [ 0.          0.          0.        ]]
[[ 0.         16.68948845  0.        ]
 [ 0.          0.         15.70468501]
 [ 0.          0.          0.        ]]
[[ 0.         18.50108915  0.        ]
 [ 0.          0.         13.98952997]
 [ 0.          0.          0.        ]]
[[ 0.         19.11535123  0.        ]
 [ 0.          0.         13.76588777]
 [ 0.          0.          0.        ]]
[[ 0.         15.31763371  0.        ]
 [ 0.          0.         16.79754225]
 [ 0.          0.          0.        ]]
[[ 0.         16.31707167  0.        ]
 [ 0.          0.         12.29560583]
 [ 0.          0.          0.        ]]
[[ 0.         13.44784633  0.        ]
 [ 0.          0.         17.02708061]
 [ 0.          0.          0.        ]]
[[ 0.         15.9191343   0.        ]
 [ 0.          0.         13.66937324]
 [ 0.          0.          0.        ]]
[[ 0.         14.29184314  0.        ]
 [ 0.          0.         12.01163093]
 [ 0.          0.          0.        ]]
[[ 0.         12.64233435  0.        ]
 [ 0.          0.         12.64372777]
 [ 0.          0.          0.        ]]
[[ 0.         12.58996498  0.        ]
 [ 0.          0.         17.56540208]
 [ 0.          0.          0.        ]]
[[ 0.         16.42981342  0.        ]
 [ 0.          0.         16.43890218]
 [ 0.          0.          0.        ]]
[[ 0.         16.3981179   0.        ]
 [ 0.          0.         14.44507963]
 [ 0.          0.          0.        ]]
[[ 0.         16.57844226  0.        ]
 [ 0.          0.         15.78208688]
 [ 0.          0.          0.        ]]
[[ 0.         21.37891551  0.        ]
 [ 0.          0.         16.70825575]
 [ 0.          0.          0.        ]]
[[ 0.         19.28713803  0.        ]
 [ 0.          0.         16.06654606]
 [ 0.          0.          0.        ]]
[[ 0.         16.99265979  0.        ]
