 [ 0.          0.          0.        ]]
[[ 0.         12.87192267  0.        ]
 [ 0.          0.          8.17391237]
 [ 0.          0.          0.        ]]
[[0.         9.45047348 0.        ]
 [0.         0.         8.69725264]
 [0.         0.         0.        ]]
[[ 0.         12.09359359  0.        ]
 [ 0.          0.          8.2267274 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.25645559  0.        ]
 [ 0.          0.         14.08889453]
 [ 0.          0.          0.        ]]
[[ 0.         12.55763014  0.        ]
 [ 0.          0.         13.56416885]
 [ 0.          0.          0.        ]]
[[ 0.         13.17400337  0.        ]
 [ 0.          0.         15.10624541]
 [ 0.          0.          0.        ]]
[[ 0.         16.52125632  0.        ]
 [ 0.          0.         12.07460263]
 [ 0.          0.          0.        ]]
[[ 0.         15.20341054  0.        ]
 [ 0.          0.         10.51048051]
 [ 0.          0.          0.        ]]
[[ 0.         14.78979784  0.        ]
 [ 0.          0.         12.67409436]
 [ 0.          0.          0.        ]]
[[ 0.         13.21343971  0.        ]
 [ 0.          0.         12.06503857]
 [ 0.          0.          0.        ]]
[[ 0.         12.30876752  0.        ]
 [ 0.          0.          8.18553223]
 [ 0.          0.          0.        ]]
[[ 0.          9.30208001  0.        ]
 [ 0.          0.         11.93026706]
 [ 0.          0.          0.        ]]
[[ 0.         11.04194785  0.        ]
 [ 0.          0.         15.17911743]
 [ 0.          0.          0.        ]]
[[ 0.         13.88192794  0.        ]
 [ 0.          0.          8.24613588]
 [ 0.          0.          0.        ]]
[[ 0.          9.81982063  0.        ]
 [ 0.          0.         10.06303899]
 [ 0.          0.          0.        ]]
[[ 0.          9.87962519  0.        ]
 [ 0.          0.         10.77098189]
 [ 0.          0.          0.        ]]
[[ 0.         12.588171    0.        ]
 [ 0.          0.         14.84364136]
 [ 0.          0.          0.        ]]
[[ 0.         16.67371211  0.        ]
 [ 0.          0.         15.35678446]
 [ 0.          0.          0.        ]]
[[ 0.         15.70266891  0.        ]
 [ 0.          0.         14.10617264]
 [ 0.          0.          0.        ]]
[[ 0.         16.73292091  0.        ]
 [ 0.          0.         12.89155008]
 [ 0.          0.          0.        ]]
[[ 0.         16.18925209  0.        ]
 [ 0.          0.          6.11848593]
 [ 0.          0.          0.        ]]
[[0.         9.13700049 0.        ]
 [0.         0.         8.87967307]
 [0.         0.         0.        ]]
[[ 0.          8.84887834  0.        ]
 [ 0.          0.         10.20358925]
 [ 0.          0.          0.        ]]
[[ 0.          9.69516602  0.        ]
 [ 0.          0.         11.66281778]
 [ 0.          0.          0.        ]]
[[ 0.         10.98147825  0.        ]
 [ 0.          0.         11.08725105]
 [ 0.          0.          0.        ]]
[[ 0.         10.96085834  0.        ]
 [ 0.          0.         10.92393535]
 [ 0.          0.          0.        ]]
[[ 0.         10.84010694  0.        ]
 [ 0.          0.         13.48190253]
 [ 0.          0.          0.        ]]
[[ 0.         12.61975835  0.        ]
 [ 0.          0.         19.86202312]
 [ 0.          0.          0.        ]]
[[ 0.         19.10170433  0.        ]
 [ 0.          0.         14.72888775]
 [ 0.          0.          0.        ]]
[[ 0.         17.23489616  0.        ]
 [ 0.          0.         15.22025936]
 [ 0.          0.          0.        ]]
[[ 0.         16.09531961  0.        ]
 [ 0.          0.         14.98018142]
 [ 0.          0.          0.        ]]
[[ 0.         14.2128033   0.        ]
 [ 0.          0.         14.20618414]
 [ 0.          0.          0.        ]]
[[ 0.         14.14985913  0.        ]
 [ 0.          0.          9.41538901]
 [ 0.          0.          0.        ]]
[[ 0.         10.73863972  0.        ]
 [ 0.          0.         14.33253117]
 [ 0.          0.          0.        ]]
[[ 0.         13.19903018  0.        ]
 [ 0.          0.          9.44548883]
 [ 0.          0.          0.        ]]
[[ 0.         10.47614223  0.        ]
 [ 0.          0.          7.43766702]
 [ 0.          0.          0.        ]]
[[0.         8.25250264 0.        ]
 [0.         0.         6.0737704 ]
 [0.         0.         0.        ]]
[[ 0.          6.63460409  0.        ]
 [ 0.          0.         12.24792122]
 [ 0.          0.          0.        ]]
[[ 0.         10.4880383   0.        ]
 [ 0.          0.         12.02386899]
 [ 0.          0.          0.        ]]
[[ 0.         11.48592354  0.        ]
 [ 0.          0.         11.52015487]
 [ 0.          0.          0.        ]]
[[ 0.         12.57403719  0.        ]
 [ 0.          0.         15.99334793]
 [ 0.          0.          0.        ]]
[[ 0.         19.25178536  0.        ]
 [ 0.          0.         15.03329323]
 [ 0.          0.          0.        ]]
[[ 0.         18.76757633  0.        ]
 [ 0.          0.         12.35677633]
 [ 0.          0.          0.        ]]
[[ 0.         14.63215805  0.        ]
 [ 0.          0.         17.14181399]
 [ 0.          0.          0.        ]]
[[ 0.         13.18669589  0.        ]
 [ 0.          0.         14.69537589]
 [ 0.          0.          0.        ]]
[[ 0.         14.19820167  0.        ]
 [ 0.          0.         12.36131586]
 [ 0.          0.          0.        ]]
[[ 0.         12.84190832  0.        ]
 [ 0.          0.         10.19316342]
 [ 0.          0.          0.        ]]
[[ 0.         10.90356719  0.        ]
 [ 0.          0.          4.12471589]
 [ 0.          0.          0.        ]]
[[0.         6.08518393 0.        ]
 [0.         0.         6.93983573]
 [0.         0.         0.        ]]
[[0.         6.59643844 0.        ]
 [0.         0.         8.94319086]
 [0.         0.         0.        ]]
[[ 0.          8.15271302  0.        ]
 [ 0.          0.         16.99606761]
 [ 0.          0.          0.        ]]
[[ 0.         14.33850798  0.        ]
 [ 0.          0.          8.52892603]
 [ 0.          0.          0.        ]]
[[ 0.         10.18589277  0.        ]
 [ 0.          0.         13.78298345]
 [ 0.          0.          0.        ]]
[[ 0.         17.63541415  0.        ]
 [ 0.          0.         15.33568968]
 [ 0.          0.          0.        ]]
[[ 0.         16.5251672   0.        ]
 [ 0.          0.         14.82985762]
 [ 0.          0.          0.        ]]
[[ 0.         18.34335976  0.        ]
 [ 0.          0.          9.65078704]
 [ 0.          0.          0.        ]]
[[ 0.         12.17757622  0.        ]
 [ 0.          0.          9.15546972]
 [ 0.          0.          0.        ]]
[[ 0.          9.98033694  0.        ]
 [ 0.          0.         11.6818656 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.10235281  0.        ]
 [ 0.          0.         11.50621411]
 [ 0.          0.          0.        ]]
[[ 0.         11.31530846  0.        ]
 [ 0.          0.         17.96955375]
 [ 0.          0.          0.        ]]
[[ 0.         15.98903353  0.        ]
 [ 0.          0.         11.58632068]
 [ 0.          0.          0.        ]]
[[ 0.         12.83876354  0.        ]
 [ 0.          0.         12.24169281]
 [ 0.          0.          0.        ]]
[[ 0.         12.35792245  0.        ]
 [ 0.          0.         15.25105167]
 [ 0.          0.          0.        ]]
[[ 0.         14.35393659  0.        ]
 [ 0.          0.         12.75262142]
 [ 0.          0.          0.        ]]
[[ 0.         13.17534805  0.        ]
 [ 0.          0.          3.82578643]
 [ 0.          0.          0.        ]]
[[0.         6.56905311 0.        ]
 [0.         0.         8.32155838]
 [0.         0.         0.        ]]
[[ 0.          8.26136635  0.        ]
 [ 0.          0.         15.19274451]
 [ 0.          0.          0.        ]]
[[ 0.         13.08505389  0.        ]
 [ 0.          0.         13.43118588]
 [ 0.          0.          0.        ]]
[[ 0.         13.27814352  0.        ]
 [ 0.          0.         11.13932224]
 [ 0.          0.          0.        ]]
[[ 0.         11.71360548  0.        ]
 [ 0.          0.         10.42210542]
 [ 0.          0.          0.        ]]
[[ 0.         12.52265356  0.        ]
 [ 0.          0.         12.69071805]
 [ 0.          0.          0.        ]]
[[ 0.        16.4624185  0.       ]
 [ 0.         0.        10.9026604]
 [ 0.         0.         0.       ]]
[[ 0.         12.50336107  0.        ]
 [ 0.          0.         11.1373276 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.48172217  0.        ]
 [ 0.          0.         16.55893331]
 [ 0.          0.          0.        ]]
[[ 0.         15.02976731  0.        ]
 [ 0.          0.         17.54278319]
 [ 0.          0.          0.        ]]
[[ 0.         16.79923799  0.        ]
 [ 0.          0.         12.32108607]
 [ 0.          0.          0.        ]]
[[ 0.         13.60820666  0.        ]
 [ 0.          0.          3.69632582]
 [ 0.          0.          0.        ]]
[[0.         6.61482727 0.        ]
 [0.         0.         7.83139808]
 [0.         0.         0.        ]]
[[0.         7.39405469 0.        ]
 [0.         0.         8.0021991 ]
 [0.         0.         0.        ]]
[[ 0.          7.74775575  0.        ]
 [ 0.          0.         11.12703323]
 [ 0.          0.          0.        ]]
[[ 0.         10.05069229  0.        ]
 [ 0.          0.         12.93360827]
 [ 0.          0.          0.        ]]
[[ 0.         12.01991818  0.        ]
 [ 0.          0.         13.64438928]
 [ 0.          0.          0.        ]]
[[ 0.         13.11539949  0.        ]
 [ 0.          0.         13.11840567]
 [ 0.          0.          0.        ]]
[[ 0.         16.7122558   0.        ]
 [ 0.          0.         13.95146334]
 [ 0.          0.          0.        ]]
[[ 0.         16.53062435  0.        ]
 [ 0.          0.         11.68003139]
 [ 0.          0.          0.        ]]
[[ 0.         14.31497542  0.        ]
 [ 0.          0.         12.03158791]
 [ 0.          0.          0.        ]]
[[ 0.         13.45169657  0.        ]
 [ 0.          0.         12.32627255]
 [ 0.          0.          0.        ]]
[[ 0.         12.61205711  0.        ]
 [ 0.          0.         18.39748699]
 [ 0.          0.          0.        ]]
[[ 0.         16.68980652  0.        ]
 [ 0.          0.          5.5192461 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.8086971   0.        ]
 [ 0.          0.         10.32169645]
 [ 0.          0.          0.        ]]
[[ 0.          9.80518754  0.        ]
 [ 0.          0.         13.47447263]
 [ 0.          0.          0.        ]]
[[ 0.         12.33303945  0.        ]
 [ 0.          0.          9.43899252]
 [ 0.          0.          0.        ]]
[[ 0.         10.24253143  0.        ]
 [ 0.          0.         12.95805223]
 [ 0.          0.          0.        ]]
[[ 0.         12.09869507  0.        ]
 [ 0.          0.          5.48762238]
 [ 0.          0.          0.        ]]
[[ 0.          7.41110042  0.        ]
 [ 0.          0.         11.86572186]
 [ 0.          0.          0.        ]]
[[ 0.         10.48840355  0.        ]
 [ 0.          0.         13.96539563]
 [ 0.          0.          0.        ]]
[[ 0.         12.8882309   0.        ]
 [ 0.          0.         13.70782446]
 [ 0.          0.          0.        ]]
[[ 0.         14.26939502  0.        ]
 [ 0.          0.         12.37439306]
 [ 0.          0.          0.        ]]
[[ 0.         14.11750945  0.        ]
 [ 0.          0.         11.4896978 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.12672766  0.        ]
 [ 0.          0.         12.5175459 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.85420932  0.        ]
 [ 0.          0.         15.87280947]
 [ 0.          0.          0.        ]]
[[ 0.         15.25694436  0.        ]
 [ 0.          0.         12.62016342]
 [ 0.          0.          0.        ]]
[[ 0.         13.36637112  0.        ]
 [ 0.          0.         15.32877777]
 [ 0.          0.          0.        ]]
[[ 0.         14.72289167  0.        ]
 [ 0.          0.         13.26070847]
 [ 0.          0.          0.        ]]
[[ 0.         13.66031421  0.        ]
 [ 0.          0.         11.2763629 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.93866299  0.        ]
 [ 0.          0.          9.43669643]
 [ 0.          0.          0.        ]]
[[ 0.         10.12773235  0.        ]
 [ 0.          0.          5.19239622]
 [ 0.          0.          0.        ]]
[[0.         6.61955167 0.        ]
 [0.         0.         4.61512681]
 [0.         0.         0.        ]]
[[0.         5.16609047 0.        ]
 [0.         0.         8.95053844]
 [0.         0.         0.        ]]
[[ 0.          7.75559164  0.        ]
 [ 0.          0.         11.38962917]
 [ 0.          0.          0.        ]]
[[ 0.         10.2489082   0.        ]
 [ 0.          0.         14.92325959]
 [ 0.          0.          0.        ]]
[[ 0.         13.50113504  0.        ]
 [ 0.          0.         17.63111763]
 [ 0.          0.          0.        ]]
[[ 0.         13.72395098  0.        ]
 [ 0.          0.         18.02141653]
 [ 0.          0.          0.        ]]
[[ 0.         16.42337381  0.        ]
 [ 0.          0.         19.52105322]
 [ 0.          0.          0.        ]]
[[ 0.         16.02908664  0.        ]
 [ 0.          0.         18.43431721]
 [ 0.          0.          0.        ]]
[[ 0.         14.45010993  0.        ]
 [ 0.          0.         20.36472904]
 [ 0.          0.          0.        ]]
[[ 0.         14.00690649  0.        ]
 [ 0.          0.         21.20424507]
 [ 0.          0.          0.        ]]
[[ 0.         15.78009934  0.        ]
 [ 0.          0.         12.87298158]
 [ 0.          0.          0.        ]]
[[ 0.         13.70517098  0.        ]
 [ 0.          0.          9.9082886 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.99224232  0.        ]
 [ 0.          0.          8.14903955]
 [ 0.          0.          0.        ]]
[[0.         8.94484773 0.        ]
 [0.         0.         8.09345579]
 [0.         0.         0.        ]]
[[ 0.          8.29199462  0.        ]
 [ 0.          0.         16.95021213]
 [ 0.          0.          0.        ]]
[[ 0.         14.35853359  0.        ]
 [ 0.          0.         15.44869137]
 [ 0.          0.          0.        ]]
[[ 0.         15.10782945  0.        ]
 [ 0.          0.         17.80819442]
 [ 0.          0.          0.        ]]
[[ 0.         17.01633245  0.        ]
 [ 0.          0.         14.22628924]
 [ 0.          0.          0.        ]]
[[ 0.        11.9462931  0.       ]
 [ 0.         0.        12.2004638]
 [ 0.         0.         0.       ]]
[[ 0.         14.29172515  0.        ]
 [ 0.          0.          9.74282352]
 [ 0.          0.          0.        ]]
[[ 0.         11.054136    0.        ]
 [ 0.          0.         10.12083931]
 [ 0.          0.          0.        ]]
[[ 0.         10.34877956  0.        ]
 [ 0.          0.         15.06383055]
 [ 0.          0.          0.        ]]
[[ 0.         13.63184409  0.        ]
 [ 0.          0.         11.07325991]
 [ 0.          0.          0.        ]]
[[ 0.         11.79286373  0.        ]
 [ 0.          0.         13.48633097]
 [ 0.          0.          0.        ]]
[[ 0.         12.94600513  0.        ]
 [ 0.          0.         16.77061161]
 [ 0.          0.          0.        ]]
[[ 0.         15.62684964  0.        ]
 [ 0.          0.         14.18059388]
 [ 0.          0.          0.        ]]
[[ 0.         14.58850209  0.        ]
 [ 0.          0.         11.33876568]
 [ 0.          0.          0.        ]]
[[ 0.         12.26784052  0.        ]
 [ 0.          0.          6.53692411]
 [ 0.          0.          0.        ]]
[[0.         8.2058239  0.        ]
 [0.         0.         6.68042926]
 [0.         0.         0.        ]]
[[ 0.          7.08741235  0.        ]
 [ 0.          0.         14.50013088]
 [ 0.          0.          0.        ]]
[[ 0.         12.25435752  0.        ]
 [ 0.          0.         13.58737896]
 [ 0.          0.          0.        ]]
[[ 0.         13.15737405  0.        ]
 [ 0.          0.          9.35380846]
 [ 0.          0.          0.        ]]
[[ 0.         10.44388843  0.        ]
 [ 0.          0.         10.32418438]
 [ 0.          0.          0.        ]]
[[ 0.         10.31172543  0.        ]
 [ 0.          0.         11.71669806]
 [ 0.          0.          0.        ]]
[[ 0.         12.80194274  0.        ]
 [ 0.          0.         11.56323329]
 [ 0.          0.          0.        ]]
[[ 0.         12.69681676  0.        ]
 [ 0.          0.         11.70154585]
 [ 0.          0.          0.        ]]
[[ 0.         11.9583508   0.        ]
 [ 0.          0.         12.96821022]
 [ 0.          0.          0.        ]]
[[ 0.         14.16829842  0.        ]
 [ 0.          0.         12.83275944]
 [ 0.          0.          0.        ]]
[[ 0.         13.52914844  0.        ]
 [ 0.          0.         14.47436129]
 [ 0.          0.          0.        ]]
[[ 0.         14.17011352  0.        ]
 [ 0.          0.         10.87369245]
 [ 0.          0.          0.        ]]
[[ 0.         11.81788279  0.        ]
 [ 0.          0.         12.92306839]
 [ 0.          0.          0.        ]]
[[ 0.         12.55829127  0.        ]
 [ 0.          0.         12.94660819]
 [ 0.          0.          0.        ]]
[[ 0.         12.79723311  0.        ]
 [ 0.          0.         11.03916118]
 [ 0.          0.          0.        ]]
[[ 0.         11.52318932  0.        ]
 [ 0.          0.         10.55102014]
 [ 0.          0.          0.        ]]
[[ 0.         10.79767334  0.        ]
 [ 0.          0.         19.28721149]
 [ 0.          0.          0.        ]]
[[ 0.         16.78327096  0.        ]
 [ 0.          0.         11.94985157]
 [ 0.          0.          0.        ]]
[[ 0.         13.3613633   0.        ]
 [ 0.          0.         14.69930773]
 [ 0.          0.          0.        ]]
[[ 0.         14.28032799  0.        ]
 [ 0.          0.          6.93118887]
 [ 0.          0.          0.        ]]
[[ 0.          9.08959837  0.        ]
 [ 0.          0.         12.65342005]
 [ 0.          0.          0.        ]]
[[ 0.         11.55056015  0.        ]
 [ 0.          0.         11.63346261]
 [ 0.          0.          0.        ]]
[[ 0.         11.5692344   0.        ]
 [ 0.          0.          6.91669204]
 [ 0.          0.          0.        ]]
[[0.         8.2667663  0.        ]
 [0.         0.         8.85889179]
 [0.         0.         0.        ]]
[[ 0.          8.63439765  0.        ]
 [ 0.          0.         17.47279864]
 [ 0.          0.          0.        ]]
[[ 0.         14.83691821  0.        ]
 [ 0.          0.          7.71477744]
 [ 0.          0.          0.        ]]
[[ 0.          9.80504516  0.        ]
 [ 0.          0.         11.61605861]
 [ 0.          0.          0.        ]]
[[ 0.         11.03430157  0.        ]
 [ 0.          0.         12.14370846]
 [ 0.          0.          0.        ]]
[[ 0.         14.427542    0.        ]
 [ 0.          0.         12.04591819]
 [ 0.          0.          0.        ]]
[[ 0.         14.929669    0.        ]
 [ 0.          0.         11.97987642]
 [ 0.          0.          0.        ]]
[[ 0.         12.82880305  0.        ]
 [ 0.          0.          9.65980809]
 [ 0.          0.          0.        ]]
[[ 0.         10.56620432  0.        ]
 [ 0.          0.         11.18637872]
 [ 0.          0.          0.        ]]
[[ 0.         10.96092091  0.        ]
 [ 0.          0.         14.60427546]
 [ 0.          0.          0.        ]]
[[ 0.         13.49495403  0.        ]
 [ 0.          0.          8.87034596]
 [ 0.          0.          0.        ]]
[[ 0.         10.21297863  0.        ]
 [ 0.          0.         10.75522472]
 [ 0.          0.          0.        ]]
[[ 0.         10.55205233  0.        ]
 [ 0.          0.         13.04132897]
 [ 0.          0.          0.        ]]
[[ 0.         12.26612963  0.        ]
 [ 0.          0.         16.7053023 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.38014606  0.        ]
 [ 0.          0.         10.94386398]
 [ 0.          0.          0.        ]]
[[ 0.         12.23543565  0.        ]
 [ 0.          0.          8.7865078 ]
 [ 0.          0.          0.        ]]
[[0.         9.77736951 0.        ]
 [0.         0.         8.49272394]
 [0.         0.         0.        ]]
[[ 0.          9.93494496  0.        ]
 [ 0.          0.         11.63643753]
 [ 0.          0.          0.        ]]
[[ 0.         11.09022431  0.        ]
 [ 0.          0.         12.01668936]
 [ 0.          0.          0.        ]]
[[ 0.         11.70507131  0.        ]
 [ 0.          0.         11.30341723]
 [ 0.          0.          0.        ]]
[[ 0.         11.3870013   0.        ]
 [ 0.          0.         11.20239358]
 [ 0.          0.          0.        ]]
[[ 0.         11.22062439  0.        ]
 [ 0.          0.         11.5765727 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.4344496   0.        ]
 [ 0.          0.         11.63750739]
 [ 0.          0.          0.        ]]
[[ 0.         12.19513504  0.        ]
 [ 0.          0.         18.31295091]
 [ 0.          0.          0.        ]]
[[ 0.         16.50612347  0.        ]
 [ 0.          0.         15.91801525]
 [ 0.          0.          0.        ]]
[[ 0.         15.76719583  0.        ]
 [ 0.          0.          6.04610082]
 [ 0.          0.          0.        ]]
[[0.         9.85291387 0.        ]
 [0.         0.         9.72622231]
 [0.         0.         0.        ]]
[[ 0.          9.72358155  0.        ]
 [ 0.          0.         10.7595422 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.41103672  0.        ]
 [ 0.          0.         12.95319628]
 [ 0.          0.          0.        ]]
[[ 0.         12.16384554  0.        ]
 [ 0.          0.         11.66074568]
 [ 0.          0.          0.        ]]
[[ 0.         11.77791053  0.        ]
 [ 0.          0.         15.0577562 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.06408488  0.        ]
 [ 0.          0.         13.04040764]
 [ 0.          0.          0.        ]]
[[ 0.         13.32171539  0.        ]
 [ 0.          0.         14.64203408]
 [ 0.          0.          0.        ]]
[[ 0.         14.23252625  0.        ]
 [ 0.          0.          9.92961427]
 [ 0.          0.          0.        ]]
[[ 0.         11.18144853  0.        ]
 [ 0.          0.          2.97888428]
 [ 0.          0.          0.        ]]
[[0.         5.41967702 0.        ]
 [0.         0.         8.82765894]
 [0.         0.         0.        ]]
[[ 0.          7.76494074  0.        ]
 [ 0.          0.         13.48608623]
 [ 0.          0.          0.        ]]
[[ 0.         11.74773672  0.        ]
 [ 0.          0.         14.7273495 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.82145449  0.        ]
 [ 0.          0.         12.08243169]
 [ 0.          0.          0.        ]]
[[ 0.         12.57370339  0.        ]
 [ 0.          0.         18.6273182 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.78635079  0.        ]
 [ 0.          0.         14.82202888]
 [ 0.          0.          0.        ]]
[[ 0.         15.17936469  0.        ]
 [ 0.          0.         14.32915877]
 [ 0.          0.          0.        ]]
[[ 0.         15.32995217  0.        ]
 [ 0.          0.          9.99660198]
 [ 0.          0.          0.        ]]
[[ 0.         11.55899756  0.        ]
 [ 0.          0.         17.40592426]
 [ 0.          0.          0.        ]]
[[ 0.         14.93847646  0.        ]
 [ 0.          0.          7.07015167]
 [ 0.          0.          0.        ]]
[[ 0.          9.39289158  0.        ]
 [ 0.          0.         12.05938264]
 [ 0.          0.          0.        ]]
[[ 0.         11.22960657  0.        ]
 [ 0.          0.          4.64485553]
 [ 0.          0.          0.        ]]
[[ 0.          6.5912262   0.        ]
 [ 0.          0.         10.55953924]
 [ 0.          0.          0.        ]]
[[ 0.          9.33357445  0.        ]
 [ 0.          0.         17.94271357]
 [ 0.          0.          0.        ]]
[[ 0.         15.38339625  0.        ]
 [ 0.          0.          5.38281407]
 [ 0.          0.          0.        ]]
[[0.         8.35076365 0.        ]
 [0.         0.         7.86297077]
 [0.         0.         0.        ]]
[[ 0.          7.9711855   0.        ]
 [ 0.          0.         12.91595704]
 [ 0.          0.          0.        ]]
[[ 0.         12.5569256   0.        ]
 [ 0.          0.         13.10983839]
 [ 0.          0.          0.        ]]
[[ 0.         17.57255598  0.        ]
 [ 0.          0.         13.29932137]
 [ 0.          0.          0.        ]]
[[ 0.         14.55966545  0.        ]
 [ 0.          0.         16.65757233]
 [ 0.          0.          0.        ]]
[[ 0.         12.86413499  0.        ]
 [ 0.          0.         15.42579138]
 [ 0.          0.          0.        ]]
[[ 0.         12.64450545  0.        ]
 [ 0.          0.         15.93545074]
 [ 0.          0.          0.        ]]
[[ 0.         14.94850493  0.        ]
 [ 0.          0.         13.34188428]
 [ 0.          0.          0.        ]]
[[ 0.         13.80269133  0.        ]
 [ 0.          0.          5.35091359]
 [ 0.          0.          0.        ]]
[[0.         7.85566391 0.        ]
 [0.         0.         6.24718859]
 [0.         0.         0.        ]]
[[ 0.          6.69580608  0.        ]
 [ 0.          0.         15.64644032]
 [ 0.          0.          0.        ]]
[[ 0.         12.95909364  0.        ]
 [ 0.          0.          5.46582833]
 [ 0.          0.          0.        ]]
[[0.         7.68270293 0.        ]
 [0.         0.         7.33172889]
 [0.         0.         0.        ]]
[[ 0.          7.40103316  0.        ]
 [ 0.          0.         12.14257981]
 [ 0.          0.          0.        ]]
[[ 0.         10.69285906  0.        ]
 [ 0.          0.         15.61640363]
 [ 0.          0.          0.        ]]
[[ 0.         14.13726253  0.        ]
 [ 0.          0.         15.73899043]
 [ 0.          0.          0.        ]]
[[ 0.         12.85127281  0.        ]
 [ 0.          0.         11.76784394]
 [ 0.          0.          0.        ]]
[[ 0.         14.0273302   0.        ]
 [ 0.          0.         22.38574325]
 [ 0.          0.          0.        ]]
[[ 0.         15.30840096  0.        ]
 [ 0.          0.         20.03295213]
