[[ 0.         16.48690328  0.        ]
 [ 0.          0.         17.05372931]
 [ 0.          0.          0.        ]]
[[ 0.         19.49937189  0.        ]
 [ 0.          0.         18.35950187]
 [ 0.          0.          0.        ]]
[[ 0.         20.4806762   0.        ]
 [ 0.          0.         12.56610168]
 [ 0.          0.          0.        ]]
[[ 0.         14.85018015  0.        ]
 [ 0.          0.          6.52832351]
 [ 0.          0.          0.        ]]
[[0.         8.94936464 0.        ]
 [0.         0.         9.24598255]
 [0.         0.         0.        ]]
[[ 0.          9.06536082  0.        ]
 [ 0.          0.         11.43328254]
 [ 0.          0.          0.        ]]
[[ 0.         10.63077575  0.        ]
 [ 0.          0.         13.31697923]
 [ 0.          0.          0.        ]]
[[ 0.         12.42726062  0.        ]
 [ 0.          0.         12.27002596]
 [ 0.          0.          0.        ]]
[[ 0.         12.22871958  0.        ]
 [ 0.          0.         13.90228416]
 [ 0.          0.          0.        ]]
[[ 0.         13.43841863  0.        ]
 [ 0.          0.         14.26506383]
 [ 0.          0.          0.        ]]
[[ 0.         19.35540029  0.        ]
 [ 0.          0.         18.11672971]
 [ 0.          0.          0.        ]]
[[ 0.         24.67014309  0.        ]
 [ 0.          0.         12.14419518]
 [ 0.          0.          0.        ]]
[[ 0.         19.8151218   0.        ]
 [ 0.          0.         12.17083705]
 [ 0.          0.          0.        ]]
[[ 0.         16.40046923  0.        ]
 [ 0.          0.         12.44885586]
 [ 0.          0.          0.        ]]
[[ 0.         13.54995543  0.        ]
 [ 0.          0.         18.43426199]
 [ 0.          0.          0.        ]]
[[ 0.         16.94845889  0.        ]
 [ 0.          0.          7.5365804 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.28298055  0.        ]
 [ 0.          0.         10.92689675]
 [ 0.          0.          0.        ]]
[[ 0.         10.6471318   0.        ]
 [ 0.          0.         13.65603272]
 [ 0.          0.          0.        ]]
[[ 0.         12.67754701  0.        ]
 [ 0.          0.          9.49346055]
 [ 0.          0.          0.        ]]
[[ 0.         10.36420314  0.        ]
 [ 0.          0.         12.97439263]
 [ 0.          0.          0.        ]]
[[ 0.         12.11252919  0.        ]
 [ 0.          0.         10.95782135]
 [ 0.          0.          0.        ]]
[[ 0.         12.49410269  0.        ]
 [ 0.          0.         17.17188191]
 [ 0.          0.          0.        ]]
[[ 0.         23.54936382  0.        ]
 [ 0.          0.         17.59392237]
 [ 0.          0.          0.        ]]
[[ 0.         20.94456213  0.        ]
 [ 0.          0.         12.92700443]
 [ 0.          0.          0.        ]]
[[ 0.         18.57942385  0.        ]
 [ 0.          0.         13.43732423]
 [ 0.          0.          0.        ]]
[[ 0.         15.70878552  0.        ]
 [ 0.          0.         10.67661965]
 [ 0.          0.          0.        ]]
[[ 0.         12.65210536  0.        ]
 [ 0.          0.         12.28506074]
 [ 0.          0.          0.        ]]
[[ 0.         12.31670802  0.        ]
 [ 0.          0.         15.80306392]
 [ 0.          0.          0.        ]]
[[ 0.         14.70494145  0.        ]
 [ 0.          0.         12.59923976]
 [ 0.          0.          0.        ]]
[[ 0.         13.15466211  0.        ]
 [ 0.          0.         17.22196525]
 [ 0.          0.          0.        ]]
[[ 0.         15.96790385  0.        ]
 [ 0.          0.         17.92531245]
 [ 0.          0.          0.        ]]
[[ 0.         17.31458056  0.        ]
 [ 0.          0.         12.67574409]
 [ 0.          0.          0.        ]]
[[ 0.         13.99267141  0.        ]
 [ 0.          0.          9.85651079]
 [ 0.          0.          0.        ]]
[[ 0.         11.0192033   0.        ]
 [ 0.          0.          5.31834053]
 [ 0.          0.          0.        ]]
[[ 0.         11.88208016  0.        ]
 [ 0.          0.         16.80389764]
 [ 0.          0.          0.        ]]
[[ 0.         15.39464561  0.        ]
 [ 0.          0.         14.35902297]
 [ 0.          0.          0.        ]]
[[ 0.         14.60691191  0.        ]
 [ 0.          0.         16.36308257]
 [ 0.          0.          0.        ]]
[[ 0.         15.79348912  0.        ]
 [ 0.          0.         15.55937216]
 [ 0.          0.          0.        ]]
[[ 0.         15.58396844  0.        ]
 [ 0.          0.         13.15917636]
 [ 0.          0.          0.        ]]
[[ 0.         20.99085967  0.        ]
 [ 0.          0.         13.12623794]
 [ 0.          0.          0.        ]]
[[ 0.         15.41636835  0.        ]
 [ 0.          0.          8.50632326]
 [ 0.          0.          0.        ]]
[[ 0.         10.50841373  0.        ]
 [ 0.          0.         10.3681982 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.3353141   0.        ]
 [ 0.          0.         17.19277201]
 [ 0.          0.          0.        ]]
[[ 0.         15.10530731  0.        ]
 [ 0.          0.         20.05654105]
 [ 0.          0.          0.        ]]
[[ 0.         18.58743431  0.        ]
 [ 0.          0.          9.1820605 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.93188063  0.        ]
 [ 0.          0.         10.14065773]
 [ 0.          0.          0.        ]]
[[ 0.         10.60476045  0.        ]
 [ 0.          0.         11.9775027 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.11056038  0.        ]
 [ 0.          0.         13.98098358]
 [ 0.          0.          0.        ]]
[[ 0.         13.95875979  0.        ]
 [ 0.          0.         18.71647047]
 [ 0.          0.          0.        ]]
[[ 0.         17.28278341  0.        ]
 [ 0.          0.         15.97856887]
 [ 0.          0.          0.        ]]
[[ 0.         20.57875441  0.        ]
 [ 0.          0.         17.96715767]
 [ 0.          0.          0.        ]]
[[ 0.         20.67300492  0.        ]
 [ 0.          0.         15.1857842 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.32108514  0.        ]
 [ 0.          0.          9.39819911]
 [ 0.          0.          0.        ]]
[[ 0.         12.08235455  0.        ]
 [ 0.          0.          8.90214411]
 [ 0.          0.          0.        ]]
[[0.         9.78873704 0.        ]
 [0.         0.         9.91643541]
 [0.         0.         0.        ]]
[[ 0.          9.80853397  0.        ]
 [ 0.          0.         15.00250938]
 [ 0.          0.          0.        ]]
[[ 0.         13.39363077  0.        ]
 [ 0.          0.         12.7572155 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.88335793  0.        ]
 [ 0.          0.         13.99151765]
 [ 0.          0.          0.        ]]
[[ 0.         13.60132507  0.        ]
 [ 0.          0.         16.92216762]
 [ 0.          0.          0.        ]]
[[ 0.         15.89614215  0.        ]
 [ 0.          0.         17.77647886]
 [ 0.          0.          0.        ]]
[[ 0.         22.83257161  0.        ]
 [ 0.          0.         14.52167023]
 [ 0.          0.          0.        ]]
[[ 0.         19.64314118  0.        ]
 [ 0.          0.          7.82388521]
 [ 0.          0.          0.        ]]
[[ 0.        14.155343   0.       ]
 [ 0.         0.        11.8972977]
 [ 0.         0.         0.       ]]
[[ 0.         12.69484192  0.        ]
 [ 0.          0.         16.06519141]
 [ 0.          0.          0.        ]]
[[ 0.         15.01574295  0.        ]
 [ 0.          0.         14.05689711]
 [ 0.          0.          0.        ]]
[[ 0.         14.28930991  0.        ]
 [ 0.          0.          7.62850839]
 [ 0.          0.          0.        ]]
[[0.         9.56923698 0.        ]
 [0.         0.         9.95176048]
 [0.         0.         0.        ]]
[[ 0.          9.77151962  0.        ]
 [ 0.          0.         12.30333057]
 [ 0.          0.          0.        ]]
[[ 0.         11.48096258  0.        ]
 [ 0.          0.         12.68949843]
 [ 0.          0.          0.        ]]
[[ 0.         12.26584553  0.        ]
 [ 0.          0.         12.03942539]
 [ 0.          0.          0.        ]]
[[ 0.         12.04441311  0.        ]
 [ 0.          0.         14.85720752]
 [ 0.          0.          0.        ]]
[[ 0.         20.88828874  0.        ]
 [ 0.          0.         18.91428427]
 [ 0.          0.          0.        ]]
[[ 0.         23.01719329  0.        ]
 [ 0.          0.         16.29881874]
 [ 0.          0.          0.        ]]
[[ 0.         19.06914117  0.        ]
 [ 0.          0.         12.3057878 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.39389448  0.        ]
 [ 0.          0.         13.53565928]
 [ 0.          0.          0.        ]]
[[ 0.         13.89723893  0.        ]
 [ 0.          0.         13.13038545]
 [ 0.          0.          0.        ]]
[[ 0.         13.30330608  0.        ]
 [ 0.          0.         11.09429436]
 [ 0.          0.          0.        ]]
[[ 0.         11.69455327  0.        ]
 [ 0.          0.         10.56756009]
 [ 0.          0.          0.        ]]
[[ 0.         10.84332253  0.        ]
 [ 0.          0.         19.29217347]
 [ 0.          0.          0.        ]]
[[ 0.         16.76547972  0.        ]
 [ 0.          0.         11.95134017]
 [ 0.          0.          0.        ]]
[[ 0.         13.33539392  0.        ]
 [ 0.          0.         18.56099507]
 [ 0.          0.          0.        ]]
[[ 0.         16.99003018  0.        ]
 [ 0.          0.          8.08969508]
 [ 0.          0.          0.        ]]
[[ 0.         12.46315293  0.        ]
 [ 0.          0.         13.00097191]
 [ 0.          0.          0.        ]]
[[ 0.         17.06697951  0.        ]
 [ 0.          0.         13.19634745]
 [ 0.          0.          0.        ]]
[[ 0.         14.30289593  0.        ]
 [ 0.          0.         11.3561963 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.38700729  0.        ]
 [ 0.          0.         14.97846505]
 [ 0.          0.          0.        ]]
[[ 0.         14.15825527  0.        ]
 [ 0.          0.         19.30867062]
 [ 0.          0.          0.        ]]
[[ 0.         17.92969284  0.        ]
 [ 0.          0.         10.77070183]
 [ 0.          0.          0.        ]]
[[ 0.         13.36578716  0.        ]
 [ 0.          0.         12.39231529]
 [ 0.          0.          0.        ]]
[[ 0.         12.62785559  0.        ]
 [ 0.          0.         12.81837493]
 [ 0.          0.          0.        ]]
[[ 0.         12.79198973  0.        ]
 [ 0.          0.         11.41655618]
 [ 0.          0.          0.        ]]
[[ 0.         11.77103571  0.        ]
 [ 0.          0.         13.04070378]
 [ 0.          0.          0.        ]]
[[ 0.         12.60657856  0.        ]
 [ 0.          0.         14.13644012]
 [ 0.          0.          0.        ]]
[[ 0.         13.63035212  0.        ]
 [ 0.          0.         16.17716478]
 [ 0.          0.          0.        ]]
[[ 0.         17.91538167  0.        ]
 [ 0.          0.         16.10151128]
 [ 0.          0.          0.        ]]
[[ 0.         17.28117509  0.        ]
 [ 0.          0.         11.63673676]
 [ 0.          0.          0.        ]]
[[ 0.         15.59145667  0.        ]
 [ 0.          0.         12.46388348]
 [ 0.          0.          0.        ]]
[[ 0.         14.27140473  0.        ]
 [ 0.          0.         13.55392659]
 [ 0.          0.          0.        ]]
[[ 0.         14.249094    0.        ]
 [ 0.          0.         16.85908159]
 [ 0.          0.          0.        ]]
[[ 0.         16.05384206  0.        ]
 [ 0.          0.         10.98999777]
 [ 0.          0.          0.        ]]
[[ 0.         12.45301259  0.        ]
 [ 0.          0.         11.56658602]
 [ 0.          0.          0.        ]]
[[ 0.         11.77723749  0.        ]
 [ 0.          0.         11.71267611]
 [ 0.          0.          0.        ]]
[[ 0.         11.67727543  0.        ]
 [ 0.          0.         12.07061153]
 [ 0.          0.          0.        ]]
[[ 0.         11.89887176  0.        ]
 [ 0.          0.         13.04962196]
 [ 0.          0.          0.        ]]
[[ 0.         12.6541909   0.        ]
 [ 0.          0.         13.27939879]
 [ 0.          0.          0.        ]]
[[ 0.         13.04288811  0.        ]
 [ 0.          0.         12.51323099]
 [ 0.          0.          0.        ]]
[[ 0.         14.17160333  0.        ]
 [ 0.          0.         17.09138095]
 [ 0.          0.          0.        ]]
[[ 0.         18.73506444  0.        ]
 [ 0.          0.         14.41841826]
 [ 0.          0.          0.        ]]
[[ 0.         18.25469024  0.        ]
 [ 0.          0.         19.14722417]
 [ 0.          0.          0.        ]]
[[ 0.         19.15721589  0.        ]
 [ 0.          0.         16.70550528]
 [ 0.          0.          0.        ]]
[[ 0.         17.69921092  0.        ]
 [ 0.          0.          6.2964489 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.74572321  0.        ]
 [ 0.          0.         11.18451383]
 [ 0.          0.          0.        ]]
[[ 0.         10.69971645  0.        ]
 [ 0.          0.         12.11461584]
 [ 0.          0.          0.        ]]
[[ 0.         11.63876828  0.        ]
 [ 0.          0.         13.35971837]
 [ 0.          0.          0.        ]]
[[ 0.         12.79672631  0.        ]
 [ 0.          0.         11.78270231]
 [ 0.          0.          0.        ]]
[[ 0.         12.03527814  0.        ]
 [ 0.          0.         15.09434319]
 [ 0.          0.          0.        ]]
[[ 0.         14.14101489  0.        ]
 [ 0.          0.         13.05138374]
 [ 0.          0.          0.        ]]
[[ 0.         13.33087346  0.        ]
 [ 0.          0.         14.64532691]
 [ 0.          0.          0.        ]]
[[ 0.         15.98540129  0.        ]
 [ 0.          0.         11.52303367]
 [ 0.          0.          0.        ]]
[[ 0.         14.1941394   0.        ]
 [ 0.          0.         14.60070678]
 [ 0.          0.          0.        ]]
[[ 0.         19.67122264  0.        ]
 [ 0.          0.         13.73201489]
 [ 0.          0.          0.        ]]
[[ 0.         15.51106328  0.        ]
 [ 0.          0.         12.36749608]
 [ 0.          0.          0.        ]]
[[ 0.         13.26187925  0.        ]
 [ 0.          0.         14.27628906]
 [ 0.          0.          0.        ]]
[[ 0.         13.93205249  0.        ]
 [ 0.          0.         11.14371164]
 [ 0.          0.          0.        ]]
[[ 0.         11.92977858  0.        ]
 [ 0.          0.         18.34570219]
 [ 0.          0.          0.        ]]
[[ 0.         16.42040343  0.        ]
 [ 0.          0.         11.67974418]
 [ 0.          0.          0.        ]]
[[ 0.         13.05253153  0.        ]
 [ 0.          0.         16.85457249]
 [ 0.          0.          0.        ]]
[[ 0.         15.69602616  0.        ]
 [ 0.          0.         10.3988331 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.93832302  0.        ]
 [ 0.          0.         18.22556857]
 [ 0.          0.          0.        ]]
[[ 0.         16.33757416  0.        ]
 [ 0.          0.          6.58631453]
 [ 0.          0.          0.        ]]
[[ 0.          9.47692353  0.        ]
 [ 0.          0.         12.30352693]
 [ 0.          0.          0.        ]]
[[ 0.         12.54946211  0.        ]
 [ 0.          0.         14.70968493]
 [ 0.          0.          0.        ]]
[[ 0.         14.02601517  0.        ]
 [ 0.          0.         14.86531212]
 [ 0.          0.          0.        ]]
[[ 0.         14.67724181  0.        ]
 [ 0.          0.         19.23444543]
 [ 0.          0.          0.        ]]
[[ 0.         17.87948645  0.        ]
 [ 0.          0.         10.07286575]
 [ 0.          0.          0.        ]]
[[ 0.         14.22374987  0.        ]
 [ 0.          0.         12.29283621]
 [ 0.          0.          0.        ]]
[[ 0.         15.11067915  0.        ]
 [ 0.          0.         11.88955031]
 [ 0.          0.          0.        ]]
[[ 0.         12.80893152  0.        ]
 [ 0.          0.         12.07497618]
 [ 0.          0.          0.        ]]
[[ 0.         12.84905002  0.        ]
 [ 0.          0.         12.62651026]
 [ 0.          0.          0.        ]]
[[ 0.        12.6485882  0.       ]
 [ 0.         0.        16.455729 ]
 [ 0.         0.         0.       ]]
[[ 0.         15.29337785  0.        ]
 [ 0.          0.         12.56057853]
 [ 0.          0.          0.        ]]
[[ 0.         13.33588288  0.        ]
 [ 0.          0.         17.10657242]
 [ 0.          0.          0.        ]]
[[ 0.         15.96188787  0.        ]
 [ 0.          0.         13.69322078]
 [ 0.          0.          0.        ]]
[[ 0.         14.33407622  0.        ]
 [ 0.          0.          7.73548923]
 [ 0.          0.          0.        ]]
[[ 0.          9.67590263  0.        ]
 [ 0.          0.         11.17618714]
 [ 0.          0.          0.        ]]
[[ 0.         12.05358363  0.        ]
 [ 0.          0.         17.12513989]
 [ 0.          0.          0.        ]]
[[ 0.         17.26492359  0.        ]
 [ 0.          0.         14.6422309 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.39531001  0.        ]
 [ 0.          0.         13.18507424]
 [ 0.          0.          0.        ]]
[[ 0.         13.8069895   0.        ]
 [ 0.          0.         13.89858342]
 [ 0.          0.          0.        ]]
[[ 0.         13.83338717  0.        ]
 [ 0.          0.         16.14320472]
 [ 0.          0.          0.        ]]
[[ 0.         17.89527671  0.        ]
 [ 0.          0.         15.89703075]
 [ 0.          0.          0.        ]]
[[ 0.         16.47256501  0.        ]
 [ 0.          0.          6.59637776]
