[[ 0.         23.21750392  0.        ]
 [ 0.          0.         19.60118015]
 [ 0.          0.          0.        ]]
[[ 0.         21.50755209  0.        ]
 [ 0.          0.         14.7356934 ]
 [ 0.          0.          0.        ]]
[[ 0.         23.43325201  0.        ]
 [ 0.          0.         12.50006969]
 [ 0.          0.          0.        ]]
[[ 0.         16.67236093  0.        ]
 [ 0.          0.         11.50384301]
 [ 0.          0.          0.        ]]
[[ 0.         12.85305341  0.        ]
 [ 0.          0.         14.20533994]
 [ 0.          0.          0.        ]]
[[ 0.         13.61350557  0.        ]
 [ 0.          0.          8.24085704]
 [ 0.          0.          0.        ]]
[[ 0.          9.66996561  0.        ]
 [ 0.          0.         10.98039731]
 [ 0.          0.          0.        ]]
[[ 0.         10.39196464  0.        ]
 [ 0.          0.         17.85094437]
 [ 0.          0.          0.        ]]
[[ 0.         15.48722134  0.        ]
 [ 0.          0.         16.55042834]
 [ 0.          0.          0.        ]]
[[ 0.         17.8290719   0.        ]
 [ 0.          0.         11.74559568]
 [ 0.          0.          0.        ]]
[[ 0.         18.87676712  0.        ]
 [ 0.          0.         17.5513662 ]
 [ 0.          0.          0.        ]]
[[ 0.         26.97181146  0.        ]
 [ 0.          0.         15.20914782]
 [ 0.          0.          0.        ]]
[[ 0.         24.81130762  0.        ]
 [ 0.          0.         10.33134427]
 [ 0.          0.          0.        ]]
[[ 0.         14.96102458  0.        ]
 [ 0.          0.         14.72027959]
 [ 0.          0.          0.        ]]
[[ 0.         14.96919898  0.        ]
 [ 0.          0.         13.08773573]
 [ 0.          0.          0.        ]]
[[ 0.         14.91465562  0.        ]
 [ 0.          0.         15.40103158]
 [ 0.          0.          0.        ]]
[[ 0.         15.10252682  0.        ]
 [ 0.          0.         12.84222645]
 [ 0.          0.          0.        ]]
[[ 0.         13.34771697  0.        ]
 [ 0.          0.         11.49986275]
 [ 0.          0.          0.        ]]
[[ 0.         11.87978707  0.        ]
 [ 0.          0.         12.97090903]
 [ 0.          0.          0.        ]]
[[ 0.         12.47506724  0.        ]
 [ 0.          0.         12.15408298]
 [ 0.          0.          0.        ]]
[[ 0.         12.60765614  0.        ]
 [ 0.          0.         13.34759   ]
 [ 0.          0.          0.        ]]
[[ 0.         15.18738076  0.        ]
 [ 0.          0.         18.50186813]
 [ 0.          0.          0.        ]]
[[ 0.         25.95475594  0.        ]
 [ 0.          0.         17.15059775]
 [ 0.          0.          0.        ]]
[[ 0.         26.14496211  0.        ]
 [ 0.          0.         13.31542263]
 [ 0.          0.          0.        ]]
[[ 0.         18.95075018  0.        ]
 [ 0.          0.         12.04453071]
 [ 0.          0.          0.        ]]
[[ 0.         17.98250647  0.        ]
 [ 0.          0.         12.69299553]
 [ 0.          0.          0.        ]]
[[ 0.         14.12115858  0.        ]
 [ 0.          0.         12.31575674]
 [ 0.          0.          0.        ]]
[[ 0.         12.69885756  0.        ]
 [ 0.          0.         14.59841907]
 [ 0.          0.          0.        ]]
[[ 0.         13.88588714  0.        ]
 [ 0.          0.         13.87866303]
 [ 0.          0.          0.        ]]
[[ 0.         13.73345295  0.        ]
 [ 0.          0.         12.8232972 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.94412429  0.        ]
 [ 0.          0.         11.12255419]
 [ 0.          0.          0.        ]]
[[ 0.         11.51475051  0.        ]
 [ 0.          0.         13.12899083]
 [ 0.          0.          0.        ]]
[[ 0.         13.66774916  0.        ]
 [ 0.          0.         14.39112768]
 [ 0.          0.          0.        ]]
[[ 0.         21.40232812  0.        ]
 [ 0.          0.         17.29272367]
 [ 0.          0.          0.        ]]
[[ 0.         23.38451519  0.        ]
 [ 0.          0.         15.40671045]
 [ 0.          0.          0.        ]]
[[ 0.         23.45693709  0.        ]
 [ 0.          0.         14.33707726]
 [ 0.          0.          0.        ]]
[[ 0.         19.62279011  0.        ]
 [ 0.          0.         14.5058451 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.90924889  0.        ]
 [ 0.          0.         20.09942116]
 [ 0.          0.          0.        ]]
[[ 0.         18.80492621  0.        ]
 [ 0.          0.         16.10361573]
 [ 0.          0.          0.        ]]
[[ 0.         16.80191139  0.        ]
 [ 0.          0.         16.93599129]
 [ 0.          0.          0.        ]]
[[ 0.         16.79650619  0.        ]
 [ 0.          0.         12.42879431]
 [ 0.          0.          0.        ]]
[[ 0.         13.5995765   0.        ]
 [ 0.          0.         15.24435693]
 [ 0.          0.          0.        ]]
[[ 0.         14.63175772  0.        ]
 [ 0.          0.          9.72684085]
 [ 0.          0.          0.        ]]
[[ 0.         11.06313238  0.        ]
 [ 0.          0.         14.42596672]
 [ 0.          0.          0.        ]]
[[ 0.         13.29246173  0.        ]
 [ 0.          0.          9.4735195 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.34944679  0.        ]
 [ 0.          0.         14.7930574 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.9210176   0.        ]
 [ 0.          0.         19.98808508]
 [ 0.          0.          0.        ]]
[[ 0.         21.97769017  0.        ]
 [ 0.          0.         16.42221563]
 [ 0.          0.          0.        ]]
[[ 0.         22.89264788  0.        ]
 [ 0.          0.         13.87208045]
 [ 0.          0.          0.        ]]
[[ 0.         17.23427317  0.        ]
 [ 0.          0.         12.07461831]
 [ 0.          0.          0.        ]]
[[ 0.         18.38948453  0.        ]
 [ 0.          0.         12.61635662]
 [ 0.          0.          0.        ]]
[[ 0.         14.44715699  0.        ]
 [ 0.          0.         11.47975095]
 [ 0.          0.          0.        ]]
[[ 0.         12.24094075  0.        ]
 [ 0.          0.         12.73568515]
 [ 0.          0.          0.        ]]
[[ 0.         12.46181551  0.        ]
 [ 0.          0.         18.05561838]
 [ 0.          0.          0.        ]]
[[ 0.         16.30991912  0.        ]
 [ 0.          0.         11.77207345]
 [ 0.          0.          0.        ]]
[[ 0.         13.00762038  0.        ]
 [ 0.          0.         11.48432512]
 [ 0.          0.          0.        ]]
[[ 0.         11.81624941  0.        ]
 [ 0.          0.         10.99367688]
 [ 0.          0.          0.        ]]
[[ 0.         16.5842761   0.        ]
 [ 0.          0.         17.79728185]
 [ 0.          0.          0.        ]]
[[ 0.         21.67613387  0.        ]
 [ 0.          0.         15.26579749]
 [ 0.          0.          0.        ]]
[[ 0.         18.19992979  0.        ]
 [ 0.          0.         13.49471885]
 [ 0.          0.          0.        ]]
[[ 0.         19.69610545  0.        ]
 [ 0.          0.         18.361526  ]
 [ 0.          0.          0.        ]]
[[ 0.         21.76021828  0.        ]
 [ 0.          0.         12.07473173]
 [ 0.          0.          0.        ]]
[[ 0.         16.40046029  0.        ]
 [ 0.          0.         11.66144711]
 [ 0.          0.          0.        ]]
[[ 0.         12.96469307  0.        ]
 [ 0.          0.         11.19400795]
 [ 0.          0.          0.        ]]
[[ 0.         11.60750865  0.        ]
 [ 0.          0.         13.4691687 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.79963723  0.        ]
 [ 0.          0.         12.22617405]
 [ 0.          0.          0.        ]]
[[ 0.         12.28324287  0.        ]
 [ 0.          0.         13.2339112 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.83820587  0.        ]
 [ 0.          0.         13.45024958]
 [ 0.          0.          0.        ]]
[[ 0.         13.15808981  0.        ]
 [ 0.          0.         15.28791735]
 [ 0.          0.          0.        ]]
[[ 0.         19.91829053  0.        ]
 [ 0.          0.         19.10406472]
 [ 0.          0.          0.        ]]
[[ 0.         20.98618708  0.        ]
 [ 0.          0.         12.51282015]
 [ 0.          0.          0.        ]]
[[ 0.         21.45449931  0.        ]
 [ 0.          0.         13.18226413]
 [ 0.          0.          0.        ]]
[[ 0.         19.89720067  0.        ]
 [ 0.          0.         18.78512375]
 [ 0.          0.          0.        ]]
[[ 0.         20.54528488  0.        ]
 [ 0.          0.         18.042327  ]
 [ 0.          0.          0.        ]]
[[ 0.         18.73897124  0.        ]
 [ 0.          0.          5.4126981 ]
 [ 0.          0.          0.        ]]
[[0.         9.34568585 0.        ]
 [0.         0.         9.92548676]
 [0.         0.         0.        ]]
[[ 0.          9.64570944  0.        ]
 [ 0.          0.         15.67392302]
 [ 0.          0.          0.        ]]
[[ 0.         13.78118487  0.        ]
 [ 0.          0.          8.43388667]
 [ 0.          0.          0.        ]]
[[ 0.          9.94139176  0.        ]
 [ 0.          0.         12.19353017]
 [ 0.          0.          0.        ]]
[[ 0.         11.41269101  0.        ]
 [ 0.          0.         14.75237668]
 [ 0.          0.          0.        ]]
[[ 0.        13.9889042  0.       ]
 [ 0.         0.        15.5473039]
 [ 0.         0.         0.       ]]
[[ 0.         20.66913411  0.        ]
 [ 0.          0.         17.82454603]
 [ 0.          0.          0.        ]]
[[ 0.         21.3462016   0.        ]
 [ 0.          0.         14.15496354]
 [ 0.          0.          0.        ]]
[[ 0.         22.1047648   0.        ]
 [ 0.          0.         18.64077774]
 [ 0.          0.          0.        ]]
[[ 0.         21.66818944  0.        ]
 [ 0.          0.         21.04174768]
 [ 0.          0.          0.        ]]
[[ 0.         21.8014411   0.        ]
 [ 0.          0.         13.63160493]
 [ 0.          0.          0.        ]]
[[ 0.         15.98737151  0.        ]
 [ 0.          0.          7.35789403]
 [ 0.          0.          0.        ]]
[[0.         9.86530594 0.        ]
 [0.         0.         9.1155171 ]
 [0.         0.         0.        ]]
[[0.         9.2462004  0.        ]
 [0.         0.         9.94167965]
 [0.         0.         0.        ]]
[[ 0.          9.63571843  0.        ]
 [ 0.          0.         11.7088774 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.98818597  0.        ]
 [ 0.          0.         11.76768537]
 [ 0.          0.          0.        ]]
[[ 0.         11.43579363  0.        ]
 [ 0.          0.         13.66829461]
 [ 0.          0.          0.        ]]
[[ 0.         12.90754155  0.        ]
 [ 0.          0.         17.11188295]
 [ 0.          0.          0.        ]]
[[ 0.         19.54758727  0.        ]
 [ 0.          0.         19.82659946]
 [ 0.          0.          0.        ]]
[[ 0.         24.97473003  0.        ]
 [ 0.          0.         18.13633725]
 [ 0.          0.          0.        ]]
[[ 0.         22.47417139  0.        ]
 [ 0.          0.         18.65886021]
 [ 0.          0.          0.        ]]
[[ 0.         19.68707725  0.        ]
 [ 0.          0.         18.3403773 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.70596178  0.        ]
 [ 0.          0.         20.20171842]
 [ 0.          0.          0.        ]]
[[ 0.         19.7484833   0.        ]
 [ 0.          0.          7.05146656]
 [ 0.          0.          0.        ]]
[[ 0.         10.7888558   0.        ]
 [ 0.          0.         10.78136259]
 [ 0.          0.          0.        ]]
[[ 0.         10.69094726  0.        ]
 [ 0.          0.         13.61237247]
 [ 0.          0.          0.        ]]
[[ 0.         12.64920712  0.        ]
 [ 0.          0.          9.48036247]
 [ 0.          0.          0.        ]]
[[ 0.         10.34309291  0.        ]
 [ 0.          0.         12.97046321]
 [ 0.          0.          0.        ]]
[[ 0.         12.09383022  0.        ]
 [ 0.          0.          9.08835443]
 [ 0.          0.          0.        ]]
[[ 0.          9.90482803  0.        ]
 [ 0.          0.         14.75588672]
 [ 0.          0.          0.        ]]
[[ 0.         16.26166707  0.        ]
 [ 0.          0.         18.27173296]
 [ 0.          0.          0.        ]]
[[ 0.         23.90048671  0.        ]
 [ 0.          0.         18.52743948]
 [ 0.          0.          0.        ]]
[[ 0.         22.96357348  0.        ]
 [ 0.          0.         18.19176317]
 [ 0.          0.          0.        ]]
[[ 0.         16.69007877  0.        ]
 [ 0.          0.         17.89463728]
 [ 0.          0.          0.        ]]
[[ 0.         21.31989937  0.        ]
 [ 0.          0.         15.59079458]
 [ 0.          0.          0.        ]]
[[ 0.         17.24142796  0.        ]
 [ 0.          0.         16.79478408]
 [ 0.          0.          0.        ]]
[[ 0.         16.87390487  0.        ]
 [ 0.          0.         12.89675581]
 [ 0.          0.          0.        ]]
[[ 0.         14.00572859  0.        ]
 [ 0.          0.         17.31122006]
 [ 0.          0.          0.        ]]
[[ 0.         16.27192076  0.        ]
 [ 0.          0.         17.9520889 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.40938774  0.        ]
 [ 0.          0.         12.68377703]
 [ 0.          0.          0.        ]]
[[ 0.         14.0180934   0.        ]
 [ 0.          0.          9.85892067]
 [ 0.          0.          0.        ]]
[[ 0.         11.02490396  0.        ]
 [ 0.          0.          5.31906349]
 [ 0.          0.          0.        ]]
[[0.         6.98747306 0.        ]
 [0.         0.         7.70195265]
 [0.         0.         0.        ]]
[[ 0.          7.8352512   0.        ]
 [ 0.          0.         19.51362782]
 [ 0.          0.          0.        ]]
[[ 0.         15.99886123  0.        ]
 [ 0.          0.         22.13225869]
 [ 0.          0.          0.        ]]
[[ 0.         22.98311415  0.        ]
 [ 0.          0.         16.92187274]
 [ 0.          0.          0.        ]]
[[ 0.         21.47288947  0.        ]
 [ 0.          0.         18.92525967]
 [ 0.          0.          0.        ]]
[[ 0.         19.22595979  0.        ]
 [ 0.          0.         21.38427056]
 [ 0.          0.          0.        ]]
[[ 0.         20.64324944  0.        ]
 [ 0.          0.         14.75351958]
 [ 0.          0.          0.        ]]
[[ 0.         16.45063122  0.        ]
 [ 0.          0.         10.51355561]
 [ 0.          0.          0.        ]]
[[ 0.         12.21477716  0.        ]
 [ 0.          0.         17.23637923]
 [ 0.          0.          0.        ]]
[[ 0.         15.68499942  0.        ]
 [ 0.          0.         20.06962322]
 [ 0.          0.          0.        ]]
[[ 0.         18.75280749  0.        ]
 [ 0.          0.          9.18598515]
 [ 0.          0.          0.        ]]
[[ 0.         11.98208819  0.        ]
 [ 0.          0.          8.80218967]
 [ 0.          0.          0.        ]]
[[0.         9.68447011 0.        ]
 [0.         0.         7.81720987]
 [0.         0.         0.        ]]
[[ 0.         8.3124029  0.       ]
 [ 0.         0.        10.207821 ]
 [ 0.         0.         0.       ]]
[[ 0.          9.56218148  0.        ]
 [ 0.          0.         17.5845217 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.13957164  0.        ]
 [ 0.          0.         18.61748676]
 [ 0.          0.          0.        ]]
[[ 0.         21.79920055  0.        ]
 [ 0.          0.         18.75883304]
 [ 0.          0.          0.        ]]
[[ 0.         24.31205017  0.        ]
 [ 0.          0.         24.39493248]
 [ 0.          0.          0.        ]]
[[ 0.         18.00148621  0.        ]
 [ 0.          0.         22.54386929]
 [ 0.          0.          0.        ]]
[[ 0.         19.92123319  0.        ]
 [ 0.          0.         18.02885352]
 [ 0.          0.          0.        ]]
[[ 0.         18.56386944  0.        ]
 [ 0.          0.         12.60664831]
 [ 0.          0.          0.        ]]
[[ 0.         14.31902358  0.        ]
 [ 0.          0.         15.80957325]
 [ 0.          0.          0.        ]]
[[ 0.         15.30562461  0.        ]
 [ 0.          0.         11.29698272]
 [ 0.          0.          0.        ]]
[[ 0.         12.42450127  0.        ]
 [ 0.          0.         13.55344781]
 [ 0.          0.          0.        ]]
[[ 0.         13.14417935  0.        ]
 [ 0.          0.         16.79074667]
 [ 0.          0.          0.        ]]
[[ 0.         15.65064521  0.        ]
 [ 0.          0.         17.73705257]
 [ 0.          0.          0.        ]]
[[ 0.         17.0762517   0.        ]
 [ 0.          0.         14.50984234]
 [ 0.          0.          0.        ]]
[[ 0.         15.21505608  0.        ]
 [ 0.          0.          7.48824711]
 [ 0.          0.          0.        ]]
[[ 0.         12.62206904  0.        ]
 [ 0.          0.         11.78191067]
 [ 0.          0.          0.        ]]
[[ 0.        13.9360541  0.       ]
 [ 0.         0.        16.0305753]
 [ 0.         0.         0.       ]]
[[ 0.         15.35015027  0.        ]
 [ 0.          0.         14.21599782]
 [ 0.          0.          0.        ]]
[[ 0.         14.49133508  0.        ]
 [ 0.          0.         15.60589482]
 [ 0.          0.          0.        ]]
[[ 0.         16.29637402  0.        ]
 [ 0.          0.         16.74215076]
 [ 0.          0.          0.        ]]
[[ 0.         20.46515008  0.        ]
 [ 0.          0.         15.94751655]
 [ 0.          0.          0.        ]]
[[ 0.         17.7567112   0.        ]
 [ 0.          0.         10.02602794]
 [ 0.          0.          0.        ]]
[[ 0.         12.58466573  0.        ]
 [ 0.          0.         11.25514585]
 [ 0.          0.          0.        ]]
[[ 0.         12.59952385  0.        ]
 [ 0.          0.         14.59794646]
 [ 0.          0.          0.        ]]
[[ 0.         13.93774715  0.        ]
 [ 0.          0.         14.33058241]
 [ 0.          0.          0.        ]]
[[ 0.         14.15083745  0.        ]
 [ 0.          0.         14.92370818]
 [ 0.          0.          0.        ]]
[[ 0.         14.63390433  0.        ]
 [ 0.          0.         12.39672195]
 [ 0.          0.          0.        ]]
[[ 0.         12.99971952  0.        ]
 [ 0.          0.         13.82906588]
 [ 0.          0.          0.        ]]
[[ 0.         15.26174026  0.        ]
 [ 0.          0.         14.82601518]
 [ 0.          0.          0.        ]]
[[ 0.         14.89913229  0.        ]
 [ 0.          0.         13.82003203]
 [ 0.          0.          0.        ]]
[[ 0.         17.56674515  0.        ]
 [ 0.          0.         13.99359017]
 [ 0.          0.          0.        ]]
[[ 0.         17.94243058  0.        ]
 [ 0.          0.         20.3199825 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.94948472  0.        ]
 [ 0.          0.         12.25968288]
 [ 0.          0.          0.        ]]
[[ 0.         15.7035428   0.        ]
 [ 0.          0.         18.65349788]
 [ 0.          0.          0.        ]]
[[ 0.         17.75091542  0.        ]
 [ 0.          0.          8.11744592]
 [ 0.          0.          0.        ]]
[[ 0.         10.95306215  0.        ]
 [ 0.          0.         13.00929717]
 [ 0.          0.          0.        ]]
[[ 0.         12.3284851   0.        ]
 [ 0.          0.         11.74022574]
 [ 0.          0.          0.        ]]
[[ 0.         11.85110413  0.        ]
 [ 0.          0.         12.52475173]
 [ 0.          0.          0.        ]]
[[ 0.         12.258234    0.        ]
 [ 0.          0.         13.36489131]
 [ 0.          0.          0.        ]]
[[ 0.         12.97104073  0.        ]
 [ 0.          0.         18.82459849]
 [ 0.          0.          0.        ]]
[[ 0.         17.68514044  0.        ]
 [ 0.          0.         11.9727613 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.75707025  0.        ]
 [ 0.          0.         16.24729205]
 [ 0.          0.          0.        ]]
[[ 0.         19.5632649   0.        ]
 [ 0.          0.         13.98069563]
 [ 0.          0.          0.        ]]
[[ 0.         21.23551158  0.        ]
 [ 0.          0.         12.41236671]
 [ 0.          0.          0.        ]]
[[ 0.         15.76978732  0.        ]
 [ 0.          0.         12.49103622]
 [ 0.          0.          0.        ]]
[[ 0.         13.41230051  0.        ]
 [ 0.          0.         13.10273478]
 [ 0.          0.          0.        ]]
[[ 0.         13.1349739   0.        ]
 [ 0.          0.         13.79086575]
 [ 0.          0.          0.        ]]
[[ 0.         13.53622527  0.        ]
 [ 0.          0.         15.38562157]
 [ 0.          0.          0.        ]]
[[ 0.         14.78236205  0.        ]
 [ 0.          0.         10.54281504]
 [ 0.          0.          0.        ]]
[[ 0.         11.75373555  0.        ]
 [ 0.          0.         11.67749104]
 [ 0.          0.          0.        ]]
[[ 0.         11.63867691  0.        ]
 [ 0.          0.         13.31800886]
 [ 0.          0.          0.        ]]
[[ 0.         12.7557053   0.        ]
 [ 0.          0.         16.78830627]
 [ 0.          0.          0.        ]]
[[ 0.         15.59865623  0.        ]
 [ 0.          0.         13.17708742]
 [ 0.          0.          0.        ]]
[[ 0.         18.11809295  0.        ]
 [ 0.          0.         16.63032893]
 [ 0.          0.          0.        ]]
[[ 0.         23.31628769  0.        ]
 [ 0.          0.         15.75903378]
 [ 0.          0.          0.        ]]
[[ 0.         17.98232682  0.        ]
 [ 0.          0.         12.10768066]
 [ 0.          0.          0.        ]]
[[ 0.         13.81034088  0.        ]
 [ 0.          0.         11.69526619]
 [ 0.          0.          0.        ]]
[[ 0.         12.27008102  0.        ]
 [ 0.          0.         12.80116275]
 [ 0.          0.          0.        ]]
[[ 0.         12.58378129  0.        ]
 [ 0.          0.         14.44133956]
 [ 0.          0.          0.        ]]
[[ 0.         13.8325472   0.        ]
 [ 0.          0.         14.26097813]
 [ 0.          0.          0.        ]]
[[ 0.         14.08024047  0.        ]
 [ 0.          0.         13.36100501]
 [ 0.          0.          0.        ]]
[[ 0.         13.52108774  0.        ]
 [ 0.          0.         18.8300002 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.22771073  0.        ]
 [ 0.          0.         19.94489858]
 [ 0.          0.          0.        ]]
[[ 0.         19.13614693  0.        ]
 [ 0.          0.          5.98346957]
 [ 0.          0.          0.        ]]
[[ 0.         11.97228854  0.        ]
 [ 0.          0.         10.76088385]
 [ 0.          0.          0.        ]]
[[ 0.         14.90018759  0.        ]
 [ 0.          0.         15.05399534]
 [ 0.          0.          0.        ]]
[[ 0.         17.14462774  0.        ]
 [ 0.          0.         14.49888329]
 [ 0.          0.          0.        ]]
[[ 0.         15.24315935  0.        ]
 [ 0.          0.         13.70236849]
 [ 0.          0.          0.        ]]
[[ 0.         14.11171646  0.        ]
 [ 0.          0.         15.67024304]
 [ 0.          0.          0.        ]]
[[ 0.        15.1612071  0.       ]
 [ 0.         0.        13.2241537]
 [ 0.         0.         0.       ]]
[[ 0.         13.75121702  0.        ]
 [ 0.          0.         14.69715789]
 [ 0.          0.          0.        ]]
[[ 0.         14.36593812  0.        ]
 [ 0.          0.         12.31446269]
 [ 0.          0.          0.        ]]
[[ 0.         12.87439266  0.        ]
 [ 0.          0.         13.23069092]
 [ 0.          0.          0.        ]]
[[ 0.         15.0727526   0.        ]
 [ 0.          0.         13.80466032]
 [ 0.          0.          0.        ]]
[[ 0.         14.13404193  0.        ]
 [ 0.          0.         15.19390208]
 [ 0.          0.          0.        ]]
[[ 0.         15.81472013  0.        ]
 [ 0.          0.         15.51793892]
 [ 0.          0.          0.        ]]
[[ 0.         17.40103575  0.        ]
 [ 0.          0.         13.9216911 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.85358242  0.        ]
 [ 0.          0.         19.17909602]
 [ 0.          0.          0.        ]]
[[ 0.         19.16513965  0.        ]
 [ 0.          0.         11.92976234]
 [ 0.          0.          0.        ]]
[[ 0.         14.04615646  0.        ]
 [ 0.          0.         16.92957794]
 [ 0.          0.          0.        ]]
[[ 0.         16.03583937  0.        ]
 [ 0.          0.         10.42133473]
 [ 0.          0.          0.        ]]
[[ 0.         12.05312741  0.        ]
 [ 0.          0.         18.23231906]
 [ 0.          0.          0.        ]]
[[ 0.         16.36410181  0.        ]
 [ 0.          0.          8.20396334]
 [ 0.          0.          0.        ]]
[[ 0.         10.60900205  0.        ]
 [ 0.          0.         13.79869315]
 [ 0.          0.          0.        ]]
[[ 0.         12.79279579  0.        ]
 [ 0.          0.         13.05411903]
 [ 0.          0.          0.        ]]
[[ 0.         12.92454289  0.        ]
 [ 0.          0.         13.08231829]
 [ 0.          0.          0.        ]]
[[ 0.         12.98410426  0.        ]
 [ 0.          0.         18.69954728]
 [ 0.          0.          0.        ]]
[[ 0.         16.9769166   0.        ]
 [ 0.          0.         12.51901578]
 [ 0.          0.          0.        ]]
[[ 0.         17.90163441  0.        ]
 [ 0.          0.         15.71732835]
 [ 0.          0.          0.        ]]
[[ 0.         20.48679189  0.        ]
 [ 0.          0.         12.91689796]
 [ 0.          0.          0.        ]]
[[ 0.         15.13739547  0.        ]
 [ 0.          0.         13.06040139]
 [ 0.          0.          0.        ]]
[[ 0.         14.27382222  0.        ]
 [ 0.          0.         12.0407648 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.65932098  0.        ]
 [ 0.          0.         16.28000536]
 [ 0.          0.          0.        ]]
[[ 0.         15.16158076  0.        ]
 [ 0.          0.         12.14034477]
 [ 0.          0.          0.        ]]
[[ 0.         12.99585443  0.        ]
 [ 0.          0.         16.98050229]
 [ 0.          0.          0.        ]]
[[ 0.         15.75935584  0.        ]
 [ 0.          0.         13.65539974]
 [ 0.          0.          0.        ]]
[[ 0.         14.23948952  0.        ]
 [ 0.          0.         10.41298564]
 [ 0.          0.          0.        ]]
[[ 0.         11.51175422  0.        ]
 [ 0.          0.         12.31059379]
 [ 0.          0.          0.        ]]
[[ 0.         12.47927358  0.        ]
 [ 0.          0.         17.46546188]
 [ 0.          0.          0.        ]]
[[ 0.         19.89033441  0.        ]
 [ 0.          0.         15.17715839]
 [ 0.          0.          0.        ]]
[[ 0.         16.55215217  0.        ]
 [ 0.          0.         13.05138885]
 [ 0.          0.          0.        ]]
[[ 0.         14.05367916  0.        ]
 [ 0.          0.         14.91001737]
 [ 0.          0.          0.        ]]
[[ 0.         15.56753691  0.        ]
 [ 0.          0.         16.4466349 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.8765964   0.        ]
 [ 0.          0.         15.98805981]
 [ 0.          0.          0.        ]]
[[ 0.         16.22182033  0.        ]
 [ 0.          0.          8.12575522]
