[[ 0.         12.33693572  0.        ]
 [ 0.          0.         11.48335508]
 [ 0.          0.          0.        ]]
[[ 0.         11.66991436  0.        ]
 [ 0.          0.          4.0876357 ]
 [ 0.          0.          0.        ]]
[[0.         6.25002426 0.        ]
 [0.         0.         7.00843916]
 [0.         0.         0.        ]]
[[ 0.          6.67535127  0.        ]
 [ 0.          0.         11.62348195]
 [ 0.          0.          0.        ]]
[[ 0.         10.07420288  0.        ]
 [ 0.          0.         11.74985485]
 [ 0.          0.          0.        ]]
[[ 0.         11.18460465  0.        ]
 [ 0.          0.          9.12311743]
 [ 0.          0.          0.        ]]
[[ 0.          9.65236509  0.        ]
 [ 0.          0.         12.21154262]
 [ 0.          0.          0.        ]]
[[ 0.         13.19413259  0.        ]
 [ 0.          0.         15.2635001 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.75714294  0.        ]
 [ 0.          0.          9.44931206]
 [ 0.          0.          0.        ]]
[[ 0.         11.85748     0.        ]
 [ 0.          0.          7.23358824]
 [ 0.          0.          0.        ]]
[[0.         8.52286241 0.        ]
 [0.         0.         7.38290428]
 [0.         0.         0.        ]]
[[ 0.          7.62863987  0.        ]
 [ 0.          0.         10.72434757]
 [ 0.          0.          0.        ]]
[[ 0.          9.72628724  0.        ]
 [ 0.          0.         14.12099632]
 [ 0.          0.          0.        ]]
[[ 0.         12.77934227  0.        ]
 [ 0.          0.         13.7354362 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.41941231  0.        ]
 [ 0.          0.         12.78032915]
 [ 0.          0.          0.        ]]
[[ 0.         12.92916748  0.        ]
 [ 0.          0.          5.09071058]
 [ 0.          0.          0.        ]]
[[0.         7.34355111 0.        ]
 [0.         0.         3.40197166]
 [0.         0.         0.        ]]
[[0.         4.48700567 0.        ]
 [0.         0.         8.11081346]
 [0.         0.         0.        ]]
[[ 0.          6.93701845  0.        ]
 [ 0.          0.         12.84280734]
 [ 0.          0.          0.        ]]
[[ 0.         11.03198521  0.        ]
 [ 0.          0.         12.82448987]
 [ 0.          0.          0.        ]]
[[ 0.         12.24773904  0.        ]
 [ 0.          0.         11.95702201]
 [ 0.          0.          0.        ]]
[[ 0.         11.99444414  0.        ]
 [ 0.          0.         13.79182853]
 [ 0.          0.          0.        ]]
[[ 0.         14.63513759  0.        ]
 [ 0.          0.         12.98876615]
 [ 0.          0.          0.        ]]
[[ 0.         13.45082188  0.        ]
 [ 0.          0.         10.94394593]
 [ 0.          0.          0.        ]]
[[ 0.         11.6361568   0.        ]
 [ 0.          0.         12.27314892]
 [ 0.          0.          0.        ]]
[[ 0.         12.03775012  0.        ]
 [ 0.          0.         11.0299416 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.27436527  0.        ]
 [ 0.          0.         13.30804388]
 [ 0.          0.          0.        ]]
[[ 0.         12.66798424  0.        ]
 [ 0.          0.          9.14594693]
 [ 0.          0.          0.        ]]
[[ 0.         10.12927152  0.        ]
 [ 0.          0.         13.35416263]
 [ 0.          0.          0.        ]]
[[ 0.         12.35812051  0.        ]
 [ 0.          0.          9.15197827]
 [ 0.          0.          0.        ]]
[[ 0.         10.04176771  0.        ]
 [ 0.          0.          7.34961385]
 [ 0.          0.          0.        ]]
[[0.         8.07567386 0.        ]
 [0.         0.         6.04735445]
 [0.         0.         0.        ]]
[[ 0.          6.57072441  0.        ]
 [ 0.          0.         12.23999644]
 [ 0.          0.          0.        ]]
[[ 0.         10.49843217  0.        ]
 [ 0.          0.         12.02149155]
 [ 0.          0.          0.        ]]
[[ 0.         11.52159235  0.        ]
 [ 0.          0.         11.51944164]
 [ 0.          0.          0.        ]]
[[ 0.         11.47194229  0.        ]
 [ 0.          0.          7.71694433]
 [ 0.          0.          0.        ]]
[[ 0.          8.7666663   0.        ]
 [ 0.          0.         10.00992726]
 [ 0.          0.          0.        ]]
[[ 0.         11.66073686  0.        ]
 [ 0.          0.          9.70504147]
 [ 0.          0.          0.        ]]
[[ 0.         10.22856436  0.        ]
 [ 0.          0.         17.14642528]
 [ 0.          0.          0.        ]]
[[ 0.         15.10799698  0.        ]
 [ 0.          0.         11.49931552]
 [ 0.          0.          0.        ]]
[[ 0.         12.5355875   0.        ]
 [ 0.          0.         11.40249774]
 [ 0.          0.          0.        ]]
[[ 0.         11.69549829  0.        ]
 [ 0.          0.          9.90551798]
 [ 0.          0.          0.        ]]
[[ 0.         10.38257923  0.        ]
 [ 0.          0.          3.82031535]
 [ 0.          0.          0.        ]]
[[0.         5.71000764 0.        ]
 [0.         0.         7.68582379]
 [0.         0.         0.        ]]
[[0.         7.02061252 0.        ]
 [0.         0.         9.16698728]
 [0.         0.         0.        ]]
[[ 0.          8.45948194  0.        ]
 [ 0.          0.         17.06320653]
 [ 0.          0.          0.        ]]
[[ 0.         14.51821741  0.        ]
 [ 0.          0.          6.6542996 ]
 [ 0.          0.          0.        ]]
[[0.         8.93870411 0.        ]
 [0.         0.         7.60361784]
 [0.         0.         0.        ]]
[[0.         8.60509466 0.        ]
 [0.         0.         9.98284395]
 [0.         0.         0.        ]]
[[ 0.         10.45037942  0.        ]
 [ 0.          0.         10.81976775]
 [ 0.          0.          0.        ]]
[[ 0.         12.01785049  0.        ]
 [ 0.          0.         10.14137565]
 [ 0.          0.          0.        ]]
[[ 0.         10.65059644  0.        ]
 [ 0.          0.          9.45930379]
 [ 0.          0.          0.        ]]
[[ 0.         10.10369143  0.        ]
 [ 0.          0.         11.72156867]
 [ 0.          0.          0.        ]]
[[ 0.         11.19769261  0.        ]
 [ 0.          0.         11.23494736]
 [ 0.          0.          0.        ]]
[[ 0.         11.18078902  0.        ]
 [ 0.          0.         15.68100746]
 [ 0.          0.          0.        ]]
[[ 0.         14.34441726  0.        ]
 [ 0.          0.         10.8997568 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.88757551  0.        ]
 [ 0.          0.         11.74727286]
 [ 0.          0.          0.        ]]
[[ 0.         11.75212556  0.        ]
 [ 0.          0.         10.14569451]
 [ 0.          0.          0.        ]]
[[ 0.         10.57653602  0.        ]
 [ 0.          0.         11.24880642]
 [ 0.          0.          0.        ]]
[[ 0.         11.00574819  0.        ]
 [ 0.          0.          3.37464193]
 [ 0.          0.          0.        ]]
[[0.         5.59482147 0.        ]
 [0.         0.         6.16388465]
 [0.         0.         0.        ]]
[[ 0.          5.92421374  0.        ]
 [ 0.          0.         14.54544239]
 [ 0.          0.          0.        ]]
[[ 0.         11.95703028  0.        ]
 [ 0.          0.          6.43078195]
 [ 0.          0.          0.        ]]
[[0.         8.02113636 0.        ]
 [0.         0.         9.45023562]
 [0.         0.         0.        ]]
[[ 0.          8.96794615  0.        ]
 [ 0.          0.         10.11262026]
 [ 0.          0.          0.        ]]
[[ 0.          9.74272127  0.        ]
 [ 0.          0.         11.26829424]
 [ 0.          0.          0.        ]]
[[ 0.         15.82848766  0.        ]
 [ 0.          0.         11.50800262]
 [ 0.          0.          0.        ]]
[[ 0.         12.76810099  0.        ]
 [ 0.          0.         11.31893027]
 [ 0.          0.          0.        ]]
[[ 0.         11.39139987  0.        ]
 [ 0.          0.         15.80898157]
 [ 0.          0.          0.        ]]
[[ 0.         10.50261888  0.        ]
 [ 0.          0.         15.60424161]
 [ 0.          0.          0.        ]]
[[ 0.         14.08768459  0.        ]
 [ 0.          0.         11.7395236 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.41072144  0.        ]
 [ 0.          0.          3.52185708]
 [ 0.          0.          0.        ]]
[[0.         6.12433681 0.        ]
 [0.         0.         7.77905746]
 [0.         0.         0.        ]]
[[0.         7.22341895 0.        ]
 [0.         0.         7.6716254 ]
 [0.         0.         0.        ]]
[[ 0.          7.47792516  0.        ]
 [ 0.          0.         11.02786112]
 [ 0.          0.          0.        ]]
[[0.         9.92473545 0.        ]
 [0.         0.         9.67913409]
 [0.         0.         0.        ]]
[[0.         9.70483827 0.        ]
 [0.         0.         5.92939539]
 [0.         0.         0.        ]]
[[ 0.          7.03020358  0.        ]
 [ 0.          0.         10.8039075 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.63280949  0.        ]
 [ 0.          0.         11.87625366]
 [ 0.          0.          0.        ]]
[[ 0.         12.63730563  0.        ]
 [ 0.          0.         13.02700352]
 [ 0.          0.          0.        ]]
[[ 0.         12.89273533  0.        ]
 [ 0.          0.         12.43567955]
 [ 0.          0.          0.        ]]
[[ 0.         10.40778475  0.        ]
 [ 0.          0.         15.97710967]
 [ 0.          0.          0.        ]]
[[ 0.         12.89852762  0.        ]
 [ 0.          0.         16.13153373]
 [ 0.          0.          0.        ]]
[[ 0.         12.73841491  0.        ]
 [ 0.          0.          7.28541979]
 [ 0.          0.          0.        ]]
[[ 0.          8.86416089  0.        ]
 [ 0.          0.         10.85154856]
 [ 0.          0.          0.        ]]
[[ 0.         10.21812127  0.        ]
 [ 0.          0.         13.63342826]
 [ 0.          0.          0.        ]]
[[ 0.         12.59873754  0.        ]
 [ 0.          0.          9.48667921]
 [ 0.          0.          0.        ]]
[[ 0.         10.37412249  0.        ]
 [ 0.          0.         12.97235823]
 [ 0.          0.          0.        ]]
[[ 0.         12.17577224  0.        ]
 [ 0.          0.          5.49191418]
 [ 0.          0.          0.        ]]
[[ 0.          7.43824788  0.        ]
 [ 0.          0.         11.8670094 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.51092751  0.        ]
 [ 0.          0.         13.19735753]
 [ 0.          0.          0.        ]]
[[ 0.         12.37726894  0.        ]
 [ 0.          0.          6.14922196]
 [ 0.          0.          0.        ]]
[[0.         7.96053291 0.        ]
 [0.         0.         5.5782315 ]
 [0.         0.         0.        ]]
[[0.         6.2354459  0.        ]
 [0.         0.         8.04390971]
 [0.         0.         0.        ]]
[[ 0.          7.45015235  0.        ]
 [ 0.          0.         12.02168935]
 [ 0.          0.          0.        ]]
[[ 0.         10.62544862  0.        ]
 [ 0.          0.         15.72405251]
 [ 0.          0.          0.        ]]
[[ 0.         14.21226068  0.        ]
 [ 0.          0.         12.57553634]
 [ 0.          0.          0.        ]]
[[ 0.         11.21617707  0.        ]
 [ 0.          0.         17.11541762]
 [ 0.          0.          0.        ]]
[[ 0.         10.87669062  0.        ]
 [ 0.          0.         15.80507303]
 [ 0.          0.          0.        ]]
[[ 0.         12.25978308  0.        ]
 [ 0.          0.         13.99799579]
 [ 0.          0.          0.        ]]
[[ 0.         13.47191833  0.        ]
 [ 0.          0.         10.2531863 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.18066295  0.        ]
 [ 0.          0.          5.43734318]
 [ 0.          0.          0.        ]]
[[0.         7.10551686 0.        ]
 [0.         0.         6.44127303]
 [0.         0.         0.        ]]
[[0.         6.58710727 0.        ]
 [0.         0.         8.3988502 ]
 [0.         0.         0.        ]]
[[ 0.          7.80806255  0.        ]
 [ 0.          0.         11.2241227 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.16927051  0.        ]
 [ 0.          0.          6.03727431]
 [ 0.          0.          0.        ]]
[[0.         7.22370553 0.        ]
 [0.         0.         9.19660787]
 [0.         0.         0.        ]]
[[ 0.          8.5620841   0.        ]
 [ 0.          0.         11.25674028]
 [ 0.          0.          0.        ]]
[[ 0.         10.41929365  0.        ]
 [ 0.          0.         11.92464098]
 [ 0.          0.          0.        ]]
[[ 0.         11.97329448  0.        ]
 [ 0.          0.         11.210876  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.70519625  0.        ]
 [ 0.          0.         18.27682138]
 [ 0.          0.          0.        ]]
[[ 0.         13.22920427  0.        ]
 [ 0.          0.         17.37046327]
 [ 0.          0.          0.        ]]
[[ 0.         11.52867992  0.        ]
 [ 0.          0.         13.2420559 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.82862713  0.        ]
 [ 0.          0.         10.90714389]
 [ 0.          0.          0.        ]]
[[ 0.         11.152487    0.        ]
 [ 0.          0.          8.44869613]
 [ 0.          0.          0.        ]]
[[0.         9.21527282 0.        ]
 [0.         0.         8.18335277]
 [0.         0.         0.        ]]
[[ 0.          8.44760336  0.        ]
 [ 0.          0.         16.97718123]
 [ 0.          0.          0.        ]]
[[ 0.         14.45288581  0.        ]
 [ 0.          0.         13.50211376]
 [ 0.          0.          0.        ]]
[[ 0.         13.77908765  0.        ]
 [ 0.          0.         12.43194026]
 [ 0.          0.          0.        ]]
[[ 0.         11.56407794  0.        ]
 [ 0.          0.         12.61825526]
 [ 0.          0.          0.        ]]
[[ 0.          9.36595465  0.        ]
 [ 0.          0.         11.54739676]
 [ 0.          0.          0.        ]]
[[ 0.         10.86757549  0.        ]
 [ 0.          0.          9.5469034 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.90502707  0.        ]
 [ 0.          0.         10.06206328]
 [ 0.          0.          0.        ]]
[[ 0.          9.97994282  0.        ]
 [ 0.          0.         15.04619774]
 [ 0.          0.          0.        ]]
[[ 0.         13.53528455  0.        ]
 [ 0.          0.         11.06797007]
 [ 0.          0.          0.        ]]
[[ 0.         11.77985795  0.        ]
 [ 0.          0.         12.95550984]
 [ 0.          0.          0.        ]]
[[ 0.         12.38588704  0.        ]
 [ 0.          0.         12.17383341]
 [ 0.          0.          0.        ]]
[[ 0.         10.68206366  0.        ]
 [ 0.          0.         11.87070583]
 [ 0.          0.          0.        ]]
[[ 0.         11.49212551  0.        ]
 [ 0.          0.         10.60465604]
 [ 0.          0.          0.        ]]
[[ 0.         10.84010249  0.        ]
 [ 0.          0.          6.31669122]
 [ 0.          0.          0.        ]]
[[0.         7.62702085 0.        ]
 [0.         0.         1.89500736]
 [0.         0.         0.        ]]
[[ 0.          3.57408316  0.        ]
 [ 0.          0.         13.06450431]
 [ 0.          0.          0.        ]]
[[ 0.         10.20632684  0.        ]
 [ 0.          0.         13.15669098]
 [ 0.          0.          0.        ]]
[[ 0.         12.26141442  0.        ]
 [ 0.          0.          6.35337547]
 [ 0.          0.          0.        ]]
[[0.         8.0799087  0.        ]
 [0.         0.         8.16811794]
 [0.         0.         0.        ]]
[[0.         8.10026656 0.        ]
 [0.         0.         9.86249523]
 [0.         0.         0.        ]]
[[ 0.         11.66029139  0.        ]
 [ 0.          0.         11.7971851 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.73511872  0.        ]
 [ 0.          0.         11.77173139]
 [ 0.          0.          0.        ]]
[[ 0.         11.7396674   0.        ]
 [ 0.          0.          9.53353189]
 [ 0.          0.          0.        ]]
[[ 0.         10.81198011  0.        ]
 [ 0.          0.         11.23717098]
 [ 0.          0.          0.        ]]
[[ 0.         11.08496643  0.        ]
 [ 0.          0.         13.99568475]
 [ 0.          0.          0.        ]]
[[ 0.         13.12124204  0.        ]
 [ 0.          0.         10.73008949]
 [ 0.          0.          0.        ]]
[[ 0.         11.41967326  0.        ]
 [ 0.          0.         12.8799875 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.71025724  0.        ]
 [ 0.          0.         12.90140571]
 [ 0.          0.          0.        ]]
[[ 0.         11.26119344  0.        ]
 [ 0.          0.         11.81540154]
 [ 0.          0.          0.        ]]
[[ 0.         11.62910613  0.        ]
 [ 0.          0.         10.78389224]
 [ 0.          0.          0.        ]]
[[ 0.         11.01052167  0.        ]
 [ 0.          0.         13.6588949 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85515859  0.        ]
 [ 0.          0.         10.2662679 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.01319789  0.        ]
 [ 0.          0.         12.72319691]
 [ 0.          0.          0.        ]]
[[ 0.         12.12826091  0.        ]
 [ 0.          0.          6.40777129]
 [ 0.          0.          0.        ]]
[[ 0.          8.0815515   0.        ]
 [ 0.          0.         12.49639478]
 [ 0.          0.          0.        ]]
[[ 0.         11.15781684  0.        ]
 [ 0.          0.         11.58635503]
 [ 0.          0.          0.        ]]
[[ 0.         11.43690538  0.        ]
 [ 0.          0.          6.90255977]
 [ 0.          0.          0.        ]]
[[0.         8.22178478 0.        ]
 [0.         0.         2.07076793]
 [0.         0.         0.        ]]
[[ 0.          3.87988496  0.        ]
 [ 0.          0.         15.43636148]
 [ 0.          0.          0.        ]]
[[ 0.         11.98415416  0.        ]
 [ 0.          0.          5.97040861]
 [ 0.          0.          0.        ]]
[[0.        7.7327562 0.       ]
 [0.        0.        8.4980782]
 [0.        0.        0.       ]]
[[ 0.          8.23221233  0.        ]
 [ 0.          0.         10.73267206]
 [ 0.          0.          0.        ]]
[[ 0.          9.957047    0.        ]
 [ 0.          0.         10.70082849]
 [ 0.          0.          0.        ]]
[[ 0.         12.3857032   0.        ]
 [ 0.          0.         11.57634951]
 [ 0.          0.          0.        ]]
[[ 0.         11.79933943  0.        ]
 [ 0.          0.          9.22792196]
 [ 0.          0.          0.        ]]
[[ 0.         10.02511583  0.        ]
 [ 0.          0.          9.93767331]
 [ 0.          0.          0.        ]]
[[ 0.         12.13766014  0.        ]
 [ 0.          0.         14.22966384]
 [ 0.          0.          0.        ]]
[[ 0.         12.42162951  0.        ]
 [ 0.          0.          8.01886439]
 [ 0.          0.          0.        ]]
[[ 0.          9.30306142  0.        ]
 [ 0.          0.         10.49978025]
 [ 0.          0.          0.        ]]
[[ 0.         10.11485078  0.        ]
 [ 0.          0.         12.96469563]
 [ 0.          0.          0.        ]]
[[ 0.         12.10103712  0.        ]
 [ 0.          0.         15.27233799]
 [ 0.          0.          0.        ]]
[[ 0.         14.07381999  0.        ]
 [ 0.          0.         10.77432803]
 [ 0.          0.          0.        ]]
[[ 0.         10.7101926   0.        ]
 [ 0.          0.          9.76553365]
 [ 0.          0.          0.        ]]
[[ 0.         10.01964862  0.        ]
 [ 0.          0.          8.78643169]
 [ 0.          0.          0.        ]]
[[0.         9.12317592 0.        ]
 [0.         0.         2.63592951]
 [0.         0.         0.        ]]
[[0.         4.54699222 0.        ]
 [0.         0.         5.04339668]
 [0.         0.         0.        ]]
[[0.         4.85535962 0.        ]
 [0.         0.         8.01838979]
 [0.         0.         0.        ]]
[[ 0.          7.03424828  0.        ]
 [ 0.          0.         10.39926433]
 [ 0.          0.          0.        ]]
[[ 0.          9.36451897  0.        ]
 [ 0.          0.         12.52348872]
 [ 0.          0.          0.        ]]
[[ 0.         11.56451998  0.        ]
 [ 0.          0.         11.63870016]
 [ 0.          0.          0.        ]]
[[ 0.         10.34617435  0.        ]
 [ 0.          0.         20.85214717]
 [ 0.          0.          0.        ]]
[[ 0.         11.17959113  0.        ]
 [ 0.          0.         20.85385624]
 [ 0.          0.          0.        ]]
[[ 0.         12.90058059  0.        ]
 [ 0.          0.         14.29869297]
 [ 0.          0.          0.        ]]
[[ 0.         11.96864984  0.        ]
 [ 0.          0.         13.80416714]
 [ 0.          0.          0.        ]]
[[ 0.         10.83168889  0.        ]
 [ 0.          0.         11.35448931]
 [ 0.          0.          0.        ]]
[[ 0.         11.05563234  0.        ]
 [ 0.          0.         13.25410914]
 [ 0.          0.          0.        ]]
[[ 0.         12.34123054  0.        ]
 [ 0.          0.         11.99848952]
 [ 0.          0.          0.        ]]
[[ 0.         12.06516415  0.        ]
 [ 0.          0.         12.47322058]
 [ 0.          0.          0.        ]]
[[ 0.         11.18988679  0.        ]
 [ 0.          0.         12.98620234]
 [ 0.          0.          0.        ]]
[[ 0.         11.087979    0.        ]
 [ 0.          0.         12.48958175]
 [ 0.          0.          0.        ]]
[[ 0.         11.95360447  0.        ]
 [ 0.          0.          9.38772442]
 [ 0.          0.          0.        ]]
[[ 0.         10.12838808  0.        ]
 [ 0.          0.          2.81631733]
 [ 0.          0.          0.        ]]
[[0.         4.97683661 0.        ]
 [0.         0.         3.23600883]
 [0.         0.         0.        ]]
[[0.         3.72402947 0.        ]
 [0.         0.         6.8700819 ]
 [0.         0.         0.        ]]
[[ 0.          5.89064363  0.        ]
 [ 0.          0.         11.19906267]
 [ 0.          0.          0.        ]]
[[ 0.          9.58707451  0.        ]
 [ 0.          0.         11.64498906]
 [ 0.          0.          0.        ]]
[[ 0.         11.01097312  0.        ]
 [ 0.          0.         18.49608541]
 [ 0.          0.          0.        ]]
[[ 0.          8.94876407  0.        ]
 [ 0.          0.         19.07738266]
 [ 0.          0.          0.        ]]
[[ 0.         10.93932449  0.        ]
 [ 0.          0.         22.52680135]
 [ 0.          0.          0.        ]]
[[ 0.         14.41617292  0.        ]
 [ 0.          0.         20.62490652]
 [ 0.          0.          0.        ]]
[[ 0.         12.11171711  0.        ]
 [ 0.          0.         20.75656921]
 [ 0.          0.          0.        ]]
[[ 0.          9.97808371  0.        ]
 [ 0.          0.         15.61107832]
 [ 0.          0.          0.        ]]
[[ 0.         10.6657419   0.        ]
 [ 0.          0.         17.89188832]
 [ 0.          0.          0.        ]]
[[ 0.         13.33112806  0.        ]
 [ 0.          0.          8.28374271]
 [ 0.          0.          0.        ]]
[[ 0.          9.76588005  0.        ]
 [ 0.          0.         11.65120539]
 [ 0.          0.          0.        ]]
[[ 0.         11.06842405  0.        ]
 [ 0.          0.         15.07743501]
 [ 0.          0.          0.        ]]
[[ 0.         12.30428109  0.        ]
 [ 0.          0.          6.10301878]
 [ 0.          0.          0.        ]]
[[0.         7.92815801 0.        ]
 [0.         0.         4.5582154 ]
 [0.         0.         0.        ]]
[[0.         5.53438309 0.        ]
 [0.         0.         9.56916407]
 [0.         0.         0.        ]]
[[0.         8.33156018 0.        ]
 [0.         0.         8.95970263]
 [0.         0.         0.        ]]
[[0.         8.74198564 0.        ]
 [0.         0.         4.67109725]
 [0.         0.         0.        ]]
[[ 0.          5.85778516  0.        ]
 [ 0.          0.         14.0691051 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.6065982   0.        ]
 [ 0.          0.         11.47707469]
 [ 0.          0.          0.        ]]
[[ 0.         11.49851146  0.        ]
 [ 0.          0.         16.78152127]
 [ 0.          0.          0.        ]]
[[ 0.         10.72897739  0.        ]
 [ 0.          0.         18.70069213]
 [ 0.          0.          0.        ]]
[[ 0.          8.11093317  0.        ]
 [ 0.          0.         15.94859083]
 [ 0.          0.          0.        ]]
[[ 0.         14.89954393  0.        ]
 [ 0.          0.         13.02564124]
 [ 0.          0.          0.        ]]
[[ 0.         12.51131393  0.        ]
 [ 0.          0.         18.09482487]
 [ 0.          0.          0.        ]]
[[ 0.         11.30475017  0.        ]
 [ 0.          0.         10.79383525]
 [ 0.          0.          0.        ]]
[[0.         9.04798847 0.        ]
 [0.         0.         9.83377595]
 [0.         0.         0.        ]]
[[ 0.          9.57271973  0.        ]
 [ 0.          0.         12.89319393]
 [ 0.          0.          0.        ]]
[[ 0.         11.88866078  0.        ]
 [ 0.          0.         15.84158787]
 [ 0.          0.          0.        ]]
[[ 0.         14.67193067  0.        ]
 [ 0.          0.         12.8589539 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.82945715  0.        ]
 [ 0.          0.          6.42242677]
 [ 0.          0.          0.        ]]
[[ 0.          7.71146578  0.        ]
 [ 0.          0.         15.11466542]
 [ 0.          0.          0.        ]]
[[ 0.         12.85006693  0.        ]
 [ 0.          0.         10.78052694]
 [ 0.          0.          0.        ]]
[[ 0.         11.38072784  0.        ]
 [ 0.          0.         10.29411279]
 [ 0.          0.          0.        ]]
[[ 0.         10.5972815   0.        ]
 [ 0.          0.         10.07348935]
