[[ 0.         10.3198457   0.        ]
 [ 0.          0.          9.22525263]
 [ 0.          0.          0.        ]]
[[ 0.          9.36360028  0.        ]
 [ 0.          0.         17.32440097]
 [ 0.          0.          0.        ]]
[[ 0.         14.80193919  0.        ]
 [ 0.          0.         16.39246531]
 [ 0.          0.          0.        ]]
[[ 0.         15.76650975  0.        ]
 [ 0.          0.         11.69820677]
 [ 0.          0.          0.        ]]
[[ 0.         12.73036018  0.        ]
 [ 0.          0.          8.16976481]
 [ 0.          0.          0.        ]]
[[ 0.          9.9956332   0.        ]
 [ 0.          0.         11.35554209]
 [ 0.          0.          0.        ]]
[[ 0.         18.53477664  0.        ]
 [ 0.          0.         19.50569809]
 [ 0.          0.          0.        ]]
[[ 0.         25.98529625  0.        ]
 [ 0.          0.         17.47258573]
 [ 0.          0.          0.        ]]
[[ 0.         22.83582266  0.        ]
 [ 0.          0.         13.91342757]
 [ 0.          0.          0.        ]]
[[ 0.         21.85766897  0.        ]
 [ 0.          0.         14.78530258]
 [ 0.          0.          0.        ]]
[[ 0.         20.82438462  0.        ]
 [ 0.          0.         12.62433551]
 [ 0.          0.          0.        ]]
[[ 0.         15.23222543  0.        ]
 [ 0.          0.          9.50613602]
 [ 0.          0.          0.        ]]
[[ 0.         11.05271224  0.        ]
 [ 0.          0.         12.37279101]
 [ 0.          0.          0.        ]]
[[ 0.         11.80640937  0.        ]
 [ 0.          0.         11.97464757]
 [ 0.          0.          0.        ]]
[[ 0.         11.75418564  0.        ]
 [ 0.          0.         12.99098206]
 [ 0.          0.          0.        ]]
[[ 0.         12.45589133  0.        ]
 [ 0.          0.         13.37190201]
 [ 0.          0.          0.        ]]
[[ 0.         12.93703765  0.        ]
 [ 0.          0.         15.61160792]
 [ 0.          0.          0.        ]]
[[ 0.         14.67270418  0.        ]
 [ 0.          0.         11.678188  ]
 [ 0.          0.          0.        ]]
[[ 0.         20.95195489  0.        ]
 [ 0.          0.         17.64096513]
 [ 0.          0.          0.        ]]
[[ 0.         27.83759226  0.        ]
 [ 0.          0.         13.97815524]
 [ 0.          0.          0.        ]]
[[ 0.         23.32637375  0.        ]
 [ 0.          0.         12.57569987]
 [ 0.          0.          0.        ]]
[[ 0.         17.18877992  0.        ]
 [ 0.          0.         14.67640201]
 [ 0.          0.          0.        ]]
[[ 0.         15.28990154  0.        ]
 [ 0.          0.         13.90205791]
 [ 0.          0.          0.        ]]
[[ 0.         14.1726262   0.        ]
 [ 0.          0.         12.83031566]
 [ 0.          0.          0.        ]]
[[ 0.         13.08175605  0.        ]
 [ 0.          0.         10.71735736]
 [ 0.          0.          0.        ]]
[[ 0.         11.27240058  0.        ]
 [ 0.          0.         11.73802733]
 [ 0.          0.          0.        ]]
[[ 0.         11.44604699  0.        ]
 [ 0.          0.         12.36536327]
 [ 0.          0.          0.        ]]
[[ 0.         11.94046774  0.        ]
 [ 0.          0.         11.2900941 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.33495051  0.        ]
 [ 0.          0.         14.05903049]
 [ 0.          0.          0.        ]]
[[ 0.         17.27942927  0.        ]
 [ 0.          0.         19.78016685]
 [ 0.          0.          0.        ]]
[[ 0.         26.79736975  0.        ]
 [ 0.          0.         16.30093254]
 [ 0.          0.          0.        ]]
[[ 0.         26.21003054  0.        ]
 [ 0.          0.         20.60904904]
 [ 0.          0.          0.        ]]
[[ 0.         19.5611875   0.        ]
 [ 0.          0.         19.92364168]
 [ 0.          0.          0.        ]]
[[ 0.         20.67633124  0.        ]
 [ 0.          0.         15.73110706]
 [ 0.          0.          0.        ]]
[[ 0.         17.10027744  0.        ]
 [ 0.          0.         12.06732904]
 [ 0.          0.          0.        ]]
[[ 0.         13.43689883  0.        ]
 [ 0.          0.         15.13591735]
 [ 0.          0.          0.        ]]
[[ 0.         14.50727988  0.        ]
 [ 0.          0.          9.69430898]
 [ 0.          0.          0.        ]]
[[ 0.         11.00152641  0.        ]
 [ 0.          0.         14.41620715]
 [ 0.          0.          0.        ]]
[[ 0.         13.26824403  0.        ]
 [ 0.          0.          9.47059163]
 [ 0.          0.          0.        ]]
[[ 0.         10.47618708  0.        ]
 [ 0.          0.          7.44519786]
 [ 0.          0.          0.        ]]
[[ 0.          8.23500562  0.        ]
 [ 0.          0.         11.11942498]
 [ 0.          0.          0.        ]]
[[ 0.         11.22830345  0.        ]
 [ 0.          0.         20.31627216]
 [ 0.          0.          0.        ]]
[[ 0.         27.05986885  0.        ]
 [ 0.          0.         21.54255819]
 [ 0.          0.          0.        ]]
[[ 0.         25.57259779  0.        ]
 [ 0.          0.         17.64719296]
 [ 0.          0.          0.        ]]
[[ 0.         17.86777093  0.        ]
 [ 0.          0.         20.84705615]
 [ 0.          0.          0.        ]]
[[ 0.         18.78236061  0.        ]
 [ 0.          0.         20.6820877 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.31362331  0.        ]
 [ 0.          0.         10.35083499]
 [ 0.          0.          0.        ]]
[[ 0.         13.81141692  0.        ]
 [ 0.          0.         17.34016333]
 [ 0.          0.          0.        ]]
[[ 0.         16.2015284   0.        ]
 [ 0.          0.         11.55743693]
 [ 0.          0.          0.        ]]
[[ 0.         12.82379583  0.        ]
 [ 0.          0.         11.41993417]
 [ 0.          0.          0.        ]]
[[ 0.         11.7150739   0.        ]
 [ 0.          0.          9.91074891]
 [ 0.          0.          0.        ]]
[[ 0.         10.32867001  0.        ]
 [ 0.          0.          7.10664574]
 [ 0.          0.          0.        ]]
[[ 0.          7.96845687  0.        ]
 [ 0.          0.         11.42278616]
 [ 0.          0.          0.        ]]
[[ 0.         10.26303458  0.        ]
 [ 0.          0.         17.6653007 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.7644334   0.        ]
 [ 0.          0.         23.02873315]
 [ 0.          0.          0.        ]]
[[ 0.         24.76226802  0.        ]
 [ 0.          0.         16.93707693]
 [ 0.          0.          0.        ]]
[[ 0.         21.88548266  0.        ]
 [ 0.          0.         19.35311104]
 [ 0.          0.          0.        ]]
[[ 0.         22.69127963  0.        ]
 [ 0.          0.         19.10651107]
 [ 0.          0.          0.        ]]
[[ 0.         20.34535399  0.        ]
 [ 0.          0.         10.70660534]
 [ 0.          0.          0.        ]]
[[ 0.         13.48017551  0.        ]
 [ 0.          0.         11.20793192]
 [ 0.          0.          0.        ]]
[[ 0.         11.77209975  0.        ]
 [ 0.          0.         12.94442637]
 [ 0.          0.          0.        ]]
[[ 0.         12.47988947  0.        ]
 [ 0.          0.         13.00796902]
 [ 0.          0.          0.        ]]
[[ 0.         12.73784832  0.        ]
 [ 0.          0.         11.14444638]
 [ 0.          0.          0.        ]]
[[ 0.         11.50749819  0.        ]
 [ 0.          0.         17.86102343]
 [ 0.          0.          0.        ]]
[[ 0.         15.89438179  0.        ]
 [ 0.          0.         11.55376159]
 [ 0.          0.          0.        ]]
[[ 0.         12.74280223  0.        ]
 [ 0.          0.         12.23192508]
 [ 0.          0.          0.        ]]
[[ 0.         18.41134704  0.        ]
 [ 0.          0.         18.50002204]
 [ 0.          0.          0.        ]]
[[ 0.         22.43000631  0.        ]
 [ 0.          0.         20.89824354]
 [ 0.          0.          0.        ]]
[[ 0.         27.47224131  0.        ]
 [ 0.          0.          7.73336468]
 [ 0.          0.          0.        ]]
[[ 0.         13.55865814  0.        ]
 [ 0.          0.         10.12112187]
 [ 0.          0.          0.        ]]
[[ 0.         11.21696234  0.        ]
 [ 0.          0.         15.73261356]
 [ 0.          0.          0.        ]]
[[ 0.         15.0534467   0.        ]
 [ 0.          0.         12.61385658]
 [ 0.          0.          0.        ]]
[[ 0.         13.2400497   0.        ]
 [ 0.          0.         12.34650453]
 [ 0.          0.          0.        ]]
[[ 0.         12.50882034  0.        ]
 [ 0.          0.         13.01656965]
 [ 0.          0.          0.        ]]
[[ 0.         12.76162558  0.        ]
 [ 0.          0.         13.15075571]
 [ 0.          0.          0.        ]]
[[ 0.         12.93273783  0.        ]
 [ 0.          0.         13.00566535]
 [ 0.          0.          0.        ]]
[[ 0.         12.88259355  0.        ]
 [ 0.          0.         14.12652676]
 [ 0.          0.          0.        ]]
[[ 0.         17.88687479  0.        ]
 [ 0.          0.         17.45569305]
 [ 0.          0.          0.        ]]
[[ 0.         24.71915401  0.        ]
 [ 0.          0.         19.72402001]
 [ 0.          0.          0.        ]]
[[ 0.         27.13283429  0.        ]
 [ 0.          0.         12.97545712]
 [ 0.          0.          0.        ]]
[[ 0.         17.12394162  0.        ]
 [ 0.          0.          8.95927752]
 [ 0.          0.          0.        ]]
[[ 0.         11.31250804  0.        ]
 [ 0.          0.         10.31786185]
 [ 0.          0.          0.        ]]
[[ 0.         10.51590526  0.        ]
 [ 0.          0.         12.43793984]
 [ 0.          0.          0.        ]]
[[ 0.         11.76272611  0.        ]
 [ 0.          0.         14.70523981]
 [ 0.          0.          0.        ]]
[[ 0.         13.73692783  0.        ]
 [ 0.          0.         12.20185164]
 [ 0.          0.          0.        ]]
[[ 0.         12.56447422  0.        ]
 [ 0.          0.         12.44159252]
 [ 0.          0.          0.        ]]
[[ 0.         12.38184573  0.        ]
 [ 0.          0.         14.28869801]
 [ 0.          0.          0.        ]]
[[ 0.         13.62986048  0.        ]
 [ 0.          0.         13.67000772]
 [ 0.          0.          0.        ]]
[[ 0.         19.65688971  0.        ]
 [ 0.          0.         14.97570527]
 [ 0.          0.          0.        ]]
[[ 0.         22.93321367  0.        ]
 [ 0.          0.         14.66779365]
 [ 0.          0.          0.        ]]
[[ 0.         22.47134501  0.        ]
 [ 0.          0.         14.69400596]
 [ 0.          0.          0.        ]]
[[ 0.         17.46117205  0.        ]
 [ 0.          0.         19.10780702]
 [ 0.          0.          0.        ]]
[[ 0.         18.5885604   0.        ]
 [ 0.          0.          8.28314779]
 [ 0.          0.          0.        ]]
[[ 0.         11.28976985  0.        ]
 [ 0.          0.         11.15086696]
 [ 0.          0.          0.        ]]
[[ 0.         11.0989003   0.        ]
 [ 0.          0.         13.72322378]
 [ 0.          0.          0.        ]]
[[ 0.         12.85013617  0.        ]
 [ 0.          0.          9.51361786]
 [ 0.          0.          0.        ]]
[[ 0.         10.4249304   0.        ]
 [ 0.          0.         12.98043983]
 [ 0.          0.          0.        ]]
[[ 0.         12.12556824  0.        ]
 [ 0.          0.         12.06187191]
 [ 0.          0.          0.        ]]
[[ 0.         11.99054825  0.        ]
 [ 0.          0.         13.83799672]
 [ 0.          0.          0.        ]]
[[ 0.         14.79131583  0.        ]
 [ 0.          0.         14.94246808]
 [ 0.          0.          0.        ]]
[[ 0.         21.74678256  0.        ]
 [ 0.          0.         18.32422739]
 [ 0.          0.          0.        ]]
[[ 0.         26.2581898   0.        ]
 [ 0.          0.         15.10352487]
 [ 0.          0.          0.        ]]
[[ 0.         20.21937504  0.        ]
 [ 0.          0.         12.77310204]
 [ 0.          0.          0.        ]]
[[ 0.         16.28498613  0.        ]
 [ 0.          0.         12.91823849]
 [ 0.          0.          0.        ]]
[[ 0.         13.84356101  0.        ]
 [ 0.          0.         15.99301725]
 [ 0.          0.          0.        ]]
[[ 0.         15.28564183  0.        ]
 [ 0.          0.         12.65622576]
 [ 0.          0.          0.        ]]
[[ 0.         13.36047021  0.        ]
 [ 0.          0.         17.23906105]
 [ 0.          0.          0.        ]]
[[ 0.         16.02820754  0.        ]
 [ 0.          0.         17.93044119]
 [ 0.          0.          0.        ]]
[[ 0.         17.32208225  0.        ]
 [ 0.          0.         12.67728272]
 [ 0.          0.          0.        ]]
[[ 0.         13.987647    0.        ]
 [ 0.          0.          9.85697238]
 [ 0.          0.          0.        ]]
[[ 0.         11.01308873  0.        ]
 [ 0.          0.          5.318479  ]
 [ 0.          0.          0.        ]]
[[ 0.          8.7786051   0.        ]
 [ 0.          0.         15.34423657]
 [ 0.          0.          0.        ]]
[[ 0.         15.43765378  0.        ]
 [ 0.          0.         17.40942909]
 [ 0.          0.          0.        ]]
[[ 0.         16.77517671  0.        ]
 [ 0.          0.         17.29017146]
 [ 0.          0.          0.        ]]
[[ 0.         17.88130461  0.        ]
 [ 0.          0.         16.0048936 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.53109135  0.        ]
 [ 0.          0.         15.40903266]
 [ 0.          0.          0.        ]]
[[ 0.         24.79590778  0.        ]
 [ 0.          0.         12.56639653]
 [ 0.          0.          0.        ]]
[[ 0.         16.15547906  0.        ]
 [ 0.          0.          8.33837084]
 [ 0.          0.          0.        ]]
[[ 0.         10.61047311  0.        ]
 [ 0.          0.         11.35299083]
 [ 0.          0.          0.        ]]
[[ 0.         11.04935192  0.        ]
 [ 0.          0.         17.4882098 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.51722286  0.        ]
 [ 0.          0.         20.14517239]
 [ 0.          0.          0.        ]]
[[ 0.         18.75911473  0.        ]
 [ 0.          0.          9.2086499 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.99811976  0.        ]
 [ 0.          0.          8.80898909]
 [ 0.          0.          0.        ]]
[[0.         9.69208265 0.        ]
 [0.         0.         8.99600422]
 [0.         0.         0.        ]]
[[ 0.          9.13057626  0.        ]
 [ 0.          0.         12.84684725]
 [ 0.          0.          0.        ]]
[[ 0.         12.03823147  0.        ]
 [ 0.          0.         18.37622957]
 [ 0.          0.          0.        ]]
[[ 0.         17.51279458  0.        ]
 [ 0.          0.         17.39863543]
 [ 0.          0.          0.        ]]
[[ 0.         25.75179089  0.        ]
 [ 0.          0.         19.3212113 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.56707625  0.        ]
 [ 0.          0.         20.4399908 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.25411361  0.        ]
 [ 0.          0.         16.85569262]
 [ 0.          0.          0.        ]]
[[ 0.         17.60798397  0.        ]
 [ 0.          0.         11.13939216]
 [ 0.          0.          0.        ]]
[[ 0.         13.00393333  0.        ]
 [ 0.          0.         10.5398099 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.20382815  0.        ]
 [ 0.          0.         15.18952173]
 [ 0.          0.          0.        ]]
[[ 0.         13.93436163  0.        ]
 [ 0.          0.         11.11096726]
 [ 0.          0.          0.        ]]
[[ 0.         11.88313476  0.        ]
 [ 0.          0.         13.49764318]
 [ 0.          0.          0.        ]]
[[ 0.         12.9440682   0.        ]
 [ 0.          0.         16.77400527]
 [ 0.          0.          0.        ]]
[[ 0.         15.58162495  0.        ]
 [ 0.          0.         17.73203016]
 [ 0.          0.          0.        ]]
[[ 0.         17.05508962  0.        ]
 [ 0.          0.         14.50833561]
 [ 0.          0.          0.        ]]
[[ 0.         20.13011352  0.        ]
 [ 0.          0.          8.85484427]
 [ 0.          0.          0.        ]]
[[ 0.         18.42525272  0.        ]
 [ 0.          0.         14.5314821 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.1703179   0.        ]
 [ 0.          0.         16.85544673]
 [ 0.          0.          0.        ]]
[[ 0.         16.90877187  0.        ]
 [ 0.          0.         14.29397371]
 [ 0.          0.          0.        ]]
[[ 0.         15.01579713  0.        ]
 [ 0.          0.          9.81308311]
 [ 0.          0.          0.        ]]
[[ 0.         11.3044165   0.        ]
 [ 0.          0.         10.28604878]
 [ 0.          0.          0.        ]]
[[ 0.        10.5212967  0.       ]
 [ 0.         0.        12.5534487]
 [ 0.         0.         0.       ]]
[[ 0.         11.87483006  0.        ]
 [ 0.          0.         13.19409942]
 [ 0.          0.          0.        ]]
[[ 0.         12.73178635  0.        ]
 [ 0.          0.         12.19080569]
 [ 0.          0.          0.        ]]
[[ 0.         12.28403747  0.        ]
 [ 0.          0.         15.17222683]
 [ 0.          0.          0.        ]]
[[ 0.         15.84388035  0.        ]
 [ 0.          0.         17.32385024]
 [ 0.          0.          0.        ]]
[[ 0.         22.62670446  0.        ]
 [ 0.          0.         15.82168853]
 [ 0.          0.          0.        ]]
[[ 0.         21.94059066  0.        ]
 [ 0.          0.         11.88667654]
 [ 0.          0.          0.        ]]
[[ 0.         18.56085841  0.        ]
 [ 0.          0.         13.22696362]
 [ 0.          0.          0.        ]]
[[ 0.         14.76274414  0.        ]
 [ 0.          0.         13.03777676]
 [ 0.          0.          0.        ]]
[[ 0.         13.49053149  0.        ]
 [ 0.          0.         11.61327004]
 [ 0.          0.          0.        ]]
[[ 0.         12.10904854  0.        ]
 [ 0.          0.         11.29076701]
 [ 0.          0.          0.        ]]
[[ 0.         11.46903139  0.        ]
 [ 0.          0.         19.50913555]
 [ 0.          0.          0.        ]]
[[ 0.         17.09540261  0.        ]
 [ 0.          0.         12.01642879]
 [ 0.          0.          0.        ]]
[[ 0.         13.47411634  0.        ]
 [ 0.          0.         18.58052166]
 [ 0.          0.          0.        ]]
[[ 0.         17.03334183  0.        ]
 [ 0.          0.          8.09555305]
 [ 0.          0.          0.        ]]
[[ 0.         10.7201152   0.        ]
 [ 0.          0.         13.00272931]
 [ 0.          0.          0.        ]]
[[ 0.         16.79833231  0.        ]
 [ 0.          0.         11.73825539]
 [ 0.          0.          0.        ]]
[[ 0.         13.48174132  0.        ]
 [ 0.          0.         14.2061235 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.27193764  0.        ]
 [ 0.          0.         17.91823193]
 [ 0.          0.          0.        ]]
[[ 0.         17.70149293  0.        ]
 [ 0.          0.         20.19060068]
 [ 0.          0.          0.        ]]
[[ 0.         19.45410128  0.        ]
 [ 0.          0.          9.46369365]
 [ 0.          0.          0.        ]]
[[ 0.         12.39954166  0.        ]
 [ 0.          0.         10.30528778]
 [ 0.          0.          0.        ]]
[[ 0.         10.8704123   0.        ]
 [ 0.          0.         11.61314546]
 [ 0.          0.          0.        ]]
[[ 0.         13.19436593  0.        ]
 [ 0.          0.         13.07231814]
 [ 0.          0.          0.        ]]
[[ 0.         13.04877218  0.        ]
 [ 0.          0.         14.47166577]
 [ 0.          0.          0.        ]]
[[ 0.         13.99153043  0.        ]
 [ 0.          0.         15.93640342]
 [ 0.          0.          0.        ]]
[[ 0.         15.31066187  0.        ]
 [ 0.          0.         15.73282153]
 [ 0.          0.          0.        ]]
[[ 0.         15.56236716  0.        ]
 [ 0.          0.         15.9682083 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.80600013  0.        ]
 [ 0.          0.         10.9817939 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.46490638  0.        ]
 [ 0.          0.         11.95171238]
 [ 0.          0.          0.        ]]
[[ 0.         14.95357219  0.        ]
 [ 0.          0.         13.40027526]
 [ 0.          0.          0.        ]]
[[ 0.         14.03145621  0.        ]
 [ 0.          0.         16.81298619]
 [ 0.          0.          0.        ]]
[[ 0.         15.94585016  0.        ]
 [ 0.          0.         12.87250182]
 [ 0.          0.          0.        ]]
[[ 0.         13.73622535  0.        ]
 [ 0.          0.         12.326791  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.69027779  0.        ]
 [ 0.          0.         13.01974202]
 [ 0.          0.          0.        ]]
[[ 0.         12.86364104  0.        ]
 [ 0.          0.         13.23448513]
 [ 0.          0.          0.        ]]
[[ 0.         13.06698018  0.        ]
 [ 0.          0.         13.24554873]
 [ 0.          0.          0.        ]]
[[ 0.         13.13603896  0.        ]
 [ 0.          0.         14.40578535]
 [ 0.          0.          0.        ]]
[[ 0.         16.16464516  0.        ]
 [ 0.          0.         16.4273784 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.68694062  0.        ]
 [ 0.          0.         14.40414868]
 [ 0.          0.          0.        ]]
[[ 0.         16.29714699  0.        ]
 [ 0.          0.         12.94999831]
 [ 0.          0.          0.        ]]
[[ 0.         14.99103353  0.        ]
 [ 0.          0.         18.70669819]
 [ 0.          0.          0.        ]]
[[ 0.         20.17330447  0.        ]
 [ 0.          0.         18.44015388]
 [ 0.          0.          0.        ]]
[[ 0.         18.97804215  0.        ]
 [ 0.          0.          5.53204616]
 [ 0.          0.          0.        ]]
[[ 0.          9.53740588  0.        ]
 [ 0.          0.         11.74366359]
 [ 0.          0.          0.        ]]
[[ 0.         11.02440106  0.        ]
 [ 0.          0.         12.9939595 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.34844563  0.        ]
 [ 0.          0.         13.62352147]
 [ 0.          0.          0.        ]]
[[ 0.         13.18890127  0.        ]
 [ 0.          0.         11.86184324]
 [ 0.          0.          0.        ]]
[[ 0.         12.20346057  0.        ]
 [ 0.          0.         15.11808546]
 [ 0.          0.          0.        ]]
[[ 0.         14.2003252   0.        ]
 [ 0.          0.         13.16625979]
 [ 0.          0.          0.        ]]
[[ 0.         16.04520158  0.        ]
 [ 0.          0.         15.56167407]
 [ 0.          0.          0.        ]]
[[ 0.         17.45790065  0.        ]
 [ 0.          0.         14.63821965]
 [ 0.          0.          0.        ]]
[[ 0.         19.43942765  0.        ]
 [ 0.          0.         13.48723755]
 [ 0.          0.          0.        ]]
[[ 0.         19.35054014  0.        ]
 [ 0.          0.         13.58263629]
 [ 0.          0.          0.        ]]
[[ 0.         15.26238627  0.        ]
 [ 0.          0.         12.37808116]
 [ 0.          0.          0.        ]]
[[ 0.         13.18937757  0.        ]
 [ 0.          0.         13.19404378]
 [ 0.          0.          0.        ]]
[[ 0.         13.14105651  0.        ]
 [ 0.          0.         11.80166213]
 [ 0.          0.          0.        ]]
[[ 0.         12.14913155  0.        ]
 [ 0.          0.         18.54308733]
 [ 0.          0.          0.        ]]
[[ 0.         16.61655937  0.        ]
 [ 0.          0.         11.73895973]
 [ 0.          0.          0.        ]]
[[ 0.         13.14827344  0.        ]
 [ 0.          0.         16.87233716]
 [ 0.          0.          0.        ]]
[[ 0.         15.7283419   0.        ]
 [ 0.          0.         10.40416249]
 [ 0.          0.          0.        ]]
[[ 0.         11.94836383  0.        ]
 [ 0.          0.         18.22716739]
 [ 0.          0.          0.        ]]
[[ 0.         19.99898246  0.        ]
 [ 0.          0.          8.95143708]
 [ 0.          0.          0.        ]]
[[ 0.         12.21705639  0.        ]
 [ 0.          0.         12.94995429]
 [ 0.          0.          0.        ]]
[[ 0.         15.77405764  0.        ]
 [ 0.          0.         15.70327909]
 [ 0.          0.          0.        ]]
[[ 0.         15.68850406  0.        ]
 [ 0.          0.         14.09012387]
 [ 0.          0.          0.        ]]
[[ 0.         14.52378384  0.        ]
 [ 0.          0.         19.00188896]
 [ 0.          0.          0.        ]]
[[ 0.         17.6569714   0.        ]
 [ 0.          0.          7.73688239]
 [ 0.          0.          0.        ]]
[[ 0.         10.6713919   0.        ]
 [ 0.          0.         11.83694909]
 [ 0.          0.          0.        ]]
[[ 0.         11.7454167   0.        ]
 [ 0.          0.         12.89758675]
 [ 0.          0.          0.        ]]
[[ 0.         12.5023378   0.        ]
 [ 0.          0.         15.37926301]
 [ 0.          0.          0.        ]]
[[ 0.         14.47887632  0.        ]
 [ 0.          0.         14.63404009]
 [ 0.          0.          0.        ]]
[[ 0.         14.54563056  0.        ]
 [ 0.          0.         17.05798795]
 [ 0.          0.          0.        ]]
[[ 0.         19.01235272  0.        ]
 [ 0.          0.         13.54684049]
 [ 0.          0.          0.        ]]
[[ 0.         17.18038084  0.        ]
 [ 0.          0.         17.40245101]
 [ 0.          0.          0.        ]]
[[ 0.         18.96214353  0.        ]
 [ 0.          0.         13.78198436]
 [ 0.          0.          0.        ]]
[[ 0.         15.47912156  0.        ]
 [ 0.          0.          8.00416328]
 [ 0.          0.          0.        ]]
[[ 0.         10.30094622  0.        ]
 [ 0.          0.         13.16673309]
 [ 0.          0.          0.        ]]
[[ 0.         12.25975111  0.        ]
 [ 0.          0.         17.72230367]
 [ 0.          0.          0.        ]]
[[ 0.         16.06816312  0.        ]
 [ 0.          0.         10.8418216 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.36007329  0.        ]
 [ 0.          0.         12.27213251]
 [ 0.          0.          0.        ]]
[[ 0.         12.24969251  0.        ]
 [ 0.          0.         13.6247009 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.16732062  0.        ]
 [ 0.          0.         16.06103996]
 [ 0.          0.          0.        ]]
[[ 0.         15.16262071  0.        ]
 [ 0.          0.         15.87238133]
 [ 0.          0.          0.        ]]
[[ 0.         17.5539317   0.        ]
