[[ 0.          8.67505818  0.        ]
 [ 0.          0.         11.31664347]
 [ 0.          0.          0.        ]]
[[ 0.         10.50344042  0.        ]
 [ 0.          0.         12.11178922]
 [ 0.          0.          0.        ]]
[[ 0.         12.45327363  0.        ]
 [ 0.          0.         14.50484302]
 [ 0.          0.          0.        ]]
[[ 0.         11.11744267  0.        ]
 [ 0.          0.          7.13847913]
 [ 0.          0.          0.        ]]
[[ 0.          8.3962378   0.        ]
 [ 0.          0.         10.80746636]
 [ 0.          0.          0.        ]]
[[ 0.         10.05926672  0.        ]
 [ 0.          0.         12.90436746]
 [ 0.          0.          0.        ]]
[[ 0.         12.04689077  0.        ]
 [ 0.          0.          9.26796097]
 [ 0.          0.          0.        ]]
[[ 0.         10.06498322  0.        ]
 [ 0.          0.         12.90674276]
 [ 0.          0.          0.        ]]
[[ 0.         10.73473268  0.        ]
 [ 0.          0.          6.78792434]
 [ 0.          0.          0.        ]]
[[ 0.          7.92184892  0.        ]
 [ 0.          0.         12.25581244]
 [ 0.          0.          0.        ]]
[[ 0.         10.94521742  0.        ]
 [ 0.          0.         12.66252529]
 [ 0.          0.          0.        ]]
[[ 0.         12.14117193  0.        ]
 [ 0.          0.          5.98877229]
 [ 0.          0.          0.        ]]
[[0.         7.78220734 0.        ]
 [0.         0.         5.5300966 ]
 [0.         0.         0.        ]]
[[0.         6.15234705 0.        ]
 [0.         0.         7.72889169]
 [0.         0.         0.        ]]
[[0.         7.21169001 0.        ]
 [0.         0.         6.10384928]
 [0.         0.         0.        ]]
[[ 0.          6.38524731  0.        ]
 [ 0.          0.         13.94870049]
 [ 0.          0.          0.        ]]
[[ 0.         11.6888018   0.        ]
 [ 0.          0.         12.04293073]
 [ 0.          0.          0.        ]]
[[ 0.         11.92525672  0.        ]
 [ 0.          0.         17.05507254]
 [ 0.          0.          0.        ]]
[[ 0.         11.49205528  0.        ]
 [ 0.          0.         13.49161867]
 [ 0.          0.          0.        ]]
[[ 0.          7.92073868  0.        ]
 [ 0.          0.         14.43216974]
 [ 0.          0.          0.        ]]
[[ 0.         11.11611593  0.        ]
 [ 0.          0.         10.52270298]
 [ 0.          0.          0.        ]]
[[ 0.         10.67585673  0.        ]
 [ 0.          0.          5.51819818]
 [ 0.          0.          0.        ]]
[[0.         7.01444952 0.        ]
 [0.         0.         6.66683971]
 [0.         0.         0.        ]]
[[0.         6.72409739 0.        ]
 [0.         0.         9.36629532]
 [0.         0.         0.        ]]
[[ 0.          8.54108067  0.        ]
 [ 0.          0.         11.51435623]
 [ 0.          0.          0.        ]]
[[ 0.         10.60667517  0.        ]
 [ 0.          0.          6.12434437]
 [ 0.          0.          0.        ]]
[[0.         7.42089848 0.        ]
 [0.         0.         9.22272889]
 [0.         0.         0.        ]]
[[ 0.          8.64933765  0.        ]
 [ 0.          0.         10.7105054 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07022603  0.        ]
 [ 0.          0.          7.7816035 ]
 [ 0.          0.          0.        ]]
[[0.         8.4275906  0.        ]
 [0.         0.         8.42198078]
 [0.         0.         0.        ]]
[[ 0.          8.38667358  0.        ]
 [ 0.          0.         16.60890679]
 [ 0.          0.          0.        ]]
[[ 0.         13.92481931  0.        ]
 [ 0.          0.         12.57111828]
 [ 0.          0.          0.        ]]
[[ 0.         11.22147857  0.        ]
 [ 0.          0.          8.68705824]
 [ 0.          0.          0.        ]]
[[0.         9.23067218 0.        ]
 [0.         0.         8.83413895]
 [0.         0.         0.        ]]
[[0.         8.60586513 0.        ]
 [0.         0.         8.14002041]
 [0.         0.         0.        ]]
[[0.         8.24216333 0.        ]
 [0.         0.         8.09075005]
 [0.         0.         0.        ]]
[[ 0.          8.09854739  0.        ]
 [ 0.          0.         16.94940041]
 [ 0.          0.          0.        ]]
[[ 0.         14.34123647  0.        ]
 [ 0.          0.         14.23669154]
 [ 0.          0.          0.        ]]
[[ 0.         11.17676543  0.        ]
 [ 0.          0.         13.27413993]
 [ 0.          0.          0.        ]]
[[ 0.          9.12465223  0.        ]
 [ 0.          0.         13.37529711]
 [ 0.          0.          0.        ]]
[[ 0.          8.40945891  0.        ]
 [ 0.          0.         12.54877779]
 [ 0.          0.          0.        ]]
[[ 0.         11.30190301  0.        ]
 [ 0.          0.          9.84731771]
 [ 0.          0.          0.        ]]
[[ 0.         10.25701395  0.        ]
 [ 0.          0.         10.15218757]
 [ 0.          0.          0.        ]]
[[ 0.         10.15918743  0.        ]
 [ 0.          0.         15.01050042]
 [ 0.          0.          0.        ]]
[[ 0.         10.42139605  0.        ]
 [ 0.          0.         13.42733377]
 [ 0.          0.          0.        ]]
[[ 0.         11.04125246  0.        ]
 [ 0.          0.         11.18498483]
 [ 0.          0.          0.        ]]
[[ 0.         10.47563473  0.        ]
 [ 0.          0.         12.78921952]
 [ 0.          0.          0.        ]]
[[ 0.         10.25137661  0.        ]
 [ 0.          0.         12.57091072]
 [ 0.          0.          0.        ]]
[[ 0.         10.36560803  0.        ]
 [ 0.          0.         12.38246479]
 [ 0.          0.          0.        ]]
[[ 0.         10.83207715  0.        ]
 [ 0.          0.          7.78888247]
 [ 0.          0.          0.        ]]
[[0.         8.66485122 0.        ]
 [0.         0.         2.33666474]
 [0.         0.         0.        ]]
[[ 0.          4.18887113  0.        ]
 [ 0.          0.         13.19700152]
 [ 0.          0.          0.        ]]
[[ 0.         10.49606037  0.        ]
 [ 0.          0.         13.19644015]
 [ 0.          0.          0.        ]]
[[ 0.         12.3877695   0.        ]
 [ 0.          0.          6.36530022]
 [ 0.          0.          0.        ]]
[[0.         8.13053479 0.        ]
 [0.         0.         6.4347168 ]
 [0.         0.         0.        ]]
[[0.         6.90238208 0.        ]
 [0.         0.         6.73129259]
 [0.         0.         0.        ]]
[[0.         7.66757067 0.        ]
 [0.         0.         8.57922078]
 [0.         0.         0.        ]]
[[ 0.          8.2738223   0.        ]
 [ 0.          0.         10.80634209]
 [ 0.          0.          0.        ]]
[[ 0.        10.0285814  0.       ]
 [ 0.         0.         9.4719694]
 [ 0.         0.         0.       ]]
[[0.         9.61229312 0.        ]
 [0.         0.         9.20007444]
 [0.         0.         0.        ]]
[[ 0.          9.29566491  0.        ]
 [ 0.          0.         13.38455579]
 [ 0.          0.          0.        ]]
[[ 0.         12.03786129  0.        ]
 [ 0.          0.         10.67075092]
 [ 0.          0.          0.        ]]
[[ 0.         10.61279159  0.        ]
 [ 0.          0.         12.33273   ]
 [ 0.          0.          0.        ]]
[[ 0.          9.90686647  0.        ]
 [ 0.          0.         13.16856429]
 [ 0.          0.          0.        ]]
[[ 0.          9.48090533  0.        ]
 [ 0.          0.         13.29197743]
 [ 0.          0.          0.        ]]
[[ 0.         11.27375748  0.        ]
 [ 0.          0.         11.30552664]
 [ 0.          0.          0.        ]]
[[ 0.         10.79729439  0.        ]
 [ 0.          0.         13.12176147]
 [ 0.          0.          0.        ]]
[[ 0.         10.17536144  0.        ]
 [ 0.          0.         12.35064306]
 [ 0.          0.          0.        ]]
[[ 0.          9.68380809  0.        ]
 [ 0.          0.         13.29893336]
 [ 0.          0.          0.        ]]
[[ 0.         10.7997055   0.        ]
 [ 0.          0.          7.92869968]
 [ 0.          0.          0.        ]]
[[ 0.          8.75683561  0.        ]
 [ 0.          0.         12.9526733 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.69377863  0.        ]
 [ 0.          0.         11.72323858]
 [ 0.          0.          0.        ]]
[[ 0.         10.34034894  0.        ]
 [ 0.          0.          8.30732819]
 [ 0.          0.          0.        ]]
[[0.         8.88613573 0.        ]
 [0.         0.         2.49219846]
 [0.         0.         0.        ]]
[[ 0.          4.36898082  0.        ]
 [ 0.          0.         15.56279064]
 [ 0.          0.          0.        ]]
[[ 0.         12.23089868  0.        ]
 [ 0.          0.          6.00833736]
 [ 0.          0.          0.        ]]
[[0.         7.83655498 0.        ]
 [0.         0.         4.08353636]
 [0.         0.         0.        ]]
[[0.         5.16819897 0.        ]
 [0.         0.         8.86024797]
 [0.         0.         0.        ]]
[[0.         7.72493644 0.        ]
 [0.         0.         9.93805619]
 [0.         0.         0.        ]]
[[ 0.          9.25246742  0.        ]
 [ 0.          0.         11.34751782]
 [ 0.          0.          0.        ]]
[[ 0.         10.70674516  0.        ]
 [ 0.          0.          9.15927245]
 [ 0.          0.          0.        ]]
[[0.         9.5977326  0.        ]
 [0.         0.         8.84960384]
 [0.         0.         0.        ]]
[[ 0.          9.96871784  0.        ]
 [ 0.          0.         13.90324299]
 [ 0.          0.          0.        ]]
[[ 0.         10.79298711  0.        ]
 [ 0.          0.          8.67719461]
 [ 0.          0.          0.        ]]
[[ 0.          9.28410441  0.        ]
 [ 0.          0.         10.69727931]
 [ 0.          0.          0.        ]]
[[ 0.         10.25700224  0.        ]
 [ 0.          0.         13.02394534]
 [ 0.          0.          0.        ]]
[[ 0.         10.70755345  0.        ]
 [ 0.          0.         14.05375331]
 [ 0.          0.          0.        ]]
[[ 0.         10.77797616  0.        ]
 [ 0.          0.         12.43093562]
 [ 0.          0.          0.        ]]
[[ 0.          9.72859715  0.        ]
 [ 0.          0.         11.43541114]
 [ 0.          0.          0.        ]]
[[ 0.         10.0873063   0.        ]
 [ 0.          0.         10.11228117]
 [ 0.          0.          0.        ]]
[[ 0.         10.08509411  0.        ]
 [ 0.          0.          3.03368435]
 [ 0.          0.          0.        ]]
[[0.         5.11031996 0.        ]
 [0.         0.         4.21150515]
 [0.         0.         0.        ]]
[[0.         4.44254821 0.        ]
 [0.         0.         7.08031145]
 [0.         0.         0.        ]]
[[0.         6.25601433 0.        ]
 [0.         0.         9.44035821]
 [0.         0.         0.        ]]
[[ 0.          8.46222838  0.        ]
 [ 0.          0.         10.95022197]
 [ 0.          0.          0.        ]]
[[ 0.         10.19005786  0.        ]
 [ 0.          0.          9.74076983]
 [ 0.          0.          0.        ]]
[[ 0.          9.8545552   0.        ]
 [ 0.          0.         17.74392964]
 [ 0.          0.          0.        ]]
[[ 0.          9.54458715  0.        ]
 [ 0.          0.         17.57091652]
 [ 0.          0.          0.        ]]
[[ 0.         10.76143149  0.        ]
 [ 0.          0.         11.64735666]
 [ 0.          0.          0.        ]]
[[ 0.         10.72777986  0.        ]
 [ 0.          0.         12.11495432]
 [ 0.          0.          0.        ]]
[[ 0.         10.11085951  0.        ]
 [ 0.          0.          9.18059628]
 [ 0.          0.          0.        ]]
[[ 0.          9.43593118  0.        ]
 [ 0.          0.         12.4795125 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.61576686  0.        ]
 [ 0.          0.         12.46650365]
 [ 0.          0.          0.        ]]
[[ 0.         10.69126113  0.        ]
 [ 0.          0.         13.47790799]
 [ 0.          0.          0.        ]]
[[ 0.         10.29026902  0.        ]
 [ 0.          0.         13.53334683]
 [ 0.          0.          0.        ]]
[[ 0.          9.6979342   0.        ]
 [ 0.          0.         13.82638365]
 [ 0.          0.          0.        ]]
[[ 0.         10.34859506  0.        ]
 [ 0.          0.         11.93235089]
 [ 0.          0.          0.        ]]
[[ 0.         10.58150283  0.        ]
 [ 0.          0.          4.4484681 ]
 [ 0.          0.          0.        ]]
[[0.         6.25226877 0.        ]
 [0.         0.         3.63227079]
 [0.         0.         0.        ]]
[[0.         4.38196728 0.        ]
 [0.         0.         5.93318164]
 [0.         0.         0.        ]]
[[ 0.          5.43392049  0.        ]
 [ 0.          0.         10.14700565]
 [ 0.          0.          0.        ]]
[[ 0.          8.71527579  0.        ]
 [ 0.          0.         10.10390392]
 [ 0.          0.          0.        ]]
[[ 0.          9.66935813  0.        ]
 [ 0.          0.         18.03375987]
 [ 0.          0.          0.        ]]
[[ 0.         12.85536391  0.        ]
 [ 0.          0.         14.30768571]
 [ 0.          0.          0.        ]]
[[ 0.          7.89036196  0.        ]
 [ 0.          0.         17.1980802 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.49154351  0.        ]
 [ 0.          0.         15.25061429]
 [ 0.          0.          0.        ]]
[[ 0.          9.93704325  0.        ]
 [ 0.          0.         15.58496755]
 [ 0.          0.          0.        ]]
[[ 0.         12.00401753  0.        ]
 [ 0.          0.          7.70485677]
 [ 0.          0.          0.        ]]
[[ 0.          8.96613149  0.        ]
 [ 0.          0.         12.24979417]
 [ 0.          0.          0.        ]]
[[ 0.         10.15930096  0.        ]
 [ 0.          0.          5.65262276]
 [ 0.          0.          0.        ]]
[[ 0.          6.97127375  0.        ]
 [ 0.          0.         10.86186941]
 [ 0.          0.          0.        ]]
[[ 0.          9.68127015  0.        ]
 [ 0.          0.         15.80656298]
 [ 0.          0.          0.        ]]
[[ 0.         13.0054553   0.        ]
 [ 0.          0.          5.73167291]
 [ 0.          0.          0.        ]]
[[0.         7.88092272 0.        ]
 [0.         0.         4.44681164]
 [0.         0.         0.        ]]
[[0.         5.44279295 0.        ]
 [0.         0.         9.53574294]
 [0.         0.         0.        ]]
[[0.         8.28761046 0.        ]
 [0.         0.         8.94967629]
 [0.         0.         0.        ]]
[[0.         8.72822602 0.        ]
 [0.         0.         5.23894104]
 [0.         0.         0.        ]]
[[ 0.          6.25260647  0.        ]
 [ 0.          0.         14.23945823]
 [ 0.          0.          0.        ]]
[[ 0.         11.85510463  0.        ]
 [ 0.          0.         11.52818063]
 [ 0.          0.          0.        ]]
[[ 0.         11.61750364  0.        ]
 [ 0.          0.         14.58839668]
 [ 0.          0.          0.        ]]
[[ 0.         10.46947353  0.        ]
 [ 0.          0.         14.29382231]
 [ 0.          0.          0.        ]]
[[ 0.          7.52960678  0.        ]
 [ 0.          0.         11.26534609]
 [ 0.          0.          0.        ]]
[[ 0.         10.50507468  0.        ]
 [ 0.          0.          8.02151834]
 [ 0.          0.          0.        ]]
[[ 0.          8.7406789   0.        ]
 [ 0.          0.         16.17873925]
 [ 0.          0.          0.        ]]
[[ 0.         12.91026656  0.        ]
 [ 0.          0.          6.12938164]
 [ 0.          0.          0.        ]]
[[0.         8.13279693 0.        ]
 [0.         0.         6.55640841]
 [0.         0.         0.        ]]
[[ 0.          6.99948996  0.        ]
 [ 0.          0.         11.90998367]
 [ 0.          0.          0.        ]]
[[ 0.         10.43078747  0.        ]
 [ 0.          0.         15.54662479]
 [ 0.          0.          0.        ]]
[[ 0.         13.71521674  0.        ]
 [ 0.          0.         11.19420507]
 [ 0.          0.          0.        ]]
[[0.         9.79696669 0.        ]
 [0.         0.         5.50124722]
 [0.         0.         0.        ]]
[[ 0.          6.75860632  0.        ]
 [ 0.          0.         16.19959347]
 [ 0.          0.          0.        ]]
[[ 0.         10.40715079  0.        ]
 [ 0.          0.         12.43875821]
 [ 0.          0.          0.        ]]
[[ 0.         11.82678357  0.        ]
 [ 0.          0.         10.79158217]
 [ 0.          0.          0.        ]]
[[ 0.         11.08940693  0.        ]
 [ 0.          0.         10.22273016]
 [ 0.          0.          0.        ]]
[[ 0.          8.23942672  0.        ]
 [ 0.          0.         11.15785646]
 [ 0.          0.          0.        ]]
[[0.         9.74629276 0.        ]
 [0.         0.         6.13406999]
 [0.         0.         0.        ]]
[[0.         7.18802247 0.        ]
 [0.         0.         7.23811563]
