[[ 0.         19.97643836  0.        ]
 [ 0.          0.         18.16727409]
 [ 0.          0.          0.        ]]
[[ 0.         19.49644876  0.        ]
 [ 0.          0.          8.52361949]
 [ 0.          0.          0.        ]]
[[ 0.         11.61274452  0.        ]
 [ 0.          0.         11.24046274]
 [ 0.          0.          0.        ]]
[[ 0.         11.15264975  0.        ]
 [ 0.          0.         11.60941627]
 [ 0.          0.          0.        ]]
[[ 0.         11.27708043  0.        ]
 [ 0.          0.         19.46342991]
 [ 0.          0.          0.        ]]
[[ 0.         16.94612827  0.        ]
 [ 0.          0.          7.30744641]
 [ 0.          0.          0.        ]]
[[ 0.         10.01146893  0.        ]
 [ 0.          0.          9.27551864]
 [ 0.          0.          0.        ]]
[[0.         9.30235048 0.        ]
 [0.         0.         7.70295435]
 [0.         0.         0.        ]]
[[ 0.          8.14246482  0.        ]
 [ 0.          0.         14.01024915]
 [ 0.          0.          0.        ]]
[[ 0.         20.77969784  0.        ]
 [ 0.          0.         19.50809433]
 [ 0.          0.          0.        ]]
[[ 0.         22.26475454  0.        ]
 [ 0.          0.         14.70776765]
 [ 0.          0.          0.        ]]
[[ 0.         24.41798139  0.        ]
 [ 0.          0.         17.30798327]
 [ 0.          0.          0.        ]]
[[ 0.         18.88342215  0.        ]
 [ 0.          0.         18.4719555 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.1562981   0.        ]
 [ 0.          0.         14.78790813]
 [ 0.          0.          0.        ]]
[[ 0.         16.55317258  0.        ]
 [ 0.          0.          6.56563674]
 [ 0.          0.          0.        ]]
[[0.         9.3978839  0.        ]
 [0.         0.         8.66122146]
 [0.         0.         0.        ]]
[[ 0.          8.70713407  0.        ]
 [ 0.          0.         17.15519162]
 [ 0.          0.          0.        ]]
[[ 0.         14.52153393  0.        ]
 [ 0.          0.         16.34170251]
 [ 0.          0.          0.        ]]
[[ 0.         15.6819045   0.        ]
 [ 0.          0.         11.68297793]
 [ 0.          0.          0.        ]]
[[ 0.         12.71656663  0.        ]
 [ 0.          0.          8.16519616]
 [ 0.          0.          0.        ]]
[[0.         9.41681301 0.        ]
 [0.         0.         9.46841092]
 [0.         0.         0.        ]]
[[ 0.         17.45576099  0.        ]
 [ 0.          0.         18.03411423]
 [ 0.          0.          0.        ]]
[[ 0.         22.96125586  0.        ]
 [ 0.          0.         17.03111057]
 [ 0.          0.          0.        ]]
[[ 0.         18.8857925   0.        ]
 [ 0.          0.         13.78098502]
 [ 0.          0.          0.        ]]
[[ 0.         19.07701075  0.        ]
 [ 0.          0.         13.35244826]
 [ 0.          0.          0.        ]]
[[ 0.         18.10742963  0.        ]
 [ 0.          0.         12.18381903]
 [ 0.          0.          0.        ]]
[[ 0.         14.14058496  0.        ]
 [ 0.          0.          9.37078302]
 [ 0.          0.          0.        ]]
[[ 0.         10.64380006  0.        ]
 [ 0.          0.         12.33218511]
 [ 0.          0.          0.        ]]
[[ 0.         11.67789681  0.        ]
 [ 0.          0.         11.9624658 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.72851132  0.        ]
 [ 0.          0.          9.29688654]
 [ 0.          0.          0.        ]]
[[ 0.          9.87292002  0.        ]
 [ 0.          0.         12.39069636]
 [ 0.          0.          0.        ]]
[[ 0.         11.49248867  0.        ]
 [ 0.          0.         15.31724622]
 [ 0.          0.          0.        ]]
[[ 0.         14.38295838  0.        ]
 [ 0.          0.         12.27845542]
 [ 0.          0.          0.        ]]
[[ 0.         18.44411956  0.        ]
 [ 0.          0.         16.56184983]
 [ 0.          0.          0.        ]]
[[ 0.         23.40145728  0.        ]
 [ 0.          0.         13.60108452]
 [ 0.          0.          0.        ]]
[[ 0.         22.50941295  0.        ]
 [ 0.          0.         12.45405142]
 [ 0.          0.          0.        ]]
[[ 0.         16.77496461  0.        ]
 [ 0.          0.         14.63990748]
 [ 0.          0.          0.        ]]
[[ 0.         15.16694479  0.        ]
 [ 0.          0.         13.89110955]
 [ 0.          0.          0.        ]]
[[ 0.         14.15300164  0.        ]
 [ 0.          0.         12.82703115]
 [ 0.          0.          0.        ]]
[[ 0.         13.09556362  0.        ]
 [ 0.          0.          7.00379528]
 [ 0.          0.          0.        ]]
[[ 0.          8.70084002  0.        ]
 [ 0.          0.         10.54061083]
 [ 0.          0.          0.        ]]
[[ 0.          9.8507424   0.        ]
 [ 0.          0.         12.05770759]
 [ 0.          0.          0.        ]]
[[ 0.         11.26491212  0.        ]
 [ 0.          0.         10.72511027]
 [ 0.          0.          0.        ]]
[[ 0.         10.75198838  0.        ]
 [ 0.          0.         12.88591476]
 [ 0.          0.          0.        ]]
[[ 0.         13.04397592  0.        ]
 [ 0.          0.         16.27100537]
 [ 0.          0.          0.        ]]
[[ 0.         25.19777909  0.        ]
 [ 0.          0.         19.42750377]
 [ 0.          0.          0.        ]]
[[ 0.         23.87707062  0.        ]
 [ 0.          0.         19.92124417]
 [ 0.          0.          0.        ]]
[[ 0.         16.55279168  0.        ]
 [ 0.          0.         20.83524762]
 [ 0.          0.          0.        ]]
[[ 0.         18.23851948  0.        ]
 [ 0.          0.         19.21204167]
 [ 0.          0.          0.        ]]
[[ 0.         19.12204976  0.        ]
 [ 0.          0.         13.11160942]
 [ 0.          0.          0.        ]]
[[ 0.         14.79878946  0.        ]
 [ 0.          0.         15.44920146]
 [ 0.          0.          0.        ]]
[[ 0.         15.16379062  0.        ]
 [ 0.          0.          9.78829421]
 [ 0.          0.          0.        ]]
[[ 0.         11.27457702  0.        ]
 [ 0.          0.         14.44440272]
 [ 0.          0.          0.        ]]
[[ 0.         13.39293714  0.        ]
 [ 0.          0.          9.4790503 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.52907399  0.        ]
 [ 0.          0.          7.44773546]
 [ 0.          0.          0.        ]]
[[0.         8.25548994 0.        ]
 [0.         0.         6.07679093]
 [0.         0.         0.        ]]
[[ 0.          6.62403839  0.        ]
 [ 0.          0.         12.41086511]
 [ 0.          0.          0.        ]]
[[ 0.         14.5698204   0.        ]
 [ 0.          0.         20.00478319]
 [ 0.          0.          0.        ]]
[[ 0.         18.96256797  0.        ]
 [ 0.          0.         19.16186524]
 [ 0.          0.          0.        ]]
[[ 0.         20.0275187   0.        ]
 [ 0.          0.         20.59347913]
 [ 0.          0.          0.        ]]
[[ 0.         19.1506145   0.        ]
 [ 0.          0.         23.65149622]
 [ 0.          0.          0.        ]]
[[ 0.         21.41409927  0.        ]
 [ 0.          0.         17.60652801]
 [ 0.          0.          0.        ]]
[[ 0.         20.16802181  0.        ]
 [ 0.          0.         18.22331764]
 [ 0.          0.          0.        ]]
[[ 0.         18.76800802  0.        ]
 [ 0.          0.         11.82238322]
 [ 0.          0.          0.        ]]
[[ 0.         13.79421915  0.        ]
 [ 0.          0.         11.49941806]
 [ 0.          0.          0.        ]]
[[ 0.         12.07568323  0.        ]
 [ 0.          0.          9.93459408]
 [ 0.          0.          0.        ]]
[[ 0.         10.46298791  0.        ]
 [ 0.          0.          2.98037822]
 [ 0.          0.          0.        ]]
[[0.         5.16624064 0.        ]
 [0.         0.         7.13920408]
 [0.         0.         0.        ]]
[[0.         6.44281553 0.        ]
 [0.         0.         9.73917783]
 [0.         0.         0.        ]]
[[ 0.          8.63815498  0.        ]
 [ 0.          0.         17.2348637 ]
 [ 0.          0.          0.        ]]
[[ 0.        14.6053713  0.       ]
 [ 0.         0.        17.3048493]
 [ 0.         0.         0.       ]]
[[ 0.         17.74830628  0.        ]
 [ 0.          0.         19.36017117]
 [ 0.          0.          0.        ]]
[[ 0.         22.36378036  0.        ]
 [ 0.          0.         27.08957887]
 [ 0.          0.          0.        ]]
[[ 0.         20.53357501  0.        ]
 [ 0.          0.         23.12913514]
 [ 0.          0.          0.        ]]
[[ 0.         20.61242743  0.        ]
 [ 0.          0.         17.90281809]
 [ 0.          0.          0.        ]]
[[ 0.         18.56724773  0.        ]
 [ 0.          0.         12.29642817]
 [ 0.          0.          0.        ]]
[[ 0.         14.07606787  0.        ]
 [ 0.          0.         12.58186777]
 [ 0.          0.          0.        ]]
[[ 0.         12.93079549  0.        ]
 [ 0.          0.         11.38724359]
 [ 0.          0.          0.        ]]
[[ 0.         11.74670236  0.        ]
 [ 0.          0.         17.93386259]
 [ 0.          0.          0.        ]]
[[ 0.         16.04004174  0.        ]
 [ 0.          0.         11.57561334]
 [ 0.          0.          0.        ]]
[[ 0.         12.81335885  0.        ]
 [ 0.          0.         12.2384806 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.31276172  0.        ]
 [ 0.          0.         18.50198869]
 [ 0.          0.          0.        ]]
[[ 0.         16.61881349  0.        ]
 [ 0.          0.         17.92037247]
 [ 0.          0.          0.        ]]
[[ 0.         19.13197247  0.        ]
 [ 0.          0.          5.37611174]
 [ 0.          0.          0.        ]]
[[0.         9.42490089 0.        ]
 [0.         0.         9.58390404]
 [0.         0.         0.        ]]
[[ 0.         13.39514968  0.        ]
 [ 0.          0.         15.57144821]
 [ 0.          0.          0.        ]]
[[ 0.         18.73954702  0.        ]
 [ 0.          0.         12.63179062]
 [ 0.          0.          0.        ]]
[[ 0.         14.3717936   0.        ]
 [ 0.          0.         12.35647361]
 [ 0.          0.          0.        ]]
[[ 0.         12.86801401  0.        ]
 [ 0.          0.         14.37086023]
 [ 0.          0.          0.        ]]
[[ 0.         13.84159279  0.        ]
 [ 0.          0.         13.81548567]
 [ 0.          0.          0.        ]]
[[ 0.         15.90298794  0.        ]
 [ 0.          0.         13.13072438]
 [ 0.          0.          0.        ]]
[[ 0.         13.87563974  0.        ]
 [ 0.          0.         11.8057468 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.65242394  0.        ]
 [ 0.          0.         16.75945907]
 [ 0.          0.          0.        ]]
[[ 0.         17.43627251  0.        ]
 [ 0.          0.         19.14881134]
 [ 0.          0.          0.        ]]
[[ 0.         19.29431542  0.        ]
 [ 0.          0.         12.80289452]
 [ 0.          0.          0.        ]]
[[ 0.         14.66381405  0.        ]
 [ 0.          0.          6.8422194 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.10598505  0.        ]
 [ 0.          0.         10.63597118]
 [ 0.          0.          0.        ]]
[[ 0.         14.20192583  0.        ]
 [ 0.          0.         13.26867565]
 [ 0.          0.          0.        ]]
[[ 0.         13.46682522  0.        ]
 [ 0.          0.         12.7069762 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85034406  0.        ]
 [ 0.          0.         12.95121131]
 [ 0.          0.          0.        ]]
[[ 0.         12.83832666  0.        ]
 [ 0.          0.         12.50983073]
 [ 0.          0.          0.        ]]
[[ 0.         12.52395155  0.        ]
 [ 0.          0.         14.69177319]
 [ 0.          0.          0.        ]]
[[ 0.         16.65567803  0.        ]
 [ 0.          0.         14.30604339]
 [ 0.          0.          0.        ]]
[[ 0.         17.69777054  0.        ]
 [ 0.          0.         11.76224731]
 [ 0.          0.          0.        ]]
[[ 0.         15.50861113  0.        ]
 [ 0.          0.         12.81674715]
 [ 0.          0.          0.        ]]
[[ 0.         15.64049429  0.        ]
 [ 0.          0.         12.73990748]
 [ 0.          0.          0.        ]]
[[ 0.         13.52962136  0.        ]
 [ 0.          0.         18.52157747]
 [ 0.          0.          0.        ]]
[[ 0.         17.00788932  0.        ]
 [ 0.          0.          8.22011167]
 [ 0.          0.          0.        ]]
[[ 0.         10.77339356  0.        ]
 [ 0.          0.         11.72971617]
 [ 0.          0.          0.        ]]
[[ 0.         11.35951545  0.        ]
 [ 0.          0.         13.89687855]
 [ 0.          0.          0.        ]]
[[ 0.         13.06463854  0.        ]
 [ 0.          0.         11.43366062]
 [ 0.          0.          0.        ]]
[[ 0.        11.8398401  0.       ]
 [ 0.         0.        13.8325366]
 [ 0.         0.         0.       ]]
[[ 0.         13.16421798  0.        ]
 [ 0.          0.         12.82853195]
 [ 0.          0.          0.        ]]
[[ 0.         17.31646023  0.        ]
 [ 0.          0.         14.9728052 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.52168573  0.        ]
 [ 0.          0.         14.12909627]
 [ 0.          0.          0.        ]]
[[ 0.         15.63669215  0.        ]
 [ 0.          0.         11.30094821]
 [ 0.          0.          0.        ]]
[[ 0.         16.41467049  0.        ]
 [ 0.          0.         13.11809944]
 [ 0.          0.          0.        ]]
[[ 0.         14.03418936  0.        ]
 [ 0.          0.         11.93899227]
 [ 0.          0.          0.        ]]
[[ 0.         12.48957779  0.        ]
 [ 0.          0.         11.97172664]
 [ 0.          0.          0.        ]]
[[ 0.         12.04972021  0.        ]
 [ 0.          0.         15.70906369]
 [ 0.          0.          0.        ]]
[[ 0.         14.56140986  0.        ]
 [ 0.          0.         12.57103969]
 [ 0.          0.          0.        ]]
[[ 0.         13.09422243  0.        ]
 [ 0.          0.         17.21350523]
 [ 0.          0.          0.        ]]
[[ 0.         15.94690464  0.        ]
 [ 0.          0.         17.92277445]
 [ 0.          0.          0.        ]]
[[ 0.         18.75519445  0.        ]
 [ 0.          0.         12.67498269]
 [ 0.          0.          0.        ]]
[[ 0.         15.88569876  0.        ]
 [ 0.          0.          9.85628237]
 [ 0.          0.          0.        ]]
[[ 0.         11.70628628  0.        ]
 [ 0.          0.          7.90305096]
 [ 0.          0.          0.        ]]
[[ 0.         10.88453364  0.        ]
 [ 0.          0.         13.36725987]
 [ 0.          0.          0.        ]]
[[ 0.         12.55539177  0.        ]
 [ 0.          0.         12.80990575]
 [ 0.          0.          0.        ]]
[[ 0.         12.66377877  0.        ]
 [ 0.          0.         14.6838475 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.02134001  0.        ]
 [ 0.          0.         14.33684467]
 [ 0.          0.          0.        ]]
[[ 0.         14.18317739  0.        ]
 [ 0.          0.         14.20174364]
 [ 0.          0.          0.        ]]
[[ 0.         17.55060777  0.        ]
 [ 0.          0.         13.69515708]
 [ 0.          0.          0.        ]]
[[ 0.         16.20318589  0.        ]
 [ 0.          0.          9.90007368]
 [ 0.          0.          0.        ]]
[[ 0.         14.73140253  0.        ]
 [ 0.          0.         12.32710402]
 [ 0.          0.          0.        ]]
[[ 0.         14.32193326  0.        ]
 [ 0.          0.         17.78044376]
 [ 0.          0.          0.        ]]
[[ 0.         16.72379455  0.        ]
 [ 0.          0.         20.23284258]
 [ 0.          0.          0.        ]]
[[ 0.         19.20132637  0.        ]
 [ 0.          0.          9.23495095]
 [ 0.          0.          0.        ]]
[[ 0.         12.15277462  0.        ]
 [ 0.          0.          8.81687941]
 [ 0.          0.          0.        ]]
[[0.         9.74674441 0.        ]
 [0.         0.         8.40837113]
 [0.         0.         0.        ]]
[[ 0.          8.74040481  0.        ]
 [ 0.          0.         12.43518852]
 [ 0.          0.          0.        ]]
[[ 0.         11.25986549  0.        ]
 [ 0.          0.         18.25273195]
 [ 0.          0.          0.        ]]
[[ 0.         16.14403557  0.        ]
 [ 0.          0.         15.83944731]
 [ 0.          0.          0.        ]]
[[ 0.         15.88948425  0.        ]
 [ 0.          0.         17.9254212 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.3579674   0.        ]
 [ 0.          0.         17.06359256]
 [ 0.          0.          0.        ]]
[[ 0.         20.07629105  0.        ]
 [ 0.          0.         13.22426817]
 [ 0.          0.          0.        ]]
[[ 0.         17.56595425  0.        ]
 [ 0.          0.         10.04996483]
 [ 0.          0.          0.        ]]
[[ 0.        12.2352573  0.       ]
 [ 0.         0.        10.2129817]
 [ 0.         0.         0.       ]]
[[ 0.         10.75049237  0.        ]
 [ 0.          0.         15.09147327]
 [ 0.          0.          0.        ]]
[[ 0.         13.74223797  0.        ]
 [ 0.          0.         11.08155273]
 [ 0.          0.          0.        ]]
[[ 0.         11.81206363  0.        ]
 [ 0.          0.         13.48881881]
 [ 0.          0.          0.        ]]
[[ 0.         12.92761483  0.        ]
 [ 0.          0.         16.77135797]
 [ 0.          0.          0.        ]]
[[ 0.         15.58952157  0.        ]
 [ 0.          0.         17.73123596]
 [ 0.          0.          0.        ]]
[[ 0.         17.07221627  0.        ]
 [ 0.          0.         14.50809736]
 [ 0.          0.          0.        ]]
[[ 0.         15.22684888  0.        ]
 [ 0.          0.          7.48772361]
 [ 0.          0.          0.        ]]
[[ 0.         13.3867455   0.        ]
 [ 0.          0.          8.07322906]
 [ 0.          0.          0.        ]]
[[ 0.         14.34833579  0.        ]
 [ 0.          0.         14.91797082]
 [ 0.          0.          0.        ]]
[[ 0.         14.70093998  0.        ]
 [ 0.          0.         13.71273094]
 [ 0.          0.          0.        ]]
[[ 0.         13.95449469  0.        ]
 [ 0.          0.         11.17949344]
 [ 0.          0.          0.        ]]
[[ 0.         11.9474849   0.        ]
 [ 0.          0.         12.29006933]
 [ 0.          0.          0.        ]]
[[ 0.         12.12617061  0.        ]
 [ 0.          0.         11.52272507]
 [ 0.          0.          0.        ]]
[[ 0.         11.64063574  0.        ]
 [ 0.          0.         11.58466696]
 [ 0.          0.          0.        ]]
[[ 0.         12.03525407  0.        ]
 [ 0.          0.         14.575108  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.766066    0.        ]
 [ 0.          0.         15.66104903]
 [ 0.          0.          0.        ]]
[[ 0.         17.70330505  0.        ]
 [ 0.          0.         13.78689964]
 [ 0.          0.          0.        ]]
[[ 0.         17.20157709  0.        ]
 [ 0.          0.         14.76060335]
 [ 0.          0.          0.        ]]
[[ 0.         15.54875243  0.        ]
 [ 0.          0.         10.95956507]
 [ 0.          0.          0.        ]]
[[ 0.         15.32512132  0.        ]
 [ 0.          0.         12.94883018]
 [ 0.          0.          0.        ]]
[[ 0.         13.74037919  0.        ]
 [ 0.          0.         12.95433672]
 [ 0.          0.          0.        ]]
[[ 0.         13.13462556  0.        ]
 [ 0.          0.         11.31650585]
 [ 0.          0.          0.        ]]
[[ 0.         11.80123754  0.        ]
 [ 0.          0.         11.16512   ]
 [ 0.          0.          0.        ]]
[[ 0.         11.29528517  0.        ]
 [ 0.          0.         19.47144144]
 [ 0.          0.          0.        ]]
[[ 0.         17.03140043  0.        ]
 [ 0.          0.         12.00512056]
 [ 0.          0.          0.        ]]
[[ 0.         13.45484873  0.        ]
 [ 0.          0.         18.57712919]
 [ 0.          0.          0.        ]]
[[ 0.         17.03970848  0.        ]
 [ 0.          0.          8.09453531]
 [ 0.          0.          0.        ]]
[[ 0.         12.33216319  0.        ]
 [ 0.          0.         13.00242398]
 [ 0.          0.          0.        ]]
[[ 0.         16.71630267  0.        ]
 [ 0.          0.         11.73816379]
 [ 0.          0.          0.        ]]
[[ 0.         13.17377982  0.        ]
 [ 0.          0.         10.04423465]
 [ 0.          0.          0.        ]]
[[ 0.        10.9235881  0.       ]
 [ 0.         0.        11.9463431]
 [ 0.         0.         0.       ]]
[[ 0.         11.58284975  0.        ]
 [ 0.          0.         18.39903403]
 [ 0.          0.          0.        ]]
[[ 0.         16.35201123  0.        ]
 [ 0.          0.         11.5546284 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.93665272  0.        ]
 [ 0.          0.         11.69071098]
 [ 0.          0.          0.        ]]
[[ 0.         12.00790995  0.        ]
 [ 0.          0.         12.44356854]
 [ 0.          0.          0.        ]]
[[ 0.         16.19844609  0.        ]
 [ 0.          0.         14.58116392]
 [ 0.          0.          0.        ]]
[[ 0.         15.31858373  0.        ]
 [ 0.          0.         12.74045014]
 [ 0.          0.          0.        ]]
[[ 0.         13.46164579  0.        ]
 [ 0.          0.         11.07971544]
 [ 0.          0.          0.        ]]
[[ 0.         11.73761045  0.        ]
 [ 0.          0.         13.0131507 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.05613521  0.        ]
 [ 0.          0.         15.15230705]
 [ 0.          0.          0.        ]]
[[ 0.         15.14877392  0.        ]
 [ 0.          0.         12.7591556 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.42489873  0.        ]
 [ 0.          0.         12.53824466]
 [ 0.          0.          0.        ]]
[[ 0.         12.75246537  0.        ]
 [ 0.          0.         13.57623495]
 [ 0.          0.          0.        ]]
[[ 0.         13.99679308  0.        ]
 [ 0.          0.         16.8657741 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.39003645  0.        ]
 [ 0.          0.         10.99200552]
 [ 0.          0.          0.        ]]
[[ 0.         12.5564468   0.        ]
 [ 0.          0.         10.74779933]
 [ 0.          0.          0.        ]]
[[ 0.         11.23542178  0.        ]
 [ 0.          0.         12.2614508 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.13388977  0.        ]
 [ 0.          0.         13.87960675]
 [ 0.          0.          0.        ]]
[[ 0.         15.10620091  0.        ]
 [ 0.          0.         13.24039463]
 [ 0.          0.          0.        ]]
[[ 0.         13.75311273  0.        ]
 [ 0.          0.         13.47548285]
 [ 0.          0.          0.        ]]
[[ 0.         13.51317707  0.        ]
 [ 0.          0.         11.41680139]
 [ 0.          0.          0.        ]]
[[ 0.         11.99292529  0.        ]
 [ 0.          0.         11.77159542]
 [ 0.          0.          0.        ]]
[[ 0.         13.55522012  0.        ]
 [ 0.          0.         14.24196261]
 [ 0.          0.          0.        ]]
[[ 0.         14.48536538  0.        ]
 [ 0.          0.         19.09428748]
 [ 0.          0.          0.        ]]
[[ 0.         18.08609062  0.        ]
 [ 0.          0.         19.06631383]
 [ 0.          0.          0.        ]]
[[ 0.         18.78208566  0.        ]
 [ 0.          0.          5.71989415]
 [ 0.          0.          0.        ]]
[[ 0.         10.00955805  0.        ]
 [ 0.          0.         10.80919432]
 [ 0.          0.          0.        ]]
[[ 0.         11.9852493   0.        ]
 [ 0.          0.         11.57413119]
 [ 0.          0.          0.        ]]
[[ 0.         12.03425992  0.        ]
 [ 0.          0.         13.19757298]
 [ 0.          0.          0.        ]]
[[ 0.         12.80341116  0.        ]
 [ 0.          0.         12.44342889]
 [ 0.          0.          0.        ]]
[[ 0.         12.50335291  0.        ]
 [ 0.          0.         15.29256116]
 [ 0.          0.          0.        ]]
[[ 0.         14.42447646  0.        ]
 [ 0.          0.         13.11084913]
 [ 0.          0.          0.        ]]
[[ 0.         13.45998125  0.        ]
 [ 0.          0.         14.66316652]
 [ 0.          0.          0.        ]]
[[ 0.         14.62127606  0.        ]
 [ 0.          0.         10.86202472]
 [ 0.          0.          0.        ]]
[[ 0.         13.56069637  0.        ]
 [ 0.          0.         12.36768227]
 [ 0.          0.          0.        ]]
[[ 0.         14.86765041  0.        ]
 [ 0.          0.         12.94860576]
 [ 0.          0.          0.        ]]
[[ 0.         13.47948794  0.        ]
 [ 0.          0.         12.59498195]
 [ 0.          0.          0.        ]]
[[ 0.         12.81430116  0.        ]
 [ 0.          0.         13.8227202 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.48010467  0.        ]
 [ 0.          0.         13.22351196]
 [ 0.          0.          0.        ]]
[[ 0.         13.52712974  0.        ]
 [ 0.          0.         18.96964228]
 [ 0.          0.          0.        ]]
[[ 0.         17.34690562  0.        ]
 [ 0.          0.         11.86692621]
 [ 0.          0.          0.        ]]
[[ 0.         13.46338357  0.        ]
 [ 0.          0.         16.9107271 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.86174303  0.        ]
 [ 0.          0.         10.41567948]
 [ 0.          0.          0.        ]]
[[ 0.         12.00041002  0.        ]
 [ 0.          0.         18.09586372]
 [ 0.          0.          0.        ]]
[[ 0.         17.27390807  0.        ]
 [ 0.          0.          6.54740308]
 [ 0.          0.          0.        ]]
[[ 0.          9.72758767  0.        ]
 [ 0.          0.         11.90255806]
 [ 0.          0.          0.        ]]
[[ 0.         11.20353782  0.        ]
 [ 0.          0.         12.17647839]
 [ 0.          0.          0.        ]]
[[ 0.         11.83902338  0.        ]
 [ 0.          0.         13.39844242]
 [ 0.          0.          0.        ]]
[[ 0.         12.89001123  0.        ]
 [ 0.          0.         18.79438452]
 [ 0.          0.          0.        ]]
[[ 0.         17.03127907  0.        ]
 [ 0.          0.          9.01265421]
 [ 0.          0.          0.        ]]
[[ 0.         11.37170368  0.        ]
 [ 0.          0.         13.39074405]
 [ 0.          0.          0.        ]]
[[ 0.         15.11133763  0.        ]
 [ 0.          0.         12.51103859]
 [ 0.          0.          0.        ]]
[[ 0.         14.42147088  0.        ]
 [ 0.          0.         12.56778511]
 [ 0.          0.          0.        ]]
[[ 0.         14.33818425  0.        ]
 [ 0.          0.         12.29387041]
 [ 0.          0.          0.        ]]
[[ 0.         12.86323495  0.        ]
 [ 0.          0.         16.35593704]
 [ 0.          0.          0.        ]]
[[ 0.         15.6880853   0.        ]
 [ 0.          0.         12.16312427]
 [ 0.          0.          0.        ]]
[[ 0.         13.17664082  0.        ]
 [ 0.          0.         16.98733615]
 [ 0.          0.          0.        ]]
[[ 0.         15.83189838  0.        ]
 [ 0.          0.         13.6574499 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.27208164  0.        ]
 [ 0.          0.          7.28134986]
 [ 0.          0.          0.        ]]
[[ 0.          9.33946728  0.        ]
 [ 0.          0.         11.15139732]
 [ 0.          0.          0.        ]]
[[ 0.         10.56243618  0.        ]
 [ 0.          0.         17.11770294]
 [ 0.          0.          0.        ]]
[[ 0.         15.14073166  0.        ]
 [ 0.          0.         12.04888957]
 [ 0.          0.          0.        ]]
[[ 0.         12.93317294  0.        ]
 [ 0.          0.         11.65115316]
 [ 0.          0.          0.        ]]
[[ 0.         11.99174024  0.        ]
 [ 0.          0.         13.43840709]
 [ 0.          0.          0.        ]]
[[ 0.         13.98865325  0.        ]
 [ 0.          0.         16.00515182]
 [ 0.          0.          0.        ]]
[[ 0.         17.8658405   0.        ]
 [ 0.          0.         15.85561488]
 [ 0.          0.          0.        ]]
[[ 0.         17.18352145  0.        ]
 [ 0.          0.          7.78456101]
 [ 0.          0.          0.        ]]
[[ 0.        11.8843354  0.       ]
