[[0.         5.49747527 0.        ]
 [0.         0.         9.53585669]
 [0.         0.         0.        ]]
[[0.         5.42820956 0.        ]
 [0.         0.         9.58141772]
 [0.         0.         0.        ]]
[[0.         5.47365368 0.        ]
 [0.         0.         9.44127593]
 [0.         0.         0.        ]]
[[0.         5.55513035 0.        ]
 [0.         0.         9.48956815]
 [0.         0.         0.        ]]
[[0.         5.52594104 0.        ]
 [0.         0.         8.37901194]
 [0.         0.         0.        ]]
[[0.         5.45310165 0.        ]
 [0.         0.         5.91847055]
 [0.         0.         0.        ]]
[[0.         5.42327167 0.        ]
 [0.         0.         9.51205345]
 [0.         0.         0.        ]]
[[0.         5.52709658 0.        ]
 [0.         0.         9.45600465]
 [0.         0.         0.        ]]
[[0.         5.53696527 0.        ]
 [0.         0.         9.49024071]
 [0.         0.         0.        ]]
[[0.         5.48926726 0.        ]
 [0.         0.         6.92968139]
 [0.         0.         0.        ]]
[[0.         5.41703151 0.        ]
 [0.         0.         5.00814971]
 [0.         0.         0.        ]]
[[0.         5.07206247 0.        ]
 [0.         0.         8.17086895]
 [0.         0.         0.        ]]
[[0.         5.75434993 0.        ]
 [0.         0.         8.90700267]
 [0.         0.         0.        ]]
[[0.         5.572559   0.        ]
 [0.         0.         9.52573594]
 [0.         0.         0.        ]]
[[0.         5.47530796 0.        ]
 [0.         0.         9.30885262]
 [0.         0.         0.        ]]
[[0.         5.20184629 0.        ]
 [0.         0.         9.79683147]
 [0.         0.         0.        ]]
[[0.         5.60325274 0.        ]
 [0.         0.         9.27449132]
 [0.         0.         0.        ]]
[[0.         5.58994582 0.        ]
 [0.         0.         9.61283851]
 [0.         0.         0.        ]]
[[0.         5.52191055 0.        ]
 [0.         0.         9.62261002]
 [0.         0.         0.        ]]
[[0.         5.31006875 0.        ]
 [0.         0.         9.77323968]
 [0.         0.         0.        ]]
[[0.         5.52913809 0.        ]
 [0.         0.         9.40140649]
 [0.         0.         0.        ]]
[[0.         5.58102953 0.        ]
 [0.         0.         9.51648937]
 [0.         0.         0.        ]]
[[0.         5.55024717 0.        ]
 [0.         0.         9.55194328]
 [0.         0.         0.        ]]
[[0.         5.39303432 0.        ]
 [0.         0.         9.66761072]
 [0.         0.         0.        ]]
[[0.         5.50044652 0.        ]
 [0.         0.         9.43850646]
 [0.         0.         0.        ]]
[[0.         5.56623076 0.        ]
 [0.         0.         9.37425608]
 [0.         0.         0.        ]]
[[0.         5.56358109 0.        ]
 [0.         0.         9.48185176]
 [0.         0.         0.        ]]
[[0.         5.45390272 0.        ]
 [0.         0.         9.57206512]
 [0.         0.         0.        ]]
[[0.         5.4971229  0.        ]
 [0.         0.         9.43880069]
 [0.         0.         0.        ]]
[[0.         5.55452517 0.        ]
 [0.         0.         6.95739146]
 [0.         0.         0.        ]]
[[0.         5.53785184 0.        ]
 [0.         0.         9.42504973]
 [0.         0.         0.        ]]
[[0.         5.48795793 0.        ]
 [0.         0.         5.60731783]
 [0.         0.         0.        ]]
[[0.         5.45141842 0.        ]
 [0.         0.         9.41962884]
 [0.         0.         0.        ]]
[[0.         5.5324982  0.        ]
 [0.         0.         9.38177378]
 [0.         0.         0.        ]]
[[0.         5.54464925 0.        ]
 [0.         0.         9.40163903]
 [0.         0.         0.        ]]
[[0.         5.51351404 0.        ]
 [0.         0.         9.45457524]
 [0.         0.         0.        ]]
[[0.         5.47910062 0.        ]
 [0.         0.         5.63858234]
 [0.         0.         0.        ]]
[[0.         5.47523951 0.        ]
 [0.         0.         2.20191154]
 [0.         0.         0.        ]]
[[0.         3.08366387 0.        ]
 [0.         0.         7.5218136 ]
 [0.         0.         0.        ]]
[[ 0.          6.17703493  0.        ]
 [ 0.          0.         10.38960785]
 [ 0.          0.          0.        ]]
[[0.         6.64159665 0.        ]
 [0.         0.         7.15546835]
 [0.         0.         0.        ]]
[[0.         5.80716397 0.        ]
 [0.         0.         6.86627196]
 [0.         0.         0.        ]]
[[ 0.          3.87908695  0.        ]
 [ 0.          0.         11.15921052]
 [ 0.          0.          0.        ]]
[[0.         5.51334892 0.        ]
 [0.         0.         6.83528607]
 [0.         0.         0.        ]]
[[0.         6.28129165 0.        ]
 [0.         0.         3.58823164]
 [0.         0.         0.        ]]
[[0.         4.3252967  0.        ]
 [0.         0.         6.06034518]
 [0.         0.         0.        ]]
[[0.         5.50819956 0.        ]
 [0.         0.         8.59625535]
 [0.         0.         0.        ]]
[[0.         5.53883389 0.        ]
 [0.         0.         9.11376564]
 [0.         0.         0.        ]]
[[0.         6.06481536 0.        ]
 [0.         0.         9.04078594]
 [0.         0.         0.        ]]
[[ 0.          4.85259712  0.        ]
 [ 0.          0.         10.6621959 ]
 [ 0.          0.          0.        ]]
[[0.         5.33247543 0.        ]
 [0.         0.         9.31821836]
 [0.         0.         0.        ]]
[[0.         5.48506633 0.        ]
 [0.         0.         9.68327626]
 [0.         0.         0.        ]]
[[0.         5.90257504 0.        ]
 [0.         0.         9.32362162]
 [0.         0.         0.        ]]
[[0.         5.17563353 0.        ]
 [0.         0.         5.92680364]
 [0.         0.         0.        ]]
[[0.         5.25307763 0.        ]
 [0.         0.         7.3455629 ]
 [0.         0.         0.        ]]
[[0.         5.40176849 0.        ]
 [0.         0.         9.63487594]
 [0.         0.         0.        ]]
[[0.         5.76347671 0.        ]
 [0.         0.         5.74666575]
 [0.         0.         0.        ]]
[[0.         5.31789209 0.        ]
 [0.         0.         4.59614344]
 [0.         0.         0.        ]]
[[0.         4.76254583 0.        ]
 [0.         0.         2.19360057]
 [0.         0.         0.        ]]
[[0.         2.87619797 0.        ]
 [0.         0.         3.91970067]
 [0.         0.         0.        ]]
[[0.         3.54783946 0.        ]
 [0.         0.         4.7643661 ]
 [0.         0.         0.        ]]
[[0.         4.35380006 0.        ]
 [0.         0.         9.29583931]
 [0.         0.         0.        ]]
[[ 0.          7.82199193  0.        ]
 [ 0.          0.         11.38777256]
 [ 0.          0.          0.        ]]
[[ 0.          5.59652231  0.        ]
 [ 0.          0.         11.38135693]
 [ 0.          0.          0.        ]]
[[ 0.          4.18839275  0.        ]
 [ 0.          0.         10.43338971]
 [ 0.          0.          0.        ]]
[[0.         4.32258871 0.        ]
 [0.         0.         7.38572966]
 [0.         0.         0.        ]]
[[0.         6.45528625 0.        ]
 [0.         0.         8.29456564]
 [0.         0.         0.        ]]
[[0.         6.15798841 0.        ]
 [0.         0.         9.4095246 ]
 [0.         0.         0.        ]]
[[ 0.          4.788593    0.        ]
 [ 0.          0.         10.87054506]
 [ 0.          0.          0.        ]]
[[ 0.          4.48384952  0.        ]
 [ 0.          0.         10.32822059]
 [ 0.          0.          0.        ]]
[[0.         5.88087992 0.        ]
 [0.         0.         5.80952021]
 [0.         0.         0.        ]]
[[0.         5.80077817 0.        ]
 [0.         0.         9.96052687]
 [0.         0.         0.        ]]
[[0.         5.35007306 0.        ]
 [0.         0.         6.36458404]
 [0.         0.         0.        ]]
[[0.         4.72077556 0.        ]
 [0.         0.         6.84434442]
 [0.         0.         0.        ]]
[[0.         5.51577078 0.        ]
 [0.         0.         9.28990966]
 [0.         0.         0.        ]]
[[0.         5.72331561 0.        ]
 [0.         0.         9.74806532]
 [0.         0.         0.        ]]
[[ 0.          5.47401017  0.        ]
 [ 0.          0.         10.06967832]
 [ 0.          0.          0.        ]]
[[0.         4.96127687 0.        ]
 [0.         0.         6.76513543]
 [0.         0.         0.        ]]
[[0.         5.33168535 0.        ]
 [0.         0.         9.63873338]
 [0.         0.         0.        ]]
[[0.         5.61669748 0.        ]
 [0.         0.         9.7490284 ]
 [0.         0.         0.        ]]
[[0.         5.52852715 0.        ]
 [0.         0.         9.977766  ]
 [0.         0.         0.        ]]
[[ 0.          5.14494115  0.        ]
 [ 0.          0.         10.24992333]
 [ 0.          0.          0.        ]]
[[0.         5.29119403 0.        ]
 [0.         0.         8.1179503 ]
 [0.         0.         0.        ]]
[[0.         5.51574795 0.        ]
 [0.         0.         9.75163779]
 [0.         0.         0.        ]]
[[0.         5.53610517 0.        ]
 [0.         0.         9.88798972]
 [0.         0.         0.        ]]
[[0.         5.27471697 0.        ]
 [0.         0.         8.47654561]
 [0.         0.         0.        ]]
[[0.         5.28634802 0.        ]
 [0.         0.         8.5061747 ]
 [0.         0.         0.        ]]
[[0.         5.44730973 0.        ]
 [0.         0.         9.7585522 ]
 [0.         0.         0.        ]]
[[0.         5.52067514 0.        ]
 [0.         0.         9.66846035]
 [0.         0.         0.        ]]
[[0.         5.35890533 0.        ]
 [0.         0.         9.99263394]
 [0.         0.         0.        ]]
[[0.         5.3209987  0.        ]
 [0.         0.         9.89364913]
 [0.         0.         0.        ]]
[[0.         5.42143654 0.        ]
 [0.         0.         9.78436814]
 [0.         0.         0.        ]]
[[0.         5.50197977 0.        ]
 [0.         0.         9.78091911]
 [0.         0.         0.        ]]
[[0.         5.41279574 0.        ]
 [0.         0.         9.904959  ]
 [0.         0.         0.        ]]
[[0.         5.36038868 0.        ]
 [0.         0.         9.87256179]
 [0.         0.         0.        ]]
[[0.        5.4146376 0.       ]
 [0.        0.        8.4389435]
 [0.        0.        0.       ]]
[[0.         5.47522164 0.        ]
 [0.         0.         7.64496561]
 [0.         0.         0.        ]]
[[0.         5.42352451 0.        ]
 [0.         0.         6.93017211]
 [0.         0.         0.        ]]
[[0.         5.36420883 0.        ]
 [0.         0.         9.81420803]
 [0.         0.         0.        ]]
[[0.         5.41045873 0.        ]
 [0.         0.         8.69399921]
 [0.         0.         0.        ]]
[[0.         5.45756669 0.        ]
 [0.         0.         9.71101123]
 [0.         0.         0.        ]]
[[0.         5.44378011 0.        ]
 [0.         0.         9.76592991]
 [0.         0.         0.        ]]
[[0.         5.39846986 0.        ]
 [0.         0.         9.79994075]
 [0.         0.         0.        ]]
[[0.         5.41743479 0.        ]
 [0.         0.         9.76489171]
 [0.         0.         0.        ]]
[[0.         5.45576282 0.        ]
 [0.         0.         9.73484135]
 [0.         0.         0.        ]]
[[0.         5.45731379 0.        ]
 [0.         0.         9.75685042]
 [0.         0.         0.        ]]
[[0.         5.42615765 0.        ]
 [0.         0.         9.1430197 ]
 [0.         0.         0.        ]]
[[0.         5.42527213 0.        ]
 [0.         0.         9.7371305 ]
 [0.         0.         0.        ]]
[[0.         5.45638307 0.        ]
 [0.         0.         9.70541764]
 [0.         0.         0.        ]]
[[0.         5.46649985 0.        ]
 [0.         0.         9.70559467]
 [0.         0.         0.        ]]
[[0.         5.44766243 0.        ]
 [0.         0.         9.71793039]
 [0.         0.         0.        ]]
[[0.        5.4414185 0.       ]
 [0.        0.        9.6991688]
 [0.        0.        0.       ]]
[[0.         5.46112132 0.        ]
 [0.         0.         9.67190501]
 [0.         0.         0.        ]]
[[0.         5.47385159 0.        ]
 [0.         0.         9.66438909]
 [0.         0.         0.        ]]
[[0.         5.46436937 0.        ]
 [0.         0.         9.67114504]
 [0.         0.         0.        ]]
[[0.         5.45714436 0.        ]
 [0.         0.         9.66046245]
 [0.         0.         0.        ]]
[[0.         5.46863233 0.        ]
 [0.         0.         9.63536801]
 [0.         0.         0.        ]]
[[0.         5.48074986 0.        ]
 [0.         0.         9.62314005]
 [0.         0.         0.        ]]
[[0.         5.47760311 0.        ]
 [0.         0.         9.62463138]
 [0.         0.         0.        ]]
[[0.         5.47155797 0.        ]
 [0.         0.         9.61799403]
 [0.         0.         0.        ]]
[[0.         5.47768415 0.        ]
 [0.         0.         9.59894435]
 [0.         0.         0.        ]]
[[0.         5.48781397 0.        ]
 [0.         0.         9.58520437]
 [0.         0.         0.        ]]
[[0.         5.48849979 0.        ]
 [0.         0.         9.58257831]
 [0.         0.         0.        ]]
[[0.         5.48440479 0.        ]
 [0.         0.         8.88778213]
 [0.         0.         0.        ]]
[[0.         5.48222594 0.        ]
 [0.         0.         5.05340323]
 [0.         0.         0.        ]]
[[0.         5.14819443 0.        ]
 [0.         0.         9.85382881]
 [0.         0.         0.        ]]
[[0.         5.70014984 0.        ]
 [0.         0.         9.54431634]
 [0.         0.         0.        ]]
[[0.         5.55656601 0.        ]
 [0.         0.         8.11160116]
 [0.         0.         0.        ]]
[[0.         5.50086368 0.        ]
 [0.         0.         8.79916973]
 [0.         0.         0.        ]]
[[0.         5.25587846 0.        ]
 [0.         0.         9.76273039]
 [0.         0.         0.        ]]
[[0.         5.57573398 0.        ]
 [0.         0.         5.7726255 ]
 [0.         0.         0.        ]]
[[0.         5.53690338 0.        ]
 [0.         0.         9.56644892]
 [0.         0.         0.        ]]
[[0.         5.51918885 0.        ]
 [0.         0.         8.85935257]
 [0.         0.         0.        ]]
[[0.         5.33722559 0.        ]
 [0.         0.         9.71337094]
 [0.         0.         0.        ]]
[[0.         5.51262204 0.        ]
 [0.         0.         9.41409325]
 [0.         0.         0.        ]]
[[0.         5.53595059 0.        ]
 [0.         0.         9.52836577]
 [0.         0.         0.        ]]
[[0.         5.53130266 0.        ]
 [0.         0.         9.55452978]
 [0.         0.         0.        ]]
[[0.         5.40266993 0.        ]
 [0.         0.         9.66907645]
 [0.         0.         0.        ]]
[[0.         5.48758801 0.        ]
 [0.         0.         9.48935594]
 [0.         0.         0.        ]]
[[0.         5.5281288  0.        ]
 [0.         0.         9.51720431]
 [0.         0.         0.        ]]
[[0.         5.53718701 0.        ]
 [0.         0.         9.52112482]
 [0.         0.         0.        ]]
[[0.         5.44984714 0.        ]
 [0.         0.         9.60268806]
 [0.         0.         0.        ]]
[[0.         5.48359464 0.        ]
 [0.         0.         9.49743437]
 [0.         0.         0.        ]]
[[0.         5.52134806 0.        ]
 [0.         0.         8.14914077]
 [0.         0.         0.        ]]
[[0.         5.52911872 0.        ]
 [0.         0.         9.48571415]
 [0.         0.         0.        ]]
[[0.         5.48008315 0.        ]
 [0.         0.         9.54273301]
 [0.         0.         0.        ]]
[[0.         5.48933775 0.        ]
 [0.         0.         9.13087003]
 [0.         0.         0.        ]]
[[0.         5.51570303 0.        ]
 [0.         0.         5.26592639]
 [0.         0.         0.        ]]
[[0.         5.31150687 0.        ]
 [0.         0.         9.64599537]
 [0.         0.         0.        ]]
[[0.        5.621209  0.       ]
 [0.        0.        6.9652027]
 [0.        0.        0.       ]]
[[0.         5.51594361 0.        ]
 [0.         0.         5.40370143]
 [0.         0.         0.        ]]
[[0.         5.4098739  0.        ]
 [0.         0.         9.25629749]
 [0.         0.         0.        ]]
[[0.         5.42435459 0.        ]
 [0.         0.         9.59850297]
 [0.         0.         0.        ]]
[[0.         5.56930622 0.        ]
 [0.         0.         9.34980514]
 [0.         0.         0.        ]]
[[0.         5.53744827 0.        ]
 [0.         0.         9.50893745]
 [0.         0.         0.        ]]
[[0.         5.4546481  0.        ]
 [0.         0.         5.72202573]
 [0.         0.         0.        ]]
[[0.         5.40951395 0.        ]
 [0.         0.         9.55010493]
 [0.         0.         0.        ]]
[[0.         5.52814587 0.        ]
 [0.         0.         8.21862534]
 [0.         0.         0.        ]]
[[0.         5.5322051  0.        ]
 [0.         0.         9.50667901]
 [0.         0.         0.        ]]
[[0.         5.48436784 0.        ]
 [0.         0.         9.54958587]
 [0.         0.         0.        ]]
[[0.         5.43865749 0.        ]
 [0.         0.         9.54983783]
 [0.         0.         0.        ]]
[[0.         5.50795054 0.        ]
 [0.         0.         9.47718394]
 [0.         0.         0.        ]]
[[0.         5.5310853  0.        ]
 [0.         0.         9.50315473]
 [0.         0.         0.        ]]
[[0.         5.50466878 0.        ]
 [0.         0.         9.54031103]
 [0.         0.         0.        ]]
[[0.         5.46494369 0.        ]
 [0.         0.         5.73325079]
 [0.         0.         0.        ]]
[[0.         5.47183349 0.        ]
 [0.         0.         5.17908525]
 [0.         0.         0.        ]]
[[0.         5.23857641 0.        ]
 [0.         0.         3.63224378]
 [0.         0.         0.        ]]
[[0.         4.07000105 0.        ]
 [0.         0.         2.45534422]
 [0.         0.         0.        ]]
[[0.         2.88258305 0.        ]
 [0.         0.         8.55830088]
 [0.         0.         0.        ]]
[[0.         6.85598862 0.        ]
 [0.         0.         8.04119782]
 [0.         0.         0.        ]]
[[0.         7.22383817 0.        ]
 [0.         0.         9.67875225]
 [0.         0.         0.        ]]
[[ 0.          5.02373071  0.        ]
 [ 0.          0.         10.45511119]
 [ 0.          0.          0.        ]]
[[0.         3.53681922 0.        ]
 [0.         0.         8.43730306]
 [0.         0.         0.        ]]
[[0.         5.85976955 0.        ]
 [0.         0.         7.89942263]
 [0.         0.         0.        ]]
[[0.         6.81034056 0.        ]
 [0.         0.         4.93702995]
 [0.         0.         0.        ]]
[[ 0.          5.46969555  0.        ]
 [ 0.          0.         10.54791904]
 [ 0.          0.          0.        ]]
[[ 0.          4.18965656  0.        ]
 [ 0.          0.         10.86045578]
 [ 0.          0.          0.        ]]
[[0.         5.37251853 0.        ]
 [0.         0.         8.77642523]
 [0.         0.         0.        ]]
[[0.         6.38082482 0.        ]
 [0.         0.         8.80837888]
 [0.         0.         0.        ]]
[[ 0.          5.74506582  0.        ]
 [ 0.          0.         10.03627872]
 [ 0.          0.          0.        ]]
[[ 0.          4.66563909  0.        ]
 [ 0.          0.         10.55944009]
 [ 0.          0.          0.        ]]
[[0.         5.17252032 0.        ]
 [0.         0.         6.79867712]
 [0.         0.         0.        ]]
[[0.         6.00578153 0.        ]
 [0.         0.         3.52519387]
 [0.         0.         0.        ]]
[[0.         4.22661551 0.        ]
 [0.         0.         3.86839104]
 [0.         0.         0.        ]]
[[0.         3.9370116  0.        ]
 [0.         0.         5.75878451]
 [0.         0.         0.        ]]
[[0.         5.19152478 0.        ]
 [0.         0.         3.76803936]
 [0.         0.         0.        ]]
[[ 0.          4.15575442  0.        ]
 [ 0.          0.         12.41566411]
 [ 0.          0.          0.        ]]
[[ 0.          7.49341815  0.        ]
 [ 0.          0.         10.65559203]
 [ 0.          0.          0.        ]]
[[ 0.          5.01650092  0.        ]
 [ 0.          0.         10.36731962]
 [ 0.          0.          0.        ]]
[[0.         5.15008843 0.        ]
 [0.         0.         9.441126  ]
 [0.         0.         0.        ]]
[[ 0.          4.46005551  0.        ]
 [ 0.          0.         10.56324706]
 [ 0.          0.          0.        ]]
[[0.         6.59535031 0.        ]
 [0.         0.         6.43649832]
 [0.         0.         0.        ]]
[[ 0.          5.47544068  0.        ]
 [ 0.          0.         10.67058072]
 [ 0.          0.          0.        ]]
[[0.         5.26009026 0.        ]
 [0.         0.         7.54869426]
 [0.         0.         0.        ]]
[[ 0.          4.69383256  0.        ]
 [ 0.          0.         10.33345544]
 [ 0.          0.          0.        ]]
[[0.         6.03556046 0.        ]
 [0.         0.         8.62573831]
 [0.         0.         0.        ]]
[[0.         5.64446403 0.        ]
 [0.         0.         4.79292984]
 [0.         0.         0.        ]]
[[0.         5.01990414 0.        ]
 [0.         0.         4.16518872]
 [0.         0.         0.        ]]
[[0.         4.38748149 0.        ]
 [0.         0.         9.45125607]
 [0.         0.         0.        ]]
[[0.         6.24421765 0.        ]
 [0.         0.         9.08433564]
 [0.         0.         0.        ]]
[[0.         5.8282827  0.        ]
 [0.         0.         5.42489522]
 [0.         0.         0.        ]]
[[ 0.          5.24001884  0.        ]
 [ 0.          0.         10.06883162]
 [ 0.          0.          0.        ]]
[[ 0.          4.65252448  0.        ]
 [ 0.          0.         10.35264546]
 [ 0.          0.          0.        ]]
[[0.         5.77735318 0.        ]
 [0.         0.         8.89732521]
 [0.         0.         0.        ]]
[[0.         5.81576157 0.        ]
 [0.         0.         9.73948262]
 [0.         0.         0.        ]]
[[0.         5.42019531 0.        ]
 [0.         0.         7.41981774]
 [0.         0.         0.        ]]
[[0.         4.87605506 0.        ]
 [0.         0.         8.80496512]
 [0.         0.         0.        ]]
[[0.         5.50915336 0.        ]
 [0.         0.         9.30684983]
 [0.         0.         0.        ]]
[[0.         5.72883695 0.        ]
 [0.         0.         5.44511129]
 [0.         0.         0.        ]]
[[0.         5.49102745 0.        ]
 [0.         0.         6.36856849]
 [0.         0.         0.        ]]
[[ 0.          5.0462961   0.        ]
 [ 0.          0.         10.14720491]
 [ 0.          0.          0.        ]]
[[0.         5.37975412 0.        ]
 [0.         0.         9.54756469]
 [0.         0.         0.        ]]
[[0.         5.63047175 0.        ]
 [0.         0.         9.58152605]
 [0.         0.         0.        ]]
[[0.         5.53936861 0.        ]
 [0.         0.         5.73780684]
 [0.         0.         0.        ]]
[[ 0.          5.17518807  0.        ]
 [ 0.          0.         10.07056939]
 [ 0.          0.          0.        ]]
[[0.         5.32736239 0.        ]
 [0.         0.         9.71798005]
 [0.         0.         0.        ]]
[[0.         5.54671133 0.        ]
 [0.         0.         9.63305718]
 [0.         0.         0.        ]]
[[0.         5.5482724  0.        ]
 [0.         0.         9.76568502]
 [0.         0.         0.        ]]
[[0.         5.2944596  0.        ]
 [0.         0.         9.98677258]
 [0.         0.         0.        ]]
[[0.         5.32590115 0.        ]
 [0.         0.         8.51883799]
 [0.         0.         0.        ]]
[[0.         5.48090653 0.        ]
 [0.         0.         9.67315613]
 [0.         0.         0.        ]]
[[0.         5.53484888 0.        ]
 [0.         0.         9.73069567]
 [0.         0.         0.        ]]
[[0.         5.37362094 0.        ]
 [0.         0.         6.35006099]
 [0.         0.         0.        ]]
[[0.         5.32620129 0.        ]
 [0.         0.         3.20932157]
 [0.         0.         0.        ]]
[[ 0.          3.80377942  0.        ]
 [ 0.          0.         10.58416362]
 [ 0.          0.          0.        ]]
[[0.         6.6167299  0.        ]
 [0.         0.         9.69745563]
 [0.         0.         0.        ]]
[[0.         5.75343947 0.        ]
 [0.         0.         9.81971166]
 [0.         0.         0.        ]]
[[0.         5.46182993 0.        ]
 [0.         0.         9.79749248]
 [0.         0.         0.        ]]
[[ 0.          4.30850769  0.        ]
 [ 0.          0.         10.58092121]
 [ 0.          0.          0.        ]]
[[0.         5.93515815 0.        ]
 [0.         0.         8.47779187]
 [0.         0.         0.        ]]
[[0.         5.80814565 0.        ]
 [0.         0.         9.91488792]
 [0.         0.         0.        ]]
[[0.         5.5735087  0.        ]
 [0.         0.         9.85314163]
 [0.         0.         0.        ]]
[[ 0.          4.69545954  0.        ]
 [ 0.          0.         10.56552715]
 [ 0.          0.          0.        ]]
[[0.         5.57391094 0.        ]
 [0.         0.         9.07356204]
 [0.         0.         0.        ]]
[[0.         5.74130282 0.        ]
 [0.         0.         5.25809168]
 [0.         0.         0.        ]]
[[0.         5.38115214 0.        ]
 [0.         0.         7.2412955 ]
 [0.         0.         0.        ]]
[[0.         5.11455284 0.        ]
 [0.         0.         3.73368191]
 [0.         0.         0.        ]]
[[ 0.          4.11343462  0.        ]
 [ 0.          0.         10.70435987]
 [ 0.          0.          0.        ]]
[[0.         6.55230978 0.        ]
 [0.         0.         9.55189828]
 [0.         0.         0.        ]]
[[0.         5.73843421 0.        ]
 [0.         0.         9.85079373]
 [0.         0.         0.        ]]
[[0.         5.30906256 0.        ]
 [0.         0.         8.90963077]
 [0.         0.         0.        ]]
[[ 0.          4.4747133   0.        ]
 [ 0.          0.         10.57948027]
 [ 0.          0.          0.        ]]
[[0.         5.93955296 0.        ]
