[[ 0.          7.03449285  0.        ]
 [ 0.          0.         10.88499943]
 [ 0.          0.          0.        ]]
[[ 0.          9.71289467  0.        ]
 [ 0.          0.         11.98229601]
 [ 0.          0.          0.        ]]
[[ 0.         11.29555046  0.        ]
 [ 0.          0.         15.83555552]
 [ 0.          0.          0.        ]]
[[ 0.          9.00331935  0.        ]
 [ 0.          0.         10.26230412]
 [ 0.          0.          0.        ]]
[[ 0.          8.28964757  0.        ]
 [ 0.          0.         14.00408175]
 [ 0.          0.          0.        ]]
[[ 0.         10.76494229  0.        ]
 [ 0.          0.         13.76552709]
 [ 0.          0.          0.        ]]
[[ 0.        11.1500817  0.       ]
 [ 0.         0.        11.2552925]
 [ 0.         0.         0.       ]]
[[ 0.          9.63399189  0.        ]
 [ 0.          0.         15.07932343]
 [ 0.          0.          0.        ]]
[[ 0.          8.72284955  0.        ]
 [ 0.          0.         10.87677683]
 [ 0.          0.          0.        ]]
[[ 0.         10.13543959  0.        ]
 [ 0.          0.         12.72260852]
 [ 0.          0.          0.        ]]
[[ 0.         10.84718537  0.        ]
 [ 0.          0.         11.7165776 ]
 [ 0.          0.          0.        ]]
[[0.         9.98908558 0.        ]
 [0.         0.         7.16279798]
 [0.         0.         0.        ]]
[[0.         7.96730969 0.        ]
 [0.         0.         5.88230431]
 [0.         0.         0.        ]]
[[0.         6.4585346  0.        ]
 [0.         0.         7.83455401]
 [0.         0.         0.        ]]
[[0.         7.38284045 0.        ]
 [0.         0.         6.13554797]
 [0.         0.         0.        ]]
[[ 0.          6.46218114  0.        ]
 [ 0.          0.         13.95821009]
 [ 0.          0.          0.        ]]
[[ 0.         11.72537162  0.        ]
 [ 0.          0.         12.04578361]
 [ 0.          0.          0.        ]]
[[ 0.         11.94484698  0.        ]
 [ 0.          0.         14.96957657]
 [ 0.          0.          0.        ]]
[[ 0.          8.99221675  0.        ]
 [ 0.          0.         13.70633255]
 [ 0.          0.          0.        ]]
[[ 0.          7.233768    0.        ]
 [ 0.          0.         14.66699356]
 [ 0.          0.          0.        ]]
[[ 0.         10.95952852  0.        ]
 [ 0.          0.         10.754117  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.79887335  0.        ]
 [ 0.          0.          5.58762239]
 [ 0.          0.          0.        ]]
[[0.         7.10268337 0.        ]
 [0.         0.         6.18400011]
 [0.         0.         0.        ]]
[[0.         6.41397893 0.        ]
 [0.         0.         7.58498969]
 [0.         0.         0.        ]]
[[ 0.          7.19524433  0.        ]
 [ 0.          0.         10.97996454]
 [ 0.          0.          0.        ]]
[[0.         9.83039752 0.        ]
 [0.         0.         5.96402687]
 [0.         0.         0.        ]]
[[0.         7.07818469 0.        ]
 [0.         0.         9.17463364]
 [0.         0.         0.        ]]
[[ 0.          8.51786631  0.        ]
 [ 0.          0.         10.69607682]
 [ 0.          0.          0.        ]]
[[ 0.         10.02652626  0.        ]
 [ 0.          0.          7.77727493]
 [ 0.          0.          0.        ]]
[[0.         8.41580171 0.        ]
 [0.         0.         8.42068221]
 [0.         0.         0.        ]]
[[ 0.          8.38700566  0.        ]
 [ 0.          0.         16.60851721]
 [ 0.          0.          0.        ]]
[[ 0.         11.62548371  0.        ]
 [ 0.          0.         12.76004886]
 [ 0.          0.          0.        ]]
[[ 0.         10.50915652  0.        ]
 [ 0.          0.          8.90657866]
 [ 0.          0.          0.        ]]
[[0.         9.01496432 0.        ]
 [0.         0.         9.06191158]
 [0.         0.         0.        ]]
[[0.         8.54775812 0.        ]
 [0.         0.         8.36756058]
 [0.         0.         0.        ]]
[[0.         8.38978212 0.        ]
 [0.         0.         8.1590121 ]
 [0.         0.         0.        ]]
[[ 0.          8.1953819   0.        ]
 [ 0.          0.         16.71992213]
 [ 0.          0.          0.        ]]
[[ 0.         12.74382237  0.        ]
 [ 0.          0.         13.50236821]
 [ 0.          0.          0.        ]]
[[ 0.          9.81710838  0.        ]
 [ 0.          0.         13.40999873]
 [ 0.          0.          0.        ]]
[[ 0.          8.82743401  0.        ]
 [ 0.          0.         13.4080552 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.39431942  0.        ]
 [ 0.          0.         12.51375172]
 [ 0.          0.          0.        ]]
[[ 0.         11.27835275  0.        ]
 [ 0.          0.          9.83680989]
 [ 0.          0.          0.        ]]
[[ 0.         10.24763933  0.        ]
 [ 0.          0.         10.14903522]
 [ 0.          0.          0.        ]]
[[ 0.          9.38149494  0.        ]
 [ 0.          0.         13.48758641]
 [ 0.          0.          0.        ]]
[[ 0.          8.70047514  0.        ]
 [ 0.          0.         13.48441031]
 [ 0.          0.          0.        ]]
[[ 0.         10.51484641  0.        ]
 [ 0.          0.         11.32633071]
 [ 0.          0.          0.        ]]
[[ 0.         10.31778637  0.        ]
 [ 0.          0.         12.91260938]
 [ 0.          0.          0.        ]]
[[ 0.          9.66649715  0.        ]
 [ 0.          0.         13.23132985]
 [ 0.          0.          0.        ]]
[[ 0.          8.99741078  0.        ]
 [ 0.          0.         13.46745946]
 [ 0.          0.          0.        ]]
[[ 0.         10.06898378  0.        ]
 [ 0.          0.          9.24236137]
 [ 0.          0.          0.        ]]
[[0.         9.4653443  0.        ]
 [0.         0.         2.77270841]
 [0.         0.         0.        ]]
[[ 0.          4.73277279  0.        ]
 [ 0.          0.         13.32781462]
 [ 0.          0.          0.        ]]
[[ 0.         10.75747084  0.        ]
 [ 0.          0.         13.23568408]
 [ 0.          0.          0.        ]]
[[ 0.         12.49940303  0.        ]
 [ 0.          0.          6.3770734 ]
 [ 0.          0.          0.        ]]
[[0.         8.1748989  0.        ]
 [0.         0.         6.43824875]
 [0.         0.         0.        ]]
[[0.         6.92082049 0.        ]
 [0.         0.         6.73235218]
 [0.         0.         0.        ]]
[[0.        6.751853  0.       ]
 [0.        0.        4.9727521]
 [0.        0.        0.       ]]
[[0.         5.46373476 0.        ]
 [0.         0.         9.72440149]
 [0.         0.         0.        ]]
[[0.         8.42557783 0.        ]
 [0.         0.         8.33089132]
 [0.         0.         0.        ]]
[[0.         8.33044614 0.        ]
 [0.         0.         8.64031892]
 [0.         0.         0.        ]]
[[ 0.          8.52038579  0.        ]
 [ 0.          0.         13.21662913]
 [ 0.          0.          0.        ]]
[[ 0.         11.08790655  0.        ]
 [ 0.          0.         11.22388591]
 [ 0.          0.          0.        ]]
[[ 0.          9.21477769  0.        ]
 [ 0.          0.         13.96009658]
 [ 0.          0.          0.        ]]
[[ 0.          8.61049633  0.        ]
 [ 0.          0.         14.93586532]
 [ 0.          0.          0.        ]]
[[ 0.          9.86364463  0.        ]
 [ 0.          0.         14.80321919]
 [ 0.          0.          0.        ]]
[[ 0.         10.7436862   0.        ]
 [ 0.          0.         13.08990785]
 [ 0.          0.          0.        ]]
[[ 0.          9.67944545  0.        ]
 [ 0.          0.         15.16369076]
 [ 0.          0.          0.        ]]
[[ 0.          8.95773256  0.        ]
 [ 0.          0.         15.03424781]
 [ 0.          0.          0.        ]]
[[ 0.          9.61679956  0.        ]
 [ 0.          0.         13.96100887]
 [ 0.          0.          0.        ]]
[[ 0.         10.41942059  0.        ]
 [ 0.          0.          8.96182509]
 [ 0.          0.          0.        ]]
[[ 0.          9.37449305  0.        ]
 [ 0.          0.         13.26261092]
 [ 0.          0.          0.        ]]
[[ 0.          9.59225385  0.        ]
 [ 0.          0.         13.57055295]
 [ 0.          0.          0.        ]]
[[ 0.          9.61934499  0.        ]
 [ 0.          0.         10.26544651]
 [ 0.          0.          0.        ]]
[[ 0.         10.05517846  0.        ]
 [ 0.          0.          3.07963395]
 [ 0.          0.          0.        ]]
[[ 0.          5.1293834   0.        ]
 [ 0.          0.         15.73902129]
 [ 0.          0.          0.        ]]
[[ 0.         12.58804107  0.        ]
 [ 0.          0.          6.06120655]
 [ 0.          0.          0.        ]]
[[0.         7.9825834  0.        ]
 [0.         0.         4.09939712]
 [0.         0.         0.        ]]
[[0.         5.22312101 0.        ]
 [0.         0.         8.8650062 ]
 [0.         0.         0.        ]]
[[0.         7.74822342 0.        ]
 [0.         0.         9.93948366]
 [0.         0.         0.        ]]
[[ 0.          9.47568759  0.        ]
 [ 0.          0.         11.34794606]
 [ 0.          0.          0.        ]]
[[ 0.         10.77813093  0.        ]
 [ 0.          0.          9.15940092]
 [ 0.          0.          0.        ]]
[[0.         9.62275977 0.        ]
 [0.         0.         4.62811434]
 [0.         0.         0.        ]]
[[ 0.          6.08712977  0.        ]
 [ 0.          0.         12.63679614]
 [ 0.          0.          0.        ]]
[[ 0.         10.67411087  0.        ]
 [ 0.          0.          6.58306065]
 [ 0.          0.          0.        ]]
[[ 0.          7.77674524  0.        ]
 [ 0.          0.         10.06903913]
 [ 0.          0.          0.        ]]
[[ 0.          9.36497808  0.        ]
 [ 0.          0.         12.83547329]
 [ 0.          0.          0.        ]]
[[ 0.         10.45761617  0.        ]
 [ 0.          0.         15.68300352]
 [ 0.          0.          0.        ]]
[[ 0.         10.64009135  0.        ]
 [ 0.          0.         11.45080594]
 [ 0.          0.          0.        ]]
[[ 0.          8.62873705  0.        ]
 [ 0.          0.         11.51043289]
 [ 0.          0.          0.        ]]
[[ 0.          9.13755207  0.        ]
 [ 0.          0.         10.81171983]
 [ 0.          0.          0.        ]]
[[ 0.         10.05018325  0.        ]
 [ 0.          0.          3.49138851]
 [ 0.          0.          0.        ]]
[[0.         5.41934778 0.        ]
 [0.         0.         4.36280926]
 [0.         0.         0.        ]]
[[0.         4.64142619 0.        ]
 [0.         0.         8.37790754]
 [0.         0.         0.        ]]
[[0.         7.23194165 0.        ]
 [0.         0.         8.33997818]
 [0.         0.         0.        ]]
[[ 0.          7.98249589  0.        ]
 [ 0.          0.         10.32369107]
 [ 0.          0.          0.        ]]
[[0.         9.60735346 0.        ]
 [0.         0.         8.57081487]
 [0.         0.         0.        ]]
[[ 0.          8.85805881  0.        ]
 [ 0.          0.         17.39294316]
 [ 0.          0.          0.        ]]
[[ 0.         10.20478088  0.        ]
 [ 0.          0.         14.64240391]
 [ 0.          0.          0.        ]]
[[0.         9.39471916 0.        ]
 [0.         0.         9.05465679]
 [0.         0.         0.        ]]
[[ 0.          9.50988123  0.        ]
 [ 0.          0.         10.3170352 ]
 [ 0.          0.          0.        ]]
[[0.         9.42661476 0.        ]
 [0.         0.         7.83138821]
 [0.         0.         0.        ]]
[[ 0.          8.28319825  0.        ]
 [ 0.          0.         12.07475008]
 [ 0.          0.          0.        ]]
[[ 0.         10.7208822   0.        ]
 [ 0.          0.         11.61185861]
 [ 0.          0.          0.        ]]
[[ 0.          9.86805725  0.        ]
 [ 0.          0.         13.76670109]
 [ 0.          0.          0.        ]]
[[ 0.          9.57089823  0.        ]
 [ 0.          0.         13.50633052]
 [ 0.          0.          0.        ]]
[[ 0.          8.67903159  0.        ]
 [ 0.          0.         14.29562058]
 [ 0.          0.          0.        ]]
[[ 0.         10.12464806  0.        ]
 [ 0.          0.         12.27297479]
 [ 0.          0.          0.        ]]
[[0.         9.944583   0.        ]
 [0.         0.         5.36533471]
 [0.         0.         0.        ]]
[[0.         6.70495657 0.        ]
 [0.         0.         3.53112254]
 [0.         0.         0.        ]]
[[0.         4.44626024 0.        ]
 [0.         0.         5.49128033]
 [0.         0.         0.        ]]
[[0.         5.14418753 0.        ]
 [0.         0.         7.83343604]
 [0.         0.         0.        ]]
[[0.         7.00090786 0.        ]
 [0.         0.         9.09494859]
 [0.         0.         0.        ]]
[[ 0.          8.4469154   0.        ]
 [ 0.          0.         17.73107327]
 [ 0.          0.          0.        ]]
[[ 0.         13.38617377  0.        ]
 [ 0.          0.         13.10631031]
 [ 0.          0.          0.        ]]
[[ 0.          7.62304518  0.        ]
 [ 0.          0.         16.97356333]
 [ 0.          0.          0.        ]]
[[ 0.          8.34084068  0.        ]
 [ 0.          0.         15.91682405]
 [ 0.          0.          0.        ]]
[[ 0.          9.24241518  0.        ]
 [ 0.          0.         15.4873885 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.16971796  0.        ]
 [ 0.          0.          7.23571082]
 [ 0.          0.          0.        ]]
[[ 0.          8.68820211  0.        ]
 [ 0.          0.         12.10905038]
 [ 0.          0.          0.        ]]
[[0.         8.71459737 0.        ]
 [0.         0.         7.69161942]
 [0.         0.         0.        ]]
[[ 0.          7.97271561  0.        ]
 [ 0.          0.         11.4735684 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.41745642  0.        ]
 [ 0.          0.         13.10838334]
 [ 0.          0.          0.        ]]
[[ 0.         10.78572411  0.        ]
 [ 0.          0.          5.45378014]
 [ 0.          0.          0.        ]]
[[0.         7.02102948 0.        ]
 [0.         0.         4.36344381]
 [0.         0.         0.        ]]
[[0.         5.12648797 0.        ]
 [0.         0.         9.51073259]
 [0.         0.         0.        ]]
[[0.         8.17838086 0.        ]
 [0.         0.         8.94217318]
 [0.         0.         0.        ]]
[[0.         8.69323623 0.        ]
 [0.         0.         5.31111022]
 [0.         0.         0.        ]]
[[ 0.          6.29360627  0.        ]
 [ 0.          0.         14.26110899]
 [ 0.          0.          0.        ]]
[[ 0.         11.88637873  0.        ]
 [ 0.          0.         11.53467585]
 [ 0.          0.          0.        ]]
[[ 0.         10.82272433  0.        ]
 [ 0.          0.         13.18963905]
 [ 0.          0.          0.        ]]
[[ 0.          9.33881282  0.        ]
 [ 0.          0.         13.7618865 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.21833355  0.        ]
 [ 0.          0.         10.70471042]
 [ 0.          0.          0.        ]]
[[0.         9.64862115 0.        ]
 [0.         0.         7.85332764]
 [0.         0.         0.        ]]
[[ 0.          8.36793387  0.        ]
 [ 0.          0.         16.12828204]
 [ 0.          0.          0.        ]]
[[ 0.         11.98528626  0.        ]
 [ 0.          0.          6.89466211]
 [ 0.          0.          0.        ]]
[[0.         8.39463948 0.        ]
 [0.         0.         6.78599255]
 [0.         0.         0.        ]]
[[ 0.          7.24115755  0.        ]
 [ 0.          0.         11.97885891]
 [ 0.          0.          0.        ]]
[[ 0.         10.25835911  0.        ]
 [ 0.          0.         14.46439073]
 [ 0.          0.          0.        ]]
[[ 0.         11.48398685  0.        ]
 [ 0.          0.         11.57201969]
 [ 0.          0.          0.        ]]
[[0.         9.31678413 0.        ]
 [0.         0.         5.69577206]
 [0.         0.         0.        ]]
[[ 0.          6.75210117  0.        ]
 [ 0.          0.         15.97790958]
 [ 0.          0.          0.        ]]
[[ 0.         10.31834572  0.        ]
 [ 0.          0.         12.46548314]
 [ 0.          0.          0.        ]]
[[ 0.         11.13558513  0.        ]
 [ 0.          0.         11.48664705]
 [ 0.          0.          0.        ]]
[[ 0.          9.85726018  0.        ]
 [ 0.          0.         11.95015367]
 [ 0.          0.          0.        ]]
[[ 0.          7.68145423  0.        ]
 [ 0.          0.         13.08712372]
 [ 0.          0.          0.        ]]
[[0.         9.53293367 0.        ]
 [0.         0.         8.1255008 ]
 [0.         0.         0.        ]]
[[0.         8.52568468 0.        ]
 [0.         0.         7.83554487]
 [0.         0.         0.        ]]
[[ 0.          8.0195479   0.        ]
 [ 0.          0.         15.83013808]
 [ 0.          0.          0.        ]]
[[ 0.         11.33329981  0.        ]
 [ 0.          0.          7.25634741]
