 [ 0.          0.         14.30256845]
 [ 0.          0.          0.        ]]
[[ 0.         13.0854656   0.        ]
 [ 0.          0.          9.43650002]
 [ 0.          0.          0.        ]]
[[ 0.         10.41860874  0.        ]
 [ 0.          0.          7.43497037]
 [ 0.          0.          0.        ]]
[[ 0.          8.22129387  0.        ]
 [ 0.          0.         11.45688341]
 [ 0.          0.          0.        ]]
[[ 0.         10.38133697  0.        ]
 [ 0.          0.         13.86285512]
 [ 0.          0.          0.        ]]
[[ 0.         12.73332938  0.        ]
 [ 0.          0.         13.90113427]
 [ 0.          0.          0.        ]]
[[ 0.         18.12938716  0.        ]
 [ 0.          0.         14.65369351]
 [ 0.          0.          0.        ]]
[[ 0.         21.23867881  0.        ]
 [ 0.          0.         15.06894857]
 [ 0.          0.          0.        ]]
[[ 0.         18.98311873  0.        ]
 [ 0.          0.         12.83976631]
 [ 0.          0.          0.        ]]
[[ 0.         16.68618217  0.        ]
 [ 0.          0.          8.04162105]
 [ 0.          0.          0.        ]]
[[ 0.         10.61467034  0.        ]
 [ 0.          0.         16.64739915]
 [ 0.          0.          0.        ]]
[[ 0.         14.7937156   0.        ]
 [ 0.          0.         11.34960768]
 [ 0.          0.          0.        ]]
[[ 0.         12.28395887  0.        ]
 [ 0.          0.         11.35758539]
 [ 0.          0.          0.        ]]
[[ 0.         11.53746506  0.        ]
 [ 0.          0.          9.89204428]
 [ 0.          0.          0.        ]]
[[ 0.         10.28374508  0.        ]
 [ 0.          0.          7.21664658]
 [ 0.          0.          0.        ]]
[[0.         8.03872174 0.        ]
 [0.         0.         9.16726218]
 [0.         0.         0.        ]]
[[ 0.          8.72749823  0.        ]
 [ 0.          0.         10.62808044]
 [ 0.          0.          0.        ]]
[[ 0.          9.96000666  0.        ]
 [ 0.          0.         17.50153448]
 [ 0.          0.          0.        ]]
[[ 0.         20.28732075  0.        ]
 [ 0.          0.         16.77691775]
 [ 0.          0.          0.        ]]
[[ 0.         20.81532829  0.        ]
 [ 0.          0.         15.63783204]
 [ 0.          0.          0.        ]]
[[ 0.         17.7341099   0.        ]
 [ 0.          0.         16.45301427]
 [ 0.          0.          0.        ]]
[[ 0.         14.16253673  0.        ]
 [ 0.          0.         14.53266222]
 [ 0.          0.          0.        ]]
[[ 0.         15.72159189  0.        ]
 [ 0.          0.         10.77688219]
 [ 0.          0.          0.        ]]
[[ 0.         12.16698126  0.        ]
 [ 0.          0.         10.67272097]
 [ 0.          0.          0.        ]]
[[ 0.         11.02805188  0.        ]
 [ 0.          0.         11.8033718 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.48339916  0.        ]
 [ 0.          0.         10.64266628]
 [ 0.          0.          0.        ]]
[[ 0.        10.8032318  0.       ]
 [ 0.         0.        17.7104894]
 [ 0.         0.         0.       ]]
[[ 0.         15.62024165  0.        ]
 [ 0.          0.         11.50860138]
 [ 0.          0.          0.        ]]
[[ 0.         12.65506548  0.        ]
 [ 0.          0.         12.21837701]
 [ 0.          0.          0.        ]]
[[ 0.         13.91316798  0.        ]
 [ 0.          0.         18.49595762]
 [ 0.          0.          0.        ]]
[[ 0.         20.28694032  0.        ]
 [ 0.          0.         15.18791008]
 [ 0.          0.          0.        ]]
[[ 0.         21.21865144  0.        ]
 [ 0.          0.          4.55637302]
 [ 0.          0.          0.        ]]
[[0.         9.48668805 0.        ]
 [0.         0.         8.8167783 ]
 [0.         0.         0.        ]]
[[ 0.          8.92814997  0.        ]
 [ 0.          0.         15.34131049]
 [ 0.          0.          0.        ]]
[[ 0.         13.36670164  0.        ]
 [ 0.          0.          9.47867742]
 [ 0.          0.          0.        ]]
[[ 0.         10.55667694  0.        ]
 [ 0.          0.         11.87734219]
 [ 0.          0.          0.        ]]
[[ 0.         11.40065851  0.        ]
 [ 0.          0.         11.43881919]
 [ 0.          0.          0.        ]]
[[ 0.         11.34529031  0.        ]
 [ 0.          0.         10.6157269 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.69230632  0.        ]
 [ 0.          0.         12.24238067]
 [ 0.          0.          0.        ]]
[[ 0.         12.20886958  0.        ]
 [ 0.          0.         14.89519446]
 [ 0.          0.          0.        ]]
[[ 0.         20.11654306  0.        ]
 [ 0.          0.         17.68629337]
 [ 0.          0.          0.        ]]
[[ 0.         21.09294887  0.        ]
 [ 0.          0.         17.77628405]
 [ 0.          0.          0.        ]]
[[ 0.         17.9462428   0.        ]
 [ 0.          0.         15.62311278]
 [ 0.          0.          0.        ]]
[[ 0.         13.88650447  0.        ]
 [ 0.          0.          8.02582639]
 [ 0.          0.          0.        ]]
[[0.         9.70210536 0.        ]
 [0.         0.         9.13024825]
 [0.         0.         0.        ]]
[[0.         9.2189794  0.        ]
 [0.         0.         8.49207108]
 [0.         0.         0.        ]]
[[ 0.          8.62824687  0.        ]
 [ 0.          0.         12.40831907]
 [ 0.          0.          0.        ]]
[[ 0.         11.20263464  0.        ]
 [ 0.          0.         10.92446658]
 [ 0.          0.          0.        ]]
[[ 0.         10.92960485  0.        ]
 [ 0.          0.         10.64595617]
 [ 0.          0.          0.        ]]
[[ 0.         10.65239672  0.        ]
 [ 0.          0.         12.21887574]
 [ 0.          0.          0.        ]]
[[ 0.         11.67767947  0.        ]
 [ 0.          0.         13.98105976]
 [ 0.          0.          0.        ]]
[[ 0.         20.24853909  0.        ]
 [ 0.          0.         16.13542201]
 [ 0.          0.          0.        ]]
[[ 0.        21.916481   0.       ]
 [ 0.         0.        13.3682051]
 [ 0.         0.         0.       ]]
[[ 0.         16.52880102  0.        ]
 [ 0.          0.         14.22187476]
 [ 0.          0.          0.        ]]
[[ 0.         13.45673876  0.        ]
 [ 0.          0.         18.91892185]
 [ 0.          0.          0.        ]]
[[ 0.         17.29189254  0.        ]
 [ 0.          0.          5.67567656]
 [ 0.          0.          0.        ]]
[[ 0.          9.09508778  0.        ]
 [ 0.          0.         10.36862559]
 [ 0.          0.          0.        ]]
[[ 0.          9.91095672  0.        ]
 [ 0.          0.         13.48855137]
 [ 0.          0.          0.        ]]
[[ 0.         12.35619626  0.        ]
 [ 0.          0.          9.44321614]
 [ 0.          0.          0.        ]]
[[ 0.         10.24120505  0.        ]
 [ 0.          0.         12.95931931]
 [ 0.          0.          0.        ]]
[[ 0.         12.08169975  0.        ]
 [ 0.          0.          5.4880025 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.23038498  0.        ]
 [ 0.          0.         11.86583589]
 [ 0.          0.          0.        ]]
[[ 0.         10.7073063   0.        ]
 [ 0.          0.         13.19700548]
 [ 0.          0.          0.        ]]
[[ 0.         15.08549993  0.        ]
 [ 0.          0.         17.32369633]
 [ 0.          0.          0.        ]]
[[ 0.         20.83832631  0.        ]
 [ 0.          0.         15.39722129]
 [ 0.          0.          0.        ]]
[[ 0.         14.89740509  0.        ]
 [ 0.          0.         13.32376114]
 [ 0.          0.          0.        ]]
[[ 0.         18.34402786  0.        ]
 [ 0.          0.         14.82572268]
 [ 0.          0.          0.        ]]
[[ 0.         15.83773262  0.        ]
 [ 0.          0.         16.56526251]
 [ 0.          0.          0.        ]]
[[ 0.         16.32435327  0.        ]
 [ 0.          0.         12.82789934]
 [ 0.          0.          0.        ]]
[[ 0.         13.81705121  0.        ]
 [ 0.          0.         17.29056312]
 [ 0.          0.          0.        ]]
[[ 0.         16.23632007  0.        ]
 [ 0.          0.         14.03944649]
 [ 0.          0.          0.        ]]
[[ 0.         14.64852557  0.        ]
 [ 0.          0.         11.50998431]
 [ 0.          0.          0.        ]]
[[ 0.         12.385811    0.        ]
 [ 0.          0.          9.50678285]
 [ 0.          0.          0.        ]]
[[ 0.         10.30064633  0.        ]
 [ 0.          0.          5.21342215]
 [ 0.          0.          0.        ]]
[[0.         6.68458133 0.        ]
 [0.         0.         4.62143458]
 [0.         0.         0.        ]]
[[ 0.          5.18975452  0.        ]
 [ 0.          0.         10.9919199 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.18514801  0.        ]
 [ 0.          0.         17.95556846]
 [ 0.          0.          0.        ]]
[[ 0.         15.32440693  0.        ]
 [ 0.          0.         14.92395312]
 [ 0.          0.          0.        ]]
[[ 0.         13.97197905  0.        ]
 [ 0.          0.         14.93922308]
 [ 0.          0.          0.        ]]
[[ 0.         14.61721466  0.        ]
 [ 0.          0.         22.31461694]
 [ 0.          0.          0.        ]]
[[ 0.         19.65098253  0.        ]
 [ 0.          0.         21.61669253]
 [ 0.          0.          0.        ]]
[[ 0.         19.72831675  0.        ]
 [ 0.          0.         16.97710741]
 [ 0.          0.          0.        ]]
[[ 0.         15.6837746   0.        ]
 [ 0.          0.         21.27903463]
 [ 0.          0.          0.        ]]
[[ 0.         14.99585613  0.        ]
 [ 0.          0.         23.78922203]
 [ 0.          0.          0.        ]]
[[ 0.         18.36984649  0.        ]
 [ 0.          0.         13.19863244]
 [ 0.          0.          0.        ]]
[[ 0.         14.6965662   0.        ]
 [ 0.          0.         10.00598386]
 [ 0.          0.          0.        ]]
[[ 0.         11.34766478  0.        ]
 [ 0.          0.          8.17834812]
 [ 0.          0.          0.        ]]
[[0.         9.06478193 0.        ]
 [0.         0.         8.10224837]
 [0.         0.         0.        ]]
[[ 0.          8.32705684  0.        ]
 [ 0.          0.         16.95284991]
 [ 0.          0.          0.        ]]
[[ 0.         14.35017749  0.        ]
 [ 0.          0.         15.4494827 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.08711857  0.        ]
 [ 0.          0.         17.80843182]
 [ 0.          0.          0.        ]]
[[ 0.         16.98889529  0.        ]
 [ 0.          0.         18.04722162]
 [ 0.          0.          0.        ]]
[[ 0.         14.60243159  0.        ]
 [ 0.          0.         14.47687301]
 [ 0.          0.          0.        ]]
[[ 0.         20.64127972  0.        ]
 [ 0.          0.         10.51443314]
 [ 0.          0.          0.        ]]
[[ 0.        13.4903621  0.       ]
 [ 0.         0.        10.3523222]
 [ 0.         0.         0.       ]]
[[ 0.         11.23165931  0.        ]
 [ 0.          0.         15.13327542]
 [ 0.          0.          0.        ]]
[[ 0.         13.92813294  0.        ]
 [ 0.          0.         11.09409337]
 [ 0.          0.          0.        ]]
[[ 0.         11.88454973  0.        ]
 [ 0.          0.         13.49258101]
 [ 0.          0.          0.        ]]
[[ 0.         12.96243797  0.        ]
 [ 0.          0.         16.77248662]
 [ 0.          0.          0.        ]]
[[ 0.         15.6135097   0.        ]
 [ 0.          0.         17.73157456]
 [ 0.          0.          0.        ]]
[[ 0.         17.09276215  0.        ]
 [ 0.          0.         12.63436657]
 [ 0.          0.          0.        ]]
[[ 0.         13.91954219  0.        ]
 [ 0.          0.          6.92560438]
 [ 0.          0.          0.        ]]
[[0.         8.96841282 0.        ]
 [0.         0.         3.95600564]
 [0.         0.         0.        ]]
[[ 0.          5.51581474  0.        ]
 [ 0.          0.         13.68280379]
 [ 0.          0.          0.        ]]
[[ 0.         11.1878556   0.        ]
 [ 0.          0.         14.39918516]
 [ 0.          0.          0.        ]]
[[ 0.         13.39668597  0.        ]
 [ 0.          0.         15.66563131]
 [ 0.          0.          0.        ]]
[[ 0.         14.95780672  0.        ]
 [ 0.          0.         13.29263931]
 [ 0.          0.          0.        ]]
[[ 0.         13.74538129  0.        ]
 [ 0.          0.         12.60037651]
 [ 0.          0.          0.        ]]
[[ 0.         19.23773573  0.        ]
 [ 0.          0.         12.21801265]
 [ 0.          0.          0.        ]]
[[ 0.         15.89058683  0.        ]
 [ 0.          0.         11.89797965]
 [ 0.          0.          0.        ]]
[[ 0.         13.1702892   0.        ]
 [ 0.          0.          8.53949705]
 [ 0.          0.          0.        ]]
[[ 0.          9.87130176  0.        ]
 [ 0.          0.         12.64127873]
 [ 0.          0.          0.        ]]
[[ 0.         11.76108661  0.        ]
 [ 0.          0.         14.41691708]
 [ 0.          0.          0.        ]]
[[ 0.         13.5831353   0.        ]
 [ 0.          0.         11.84869957]
 [ 0.          0.          0.        ]]
[[ 0.         12.31669191  0.        ]
 [ 0.          0.         13.21557053]
 [ 0.          0.          0.        ]]
[[ 0.         12.90075567  0.        ]
 [ 0.          0.         13.03435883]
 [ 0.          0.          0.        ]]
[[ 0.         12.94828355  0.        ]
 [ 0.          0.         11.06548637]
 [ 0.          0.          0.        ]]
[[ 0.         11.57622348  0.        ]
 [ 0.          0.         10.55891769]
 [ 0.          0.          0.        ]]
[[ 0.         10.80914497  0.        ]
 [ 0.          0.         19.28958075]
 [ 0.          0.          0.        ]]
[[ 0.         19.1835365   0.        ]
 [ 0.          0.         11.95056235]
 [ 0.          0.          0.        ]]
[[ 0.         15.48450685  0.        ]
 [ 0.          0.         18.46194006]
 [ 0.          0.          0.        ]]
[[ 0.         17.57855483  0.        ]
 [ 0.          0.          8.05997857]
 [ 0.          0.          0.        ]]
[[ 0.         10.86205121  0.        ]
 [ 0.          0.         12.99205696]
 [ 0.          0.          0.        ]]
[[ 0.         13.10932082  0.        ]
 [ 0.          0.         11.73505368]
 [ 0.          0.          0.        ]]
[[ 0.         12.09701728  0.        ]
 [ 0.          0.          6.94716937]
 [ 0.          0.          0.        ]]
[[ 0.          8.44271396  0.        ]
 [ 0.          0.         11.22625491]
 [ 0.          0.          0.        ]]
[[ 0.         10.3397291   0.        ]
 [ 0.          0.         18.18300757]
 [ 0.          0.          0.        ]]
[[ 0.         15.83676937  0.        ]
 [ 0.          0.          8.52690021]
 [ 0.          0.          0.        ]]
[[ 0.         10.66690609  0.        ]
 [ 0.          0.         11.54869767]
 [ 0.          0.          0.        ]]
[[ 0.         11.23437961  0.        ]
 [ 0.          0.         11.09979636]
 [ 0.          0.          0.        ]]
[[ 0.         14.17790063  0.        ]
 [ 0.          0.         13.16258729]
 [ 0.          0.          0.        ]]
[[ 0.         16.22885864  0.        ]
 [ 0.          0.         12.96810345]
 [ 0.          0.          0.        ]]
[[ 0.         13.9035815   0.        ]
 [ 0.          0.         11.74880947]
 [ 0.          0.          0.        ]]
[[ 0.         12.34713465  0.        ]
 [ 0.          0.         14.16061175]
 [ 0.          0.          0.        ]]
[[ 0.         13.58194327  0.        ]
 [ 0.          0.         15.49654537]
 [ 0.          0.          0.        ]]
[[ 0.         14.89888339  0.        ]
 [ 0.          0.          8.96485058]
 [ 0.          0.          0.        ]]
[[ 0.         10.6936369   0.        ]
 [ 0.          0.         10.99522372]
 [ 0.          0.          0.        ]]
[[ 0.         10.85527545  0.        ]
 [ 0.          0.         13.11332867]
 [ 0.          0.          0.        ]]
[[ 0.         12.39526754  0.        ]
 [ 0.          0.         16.72690221]
 [ 0.          0.          0.        ]]
[[ 0.         15.41747505  0.        ]
 [ 0.          0.         10.95034395]
 [ 0.          0.          0.        ]]
[[ 0.         12.24156616  0.        ]
 [ 0.          0.          8.7884518 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.77426001  0.        ]
 [ 0.          0.         11.71683338]
 [ 0.          0.          0.        ]]
[[ 0.         12.4520264   0.        ]
 [ 0.          0.         13.75170599]
 [ 0.          0.          0.        ]]
[[ 0.         14.36936355  0.        ]
 [ 0.          0.         12.05787806]
 [ 0.          0.          0.        ]]
[[ 0.         12.70680859  0.        ]
 [ 0.          0.         12.79669348]
 [ 0.          0.          0.        ]]
[[ 0.         12.72879413  0.        ]
 [ 0.          0.         13.01689981]
 [ 0.          0.          0.        ]]
[[ 0.         15.93457649  0.        ]
 [ 0.          0.         12.50350163]
 [ 0.          0.          0.        ]]
[[ 0.         13.49085975  0.        ]
 [ 0.          0.         11.50071561]
 [ 0.          0.          0.        ]]
[[ 0.         12.05211579  0.        ]
 [ 0.          0.         18.27191338]
 [ 0.          0.          0.        ]]
[[ 0.         16.41619799  0.        ]
 [ 0.          0.         16.92836752]
 [ 0.          0.          0.        ]]
[[ 0.         16.76829758  0.        ]
 [ 0.          0.          5.07851026]
 [ 0.          0.          0.        ]]
[[0.         8.55165449 0.        ]
 [0.         0.         9.12419124]
 [0.         0.         0.        ]]
[[0.         8.90437102 0.        ]
 [0.         0.         9.91891208]
 [0.         0.         0.        ]]
[[ 0.          9.56678393  0.        ]
 [ 0.          0.         12.70100724]
 [ 0.          0.          0.        ]]
[[ 0.         11.72100227  0.        ]
 [ 0.          0.         12.66782679]
 [ 0.          0.          0.        ]]
[[ 0.         12.34406954  0.        ]
 [ 0.          0.         15.35988053]
 [ 0.          0.          0.        ]]
[[ 0.         14.43395038  0.        ]
 [ 0.          0.         13.13104494]
 [ 0.          0.          0.        ]]
[[ 0.         15.02426919  0.        ]
 [ 0.          0.         14.66922527]
 [ 0.          0.          0.        ]]
[[ 0.         18.66214865  0.        ]
 [ 0.          0.          9.93777163]
 [ 0.          0.          0.        ]]
[[ 0.         13.60434795  0.        ]
 [ 0.          0.          9.66444477]
 [ 0.          0.          0.        ]]
[[ 0.         12.17421504  0.        ]
 [ 0.          0.         11.7900385 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.86305803  0.        ]
 [ 0.          0.         12.4044903 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.20242403  0.        ]
 [ 0.          0.         12.42811302]
 [ 0.          0.          0.        ]]
[[ 0.         12.32105706  0.        ]
 [ 0.          0.         10.16615682]
 [ 0.          0.          0.        ]]
[[ 0.         10.76731347  0.        ]
 [ 0.          0.         18.05243574]
 [ 0.          0.          0.        ]]
[[ 0.         15.87567249  0.        ]
 [ 0.          0.         11.59176425]
 [ 0.          0.          0.        ]]
[[ 0.         12.83493457  0.        ]
 [ 0.          0.         16.82817851]
 [ 0.          0.          0.        ]]
[[ 0.         15.62469473  0.        ]
 [ 0.          0.         10.3909149 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.91670916  0.        ]
 [ 0.          0.         17.6705591 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.70010301  0.        ]
 [ 0.          0.          6.41981169]
 [ 0.          0.          0.        ]]
[[ 0.          9.76604248  0.        ]
 [ 0.          0.         11.86428064]
 [ 0.          0.          0.        ]]
[[ 0.         11.19451135  0.        ]
 [ 0.          0.          8.96758114]
 [ 0.          0.          0.        ]]
[[ 0.          9.59152816  0.        ]
 [ 0.          0.         11.85635692]
 [ 0.          0.          0.        ]]
[[ 0.         11.13695212  0.        ]
 [ 0.          0.         18.33175887]
 [ 0.          0.          0.        ]]
[[ 0.         16.18609623  0.        ]
 [ 0.          0.          8.04641157]
 [ 0.          0.          0.        ]]
[[ 0.         10.44594961  0.        ]
 [ 0.          0.         11.05654899]
 [ 0.          0.          0.        ]]
[[ 0.         11.62301275  0.        ]
 [ 0.          0.         12.25656437]
 [ 0.          0.          0.        ]]
[[ 0.         14.40203929  0.        ]
 [ 0.          0.         15.23051895]
 [ 0.          0.          0.        ]]
[[ 0.         17.21209688  0.        ]
 [ 0.          0.         10.84646249]
 [ 0.          0.          0.        ]]
[[ 0.         12.71441772  0.        ]
 [ 0.          0.         15.92171467]
 [ 0.          0.          0.        ]]
[[ 0.         15.47256285  0.        ]
 [ 0.          0.         12.03285756]
 [ 0.          0.          0.        ]]
[[ 0.         13.02668409  0.        ]
 [ 0.          0.         16.94825613]
 [ 0.          0.          0.        ]]
[[ 0.         15.76885721  0.        ]
 [ 0.          0.         13.6457259 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.25251679  0.        ]
 [ 0.          0.          5.44206608]
 [ 0.          0.          0.        ]]
[[0.         8.0544649  0.        ]
 [0.         0.         6.27453433]
 [0.         0.         0.        ]]
[[ 0.          6.77346651  0.        ]
 [ 0.          0.         15.65464405]
 [ 0.          0.          0.        ]]
[[ 0.         12.97534903  0.        ]
 [ 0.          0.         10.36540036]
 [ 0.          0.          0.        ]]
[[ 0.         11.10708834  0.        ]
 [ 0.          0.          9.93696293]
 [ 0.          0.          0.        ]]
[[ 0.         10.24644466  0.        ]
 [ 0.          0.         12.92415002]
 [ 0.          0.          0.        ]]
[[ 0.         12.10539432  0.        ]
 [ 0.          0.         15.8508747 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.94409797  0.        ]
 [ 0.          0.         15.80933175]
 [ 0.          0.          0.        ]]
[[ 0.         16.28892486  0.        ]
 [ 0.          0.          8.95994057]
 [ 0.          0.          0.        ]]
[[ 0.         11.91781129  0.        ]
 [ 0.          0.         19.48798217]
