 [ 0.          0.          0.        ]]
[[ 0.         15.36542374  0.        ]
 [ 0.          0.         12.82163711]
 [ 0.          0.          0.        ]]
[[ 0.         15.57047299  0.        ]
 [ 0.          0.          8.95274745]
 [ 0.          0.          0.        ]]
[[ 0.         10.82091468  0.        ]
 [ 0.          0.         10.62497545]
 [ 0.          0.          0.        ]]
[[ 0.         10.57318089  0.        ]
 [ 0.          0.         10.81205826]
 [ 0.          0.          0.        ]]
[[ 0.         10.63185843  0.        ]
 [ 0.          0.         11.65375021]
 [ 0.          0.          0.        ]]
[[ 0.         11.24513874  0.        ]
 [ 0.          0.         11.94589767]
 [ 0.          0.          0.        ]]
[[ 0.         11.63685112  0.        ]
 [ 0.          0.         12.72030899]
 [ 0.          0.          0.        ]]
[[ 0.         12.63953115  0.        ]
 [ 0.          0.         14.02081462]
 [ 0.          0.          0.        ]]
[[ 0.         16.11577487  0.        ]
 [ 0.          0.         19.26643431]
 [ 0.          0.          0.        ]]
[[ 0.         20.59138933  0.        ]
 [ 0.          0.         13.34837107]
 [ 0.          0.          0.        ]]
[[ 0.         17.19579738  0.        ]
 [ 0.          0.         12.16213647]
 [ 0.          0.          0.        ]]
[[ 0.         14.69701499  0.        ]
 [ 0.          0.         10.99663786]
 [ 0.          0.          0.        ]]
[[ 0.         13.13515101  0.        ]
 [ 0.          0.         13.2173391 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.11107181  0.        ]
 [ 0.          0.          9.1187355 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.21105945  0.        ]
 [ 0.          0.         14.24353511]
 [ 0.          0.          0.        ]]
[[ 0.         12.96554866  0.        ]
 [ 0.          0.          9.41879002]
 [ 0.          0.          0.        ]]
[[ 0.         10.37972958  0.        ]
 [ 0.          0.          7.42965737]
 [ 0.          0.          0.        ]]
[[0.         8.21207596 0.        ]
 [0.         0.         6.31533293]
 [0.         0.         0.        ]]
[[ 0.          6.78572336  0.        ]
 [ 0.          0.         12.32038998]
 [ 0.          0.          0.        ]]
[[ 0.         10.57491947  0.        ]
 [ 0.          0.         14.14040754]
 [ 0.          0.          0.        ]]
[[ 0.         13.38804629  0.        ]
 [ 0.          0.         16.09293642]
 [ 0.          0.          0.        ]]
[[ 0.         19.90353535  0.        ]
 [ 0.          0.         16.07115515]
 [ 0.          0.          0.        ]]
[[ 0.         18.13746071  0.        ]
 [ 0.          0.         17.23554789]
 [ 0.          0.          0.        ]]
[[ 0.         16.64199697  0.        ]
 [ 0.          0.         13.93217347]
 [ 0.          0.          0.        ]]
[[ 0.         14.92126844  0.        ]
 [ 0.          0.         17.6055471 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.79001561  0.        ]
 [ 0.          0.         11.63705206]
 [ 0.          0.          0.        ]]
[[ 0.         13.09694542  0.        ]
 [ 0.          0.         11.44381871]
 [ 0.          0.          0.        ]]
[[ 0.         11.85325846  0.        ]
 [ 0.          0.          9.91791427]
 [ 0.          0.          0.        ]]
[[ 0.         10.40575351  0.        ]
 [ 0.          0.          2.97537428]
 [ 0.          0.          0.        ]]
[[0.         5.13992773 0.        ]
 [0.         0.         5.97636594]
 [0.         0.         0.        ]]
[[0.         5.63697159 0.        ]
 [0.         0.         9.74305687]
 [0.         0.         0.        ]]
[[ 0.          8.41974896  0.        ]
 [ 0.          0.         17.23602741]
 [ 0.          0.          0.        ]]
[[ 0.         14.57798544  0.        ]
 [ 0.          0.         12.66716993]
 [ 0.          0.          0.        ]]
[[ 0.         13.96506982  0.        ]
 [ 0.          0.         16.46415391]
 [ 0.          0.          0.        ]]
[[ 0.         18.62139864  0.        ]
 [ 0.          0.         23.25065971]
 [ 0.          0.          0.        ]]
[[ 0.         16.54972553  0.        ]
 [ 0.          0.         19.43959743]
 [ 0.          0.          0.        ]]
[[ 0.         18.32904874  0.        ]
 [ 0.          0.         13.41846378]
 [ 0.          0.          0.        ]]
[[ 0.         14.82608452  0.        ]
 [ 0.          0.         10.84567894]
 [ 0.          0.          0.        ]]
[[ 0.         11.95625968  0.        ]
 [ 0.          0.         12.47443592]
 [ 0.          0.          0.        ]]
[[ 0.         12.24628256  0.        ]
 [ 0.          0.         10.51017835]
 [ 0.          0.          0.        ]]
[[ 0.         10.94728442  0.        ]
 [ 0.          0.         17.67074302]
 [ 0.          0.          0.        ]]
[[ 0.         15.64886325  0.        ]
 [ 0.          0.         11.49667746]
 [ 0.          0.          0.        ]]
[[ 0.         12.66452995  0.        ]
 [ 0.          0.         12.21479984]
 [ 0.          0.          0.        ]]
[[ 0.         12.27718926  0.        ]
 [ 0.          0.         17.01663092]
 [ 0.          0.          0.        ]]
[[ 0.         15.5793936   0.        ]
 [ 0.          0.         13.83709442]
 [ 0.          0.          0.        ]]
[[ 0.         14.30222052  0.        ]
 [ 0.          0.          4.15112833]
 [ 0.          0.          0.        ]]
[[0.         7.13037069 0.        ]
 [0.         0.         7.38747363]
 [0.         0.         0.        ]]
[[ 0.          9.08677579  0.        ]
 [ 0.          0.         14.91251908]
 [ 0.          0.          0.        ]]
[[ 0.         13.89903957  0.        ]
 [ 0.          0.         13.40966278]
 [ 0.          0.          0.        ]]
[[ 0.         13.49683846  0.        ]
 [ 0.          0.         12.57325872]
 [ 0.          0.          0.        ]]
[[ 0.         12.78401571  0.        ]
 [ 0.          0.         12.42479532]
 [ 0.          0.          0.        ]]
[[ 0.         14.02198861  0.        ]
 [ 0.          0.         12.39074517]
 [ 0.          0.          0.        ]]
[[ 0.         16.44532321  0.        ]
 [ 0.          0.         10.90449684]
 [ 0.          0.          0.        ]]
[[ 0.         12.49176446  0.        ]
 [ 0.          0.         11.13787854]
 [ 0.          0.          0.        ]]
[[ 0.         11.47070919  0.        ]
 [ 0.          0.         16.55909859]
 [ 0.          0.          0.        ]]
[[ 0.         15.01383513  0.        ]
 [ 0.          0.         17.68150501]
 [ 0.          0.          0.        ]]
[[ 0.         16.88038533  0.        ]
 [ 0.          0.         12.36270262]
 [ 0.          0.          0.        ]]
[[ 0.         13.65323657  0.        ]
 [ 0.          0.          4.03022864]
 [ 0.          0.          0.        ]]
[[0.         6.85786305 0.        ]
 [0.         0.         8.81562986]
 [0.         0.         0.        ]]
[[0.         8.15083164 0.        ]
 [0.         0.         9.81987953]
 [0.         0.         0.        ]]
[[ 0.          9.24373185  0.        ]
 [ 0.          0.         11.67233736]
 [ 0.          0.          0.        ]]
[[ 0.         10.87654207  0.        ]
 [ 0.          0.         13.24105413]
 [ 0.          0.          0.        ]]
[[ 0.         12.4763493   0.        ]
 [ 0.          0.         16.12381855]
 [ 0.          0.          0.        ]]
[[ 0.         17.48216965  0.        ]
 [ 0.          0.         13.88849068]
 [ 0.          0.          0.        ]]
[[ 0.         16.8972842   0.        ]
 [ 0.          0.         11.71242513]
 [ 0.          0.          0.        ]]
[[ 0.         15.43513487  0.        ]
 [ 0.          0.         10.26978658]
 [ 0.          0.          0.        ]]
[[ 0.         14.52255314  0.        ]
 [ 0.          0.         11.60851447]
 [ 0.          0.          0.        ]]
[[ 0.         12.44360795  0.        ]
 [ 0.          0.         12.19935052]
 [ 0.          0.          0.        ]]
[[ 0.         12.21170243  0.        ]
 [ 0.          0.         18.35941038]
 [ 0.          0.          0.        ]]
[[ 0.         16.52909589  0.        ]
 [ 0.          0.          5.50782312]
 [ 0.          0.          0.        ]]
[[ 0.          8.74998453  0.        ]
 [ 0.          0.         10.31826956]
 [ 0.          0.          0.        ]]
[[ 0.          9.77873287  0.        ]
 [ 0.          0.         13.47344456]
 [ 0.          0.          0.        ]]
[[ 0.         12.31542762  0.        ]
 [ 0.          0.          9.4386841 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.23138575  0.        ]
 [ 0.          0.         12.9579597 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.08686695  0.        ]
 [ 0.          0.          6.31739677]
 [ 0.          0.          0.        ]]
[[ 0.          8.07863815  0.        ]
 [ 0.          0.         14.09069197]
 [ 0.          0.          0.        ]]
[[ 0.         15.87347241  0.        ]
 [ 0.          0.         15.45590247]
 [ 0.          0.          0.        ]]
[[ 0.         16.1013034   0.        ]
 [ 0.          0.         11.85955943]
 [ 0.          0.          0.        ]]
[[ 0.         15.83094149  0.        ]
 [ 0.          0.         12.98927902]
 [ 0.          0.          0.        ]]
[[ 0.         12.83005281  0.        ]
 [ 0.          0.         11.46446266]
 [ 0.          0.          0.        ]]
[[ 0.         15.81867806  0.        ]
 [ 0.          0.         12.12816957]
 [ 0.          0.          0.        ]]
[[ 0.         13.17887253  0.        ]
 [ 0.          0.         15.75599657]
 [ 0.          0.          0.        ]]
[[ 0.         14.96073917  0.        ]
 [ 0.          0.         12.58511956]
 [ 0.          0.          0.        ]]
[[ 0.         13.24499718  0.        ]
 [ 0.          0.         17.21772919]
 [ 0.          0.          0.        ]]
[[ 0.         16.02404857  0.        ]
 [ 0.          0.         13.66738084]
 [ 0.          0.          0.        ]]
[[ 0.         14.33055763  0.        ]
 [ 0.          0.         11.39836461]
 [ 0.          0.          0.        ]]
[[ 0.         12.21910454  0.        ]
 [ 0.          0.          9.47329695]
 [ 0.          0.          0.        ]]
[[ 0.         10.23236813  0.        ]
 [ 0.          0.          5.20337637]
 [ 0.          0.          0.        ]]
[[0.         6.65656384 0.        ]
 [0.         0.         4.61842085]
 [0.         0.         0.        ]]
[[ 0.          5.17786124  0.        ]
 [ 0.          0.         12.41251175]
 [ 0.          0.          0.        ]]
[[ 0.         10.19052509  0.        ]
 [ 0.          0.         14.56068077]
 [ 0.          0.          0.        ]]
[[ 0.         13.21640977  0.        ]
 [ 0.          0.         12.7096908 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.81272532  0.        ]
 [ 0.          0.         14.17365146]
 [ 0.          0.          0.        ]]
[[ 0.         14.26935237  0.        ]
 [ 0.          0.         16.81898367]
 [ 0.          0.          0.        ]]
[[ 0.         18.74357357  0.        ]
 [ 0.          0.         16.33380524]
 [ 0.          0.          0.        ]]
[[ 0.         17.56436346  0.        ]
 [ 0.          0.         13.16981813]
 [ 0.          0.          0.        ]]
[[ 0.         14.19349831  0.        ]
 [ 0.          0.         18.28322296]
 [ 0.          0.          0.        ]]
[[ 0.         14.26284964  0.        ]
 [ 0.          0.         19.13577693]
 [ 0.          0.          0.        ]]
[[ 0.         17.42957165  0.        ]
 [ 0.          0.          9.18037361]
 [ 0.          0.          0.        ]]
[[ 0.         11.59397403  0.        ]
 [ 0.          0.          8.80050621]
 [ 0.          0.          0.        ]]
[[0.         9.57746697 0.        ]
 [0.         0.         7.81670483]
 [0.         0.         0.        ]]
[[0.         8.28461008 0.        ]
 [0.         0.         7.99375538]
 [0.         0.         0.        ]]
[[ 0.          8.02074589  0.        ]
 [ 0.          0.         16.92030201]
 [ 0.          0.          0.        ]]
[[ 0.         14.2471656   0.        ]
 [ 0.          0.         15.43971833]
 [ 0.          0.          0.        ]]
[[ 0.         15.06029368  0.        ]
 [ 0.          0.         17.80550251]
 [ 0.          0.          0.        ]]
[[ 0.         16.99116898  0.        ]
 [ 0.          0.         15.89022699]
 [ 0.          0.          0.        ]]
[[ 0.         12.60969624  0.        ]
 [ 0.          0.         14.30940573]
 [ 0.          0.          0.        ]]
[[ 0.         18.07327395  0.        ]
 [ 0.          0.         10.41907419]
 [ 0.          0.          0.        ]]
[[ 0.         12.6592207   0.        ]
 [ 0.          0.         10.32371451]
 [ 0.          0.          0.        ]]
[[ 0.         10.96830204  0.        ]
 [ 0.          0.         15.12469311]
 [ 0.          0.          0.        ]]
[[ 0.         13.85351463  0.        ]
 [ 0.          0.         11.09151868]
 [ 0.          0.          0.        ]]
[[ 0.         11.86716886  0.        ]
 [ 0.          0.         13.4918086 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.96573998  0.        ]
 [ 0.          0.         16.7722549 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.62570996  0.        ]
 [ 0.          0.         15.31062227]
 [ 0.          0.          0.        ]]
[[ 0.         15.38335864  0.        ]
 [ 0.          0.         11.81978684]
 [ 0.          0.          0.        ]]
[[ 0.         12.84013057  0.        ]
 [ 0.          0.          6.68123045]
 [ 0.          0.          0.        ]]
[[0.         8.47589192 0.        ]
 [0.         0.         4.40250591]
 [0.         0.         0.        ]]
[[ 0.          5.58282059  0.        ]
 [ 0.          0.         13.81675387]
 [ 0.          0.          0.        ]]
[[ 0.         11.31185718  0.        ]
 [ 0.          0.         13.38236585]
 [ 0.          0.          0.        ]]
[[ 0.         12.72329945  0.        ]
 [ 0.          0.         10.56091662]
 [ 0.          0.          0.        ]]
[[ 0.         11.15723929  0.        ]
 [ 0.          0.         13.24074792]
 [ 0.          0.          0.        ]]
[[ 0.         12.57722195  0.        ]
 [ 0.          0.         12.50743184]
 [ 0.          0.          0.        ]]
[[ 0.         16.81219347  0.        ]
 [ 0.          0.         12.64638856]
 [ 0.          0.          0.        ]]
[[ 0.         13.85412395  0.        ]
 [ 0.          0.         12.02649243]
 [ 0.          0.          0.        ]]
[[ 0.         12.86410266  0.        ]
 [ 0.          0.          9.03019912]
 [ 0.          0.          0.        ]]
[[ 0.         12.49307922  0.        ]
 [ 0.          0.         13.0648916 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85481473  0.        ]
 [ 0.          0.         14.54400094]
 [ 0.          0.          0.        ]]
[[ 0.         14.01066831  0.        ]
 [ 0.          0.         10.89458434]
 [ 0.          0.          0.        ]]
[[ 0.         11.78019165  0.        ]
 [ 0.          0.         12.92933596]
 [ 0.          0.          0.        ]]
[[ 0.         12.54577984  0.        ]
 [ 0.          0.         12.94848846]
 [ 0.          0.          0.        ]]
[[ 0.         12.78919601  0.        ]
 [ 0.          0.         11.03972526]
 [ 0.          0.          0.        ]]
[[ 0.         11.51660814  0.        ]
 [ 0.          0.         10.55118936]
 [ 0.          0.          0.        ]]
[[ 0.         10.79153308  0.        ]
 [ 0.          0.         19.28726225]
 [ 0.          0.          0.        ]]
[[ 0.         16.77274729  0.        ]
 [ 0.          0.         11.9498668 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.35325645  0.        ]
 [ 0.          0.         16.02984263]
 [ 0.          0.          0.        ]]
[[ 0.         15.21639571  0.        ]
 [ 0.          0.          7.33034935]
 [ 0.          0.          0.        ]]
[[ 0.          9.64663171  0.        ]
 [ 0.          0.         12.7731682 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.35260471  0.        ]
 [ 0.          0.         11.66938705]
 [ 0.          0.          0.        ]]
[[ 0.         12.13042586  0.        ]
 [ 0.          0.          6.92746938]
 [ 0.          0.          0.        ]]
[[0.         8.44044132 0.        ]
 [0.         0.         9.823887  ]
 [0.         0.         0.        ]]
[[ 0.          9.35970041  0.        ]
 [ 0.          0.         17.7622972 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.25342189  0.        ]
 [ 0.          0.          8.06198967]
 [ 0.          0.          0.        ]]
[[ 0.         10.17004154  0.        ]
 [ 0.          0.         11.08649045]
 [ 0.          0.          0.        ]]
[[ 0.         10.76636629  0.        ]
 [ 0.          0.         12.02265718]
 [ 0.          0.          0.        ]]
[[ 0.         14.36986744  0.        ]
 [ 0.          0.         12.36874032]
 [ 0.          0.          0.        ]]
[[ 0.         14.02302515  0.        ]
 [ 0.          0.         12.28517185]
 [ 0.          0.          0.        ]]
[[ 0.         12.76733113  0.        ]
 [ 0.          0.         10.56227246]
 [ 0.          0.          0.        ]]
[[ 0.         11.17783744  0.        ]
 [ 0.          0.         12.45137552]
 [ 0.          0.          0.        ]]
[[ 0.         12.03144164  0.        ]
 [ 0.          0.         14.9837745 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.07915272  0.        ]
 [ 0.          0.          9.40596926]
 [ 0.          0.          0.        ]]
[[ 0.         10.76043927  0.        ]
 [ 0.          0.         10.91591171]
 [ 0.          0.          0.        ]]
[[ 0.         10.82523223  0.        ]
 [ 0.          0.         13.08953506]
 [ 0.          0.          0.        ]]
[[ 0.         12.37695101  0.        ]
 [ 0.          0.         16.71976413]
 [ 0.          0.          0.        ]]
[[ 0.         15.41674555  0.        ]
 [ 0.          0.         10.94820253]
 [ 0.          0.          0.        ]]
[[ 0.         12.24539809  0.        ]
 [ 0.          0.          8.78780937]
 [ 0.          0.          0.        ]]
[[0.         9.77832414 0.        ]
 [0.         0.         9.28000903]
 [0.         0.         0.        ]]
[[ 0.          9.38316115  0.        ]
 [ 0.          0.         11.1944468 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.60917983  0.        ]
 [ 0.          0.         12.76185061]
 [ 0.          0.          0.        ]]
[[ 0.         12.08181319  0.        ]
 [ 0.          0.         13.28701876]
 [ 0.          0.          0.        ]]
[[ 0.         12.89466811  0.        ]
 [ 0.          0.         13.06347766]
 [ 0.          0.          0.        ]]
[[ 0.         13.43486885  0.        ]
 [ 0.          0.         12.12230279]
 [ 0.          0.          0.        ]]
[[ 0.         13.0837648   0.        ]
 [ 0.          0.         11.87704117]
 [ 0.          0.          0.        ]]
[[ 0.         13.73657295  0.        ]
 [ 0.          0.         17.89523143]
 [ 0.          0.          0.        ]]
[[ 0.         16.78401592  0.        ]
 [ 0.          0.         14.30186486]
 [ 0.          0.          0.        ]]
[[ 0.         15.65298491  0.        ]
 [ 0.          0.          4.29055946]
 [ 0.          0.          0.        ]]
[[ 0.          7.66881092  0.        ]
 [ 0.          0.         10.58808097]
 [ 0.          0.          0.        ]]
[[ 0.          9.67013606  0.        ]
 [ 0.          0.         10.81080262]
 [ 0.          0.          0.        ]]
[[ 0.         10.42726259  0.        ]
 [ 0.          0.         12.9685744 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.17475848  0.        ]
 [ 0.          0.         11.66535912]
 [ 0.          0.          0.        ]]
[[ 0.         11.78026016  0.        ]
 [ 0.          0.         15.05914023]
 [ 0.          0.          0.        ]]
[[ 0.         14.06003197  0.        ]
 [ 0.          0.         13.04082285]
 [ 0.          0.          0.        ]]
[[ 0.         13.31601567  0.        ]
 [ 0.          0.         14.64215864]
 [ 0.          0.          0.        ]]
[[ 0.         14.22541667  0.        ]
 [ 0.          0.          9.92965164]
 [ 0.          0.          0.        ]]
[[ 0.         12.15698268  0.        ]
 [ 0.          0.          6.5681694 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.55641122  0.        ]
 [ 0.          0.         12.43970381]
 [ 0.          0.          0.        ]]
[[ 0.         12.14140495  0.        ]
 [ 0.          0.         11.89766253]
 [ 0.          0.          0.        ]]
[[ 0.         11.93502127  0.        ]
 [ 0.          0.         11.16581425]
 [ 0.          0.          0.        ]]
[[ 0.         11.35811856  0.        ]
 [ 0.          0.          9.85182538]
 [ 0.          0.          0.        ]]
[[ 0.         10.26218198  0.        ]
 [ 0.          0.         17.95813631]
 [ 0.          0.          0.        ]]
[[ 0.         15.66646313  0.        ]
 [ 0.          0.         11.56347442]
 [ 0.          0.          0.        ]]
[[ 0.         12.75780388  0.        ]
 [ 0.          0.         16.81969156]
 [ 0.          0.          0.        ]]
[[ 0.         15.60445084  0.        ]
 [ 0.          0.         10.38836882]
 [ 0.          0.          0.        ]]
[[ 0.         11.91329082  0.        ]
 [ 0.          0.         15.46636759]
 [ 0.          0.          0.        ]]
[[ 0.         15.9053254   0.        ]
 [ 0.          0.          5.75855424]
 [ 0.          0.          0.        ]]
[[ 0.          8.76746616  0.        ]
 [ 0.          0.         11.66590341]
 [ 0.          0.          0.        ]]
[[ 0.         10.76093765  0.        ]
 [ 0.          0.          7.91118161]
 [ 0.          0.          0.        ]]
[[ 0.          8.72548477  0.        ]
 [ 0.          0.         11.53943706]
 [ 0.          0.          0.        ]]
[[ 0.         10.65965794  0.        ]
 [ 0.          0.         18.23668292]
 [ 0.          0.          0.        ]]
[[ 0.         15.98451596  0.        ]
 [ 0.          0.          5.64217129]
 [ 0.          0.          0.        ]]
[[0.         8.71082042 0.        ]
 [0.         0.         9.52654221]
 [0.         0.         0.        ]]
[[ 0.          9.24168957  0.        ]
 [ 0.          0.         13.35216429]
 [ 0.          0.          0.        ]]
[[ 0.         14.73907192  0.        ]
 [ 0.          0.         14.15560138]
 [ 0.          0.          0.        ]]
[[ 0.         16.13844161  0.        ]
 [ 0.          0.         11.35659573]
 [ 0.          0.          0.        ]]
[[ 0.         12.75571128  0.        ]
 [ 0.          0.         16.07475464]
 [ 0.          0.          0.        ]]
[[ 0.         15.32918222  0.        ]
 [ 0.          0.         12.07876955]
 [ 0.          0.          0.        ]]
[[ 0.         13.02160211  0.        ]
 [ 0.          0.         15.16089522]
 [ 0.          0.          0.        ]]
[[ 0.         14.50715829  0.        ]
 [ 0.          0.         13.10951762]
 [ 0.          0.          0.        ]]
[[ 0.         13.50206656  0.        ]
 [ 0.          0.          5.28120359]
 [ 0.          0.          0.        ]]
[[0.         7.71639887 0.        ]
 [0.         0.         6.32109802]
 [0.         0.         0.        ]]
[[ 0.          6.70445946  0.        ]
 [ 0.          0.         15.66861315]
 [ 0.          0.          0.        ]]
[[ 0.         12.9724364   0.        ]
 [ 0.          0.          6.99868197]
 [ 0.          0.          0.        ]]
[[ 0.          8.75391341  0.        ]
 [ 0.          0.         10.5452822 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.97126563  0.        ]
 [ 0.          0.         13.10664581]
 [ 0.          0.          0.        ]]
[[ 0.         12.14012505  0.        ]
 [ 0.          0.         15.90562343]
 [ 0.          0.          0.        ]]
[[ 0.         16.13317026  0.        ]
 [ 0.          0.         15.82575637]
 [ 0.          0.          0.        ]]
[[ 0.         12.69209972  0.        ]
 [ 0.          0.         10.84123811]
 [ 0.          0.          0.        ]]
[[ 0.         16.85507368  0.        ]
 [ 0.          0.         19.72845876]
 [ 0.          0.          0.        ]]
