 [ 0.          0.         14.8359036 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.86795256  0.        ]
 [ 0.          0.         14.27429968]
 [ 0.          0.          0.        ]]
[[ 0.         16.12926461  0.        ]
 [ 0.          0.         14.48701183]
 [ 0.          0.          0.        ]]
[[ 0.         17.38865459  0.        ]
 [ 0.          0.         20.16355591]
 [ 0.          0.          0.        ]]
[[ 0.         20.01977459  0.        ]
 [ 0.          0.         20.60036541]
 [ 0.          0.          0.        ]]
[[ 0.         22.12846595  0.        ]
 [ 0.          0.         16.10952087]
 [ 0.          0.          0.        ]]
[[ 0.         21.41966599  0.        ]
 [ 0.          0.         12.18085319]
 [ 0.          0.          0.        ]]
[[ 0.         17.9252661   0.        ]
 [ 0.          0.         15.16997459]
 [ 0.          0.          0.        ]]
[[ 0.         19.21513651  0.        ]
 [ 0.          0.          9.70452615]
 [ 0.          0.          0.        ]]
[[ 0.         12.41239028  0.        ]
 [ 0.          0.         14.41927231]
 [ 0.          0.          0.        ]]
[[ 0.         13.67793477  0.        ]
 [ 0.          0.         11.86196672]
 [ 0.          0.          0.        ]]
[[ 0.         12.25855479  0.        ]
 [ 0.          0.         14.57304239]
 [ 0.          0.          0.        ]]
[[ 0.         13.74308029  0.        ]
 [ 0.          0.         14.96969538]
 [ 0.          0.          0.        ]]
[[ 0.         14.47058129  0.        ]
 [ 0.          0.         14.91669871]
 [ 0.          0.          0.        ]]
[[ 0.         20.30683364  0.        ]
 [ 0.          0.         17.30867398]
 [ 0.          0.          0.        ]]
[[ 0.         20.50639758  0.        ]
 [ 0.          0.         13.52777173]
 [ 0.          0.          0.        ]]
[[ 0.         21.40310844  0.        ]
 [ 0.          0.         14.15182213]
 [ 0.          0.          0.        ]]
[[ 0.         20.60881809  0.        ]
 [ 0.          0.         12.54892335]
 [ 0.          0.          0.        ]]
[[ 0.         17.04898256  0.        ]
 [ 0.          0.         13.96580668]
 [ 0.          0.          0.        ]]
[[ 0.         14.75889007  0.        ]
 [ 0.          0.         18.42465484]
 [ 0.          0.          0.        ]]
[[ 0.         17.24693486  0.        ]
 [ 0.          0.         11.96526346]
 [ 0.          0.          0.        ]]
[[ 0.         13.41330533  0.        ]
 [ 0.          0.         13.66503846]
 [ 0.          0.          0.        ]]
[[ 0.         13.45910704  0.        ]
 [ 0.          0.         13.11703334]
 [ 0.          0.          0.        ]]
[[ 0.         13.08787989  0.        ]
 [ 0.          0.         13.53268844]
 [ 0.          0.          0.        ]]
[[ 0.         14.85414912  0.        ]
 [ 0.          0.         14.36324129]
 [ 0.          0.          0.        ]]
[[ 0.         15.21016635  0.        ]
 [ 0.          0.         15.61477248]
 [ 0.          0.          0.        ]]
[[ 0.         21.02130475  0.        ]
 [ 0.          0.         18.99754209]
 [ 0.          0.          0.        ]]
[[ 0.         24.78645663  0.        ]
 [ 0.          0.         12.65909509]
 [ 0.          0.          0.        ]]
[[ 0.         20.51584078  0.        ]
 [ 0.          0.         13.36325545]
 [ 0.          0.          0.        ]]
[[ 0.         16.85358837  0.        ]
 [ 0.          0.         13.19089997]
 [ 0.          0.          0.        ]]
[[ 0.         14.16516852  0.        ]
 [ 0.          0.         13.4301519 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.52806139  0.        ]
 [ 0.          0.         13.83247763]
 [ 0.          0.          0.        ]]
[[ 0.         13.62147847  0.        ]
 [ 0.          0.         14.07395705]
 [ 0.          0.          0.        ]]
[[ 0.         13.82084628  0.        ]
 [ 0.          0.         13.71276741]
 [ 0.          0.          0.        ]]
[[ 0.         13.62673766  0.        ]
 [ 0.          0.         14.66882108]
 [ 0.          0.          0.        ]]
[[ 0.         14.24464297  0.        ]
 [ 0.          0.         18.91833584]
 [ 0.          0.          0.        ]]
[[ 0.         21.54319843  0.        ]
 [ 0.          0.         11.97914562]
 [ 0.          0.          0.        ]]
[[ 0.         22.86452086  0.        ]
 [ 0.          0.         14.13246313]
 [ 0.          0.          0.        ]]
[[ 0.         19.52547671  0.        ]
 [ 0.          0.         19.07018345]
 [ 0.          0.          0.        ]]
[[ 0.         21.83285949  0.        ]
 [ 0.          0.         20.02405198]
 [ 0.          0.          0.        ]]
[[ 0.         20.53339445  0.        ]
 [ 0.          0.          6.00721559]
 [ 0.          0.          0.        ]]
[[ 0.         10.28834084  0.        ]
 [ 0.          0.         11.55934465]
 [ 0.          0.          0.        ]]
[[ 0.         11.06108621  0.        ]
 [ 0.          0.         16.16408039]
 [ 0.          0.          0.        ]]
[[ 0.         14.54135427  0.        ]
 [ 0.          0.         12.02109912]
 [ 0.          0.          0.        ]]
[[ 0.         12.66193418  0.        ]
 [ 0.          0.         13.59035635]
 [ 0.          0.          0.        ]]
[[ 0.         13.20159261  0.        ]
 [ 0.          0.         12.18949935]
 [ 0.          0.          0.        ]]
[[ 0.         12.37964525  0.        ]
 [ 0.          0.         13.99635099]
 [ 0.          0.          0.        ]]
[[ 0.         17.99706215  0.        ]
 [ 0.          0.         17.32078699]
 [ 0.          0.          0.        ]]
[[ 0.         20.51516735  0.        ]
 [ 0.          0.         15.46479514]
 [ 0.          0.          0.        ]]
[[ 0.         23.51617217  0.        ]
 [ 0.          0.         17.85717357]
 [ 0.          0.          0.        ]]
[[ 0.         24.3516913   0.        ]
 [ 0.          0.         19.84446417]
 [ 0.          0.          0.        ]]
[[ 0.         23.72862252  0.        ]
 [ 0.          0.         14.13792246]
 [ 0.          0.          0.        ]]
[[ 0.         16.91271698  0.        ]
 [ 0.          0.          7.25360315]
 [ 0.          0.          0.        ]]
[[ 0.         10.06709507  0.        ]
 [ 0.          0.          9.13633853]
 [ 0.          0.          0.        ]]
[[ 0.          9.31557371  0.        ]
 [ 0.          0.         12.01310967]
 [ 0.          0.          0.        ]]
[[ 0.         11.09664847  0.        ]
 [ 0.          0.         13.65170428]
 [ 0.          0.          0.        ]]
[[ 0.         12.78311271  0.        ]
 [ 0.          0.         12.07296127]
 [ 0.          0.          0.        ]]
[[ 0.         12.18026684  0.        ]
 [ 0.          0.         12.4199002 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.24341829  0.        ]
 [ 0.          0.         15.86590407]
 [ 0.          0.          0.        ]]
[[ 0.         20.49094129  0.        ]
 [ 0.          0.         19.03665556]
 [ 0.          0.          0.        ]]
[[ 0.         29.59802823  0.        ]
 [ 0.          0.         15.62015184]
 [ 0.          0.          0.        ]]
[[ 0.         23.01610051  0.        ]
 [ 0.          0.         14.62006478]
 [ 0.          0.          0.        ]]
[[ 0.         18.07021982  0.        ]
 [ 0.          0.         15.48746325]
 [ 0.          0.          0.        ]]
[[ 0.         17.52111918  0.        ]
 [ 0.          0.         19.3458442 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.76453276  0.        ]
 [ 0.          0.          8.24915106]
 [ 0.          0.          0.        ]]
[[ 0.         11.31730868  0.        ]
 [ 0.          0.         11.14066794]
 [ 0.          0.          0.        ]]
[[ 0.         11.09399047  0.        ]
 [ 0.          0.         13.72016408]
 [ 0.          0.          0.        ]]
[[ 0.         12.8375293   0.        ]
 [ 0.          0.          9.70559365]
 [ 0.          0.          0.        ]]
[[ 0.         10.55089507  0.        ]
 [ 0.          0.         13.03803256]
 [ 0.          0.          0.        ]]
[[ 0.         12.19570684  0.        ]
 [ 0.          0.         12.4018459 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.84474285  0.        ]
 [ 0.          0.         19.29214036]
 [ 0.          0.          0.        ]]
[[ 0.         24.29978876  0.        ]
 [ 0.          0.         19.65340522]
 [ 0.          0.          0.        ]]
[[ 0.         24.05794165  0.        ]
 [ 0.          0.         15.87154043]
 [ 0.          0.          0.        ]]
[[ 0.         21.6181493   0.        ]
 [ 0.          0.         16.93866049]
 [ 0.          0.          0.        ]]
[[ 0.         17.56122481  0.        ]
 [ 0.          0.         14.74125605]
 [ 0.          0.          0.        ]]
[[ 0.         18.66158557  0.        ]
 [ 0.          0.         13.54899961]
 [ 0.          0.          0.        ]]
[[ 0.         14.99230039  0.        ]
 [ 0.          0.         16.18224559]
 [ 0.          0.          0.        ]]
[[ 0.         15.7537805   0.        ]
 [ 0.          0.         12.71299426]
 [ 0.          0.          0.        ]]
[[ 0.        13.5332846  0.       ]
 [ 0.         0.        17.2560916]
 [ 0.         0.         0.       ]]
[[ 0.         16.08065879  0.        ]
 [ 0.          0.         17.93555036]
 [ 0.          0.          0.        ]]
[[ 0.         17.32962734  0.        ]
 [ 0.          0.         12.67881547]
 [ 0.          0.          0.        ]]
[[ 0.         13.98364903  0.        ]
 [ 0.          0.          9.8574322 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.00857391  0.        ]
 [ 0.          0.         10.46047673]
 [ 0.          0.          0.        ]]
[[ 0.         15.24785491  0.        ]
 [ 0.          0.         17.78139523]
 [ 0.          0.          0.        ]]
[[ 0.         19.24395399  0.        ]
 [ 0.          0.         14.98348326]
 [ 0.          0.          0.        ]]
[[ 0.        16.1837807  0.       ]
 [ 0.         0.        16.5743091]
 [ 0.         0.         0.       ]]
[[ 0.         16.39380861  0.        ]
 [ 0.          0.         15.60843343]
 [ 0.          0.          0.        ]]
[[ 0.         21.05745479  0.        ]
 [ 0.          0.         15.44506651]
 [ 0.          0.          0.        ]]
[[ 0.         22.00237993  0.        ]
 [ 0.          0.         12.57720668]
 [ 0.          0.          0.        ]]
[[ 0.         15.31825575  0.        ]
 [ 0.          0.         10.08339043]
 [ 0.          0.          0.        ]]
[[ 0.         11.57027485  0.        ]
 [ 0.          0.         12.04527916]
 [ 0.          0.          0.        ]]
[[ 0.         11.81660366  0.        ]
 [ 0.          0.         17.6958963 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.88451833  0.        ]
 [ 0.          0.         20.20747834]
 [ 0.          0.          0.        ]]
[[ 0.         18.90216022  0.        ]
 [ 0.          0.          9.97703106]
 [ 0.          0.          0.        ]]
[[ 0.         12.57325708  0.        ]
 [ 0.          0.         11.37279398]
 [ 0.          0.          0.        ]]
[[ 0.         13.52255307  0.        ]
 [ 0.          0.         12.97277717]
 [ 0.          0.          0.        ]]
[[ 0.         16.67528626  0.        ]
 [ 0.          0.         16.17243717]
 [ 0.          0.          0.        ]]
[[ 0.         16.26057488  0.        ]
 [ 0.          0.         19.37390655]
 [ 0.          0.          0.        ]]
[[ 0.         18.4185422   0.        ]
 [ 0.          0.         16.17579969]
 [ 0.          0.          0.        ]]
[[ 0.         22.7946957   0.        ]
 [ 0.          0.         18.02632692]
 [ 0.          0.          0.        ]]
[[ 0.         20.86938385  0.        ]
 [ 0.          0.         17.25744313]
 [ 0.          0.          0.        ]]
[[ 0.         18.32317707  0.        ]
 [ 0.          0.         10.01969679]
 [ 0.          0.          0.        ]]
[[ 0.         12.43296699  0.        ]
 [ 0.          0.          9.08859341]
 [ 0.          0.          0.        ]]
[[ 0.         10.01886371  0.        ]
 [ 0.          0.         10.40536703]
 [ 0.          0.          0.        ]]
[[ 0.         10.21093506  0.        ]
 [ 0.          0.         15.14918887]
 [ 0.          0.          0.        ]]
[[ 0.         13.59955731  0.        ]
 [ 0.          0.         16.43605027]
 [ 0.          0.          0.        ]]
[[ 0.         15.52814458  0.        ]
 [ 0.          0.         15.09516808]
 [ 0.          0.          0.        ]]
[[ 0.         15.15726056  0.        ]
 [ 0.          0.         17.25326274]
 [ 0.          0.          0.        ]]
[[ 0.         20.38519729  0.        ]
 [ 0.          0.         17.8758074 ]
 [ 0.          0.          0.        ]]
[[ 0.         26.76432044  0.        ]
 [ 0.          0.         14.55146879]
 [ 0.          0.          0.        ]]
[[ 0.         22.51369404  0.        ]
 [ 0.          0.          7.70965407]
 [ 0.          0.          0.        ]]
[[ 0.         12.21049321  0.        ]
 [ 0.          0.         12.91732843]
 [ 0.          0.          0.        ]]
[[ 0.         12.62934967  0.        ]
 [ 0.          0.         16.37120063]
 [ 0.          0.          0.        ]]
[[ 0.         15.19342573  0.        ]
 [ 0.          0.         14.14869988]
 [ 0.          0.          0.        ]]
[[ 0.         14.3913704   0.        ]
 [ 0.          0.         11.45810105]
 [ 0.          0.          0.        ]]
[[ 0.         12.26221074  0.        ]
 [ 0.          0.          9.95065508]
 [ 0.          0.          0.        ]]
[[ 0.         10.57198516  0.        ]
 [ 0.          0.         12.10510062]
 [ 0.          0.          0.        ]]
[[ 0.         11.56998903  0.        ]
 [ 0.          0.         14.20675295]
 [ 0.          0.          0.        ]]
[[ 0.         13.34685636  0.        ]
 [ 0.          0.         15.19901544]
 [ 0.          0.          0.        ]]
[[ 0.         20.49814718  0.        ]
 [ 0.          0.         19.12115369]
 [ 0.          0.          0.        ]]
[[ 0.         24.45924998  0.        ]
 [ 0.          0.         17.73377119]
 [ 0.          0.          0.        ]]
[[ 0.         24.26214873  0.        ]
 [ 0.          0.         16.38420235]
 [ 0.          0.          0.        ]]
[[ 0.         17.71941367  0.        ]
 [ 0.          0.         13.57278696]
 [ 0.          0.          0.        ]]
[[ 0.         15.1249935   0.        ]
 [ 0.          0.         13.73279674]
 [ 0.          0.          0.        ]]
[[ 0.         14.08151823  0.        ]
 [ 0.          0.         13.18952669]
 [ 0.          0.          0.        ]]
[[ 0.         13.38675898  0.        ]
 [ 0.          0.         11.11203673]
 [ 0.          0.          0.        ]]
[[ 0.         11.72307261  0.        ]
 [ 0.          0.         11.58207849]
 [ 0.          0.          0.        ]]
[[ 0.         11.55287729  0.        ]
 [ 0.          0.         19.59652899]
 [ 0.          0.          0.        ]]
[[ 0.         17.17303533  0.        ]
 [ 0.          0.         12.04264682]
 [ 0.          0.          0.        ]]
[[ 0.         13.51092963  0.        ]
 [ 0.          0.         18.58838707]
 [ 0.          0.          0.        ]]
[[ 0.         17.04034892  0.        ]
 [ 0.          0.          8.35111342]
 [ 0.          0.          0.        ]]
[[ 0.         16.52578497  0.        ]
 [ 0.          0.         16.72864884]
 [ 0.          0.          0.        ]]
[[ 0.         24.094671    0.        ]
 [ 0.          0.         14.33973383]
 [ 0.          0.          0.        ]]
[[ 0.         17.20291702  0.        ]
 [ 0.          0.         12.40937509]
 [ 0.          0.          0.        ]]
[[ 0.         13.77853284  0.        ]
 [ 0.          0.         14.82032489]
 [ 0.          0.          0.        ]]
[[ 0.         14.44778122  0.        ]
 [ 0.          0.         19.26122857]
 [ 0.          0.          0.        ]]
[[ 0.         17.8031607   0.        ]
 [ 0.          0.         10.21385899]
 [ 0.          0.          0.        ]]
[[ 0.         12.42496631  0.        ]
 [ 0.          0.         11.03826666]
 [ 0.          0.          0.        ]]
[[ 0.         11.38690179  0.        ]
 [ 0.          0.         13.07949382]
 [ 0.          0.          0.        ]]
[[ 0.         12.50561736  0.        ]
 [ 0.          0.         12.55447293]
 [ 0.          0.          0.        ]]
[[ 0.         12.47301148  0.        ]
 [ 0.          0.         16.63705004]
 [ 0.          0.          0.        ]]
[[ 0.         15.34356106  0.        ]
 [ 0.          0.         15.04962764]
 [ 0.          0.          0.        ]]
[[ 0.         19.13190079  0.        ]
 [ 0.          0.         17.53648394]
 [ 0.          0.          0.        ]]
[[ 0.         23.6493623   0.        ]
 [ 0.          0.         16.50930703]
 [ 0.          0.          0.        ]]
[[ 0.         19.94675653  0.        ]
 [ 0.          0.         11.20581159]
 [ 0.          0.          0.        ]]
[[ 0.         14.66945713  0.        ]
 [ 0.          0.         12.51738915]
 [ 0.          0.          0.        ]]
[[ 0.         13.09800826  0.        ]
 [ 0.          0.         13.5699783 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.36616109  0.        ]
 [ 0.          0.         16.8638971 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.77414626  0.        ]
 [ 0.          0.         13.25198623]
 [ 0.          0.          0.        ]]
[[ 0.         13.94601956  0.        ]
 [ 0.          0.         12.33816736]
 [ 0.          0.          0.        ]]
[[ 0.         12.75652873  0.        ]
 [ 0.          0.         13.1460792 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.96692417  0.        ]
 [ 0.          0.         12.94461351]
 [ 0.          0.          0.        ]]
[[ 0.         12.88884618  0.        ]
 [ 0.          0.         14.19326784]
 [ 0.          0.          0.        ]]
[[ 0.         14.70898487  0.        ]
 [ 0.          0.         15.67275979]
 [ 0.          0.          0.        ]]
[[ 0.         21.01149989  0.        ]
 [ 0.          0.         18.07950462]
 [ 0.          0.          0.        ]]
[[ 0.         22.81912486  0.        ]
 [ 0.          0.         14.70024175]
 [ 0.          0.          0.        ]]
[[ 0.         19.04602792  0.        ]
 [ 0.          0.         13.04678967]
 [ 0.          0.          0.        ]]
[[ 0.         15.04646956  0.        ]
 [ 0.          0.         18.7357356 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.61191284  0.        ]
 [ 0.          0.         18.99779437]
 [ 0.          0.          0.        ]]
[[ 0.         18.56844168  0.        ]
 [ 0.          0.          5.69933831]
 [ 0.          0.          0.        ]]
[[ 0.          9.53459434  0.        ]
 [ 0.          0.         10.56870703]
 [ 0.          0.          0.        ]]
[[ 0.         10.19874321  0.        ]
 [ 0.          0.         13.03202018]
 [ 0.          0.          0.        ]]
[[ 0.         12.1223647   0.        ]
 [ 0.          0.         13.63493967]
 [ 0.          0.          0.        ]]
[[ 0.         13.12346123  0.        ]
 [ 0.          0.         11.8652687 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18225844  0.        ]
 [ 0.          0.         15.76247654]
 [ 0.          0.          0.        ]]
[[ 0.         17.53222803  0.        ]
 [ 0.          0.         17.89241699]
 [ 0.          0.          0.        ]]
[[ 0.         24.04881981  0.        ]
 [ 0.          0.         17.23323599]
 [ 0.          0.          0.        ]]
[[ 0.         23.01157986  0.        ]
 [ 0.          0.         12.56806572]
 [ 0.          0.          0.        ]]
[[ 0.         16.59418002  0.        ]
 [ 0.          0.         12.89283384]
 [ 0.          0.          0.        ]]
[[ 0.         14.77624056  0.        ]
 [ 0.          0.         13.41230792]
 [ 0.          0.          0.        ]]
[[ 0.         13.76484303  0.        ]
 [ 0.          0.         12.32938047]
 [ 0.          0.          0.        ]]
[[ 0.         12.70159093  0.        ]
 [ 0.          0.         14.67855643]
 [ 0.          0.          0.        ]]
[[ 0.         14.03446945  0.        ]
 [ 0.          0.         12.82291933]
 [ 0.          0.          0.        ]]
[[ 0.        13.1291259  0.       ]
 [ 0.         0.        18.8494645]
 [ 0.         0.         0.       ]]
[[ 0.         17.1205192   0.        ]
 [ 0.          0.         11.83087288]
 [ 0.          0.          0.        ]]
[[ 0.         13.36011963  0.        ]
 [ 0.          0.         16.8999111 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.8038556   0.        ]
 [ 0.          0.         10.41243468]
 [ 0.          0.          0.        ]]
[[ 0.         17.75318648  0.        ]
 [ 0.          0.         18.22964904]
 [ 0.          0.          0.        ]]
[[ 0.         20.91542531  0.        ]
 [ 0.          0.         12.8306403 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.20021052  0.        ]
 [ 0.          0.         13.78752923]
 [ 0.          0.          0.        ]]
[[ 0.         14.1582256   0.        ]
 [ 0.          0.         13.99790636]
 [ 0.          0.          0.        ]]
[[ 0.         13.99390499  0.        ]
 [ 0.          0.         14.32791666]
 [ 0.          0.          0.        ]]
[[ 0.         14.17722174  0.        ]
 [ 0.          0.         19.0732268 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.59565161  0.        ]
 [ 0.          0.          9.6935175 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.01293766  0.        ]
 [ 0.          0.         12.16259898]
 [ 0.          0.          0.        ]]
[[ 0.         12.06243955  0.        ]
 [ 0.          0.         13.83270365]
 [ 0.          0.          0.        ]]
[[ 0.         13.25000017  0.        ]
 [ 0.          0.         15.461184  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.95974442  0.        ]
 [ 0.          0.         14.7418649 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.35998401  0.        ]
 [ 0.          0.         17.09033539]
 [ 0.          0.          0.        ]]
[[ 0.         20.4645158   0.        ]
 [ 0.          0.         16.37890071]
 [ 0.          0.          0.        ]]
[[ 0.         18.96156795  0.        ]
 [ 0.          0.         18.25206908]
 [ 0.          0.          0.        ]]
[[ 0.         18.965971    0.        ]
 [ 0.          0.         14.03686978]
 [ 0.          0.          0.        ]]
[[ 0.         16.77929565  0.        ]
 [ 0.          0.          7.98945968]
 [ 0.          0.          0.        ]]
[[ 0.         10.58648633  0.        ]
 [ 0.          0.         13.2196667 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.37792139  0.        ]
 [ 0.          0.         17.73818376]
 [ 0.          0.          0.        ]]
[[ 0.         16.10733778  0.        ]
 [ 0.          0.         10.51522749]
 [ 0.          0.          0.        ]]
[[ 0.         12.14158639  0.        ]
 [ 0.          0.         11.5117959 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.64809303  0.        ]
 [ 0.          0.         13.39659991]
 [ 0.          0.          0.        ]]
[[ 0.         12.82152778  0.        ]
 [ 0.          0.         15.99260966]
 [ 0.          0.          0.        ]]
[[ 0.         16.14741255  0.        ]
 [ 0.          0.         15.85185224]
 [ 0.          0.          0.        ]]
