 [ 0.          0.          0.        ]]
[[ 0.         10.147261    0.        ]
 [ 0.          0.          9.70811303]
 [ 0.          0.          0.        ]]
[[ 0.          9.7170518   0.        ]
 [ 0.          0.         10.71545056]
 [ 0.          0.          0.        ]]
[[ 0.         10.29777812  0.        ]
 [ 0.          0.         12.23075123]
 [ 0.          0.          0.        ]]
[[ 0.         11.54337739  0.        ]
 [ 0.          0.         12.31504441]
 [ 0.          0.          0.        ]]
[[ 0.         11.97776172  0.        ]
 [ 0.          0.         12.87918596]
 [ 0.          0.          0.        ]]
[[ 0.         14.15186006  0.        ]
 [ 0.          0.         14.06847771]
 [ 0.          0.          0.        ]]
[[ 0.         20.7867219   0.        ]
 [ 0.          0.         19.80884937]
 [ 0.          0.          0.        ]]
[[ 0.         20.06956611  0.        ]
 [ 0.          0.         15.15927923]
 [ 0.          0.          0.        ]]
[[ 0.         15.77355627  0.        ]
 [ 0.          0.         15.33637188]
 [ 0.          0.          0.        ]]
[[ 0.         17.61738282  0.        ]
 [ 0.          0.         12.77806676]
 [ 0.          0.          0.        ]]
[[ 0.         14.13290226  0.        ]
 [ 0.          0.         14.12138436]
 [ 0.          0.          0.        ]]
[[ 0.         14.04237582  0.        ]
 [ 0.          0.          9.38994908]
 [ 0.          0.          0.        ]]
[[ 0.         10.67339575  0.        ]
 [ 0.          0.         14.32489919]
 [ 0.          0.          0.        ]]
[[ 0.         13.15105645  0.        ]
 [ 0.          0.          9.44319924]
 [ 0.          0.          0.        ]]
[[ 0.         10.44518439  0.        ]
 [ 0.          0.          7.43698014]
 [ 0.          0.          0.        ]]
[[0.         8.23105738 0.        ]
 [0.         0.         6.07356434]
 [0.         0.         0.        ]]
[[ 0.         6.6185231  0.       ]
 [ 0.         0.        12.2478594]
 [ 0.         0.         0.       ]]
[[ 0.         10.464034    0.        ]
 [ 0.          0.         14.90477849]
 [ 0.          0.          0.        ]]
[[ 0.         15.48813927  0.        ]
 [ 0.          0.         16.37188533]
 [ 0.          0.          0.        ]]
[[ 0.         19.79649596  0.        ]
 [ 0.          0.         16.82029941]
 [ 0.          0.          0.        ]]
[[ 0.         16.10032768  0.        ]
 [ 0.          0.         18.96133573]
 [ 0.          0.          0.        ]]
[[ 0.         18.44728269  0.        ]
 [ 0.          0.         15.75779353]
 [ 0.          0.          0.        ]]
[[ 0.         18.23173442  0.        ]
 [ 0.          0.         17.74109266]
 [ 0.          0.          0.        ]]
[[ 0.         17.86740689  0.        ]
 [ 0.          0.         11.67771573]
 [ 0.          0.          0.        ]]
[[ 0.         13.44036193  0.        ]
 [ 0.          0.         11.45601781]
 [ 0.          0.          0.        ]]
[[ 0.         11.95659317  0.        ]
 [ 0.          0.          9.921574  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.43221987  0.        ]
 [ 0.          0.          3.53690376]
 [ 0.          0.          0.        ]]
[[0.         5.53274897 0.        ]
 [0.         0.         7.4572361 ]
 [0.         0.         0.        ]]
[[ 0.          6.78138912  0.        ]
 [ 0.          0.         10.09114861]
 [ 0.          0.          0.        ]]
[[ 0.          9.00075901  0.        ]
 [ 0.          0.         17.34045493]
 [ 0.          0.          0.        ]]
[[ 0.         14.81486484  0.        ]
 [ 0.          0.          9.00271221]
 [ 0.          0.          0.        ]]
[[ 0.         10.64845491  0.        ]
 [ 0.          0.         16.82403551]
 [ 0.          0.          0.        ]]
[[ 0.         21.18949387  0.        ]
 [ 0.          0.         20.69816662]
 [ 0.          0.          0.        ]]
[[ 0.         19.53376024  0.        ]
 [ 0.          0.         17.91011221]
 [ 0.          0.          0.        ]]
[[ 0.         19.61311757  0.        ]
 [ 0.          0.         12.75977209]
 [ 0.          0.          0.        ]]
[[ 0.         13.25811129  0.        ]
 [ 0.          0.         12.36965768]
 [ 0.          0.          0.        ]]
[[ 0.         12.55419745  0.        ]
 [ 0.          0.         12.61697339]
 [ 0.          0.          0.        ]]
[[ 0.         12.51858395  0.        ]
 [ 0.          0.         10.10213026]
 [ 0.          0.          0.        ]]
[[ 0.         10.73555919  0.        ]
 [ 0.          0.         17.54832859]
 [ 0.          0.          0.        ]]
[[ 0.         15.48660455  0.        ]
 [ 0.          0.         11.45995314]
 [ 0.          0.          0.        ]]
[[ 0.         12.58286872  0.        ]
 [ 0.          0.         12.20378254]
 [ 0.          0.          0.        ]]
[[ 0.         12.23742199  0.        ]
 [ 0.          0.         18.49157928]
 [ 0.          0.          0.        ]]
[[ 0.         16.6150478   0.        ]
 [ 0.          0.         14.49104461]
 [ 0.          0.          0.        ]]
[[ 0.         15.06893837  0.        ]
 [ 0.          0.          4.34731338]
 [ 0.          0.          0.        ]]
[[0.         8.81130447 0.        ]
 [0.         0.         7.94859117]
 [0.         0.         0.        ]]
[[ 0.         11.9895272   0.        ]
 [ 0.          0.         15.09550139]
 [ 0.          0.          0.        ]]
[[ 0.         14.78475992  0.        ]
 [ 0.          0.         12.55061761]
 [ 0.          0.          0.        ]]
[[ 0.         13.14640599  0.        ]
 [ 0.          0.         12.30783306]
 [ 0.          0.          0.        ]]
[[ 0.         12.48384606  0.        ]
 [ 0.          0.         12.39350613]
 [ 0.          0.          0.        ]]
[[ 0.         12.34618547  0.        ]
 [ 0.          0.         11.60757177]
 [ 0.          0.          0.        ]]
[[ 0.         14.59390363  0.        ]
 [ 0.          0.         11.65593021]
 [ 0.          0.          0.        ]]
[[ 0.         12.70063887  0.        ]
 [ 0.          0.         11.36330855]
 [ 0.          0.          0.        ]]
[[ 0.         12.09847538  0.        ]
 [ 0.          0.         16.62672759]
 [ 0.          0.          0.        ]]
[[ 0.         16.08508974  0.        ]
 [ 0.          0.         18.80215529]
 [ 0.          0.          0.        ]]
[[ 0.         19.02354612  0.        ]
 [ 0.          0.         12.69889771]
 [ 0.          0.          0.        ]]
[[ 0.         14.77957947  0.        ]
 [ 0.          0.          5.42687249]
 [ 0.          0.          0.        ]]
[[0.         8.66722598 0.        ]
 [0.         0.         9.75336199]
 [0.         0.         0.        ]]
[[ 0.         11.00493278  0.        ]
 [ 0.          0.         11.08515975]
 [ 0.          0.          0.        ]]
[[ 0.         10.98415022  0.        ]
 [ 0.          0.         12.05192142]
 [ 0.          0.          0.        ]]
[[ 0.         11.66007006  0.        ]
 [ 0.          0.         11.76215366]
 [ 0.          0.          0.        ]]
[[ 0.         11.65887587  0.        ]
 [ 0.          0.         12.51408008]
 [ 0.          0.          0.        ]]
[[ 0.         12.18993393  0.        ]
 [ 0.          0.         13.31322711]
 [ 0.          0.          0.        ]]
[[ 0.         14.58234633  0.        ]
 [ 0.          0.         12.76766881]
 [ 0.          0.          0.        ]]
[[ 0.         15.39378213  0.        ]
 [ 0.          0.         11.90913869]
 [ 0.          0.          0.        ]]
[[ 0.         15.50192741  0.        ]
 [ 0.          0.         12.1003201 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.91196803  0.        ]
 [ 0.          0.         12.34689221]
 [ 0.          0.          0.        ]]
[[ 0.         13.35006616  0.        ]
 [ 0.          0.         18.40367289]
 [ 0.          0.          0.        ]]
[[ 0.         16.89282428  0.        ]
 [ 0.          0.          6.35498152]
 [ 0.          0.          0.        ]]
[[ 0.          9.44539702  0.        ]
 [ 0.          0.         10.57241708]
 [ 0.          0.          0.        ]]
[[ 0.         10.16084188  0.        ]
 [ 0.          0.         13.54968882]
 [ 0.          0.          0.        ]]
[[ 0.         12.47718375  0.        ]
 [ 0.          0.          9.46155738]
 [ 0.          0.          0.        ]]
[[ 0.         10.29137058  0.        ]
 [ 0.          0.         12.96482168]
 [ 0.          0.          0.        ]]
[[ 0.         12.10319013  0.        ]
 [ 0.          0.          9.1605361 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.96911367  0.        ]
 [ 0.          0.         12.96759597]
 [ 0.          0.          0.        ]]
[[ 0.         14.52413411  0.        ]
 [ 0.          0.         14.94113073]
 [ 0.          0.          0.        ]]
[[ 0.         15.46374132  0.        ]
 [ 0.          0.         12.2233548 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.71179827  0.        ]
 [ 0.          0.         13.15178861]
 [ 0.          0.          0.        ]]
[[ 0.         14.16355309  0.        ]
 [ 0.          0.         10.56862675]
 [ 0.          0.          0.        ]]
[[ 0.         13.92361177  0.        ]
 [ 0.          0.         10.82684836]
 [ 0.          0.          0.        ]]
[[ 0.         11.68768398  0.        ]
 [ 0.          0.         15.36560021]
 [ 0.          0.          0.        ]]
[[ 0.         14.22803478  0.        ]
 [ 0.          0.         12.46800065]
 [ 0.          0.          0.        ]]
[[ 0.         12.93656865  0.        ]
 [ 0.          0.         17.18259352]
 [ 0.          0.          0.        ]]
[[ 0.         15.89837877  0.        ]
 [ 0.          0.         16.86691764]
 [ 0.          0.          0.        ]]
[[ 0.         16.5614574   0.        ]
 [ 0.          0.         12.35822565]
 [ 0.          0.          0.        ]]
[[ 0.         13.55996688  0.        ]
 [ 0.          0.          9.76125526]
 [ 0.          0.          0.        ]]
[[ 0.         10.83239965  0.        ]
 [ 0.          0.          5.28976387]
 [ 0.          0.          0.        ]]
[[0.         6.89487961 0.        ]
 [0.         0.         8.48672927]
 [0.         0.         0.        ]]
[[ 0.          7.94079385  0.        ]
 [ 0.          0.         12.96336677]
 [ 0.          0.          0.        ]]
[[ 0.         11.40290612  0.        ]
 [ 0.          0.         14.42162578]
 [ 0.          0.          0.        ]]
[[ 0.         13.47464288  0.        ]
 [ 0.          0.         15.31960319]
 [ 0.          0.          0.        ]]
[[ 0.         14.73412319  0.        ]
 [ 0.          0.         13.54396057]
 [ 0.          0.          0.        ]]
[[ 0.         17.63955795  0.        ]
 [ 0.          0.         13.23258772]
 [ 0.          0.          0.        ]]
[[ 0.         18.27174513  0.        ]
 [ 0.          0.         10.79609345]
 [ 0.          0.          0.        ]]
[[ 0.         14.72098454  0.        ]
 [ 0.          0.          9.32632777]
 [ 0.          0.          0.        ]]
[[ 0.         10.87911466  0.        ]
 [ 0.          0.         16.88021088]
 [ 0.          0.          0.        ]]
[[ 0.         15.06810114  0.        ]
 [ 0.          0.         19.96277271]
 [ 0.          0.          0.        ]]
[[ 0.         18.53159306  0.        ]
 [ 0.          0.          9.15392999]
 [ 0.          0.          0.        ]]
[[ 0.         11.90249161  0.        ]
 [ 0.          0.          8.79257312]
 [ 0.          0.          0.        ]]
[[0.        9.6611014 0.       ]
 [0.        0.        7.8143249]
 [0.        0.        0.       ]]
[[0.         8.30517145 0.        ]
 [0.         0.         7.9930414 ]
 [0.         0.         0.        ]]
[[ 0.          8.02345985  0.        ]
 [ 0.          0.         16.92008782]
 [ 0.          0.          0.        ]]
[[ 0.         14.24103198  0.        ]
 [ 0.          0.         15.43965407]
 [ 0.          0.          0.        ]]
[[ 0.         15.05221129  0.        ]
 [ 0.          0.         17.80548323]
 [ 0.          0.          0.        ]]
[[ 0.         16.56328418  0.        ]
 [ 0.          0.         17.59271394]
 [ 0.          0.          0.        ]]
[[ 0.         15.1758635   0.        ]
 [ 0.          0.         16.81875589]
 [ 0.          0.          0.        ]]
[[ 0.         18.94982299  0.        ]
 [ 0.          0.         12.93271788]
 [ 0.          0.          0.        ]]
[[ 0.         14.68884325  0.        ]
 [ 0.          0.         11.07780762]
 [ 0.          0.          0.        ]]
[[ 0.         12.10322252  0.        ]
 [ 0.          0.         15.35092104]
 [ 0.          0.          0.        ]]
[[ 0.         14.34852142  0.        ]
 [ 0.          0.         11.15938706]
 [ 0.          0.          0.        ]]
[[ 0.         12.05912387  0.        ]
 [ 0.          0.         13.51216911]
 [ 0.          0.          0.        ]]
[[ 0.         13.03235656  0.        ]
 [ 0.          0.         16.77836306]
 [ 0.          0.          0.        ]]
[[ 0.         15.64335736  0.        ]
 [ 0.          0.         15.84003275]
 [ 0.          0.          0.        ]]
[[ 0.         15.75877488  0.        ]
 [ 0.          0.         12.50647516]
 [ 0.          0.          0.        ]]
[[ 0.         13.43238198  0.        ]
 [ 0.          0.          6.88723695]
 [ 0.          0.          0.        ]]
[[0.         8.79511388 0.        ]
 [0.         0.         2.06617109]
 [0.         0.         0.        ]]
[[ 0.          4.06379909  0.        ]
 [ 0.          0.         13.11585342]
 [ 0.          0.          0.        ]]
[[ 0.         10.35509915  0.        ]
 [ 0.          0.         13.17209572]
 [ 0.          0.          0.        ]]
[[ 0.         12.28248433  0.        ]
 [ 0.          0.         15.31421181]
 [ 0.          0.          0.        ]]
[[ 0.         14.37834552  0.        ]
 [ 0.          0.         16.02844231]
 [ 0.          0.          0.        ]]
[[ 0.         15.03474257  0.        ]
 [ 0.          0.         13.47455204]
 [ 0.          0.          0.        ]]
[[ 0.         18.44186413  0.        ]
 [ 0.          0.         14.6198157 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.45630469  0.        ]
 [ 0.          0.         14.25465253]
 [ 0.          0.          0.        ]]
[[ 0.         16.72380242  0.        ]
 [ 0.          0.          7.41990398]
 [ 0.          0.          0.        ]]
[[ 0.         10.15617774  0.        ]
 [ 0.          0.         10.8767175 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.60672645  0.        ]
 [ 0.          0.         13.88754871]
 [ 0.          0.          0.        ]]
[[ 0.         12.86569583  0.        ]
 [ 0.          0.         10.69764868]
 [ 0.          0.          0.        ]]
[[ 0.         11.2942836   0.        ]
 [ 0.          0.         12.87025526]
 [ 0.          0.          0.        ]]
[[ 0.         12.35338983  0.        ]
 [ 0.          0.         12.93076425]
 [ 0.          0.          0.        ]]
[[ 0.        12.7140816  0.       ]
 [ 0.         0.        11.034408 ]
 [ 0.         0.         0.       ]]
[[ 0.         11.48632477  0.        ]
 [ 0.          0.         10.54959418]
 [ 0.          0.          0.        ]]
[[ 0.        10.7775568  0.       ]
 [ 0.         0.        19.2867837]
 [ 0.         0.         0.       ]]
[[ 0.         19.24862095  0.        ]
 [ 0.          0.         11.94972324]
 [ 0.          0.          0.        ]]
[[ 0.         14.41559528  0.        ]
 [ 0.          0.         17.32919492]
 [ 0.          0.          0.        ]]
[[ 0.         16.61576739  0.        ]
 [ 0.          0.          7.72015503]
 [ 0.          0.          0.        ]]
[[ 0.        10.3362315  0.       ]
 [ 0.         0.        12.8901099]
 [ 0.         0.         0.       ]]
[[ 0.         12.71855502  0.        ]
 [ 0.          0.         11.70446956]
 [ 0.          0.          0.        ]]
[[ 0.         11.96074844  0.        ]
 [ 0.          0.          6.93799413]
 [ 0.          0.          0.        ]]
[[ 0.          8.39492066  0.        ]
 [ 0.          0.         10.6572691 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.92766417  0.        ]
 [ 0.          0.         18.01231183]
 [ 0.          0.          0.        ]]
[[ 0.         15.59561412  0.        ]
 [ 0.          0.          7.89717067]
 [ 0.          0.          0.        ]]
[[ 0.         10.15512597  0.        ]
 [ 0.          0.         10.97372706]
 [ 0.          0.          0.        ]]
[[ 0.         10.67878008  0.        ]
 [ 0.          0.         11.82660137]
 [ 0.          0.          0.        ]]
[[ 0.         14.61516857  0.        ]
 [ 0.          0.         11.2423764 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.06701128  0.        ]
 [ 0.          0.         13.92846677]
 [ 0.          0.          0.        ]]
[[ 0.        14.5366659  0.       ]
 [ 0.         0.        11.6386284]
 [ 0.         0.         0.       ]]
[[ 0.         12.46191713  0.        ]
 [ 0.          0.         13.03887231]
 [ 0.          0.          0.        ]]
[[ 0.         12.82685398  0.        ]
 [ 0.          0.         15.16002353]
 [ 0.          0.          0.        ]]
[[ 0.         14.43739539  0.        ]
 [ 0.          0.          8.0783142 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.93612218  0.        ]
 [ 0.          0.         10.51761519]
 [ 0.          0.          0.        ]]
[[ 0.         10.29448301  0.        ]
 [ 0.          0.         12.97004611]
 [ 0.          0.          0.        ]]
[[ 0.         12.12886412  0.        ]
 [ 0.          0.         16.68391745]
 [ 0.          0.          0.        ]]
[[ 0.         15.31097157  0.        ]
 [ 0.          0.         10.93744852]
 [ 0.          0.          0.        ]]
[[ 0.         12.20252054  0.        ]
 [ 0.          0.          8.78458317]
 [ 0.          0.          0.        ]]
[[0.         9.76054459 0.        ]
 [0.         0.         8.49214655]
 [0.         0.         0.        ]]
[[ 0.         11.69554848  0.        ]
 [ 0.          0.         14.91494105]
 [ 0.          0.          0.        ]]
[[ 0.         14.45380005  0.        ]
 [ 0.          0.         12.40692828]
 [ 0.          0.          0.        ]]
[[ 0.         12.98058969  0.        ]
 [ 0.          0.         12.80111076]
 [ 0.          0.          0.        ]]
[[ 0.         12.81681817  0.        ]
 [ 0.          0.         12.9311413 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85962286  0.        ]
 [ 0.          0.         11.80874359]
 [ 0.          0.          0.        ]]
[[ 0.         14.20285071  0.        ]
 [ 0.          0.         11.84132764]
 [ 0.          0.          0.        ]]
[[ 0.         12.50761893  0.        ]
 [ 0.          0.         18.37409699]
 [ 0.          0.          0.        ]]
[[ 0.         16.62977298  0.        ]
 [ 0.          0.         15.92559208]
 [ 0.          0.          0.        ]]
[[ 0.         16.12356192  0.        ]
 [ 0.          0.          4.77767762]
 [ 0.          0.          0.        ]]
[[0.         8.14726445 0.        ]
 [0.         0.         9.03394145]
 [0.         0.         0.        ]]
[[0.        8.7207138 0.       ]
 [0.        0.        9.4567887]
 [0.        0.        0.       ]]
[[ 0.          9.18906944  0.        ]
 [ 0.          0.         12.56237023]
 [ 0.          0.          0.        ]]
[[ 0.         11.51258477  0.        ]
 [ 0.          0.         11.85178427]
 [ 0.          0.          0.        ]]
[[ 0.         11.70916324  0.        ]
 [ 0.          0.         15.11506777]
 [ 0.          0.          0.        ]]
[[ 0.         14.07344552  0.        ]
 [ 0.          0.         13.05760112]
 [ 0.          0.          0.        ]]
[[ 0.         13.32773328  0.        ]
 [ 0.          0.         14.64719212]
 [ 0.          0.          0.        ]]
[[ 0.         18.05950324  0.        ]
 [ 0.          0.          9.93116169]
 [ 0.          0.          0.        ]]
[[ 0.         12.55558452  0.        ]
 [ 0.          0.          9.33946224]
 [ 0.          0.          0.        ]]
[[ 0.         13.04527539  0.        ]
 [ 0.          0.         11.59549783]
 [ 0.          0.          0.        ]]
[[ 0.         11.98967608  0.        ]
 [ 0.          0.         11.77489834]
 [ 0.          0.          0.        ]]
[[ 0.         11.79943994  0.        ]
 [ 0.          0.         12.54352261]
 [ 0.          0.          0.        ]]
[[ 0.         12.28398651  0.        ]
 [ 0.          0.         10.24868909]
 [ 0.          0.          0.        ]]
[[ 0.         10.81548988  0.        ]
 [ 0.          0.         18.07719542]
 [ 0.          0.          0.        ]]
[[ 0.         15.9115897   0.        ]
 [ 0.          0.         11.59919215]
 [ 0.          0.          0.        ]]
[[ 0.         12.85301148  0.        ]
 [ 0.          0.         16.83040688]
 [ 0.          0.          0.        ]]
[[ 0.         15.63533835  0.        ]
 [ 0.          0.         10.39158341]
 [ 0.          0.          0.        ]]
[[ 0.         11.92183977  0.        ]
 [ 0.          0.         16.3521394 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.73466358  0.        ]
 [ 0.          0.          6.02428578]
 [ 0.          0.          0.        ]]
[[ 0.          9.20005544  0.        ]
 [ 0.          0.         11.74562287]
 [ 0.          0.          0.        ]]
[[ 0.         10.94337586  0.        ]
 [ 0.          0.          7.35057655]
 [ 0.          0.          0.        ]]
[[ 0.          8.38693202  0.        ]
 [ 0.          0.         11.37125554]
 [ 0.          0.          0.        ]]
[[ 0.         10.43643145  0.        ]
 [ 0.          0.         18.18622846]
 [ 0.          0.          0.        ]]
[[ 0.         15.87599884  0.        ]
 [ 0.          0.          7.02199128]
 [ 0.          0.          0.        ]]
[[ 0.          9.63800368  0.        ]
 [ 0.          0.         12.66910046]
 [ 0.          0.          0.        ]]
[[ 0.         12.24225777  0.        ]
 [ 0.          0.         12.87851994]
 [ 0.          0.          0.        ]]
[[ 0.         16.15451364  0.        ]
 [ 0.          0.         14.72071572]
 [ 0.          0.          0.        ]]
[[ 0.         18.00741455  0.        ]
 [ 0.          0.          9.5616183 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.05322422  0.        ]
 [ 0.          0.         15.53626141]
 [ 0.          0.          0.        ]]
[[ 0.         14.477997    0.        ]
 [ 0.          0.         11.91722158]
 [ 0.          0.          0.        ]]
[[ 0.         12.64907382  0.        ]
 [ 0.          0.         16.91356534]
 [ 0.          0.          0.        ]]
[[ 0.         15.63444258  0.        ]
 [ 0.          0.         13.63531866]
 [ 0.          0.          0.        ]]
[[ 0.         14.20758427  0.        ]
 [ 0.          0.          5.4389439 ]
 [ 0.          0.          0.        ]]
[[0.         8.03696576 0.        ]
 [0.         0.         6.27359768]
 [0.         0.         0.        ]]
[[ 0.          6.76638873  0.        ]
 [ 0.          0.         15.65436305]
 [ 0.          0.          0.        ]]
[[ 0.         12.97627755  0.        ]
 [ 0.          0.          5.79243533]
 [ 0.          0.          0.        ]]
[[ 0.          7.91351451  0.        ]
 [ 0.          0.         10.33045914]
 [ 0.          0.          0.        ]]
[[ 0.          9.56551618  0.        ]
 [ 0.          0.         14.293579  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85297097  0.        ]
 [ 0.          0.         16.26170339]
 [ 0.          0.          0.        ]]
[[ 0.         18.70093803  0.        ]
 [ 0.          0.         15.93258036]
 [ 0.          0.          0.        ]]
[[ 0.         11.9358121   0.        ]
 [ 0.          0.         13.38800089]
 [ 0.          0.          0.        ]]
[[ 0.         14.80057357  0.        ]
 [ 0.          0.         21.70489843]
 [ 0.          0.          0.        ]]
