 [ 0.          0.          0.        ]]
[[ 0.         10.00977819  0.        ]
 [ 0.          0.         11.70232701]
 [ 0.          0.          0.        ]]
[[ 0.         11.05757136  0.        ]
 [ 0.          0.         11.09910382]
 [ 0.          0.          0.        ]]
[[ 0.         10.94861738  0.        ]
 [ 0.          0.         12.55429653]
 [ 0.          0.          0.        ]]
[[ 0.         18.36935772  0.        ]
 [ 0.          0.         18.39544473]
 [ 0.          0.          0.        ]]
[[ 0.         27.43748567  0.        ]
 [ 0.          0.         21.33608578]
 [ 0.          0.          0.        ]]
[[ 0.         22.27225094  0.        ]
 [ 0.          0.         22.6509073 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.50850644  0.        ]
 [ 0.          0.         23.17850404]
 [ 0.          0.          0.        ]]
[[ 0.         20.10002106  0.        ]
 [ 0.          0.         17.66795056]
 [ 0.          0.          0.        ]]
[[ 0.         18.99340074  0.        ]
 [ 0.          0.         14.50976849]
 [ 0.          0.          0.        ]]
[[ 0.         15.74631935  0.        ]
 [ 0.          0.          9.50646432]
 [ 0.          0.          0.        ]]
[[ 0.         11.24765404  0.        ]
 [ 0.          0.         14.35985376]
 [ 0.          0.          0.        ]]
[[ 0.         13.31820094  0.        ]
 [ 0.          0.          9.45368561]
 [ 0.          0.          0.        ]]
[[ 0.         10.48444156  0.        ]
 [ 0.          0.          7.44012605]
 [ 0.          0.          0.        ]]
[[0.         8.23337088 0.        ]
 [0.         0.         6.07450811]
 [0.         0.         0.        ]]
[[ 0.          6.61312445  0.        ]
 [ 0.          0.         13.7561242 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.72689028  0.        ]
 [ 0.          0.         20.7907684 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.5636812   0.        ]
 [ 0.          0.         18.84534454]
 [ 0.          0.          0.        ]]
[[ 0.         22.80034982  0.        ]
 [ 0.          0.         19.67663457]
 [ 0.          0.          0.        ]]
[[ 0.         18.99827056  0.        ]
 [ 0.          0.         22.74229142]
 [ 0.          0.          0.        ]]
[[ 0.         20.42808656  0.        ]
 [ 0.          0.         17.96429243]
 [ 0.          0.          0.        ]]
[[ 0.         19.43297997  0.        ]
 [ 0.          0.         19.27073035]
 [ 0.          0.          0.        ]]
[[ 0.         19.29449049  0.        ]
 [ 0.          0.         12.13660704]
 [ 0.          0.          0.        ]]
[[ 0.         14.16838885  0.        ]
 [ 0.          0.         11.5936852 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.24935462  0.        ]
 [ 0.          0.          9.96287422]
 [ 0.          0.          0.        ]]
[[ 0.         10.53072625  0.        ]
 [ 0.          0.          3.81658346]
 [ 0.          0.          0.        ]]
[[0.         5.75890933 0.        ]
 [0.         0.         7.4834095 ]
 [0.         0.         0.        ]]
[[0.         6.8567858  0.        ]
 [0.         0.         9.87568552]
 [0.         0.         0.        ]]
[[ 0.          8.85389194  0.        ]
 [ 0.          0.         17.275816  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.69283093  0.        ]
 [ 0.          0.         19.56522415]
 [ 0.          0.          0.        ]]
[[ 0.         20.95653137  0.        ]
 [ 0.          0.         23.87213257]
 [ 0.          0.          0.        ]]
[[ 0.         21.05569868  0.        ]
 [ 0.          0.         27.28955889]
 [ 0.          0.          0.        ]]
[[ 0.         20.5201981   0.        ]
 [ 0.          0.         23.76344295]
 [ 0.          0.          0.        ]]
[[ 0.         21.39756124  0.        ]
 [ 0.          0.         18.71684795]
 [ 0.          0.          0.        ]]
[[ 0.         19.48782315  0.        ]
 [ 0.          0.         12.52803425]
 [ 0.          0.          0.        ]]
[[ 0.         14.51027595  0.        ]
 [ 0.          0.         12.53508253]
 [ 0.          0.          0.        ]]
[[ 0.         13.0227985   0.        ]
 [ 0.          0.         10.05497589]
 [ 0.          0.          0.        ]]
[[ 0.         10.83567043  0.        ]
 [ 0.          0.         17.53418228]
 [ 0.          0.          0.        ]]
[[ 0.         15.47331727  0.        ]
 [ 0.          0.         11.45570924]
 [ 0.          0.          0.        ]]
[[ 0.         12.55438052  0.        ]
 [ 0.          0.         12.20250937]
 [ 0.          0.          0.        ]]
[[ 0.         12.20477442  0.        ]
 [ 0.          0.         18.49119733]
 [ 0.          0.          0.        ]]
[[ 0.         16.57157607  0.        ]
 [ 0.          0.         20.34088895]
 [ 0.          0.          0.        ]]
[[ 0.         21.7762866   0.        ]
 [ 0.          0.          6.10226669]
 [ 0.          0.          0.        ]]
[[ 0.         11.29118272  0.        ]
 [ 0.          0.          8.86916313]
 [ 0.          0.          0.        ]]
[[ 0.         15.50734257  0.        ]
 [ 0.          0.         15.35702594]
 [ 0.          0.          0.        ]]
[[ 0.         19.39964255  0.        ]
 [ 0.          0.         12.20375485]
 [ 0.          0.          0.        ]]
[[ 0.         14.26323165  0.        ]
 [ 0.          0.         12.20288302]
 [ 0.          0.          0.        ]]
[[ 0.         12.72241672  0.        ]
 [ 0.          0.         14.1423492 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.63042751  0.        ]
 [ 0.          0.         13.82425668]
 [ 0.          0.          0.        ]]
[[ 0.         13.67831128  0.        ]
 [ 0.          0.         12.21415525]
 [ 0.          0.          0.        ]]
[[ 0.         12.55696165  0.        ]
 [ 0.          0.         12.98060154]
 [ 0.          0.          0.        ]]
[[ 0.         12.76149863  0.        ]
 [ 0.          0.         17.11191549]
 [ 0.          0.          0.        ]]
[[ 0.         18.48787662  0.        ]
 [ 0.          0.         19.62088674]
 [ 0.          0.          0.        ]]
[[ 0.         22.75246144  0.        ]
 [ 0.          0.         12.94451714]
 [ 0.          0.          0.        ]]
[[ 0.         15.79633746  0.        ]
 [ 0.          0.          7.07045785]
 [ 0.          0.          0.        ]]
[[ 0.         12.10768493  0.        ]
 [ 0.          0.         11.04791164]
 [ 0.          0.          0.        ]]
[[ 0.         14.42157394  0.        ]
 [ 0.          0.         12.61448755]
 [ 0.          0.          0.        ]]
[[ 0.         13.06628159  0.        ]
 [ 0.          0.         12.87076734]
 [ 0.          0.          0.        ]]
[[ 0.         12.84102012  0.        ]
 [ 0.          0.         12.51963721]
 [ 0.          0.          0.        ]]
[[ 0.         12.52652728  0.        ]
 [ 0.          0.         12.60810933]
 [ 0.          0.          0.        ]]
[[ 0.         12.49514304  0.        ]
 [ 0.          0.         13.01191762]
 [ 0.          0.          0.        ]]
[[ 0.         13.83522488  0.        ]
 [ 0.          0.         14.37862668]
 [ 0.          0.          0.        ]]
[[ 0.         14.30472116  0.        ]
 [ 0.          0.         14.55540882]
 [ 0.          0.          0.        ]]
[[ 0.         17.54144136  0.        ]
 [ 0.          0.         13.19676393]
 [ 0.          0.          0.        ]]
[[ 0.         20.69545749  0.        ]
 [ 0.          0.         12.96856632]
 [ 0.          0.          0.        ]]
[[ 0.         17.81389814  0.        ]
 [ 0.          0.         18.59017513]
 [ 0.          0.          0.        ]]
[[ 0.         18.59324667  0.        ]
 [ 0.          0.          8.46686989]
 [ 0.          0.          0.        ]]
[[ 0.         11.41826812  0.        ]
 [ 0.          0.         11.6484033 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.49182418  0.        ]
 [ 0.          0.         13.87248468]
 [ 0.          0.          0.        ]]
[[ 0.         13.08229553  0.        ]
 [ 0.          0.         10.30554197]
 [ 0.          0.          0.        ]]
[[ 0.         11.05029301  0.        ]
 [ 0.          0.         13.21801706]
 [ 0.          0.          0.        ]]
[[ 0.         12.48854398  0.        ]
 [ 0.          0.         11.25950134]
 [ 0.          0.          0.        ]]
[[ 0.         11.54197753  0.        ]
 [ 0.          0.         13.59728554]
 [ 0.          0.          0.        ]]
[[ 0.         12.90495401  0.        ]
 [ 0.          0.         13.75256726]
 [ 0.          0.          0.        ]]
[[ 0.         16.99982621  0.        ]
 [ 0.          0.         15.4571427 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.75031941  0.        ]
 [ 0.          0.         14.84485172]
 [ 0.          0.          0.        ]]
[[ 0.        19.6201421  0.       ]
 [ 0.         0.        11.6673349]
 [ 0.         0.         0.       ]]
[[ 0.         18.45946897  0.        ]
 [ 0.          0.         12.75281241]
 [ 0.          0.          0.        ]]
[[ 0.         14.38671571  0.        ]
 [ 0.          0.         15.94338943]
 [ 0.          0.          0.        ]]
[[ 0.         15.4239417   0.        ]
 [ 0.          0.         12.64133741]
 [ 0.          0.          0.        ]]
[[ 0.         13.39844555  0.        ]
 [ 0.          0.         17.23459455]
 [ 0.          0.          0.        ]]
[[ 0.         16.04773491  0.        ]
 [ 0.          0.         17.92910124]
 [ 0.          0.          0.        ]]
[[ 0.         17.33854722  0.        ]
 [ 0.          0.         12.67688073]
 [ 0.          0.          0.        ]]
[[ 0.         13.9991318   0.        ]
 [ 0.          0.          9.85685178]
 [ 0.          0.          0.        ]]
[[ 0.         11.01875294  0.        ]
 [ 0.          0.          5.31844282]
 [ 0.          0.          0.        ]]
[[0.         6.97189453 0.        ]
 [0.         0.         8.98759679]
 [0.         0.         0.        ]]
[[ 0.          8.30417239  0.        ]
 [ 0.          0.         15.6712056 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.40893636  0.        ]
 [ 0.          0.         18.46418079]
 [ 0.          0.          0.        ]]
[[ 0.         19.01923652  0.        ]
 [ 0.          0.         18.29518045]
 [ 0.          0.          0.        ]]
[[ 0.        21.4855377  0.       ]
 [ 0.         0.        16.4053879]
 [ 0.         0.         0.       ]]
[[ 0.         18.81362303  0.        ]
 [ 0.          0.         18.53615395]
 [ 0.          0.          0.        ]]
[[ 0.         19.49703839  0.        ]
 [ 0.          0.         13.71835038]
 [ 0.          0.          0.        ]]
[[ 0.         15.38489747  0.        ]
 [ 0.          0.         10.20300485]
 [ 0.          0.          0.        ]]
[[ 0.         11.68039684  0.        ]
 [ 0.          0.         17.14321401]
 [ 0.          0.          0.        ]]
[[ 0.         15.47070165  0.        ]
 [ 0.          0.         20.04167365]
 [ 0.          0.          0.        ]]
[[ 0.         18.68131875  0.        ]
 [ 0.          0.          9.17760027]
 [ 0.          0.          0.        ]]
[[ 0.         11.95411026  0.        ]
 [ 0.          0.          8.79967421]
 [ 0.          0.          0.        ]]
[[0.         9.67269505 0.        ]
 [0.         0.         7.81645523]
 [0.         0.         0.        ]]
[[0.         8.30402585 0.        ]
 [0.         0.         8.30335367]
 [0.         0.         0.        ]]
[[ 0.          8.23240755  0.        ]
 [ 0.          0.         17.0131815 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.3456289   0.        ]
 [ 0.          0.         15.46758218]
 [ 0.          0.          0.        ]]
[[ 0.         17.57616489  0.        ]
 [ 0.          0.         17.81386166]
 [ 0.          0.          0.        ]]
[[ 0.         23.60480412  0.        ]
 [ 0.          0.         21.05086799]
 [ 0.          0.          0.        ]]
[[ 0.         18.59929821  0.        ]
 [ 0.          0.         18.37988638]
 [ 0.          0.          0.        ]]
[[ 0.         18.62871891  0.        ]
 [ 0.          0.         14.42063053]
 [ 0.          0.          0.        ]]
[[ 0.         15.62505043  0.        ]
 [ 0.          0.         11.52418141]
 [ 0.          0.          0.        ]]
[[ 0.         12.6833191   0.        ]
 [ 0.          0.         15.48483318]
 [ 0.          0.          0.        ]]
[[ 0.         14.59584549  0.        ]
 [ 0.          0.         11.1995607 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.14753544  0.        ]
 [ 0.          0.         13.52422121]
 [ 0.          0.          0.        ]]
[[ 0.         13.04885578  0.        ]
 [ 0.          0.         16.78197868]
 [ 0.          0.          0.        ]]
[[ 0.         15.62780661  0.        ]
 [ 0.          0.         17.73442218]
 [ 0.          0.          0.        ]]
[[ 0.         17.08001711  0.        ]
 [ 0.          0.         14.50905322]
 [ 0.          0.          0.        ]]
[[ 0.         15.22516682  0.        ]
 [ 0.          0.          7.48801037]
 [ 0.          0.          0.        ]]
[[ 0.         11.46849129  0.        ]
 [ 0.          0.          7.05059043]
 [ 0.          0.          0.        ]]
[[ 0.         11.29019234  0.        ]
 [ 0.          0.         15.19609757]
 [ 0.          0.          0.        ]]
[[ 0.         13.97569076  0.        ]
 [ 0.          0.         14.02578411]
 [ 0.          0.          0.        ]]
[[ 0.         13.95366306  0.        ]
 [ 0.          0.         15.18609757]
 [ 0.          0.          0.        ]]
[[ 0.         14.76819141  0.        ]
 [ 0.          0.         15.36627759]
 [ 0.          0.          0.        ]]
[[ 0.         15.66786162  0.        ]
 [ 0.          0.         13.50485388]
 [ 0.          0.          0.        ]]
[[ 0.         18.19513119  0.        ]
 [ 0.          0.         12.92710003]
 [ 0.          0.          0.        ]]
[[ 0.         15.75273307  0.        ]
 [ 0.          0.         12.11070587]
 [ 0.          0.          0.        ]]
[[ 0.         15.32604455  0.        ]
 [ 0.          0.         10.9733175 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.21286352  0.        ]
 [ 0.          0.         13.11004413]
 [ 0.          0.          0.        ]]
[[ 0.         12.78097296  0.        ]
 [ 0.          0.         14.5575467 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.97358087  0.        ]
 [ 0.          0.         10.89864807]
 [ 0.          0.          0.        ]]
[[ 0.         11.75580197  0.        ]
 [ 0.          0.         12.93055508]
 [ 0.          0.          0.        ]]
[[ 0.         12.51836648  0.        ]
 [ 0.          0.         12.94885419]
 [ 0.          0.          0.        ]]
[[ 0.         12.76034464  0.        ]
 [ 0.          0.         13.84463064]
 [ 0.          0.          0.        ]]
[[ 0.         13.82845833  0.        ]
 [ 0.          0.         13.74790603]
 [ 0.          0.          0.        ]]
[[ 0.         15.07931068  0.        ]
 [ 0.          0.         20.24627725]
 [ 0.          0.          0.        ]]
[[ 0.         22.92800784  0.        ]
 [ 0.          0.         12.2375713 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.3331304   0.        ]
 [ 0.          0.         18.04022324]
 [ 0.          0.          0.        ]]
[[ 0.         20.07080628  0.        ]
 [ 0.          0.          7.93346353]
 [ 0.          0.          0.        ]]
[[ 0.         11.63736105  0.        ]
 [ 0.          0.         12.95410245]
 [ 0.          0.          0.        ]]
[[ 0.         12.50165653  0.        ]
 [ 0.          0.         11.72366733]
 [ 0.          0.          0.        ]]
[[ 0.         11.89599193  0.        ]
 [ 0.          0.          9.34227251]
 [ 0.          0.          0.        ]]
[[ 0.         10.0473039   0.        ]
 [ 0.          0.         11.49279069]
 [ 0.          0.          0.        ]]
[[ 0.         10.99820856  0.        ]
 [ 0.          0.         18.26296831]
 [ 0.          0.          0.        ]]
[[ 0.         16.07391053  0.        ]
 [ 0.          0.          7.90348272]
 [ 0.          0.          0.        ]]
[[ 0.         10.29880484  0.        ]
 [ 0.          0.         12.92531774]
 [ 0.          0.          0.        ]]
[[ 0.         12.08152723  0.        ]
 [ 0.          0.         14.90560262]
 [ 0.          0.          0.        ]]
[[ 0.         22.21759004  0.        ]
 [ 0.          0.         15.05904079]
 [ 0.          0.          0.        ]]
[[ 0.         20.65269621  0.        ]
 [ 0.          0.         12.8838132 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.15926908  0.        ]
 [ 0.          0.         11.79973307]
 [ 0.          0.          0.        ]]
[[ 0.         13.87945637  0.        ]
 [ 0.          0.         14.68352707]
 [ 0.          0.          0.        ]]
[[ 0.         14.39770326  0.        ]
 [ 0.          0.         15.65341996]
 [ 0.          0.          0.        ]]
[[ 0.         15.23995569  0.        ]
 [ 0.          0.          7.86892874]
 [ 0.          0.          0.        ]]
[[ 0.         10.02681892  0.        ]
 [ 0.          0.         10.45479955]
 [ 0.          0.          0.        ]]
[[ 0.         10.26758445  0.        ]
 [ 0.          0.         12.95120142]
 [ 0.          0.          0.        ]]
[[ 0.         12.09279638  0.        ]
 [ 0.          0.         16.67826404]
 [ 0.          0.          0.        ]]
[[ 0.         15.27659398  0.        ]
 [ 0.          0.         10.9357525 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18018504  0.        ]
 [ 0.          0.         11.91462833]
 [ 0.          0.          0.        ]]
[[ 0.         13.4935211   0.        ]
 [ 0.          0.         13.73749588]
 [ 0.          0.          0.        ]]
[[ 0.         19.43866474  0.        ]
 [ 0.          0.         15.48739162]
 [ 0.          0.          0.        ]]
[[ 0.         16.98235792  0.        ]
 [ 0.          0.         11.96457718]
 [ 0.          0.          0.        ]]
[[ 0.         13.41483122  0.        ]
 [ 0.          0.         12.65521414]
 [ 0.          0.          0.        ]]
[[ 0.         13.44643046  0.        ]
 [ 0.          0.         13.47567271]
 [ 0.          0.          0.        ]]
[[ 0.         14.96397545  0.        ]
 [ 0.          0.         13.69340493]
 [ 0.          0.          0.        ]]
[[ 0.         14.02697142  0.        ]
 [ 0.          0.         12.44826131]
 [ 0.          0.          0.        ]]
[[ 0.         12.86919541  0.        ]
 [ 0.          0.         18.55617709]
 [ 0.          0.          0.        ]]
[[ 0.         16.84782546  0.        ]
 [ 0.          0.         19.57777971]
 [ 0.          0.          0.        ]]
[[ 0.         18.77069956  0.        ]
 [ 0.          0.          5.87333391]
 [ 0.          0.          0.        ]]
[[0.         9.70461773 0.        ]
 [0.         0.         9.36263833]
 [0.         0.         0.        ]]
[[ 0.          9.41114509  0.        ]
 [ 0.          0.         10.44144837]
 [ 0.          0.          0.        ]]
[[ 0.         11.01694793  0.        ]
 [ 0.          0.         13.17518298]
 [ 0.          0.          0.        ]]
[[ 0.         12.47907605  0.        ]
 [ 0.          0.         15.26729856]
 [ 0.          0.          0.        ]]
[[ 0.         14.39510691  0.        ]
 [ 0.          0.         16.13972206]
 [ 0.          0.          0.        ]]
[[ 0.         16.13824553  0.        ]
 [ 0.          0.         15.67777441]
 [ 0.          0.          0.        ]]
[[ 0.         18.9825267   0.        ]
 [ 0.          0.         15.43324411]
 [ 0.          0.          0.        ]]
[[ 0.         18.62845296  0.        ]
 [ 0.          0.         10.16697728]
 [ 0.          0.          0.        ]]
[[ 0.         15.3850115   0.        ]
 [ 0.          0.          9.05575126]
 [ 0.          0.          0.        ]]
[[ 0.         11.5388784   0.        ]
 [ 0.          0.         11.93935346]
 [ 0.          0.          0.        ]]
[[ 0.         11.76794362  0.        ]
 [ 0.          0.         14.26891503]
 [ 0.          0.          0.        ]]
[[ 0.        13.4773576  0.       ]
 [ 0.         0.        13.4913782]
 [ 0.         0.         0.       ]]
[[ 0.         13.44188672  0.        ]
 [ 0.          0.          9.81251197]
 [ 0.          0.          0.        ]]
[[ 0.         10.84936261  0.        ]
 [ 0.          0.         17.94634229]
 [ 0.          0.          0.        ]]
[[ 0.         15.80939865  0.        ]
 [ 0.          0.         11.55993621]
 [ 0.          0.          0.        ]]
[[ 0.         12.78381574  0.        ]
 [ 0.          0.         16.8186301 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.58821284  0.        ]
 [ 0.          0.         10.38805038]
 [ 0.          0.          0.        ]]
[[ 0.         14.00843005  0.        ]
 [ 0.          0.         18.22233375]
 [ 0.          0.          0.        ]]
[[ 0.         21.93785662  0.        ]
 [ 0.          0.          9.83442754]
 [ 0.          0.          0.        ]]
[[ 0.        13.4147441  0.       ]
 [ 0.         0.        12.8886654]
 [ 0.         0.         0.       ]]
[[ 0.         13.00016324  0.        ]
 [ 0.          0.         11.02360505]
 [ 0.          0.          0.        ]]
[[ 0.         11.5661659   0.        ]
 [ 0.          0.         12.47316409]
 [ 0.          0.          0.        ]]
[[ 0.         12.15373655  0.        ]
 [ 0.          0.         18.51680103]
 [ 0.          0.          0.        ]]
[[ 0.         16.60789901  0.        ]
 [ 0.          0.          7.58694363]
 [ 0.          0.          0.        ]]
[[ 0.         10.24972654  0.        ]
 [ 0.          0.         11.75117297]
 [ 0.          0.          0.        ]]
[[ 0.         11.25212608  0.        ]
 [ 0.          0.         12.11862968]
 [ 0.          0.          0.        ]]
[[ 0.         11.81110498  0.        ]
 [ 0.          0.         13.36890411]
 [ 0.          0.          0.        ]]
[[ 0.         13.85124541  0.        ]
 [ 0.          0.         13.12931426]
 [ 0.          0.          0.        ]]
[[ 0.         13.30207661  0.        ]
 [ 0.          0.         16.6065702 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.77766514  0.        ]
 [ 0.          0.         15.86159729]
 [ 0.          0.          0.        ]]
[[ 0.         17.64298859  0.        ]
 [ 0.          0.         18.09687805]
 [ 0.          0.          0.        ]]
[[ 0.         18.92649163  0.        ]
 [ 0.          0.         13.99031247]
 [ 0.          0.          0.        ]]
[[ 0.         15.57143169  0.        ]
 [ 0.          0.          5.62681829]
 [ 0.          0.          0.        ]]
[[ 0.          8.58012209  0.        ]
 [ 0.          0.         10.92122368]
 [ 0.          0.          0.        ]]
[[ 0.         10.17087957  0.        ]
 [ 0.          0.         17.04865085]
 [ 0.          0.          0.        ]]
[[ 0.         14.97013673  0.        ]
 [ 0.          0.          7.98800041]
 [ 0.          0.          0.        ]]
[[ 0.         10.03959835  0.        ]
 [ 0.          0.         11.02815138]
 [ 0.          0.          0.        ]]
[[ 0.         10.68417835  0.        ]
 [ 0.          0.         13.52678218]
 [ 0.          0.          0.        ]]
[[ 0.         14.29734633  0.        ]
 [ 0.          0.         16.03166434]
 [ 0.          0.          0.        ]]
[[ 0.         15.48741939  0.        ]
 [ 0.          0.         15.86356864]
 [ 0.          0.          0.        ]]
[[ 0.         16.36736463  0.        ]
 [ 0.          0.          9.99321503]
 [ 0.          0.          0.        ]]
[[ 0.         18.55359194  0.        ]
