 [ 0.          0.          0.        ]]
[[ 0.         13.61053789  0.        ]
 [ 0.          0.         13.84421204]
 [ 0.          0.          0.        ]]
[[ 0.         13.6548034   0.        ]
 [ 0.          0.         14.73483144]
 [ 0.          0.          0.        ]]
[[ 0.         16.22591424  0.        ]
 [ 0.          0.         18.93813895]
 [ 0.          0.          0.        ]]
[[ 0.         26.5509214   0.        ]
 [ 0.          0.         14.75636544]
 [ 0.          0.          0.        ]]
[[ 0.         22.64336663  0.        ]
 [ 0.          0.         13.5359063 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.22109292  0.        ]
 [ 0.          0.         18.89121641]
 [ 0.          0.          0.        ]]
[[ 0.         22.29319032  0.        ]
 [ 0.          0.         19.4879266 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.28257327  0.        ]
 [ 0.          0.          5.84637798]
 [ 0.          0.          0.        ]]
[[ 0.         10.10828654  0.        ]
 [ 0.          0.         10.89165902]
 [ 0.          0.          0.        ]]
[[ 0.         10.54088057  0.        ]
 [ 0.          0.         15.9637747 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.24064079  0.        ]
 [ 0.          0.          9.60770807]
 [ 0.          0.          0.        ]]
[[ 0.         10.88897285  0.        ]
 [ 0.          0.         12.3141493 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.77177699  0.        ]
 [ 0.          0.         14.42519029]
 [ 0.          0.          0.        ]]
[[ 0.         13.52271692  0.        ]
 [ 0.          0.         14.5876602 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.90301491  0.        ]
 [ 0.          0.         18.213364  ]
 [ 0.          0.          0.        ]]
[[ 0.         24.83078751  0.        ]
 [ 0.          0.         16.50915497]
 [ 0.          0.          0.        ]]
[[ 0.         25.17209695  0.        ]
 [ 0.          0.         18.17048152]
 [ 0.          0.          0.        ]]
[[ 0.         21.66835466  0.        ]
 [ 0.          0.         20.54716117]
 [ 0.          0.          0.        ]]
[[ 0.         21.90202678  0.        ]
 [ 0.          0.         13.22239947]
 [ 0.          0.          0.        ]]
[[ 0.         15.71849099  0.        ]
 [ 0.          0.          7.00610192]
 [ 0.          0.          0.        ]]
[[ 0.          9.54186161  0.        ]
 [ 0.          0.         11.40146783]
 [ 0.          0.          0.        ]]
[[ 0.         10.73562487  0.        ]
 [ 0.          0.         11.73406759]
 [ 0.          0.          0.        ]]
[[ 0.         11.32691006  0.        ]
 [ 0.          0.         12.24659378]
 [ 0.          0.          0.        ]]
[[ 0.         11.86378893  0.        ]
 [ 0.          0.         11.75953438]
 [ 0.          0.          0.        ]]
[[ 0.         11.68452833  0.        ]
 [ 0.          0.         14.56307125]
 [ 0.          0.          0.        ]]
[[ 0.         13.60227641  0.        ]
 [ 0.          0.         17.65670909]
 [ 0.          0.          0.        ]]
[[ 0.         25.19933709  0.        ]
 [ 0.          0.         19.62631883]
 [ 0.          0.          0.        ]]
[[ 0.         28.10045314  0.        ]
 [ 0.          0.         15.96819581]
 [ 0.          0.          0.        ]]
[[ 0.         19.66460426  0.        ]
 [ 0.          0.         16.31660447]
 [ 0.          0.          0.        ]]
[[ 0.         20.06488285  0.        ]
 [ 0.          0.         15.51180717]
 [ 0.          0.          0.        ]]
[[ 0.         16.9966956   0.        ]
 [ 0.          0.         19.35314738]
 [ 0.          0.          0.        ]]
[[ 0.         18.60939991  0.        ]
 [ 0.          0.          9.07425121]
 [ 0.          0.          0.        ]]
[[ 0.         11.8442228   0.        ]
 [ 0.          0.         11.38819799]
 [ 0.          0.          0.        ]]
[[ 0.         11.425039    0.        ]
 [ 0.          0.         13.79442309]
 [ 0.          0.          0.        ]]
[[ 0.         12.98769983  0.        ]
 [ 0.          0.          9.53497766]
 [ 0.          0.          0.        ]]
[[ 0.         10.47868062  0.        ]
 [ 0.          0.         12.98684777]
 [ 0.          0.          0.        ]]
[[ 0.         12.13699703  0.        ]
 [ 0.          0.         13.4978414 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.6314641   0.        ]
 [ 0.          0.         18.58259118]
 [ 0.          0.          0.        ]]
[[ 0.         26.30896171  0.        ]
 [ 0.          0.         20.23803222]
 [ 0.          0.          0.        ]]
[[ 0.         23.85042607  0.        ]
 [ 0.          0.         14.75009823]
 [ 0.          0.          0.        ]]
[[ 0.         20.78055068  0.        ]
 [ 0.          0.         15.91029647]
 [ 0.          0.          0.        ]]
[[ 0.         18.90980787  0.        ]
 [ 0.          0.         13.04275596]
 [ 0.          0.          0.        ]]
[[ 0.         16.56448634  0.        ]
 [ 0.          0.         13.00362022]
 [ 0.          0.          0.        ]]
[[ 0.         13.97855847  0.        ]
 [ 0.          0.         16.01863177]
 [ 0.          0.          0.        ]]
[[ 0.         15.33141858  0.        ]
 [ 0.          0.         12.66391011]
 [ 0.          0.          0.        ]]
[[ 0.         13.3713294   0.        ]
 [ 0.          0.         17.24136636]
 [ 0.          0.          0.        ]]
[[ 0.         16.01924629  0.        ]
 [ 0.          0.         17.93113278]
 [ 0.          0.          0.        ]]
[[ 0.         17.30563779  0.        ]
 [ 0.          0.         12.67749019]
 [ 0.          0.          0.        ]]
[[ 0.         13.97475525  0.        ]
 [ 0.          0.          9.85703462]
 [ 0.          0.          0.        ]]
[[ 0.         11.75179731  0.        ]
 [ 0.          0.          9.36093268]
 [ 0.          0.          0.        ]]
[[ 0.         17.50232531  0.        ]
 [ 0.          0.         20.27514085]
 [ 0.          0.          0.        ]]
[[ 0.         20.15791595  0.        ]
 [ 0.          0.         14.94727933]
 [ 0.          0.          0.        ]]
[[ 0.         16.43056125  0.        ]
 [ 0.          0.         16.55314025]
 [ 0.          0.          0.        ]]
[[ 0.         17.59125254  0.        ]
 [ 0.          0.         16.81097196]
 [ 0.          0.          0.        ]]
[[ 0.         21.43802278  0.        ]
 [ 0.          0.         14.62429779]
 [ 0.          0.          0.        ]]
[[ 0.         19.77038085  0.        ]
 [ 0.          0.         12.33097607]
 [ 0.          0.          0.        ]]
[[ 0.         14.47527611  0.        ]
 [ 0.          0.          9.2081832 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.71007153  0.        ]
 [ 0.          0.         14.39609556]
 [ 0.          0.          0.        ]]
[[ 0.         13.20997226  0.        ]
 [ 0.          0.         18.40114122]
 [ 0.          0.          0.        ]]
[[ 0.         16.80328426  0.        ]
 [ 0.          0.         20.41905181]
 [ 0.          0.          0.        ]]
[[ 0.         19.3271996   0.        ]
 [ 0.          0.          9.29081372]
 [ 0.          0.          0.        ]]
[[ 0.         12.22484391  0.        ]
 [ 0.          0.         11.99389592]
 [ 0.          0.          0.        ]]
[[ 0.         16.88624091  0.        ]
 [ 0.          0.         16.86002693]
 [ 0.          0.          0.        ]]
[[ 0.         20.09474239  0.        ]
 [ 0.          0.         12.13472995]
 [ 0.          0.          0.        ]]
[[ 0.         14.43877956  0.        ]
 [ 0.          0.         18.16259438]
 [ 0.          0.          0.        ]]
[[ 0.         17.00352386  0.        ]
 [ 0.          0.         15.81240604]
 [ 0.          0.          0.        ]]
[[ 0.         20.35235318  0.        ]
 [ 0.          0.         17.91730882]
 [ 0.          0.          0.        ]]
[[ 0.         18.91131855  0.        ]
 [ 0.          0.         19.46650129]
 [ 0.          0.          0.        ]]
[[ 0.         19.27794376  0.        ]
 [ 0.          0.         10.68241423]
 [ 0.          0.          0.        ]]
[[ 0.         13.18149129  0.        ]
 [ 0.          0.          9.28740865]
 [ 0.          0.          0.        ]]
[[ 0.         10.38269025  0.        ]
 [ 0.          0.          9.98421485]
 [ 0.          0.          0.        ]]
[[ 0.         10.02738788  0.        ]
 [ 0.          0.         15.51149914]
 [ 0.          0.          0.        ]]
[[ 0.         13.79889828  0.        ]
 [ 0.          0.         16.58554427]
 [ 0.          0.          0.        ]]
[[ 0.         15.69189741  0.        ]
 [ 0.          0.         16.85988118]
 [ 0.          0.          0.        ]]
[[ 0.         16.66821188  0.        ]
 [ 0.          0.         17.78267668]
 [ 0.          0.          0.        ]]
[[ 0.         23.21064785  0.        ]
 [ 0.          0.         18.03463158]
 [ 0.          0.          0.        ]]
[[ 0.         24.78276015  0.        ]
 [ 0.          0.         14.59911604]
 [ 0.          0.          0.        ]]
[[ 0.         20.24604751  0.        ]
 [ 0.          0.          7.51502922]
 [ 0.          0.          0.        ]]
[[ 0.         12.60379202  0.        ]
 [ 0.          0.         12.1236323 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.1899947   0.        ]
 [ 0.          0.         16.13309179]
 [ 0.          0.          0.        ]]
[[ 0.         14.89068016  0.        ]
 [ 0.          0.         14.88359167]
 [ 0.          0.          0.        ]]
[[ 0.         14.81736963  0.        ]
 [ 0.          0.         12.06411873]
 [ 0.          0.          0.        ]]
[[ 0.         12.81362873  0.        ]
 [ 0.          0.         12.54163588]
 [ 0.          0.          0.        ]]
[[ 0.         12.54741163  0.        ]
 [ 0.          0.         12.07718943]
 [ 0.          0.          0.        ]]
[[ 0.         12.14256111  0.        ]
 [ 0.          0.         13.91237867]
 [ 0.          0.          0.        ]]
[[ 0.         15.98969371  0.        ]
 [ 0.          0.         18.67136357]
 [ 0.          0.          0.        ]]
[[ 0.         23.46337023  0.        ]
 [ 0.          0.         17.18225301]
 [ 0.          0.          0.        ]]
[[ 0.         24.27974181  0.        ]
 [ 0.          0.         15.57319007]
 [ 0.          0.          0.        ]]
[[ 0.         19.42745862  0.        ]
 [ 0.          0.         15.29649048]
 [ 0.          0.          0.        ]]
[[ 0.         16.4729177   0.        ]
 [ 0.          0.         11.18844191]
 [ 0.          0.          0.        ]]
[[ 0.         12.70121356  0.        ]
 [ 0.          0.         13.01749323]
 [ 0.          0.          0.        ]]
[[ 0.         12.85052136  0.        ]
 [ 0.          0.         12.97493564]
 [ 0.          0.          0.        ]]
[[ 0.         12.8658118   0.        ]
 [ 0.          0.         11.83374675]
 [ 0.          0.          0.        ]]
[[ 0.         12.07110319  0.        ]
 [ 0.          0.         13.12370795]
 [ 0.          0.          0.        ]]
[[ 0.         12.73716254  0.        ]
 [ 0.          0.         20.05901783]
 [ 0.          0.          0.        ]]
[[ 0.         17.85724644  0.        ]
 [ 0.          0.         12.18139348]
 [ 0.          0.          0.        ]]
[[ 0.         13.81287868  0.        ]
 [ 0.          0.         18.63001106]
 [ 0.          0.          0.        ]]
[[ 0.         22.73641855  0.        ]
 [ 0.          0.         10.21628975]
 [ 0.          0.          0.        ]]
[[ 0.        21.4472426  0.       ]
 [ 0.         0.        15.8565308]
 [ 0.         0.         0.       ]]
[[ 0.         18.86373073  0.        ]
 [ 0.          0.         13.04058197]
 [ 0.          0.          0.        ]]
[[ 0.         14.71855847  0.        ]
 [ 0.          0.         13.09877015]
 [ 0.          0.          0.        ]]
[[ 0.         13.51620367  0.        ]
 [ 0.          0.         14.72438995]
 [ 0.          0.          0.        ]]
[[ 0.         14.29991691  0.        ]
 [ 0.          0.         19.23244809]
 [ 0.          0.          0.        ]]
[[ 0.         17.73608403  0.        ]
 [ 0.          0.          9.24080443]
 [ 0.          0.          0.        ]]
[[ 0.         11.72892464  0.        ]
 [ 0.          0.         11.50880831]
 [ 0.          0.          0.        ]]
[[ 0.         11.50680284  0.        ]
 [ 0.          0.         13.68443127]
 [ 0.          0.          0.        ]]
[[ 0.         12.96581155  0.        ]
 [ 0.          0.         13.30672041]
 [ 0.          0.          0.        ]]
[[ 0.         13.80423194  0.        ]
 [ 0.          0.         16.1752365 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.23625864  0.        ]
 [ 0.          0.         17.88353327]
 [ 0.          0.          0.        ]]
[[ 0.         24.05472192  0.        ]
 [ 0.          0.         18.82777364]
 [ 0.          0.          0.        ]]
[[ 0.         24.37099683  0.        ]
 [ 0.          0.         16.89669394]
 [ 0.          0.          0.        ]]
[[ 0.         19.09575977  0.        ]
 [ 0.          0.          8.34537525]
 [ 0.          0.          0.        ]]
[[ 0.         11.51837136  0.        ]
 [ 0.          0.         11.25461518]
 [ 0.          0.          0.        ]]
[[ 0.         11.26851243  0.        ]
 [ 0.          0.         13.19114611]
 [ 0.          0.          0.        ]]
[[ 0.         12.5500278   0.        ]
 [ 0.          0.         16.75024745]
 [ 0.          0.          0.        ]]
[[ 0.         15.4467435   0.        ]
 [ 0.          0.         13.52052641]
 [ 0.          0.          0.        ]]
[[ 0.         14.03550238  0.        ]
 [ 0.          0.         11.70664493]
 [ 0.          0.          0.        ]]
[[ 0.        12.340747   0.       ]
 [ 0.         0.        11.3676198]
 [ 0.         0.         0.       ]]
[[ 0.         11.5956262   0.        ]
 [ 0.          0.         14.14336905]
 [ 0.          0.          0.        ]]
[[ 0.         14.47409371  0.        ]
 [ 0.          0.         15.95243666]
 [ 0.          0.          0.        ]]
[[ 0.         20.86401884  0.        ]
 [ 0.          0.         17.67885657]
 [ 0.          0.          0.        ]]
[[ 0.         24.22900297  0.        ]
 [ 0.          0.         17.02883018]
 [ 0.          0.          0.        ]]
[[ 0.         20.73210412  0.        ]
 [ 0.          0.         14.57301754]
 [ 0.          0.          0.        ]]
[[ 0.         17.10980171  0.        ]
 [ 0.          0.         12.56655672]
 [ 0.          0.          0.        ]]
[[ 0.         13.86711857  0.        ]
 [ 0.          0.         18.59166571]
 [ 0.          0.          0.        ]]
[[ 0.         17.15333486  0.        ]
 [ 0.          0.         19.78019887]
 [ 0.          0.          0.        ]]
[[ 0.         18.98760464  0.        ]
 [ 0.          0.          5.93405966]
 [ 0.          0.          0.        ]]
[[0.         9.82518075 0.        ]
 [0.         0.         9.38085606]
 [0.         0.         0.        ]]
[[ 0.          9.45943346  0.        ]
 [ 0.          0.         11.55467668]
 [ 0.          0.          0.        ]]
[[ 0.         10.86484755  0.        ]
 [ 0.          0.         13.19173662]
 [ 0.          0.          0.        ]]
[[ 0.         12.43368812  0.        ]
 [ 0.          0.         12.27014251]
 [ 0.          0.          0.        ]]
[[ 0.         12.25828577  0.        ]
 [ 0.          0.         17.73596363]
 [ 0.          0.          0.        ]]
[[ 0.         22.03201426  0.        ]
 [ 0.          0.         21.98163111]
 [ 0.          0.          0.        ]]
[[ 0.         25.02511077  0.        ]
 [ 0.          0.         19.64572407]
 [ 0.          0.          0.        ]]
[[ 0.         19.07437135  0.        ]
 [ 0.          0.         16.47914644]
 [ 0.          0.          0.        ]]
[[ 0.         16.22372972  0.        ]
 [ 0.          0.         15.49875709]
 [ 0.          0.          0.        ]]
[[ 0.         18.19316797  0.        ]
 [ 0.          0.         13.88384277]
 [ 0.          0.          0.        ]]
[[ 0.         15.12019349  0.        ]
 [ 0.          0.         12.75425259]
 [ 0.          0.          0.        ]]
[[ 0.         13.40523952  0.        ]
 [ 0.          0.         12.87060735]
 [ 0.          0.          0.        ]]
[[ 0.         12.97261583  0.        ]
 [ 0.          0.         11.30418634]
 [ 0.          0.          0.        ]]
[[ 0.         11.74661415  0.        ]
 [ 0.          0.         18.3938446 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.37875192  0.        ]
 [ 0.          0.         11.69418691]
 [ 0.          0.          0.        ]]
[[ 0.         13.04149571  0.        ]
 [ 0.          0.         16.85890531]
 [ 0.          0.          0.        ]]
[[ 0.         15.67706254  0.        ]
 [ 0.          0.         11.75730249]
 [ 0.          0.          0.        ]]
[[ 0.         17.59780669  0.        ]
 [ 0.          0.         18.63310938]
 [ 0.          0.          0.        ]]
[[ 0.         22.79844908  0.        ]
 [ 0.          0.         14.03837306]
 [ 0.          0.          0.        ]]
[[ 0.         16.61262028  0.        ]
 [ 0.          0.         14.14984905]
 [ 0.          0.          0.        ]]
[[ 0.         17.10543711  0.        ]
 [ 0.          0.         13.22963962]
 [ 0.          0.          0.        ]]
[[ 0.         14.33678118  0.        ]
 [ 0.          0.         14.02042233]
 [ 0.          0.          0.        ]]
[[ 0.         14.06220822  0.        ]
 [ 0.          0.         18.9809785 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.4929793   0.        ]
 [ 0.          0.          9.54249621]
 [ 0.          0.          0.        ]]
[[ 0.         11.87774519  0.        ]
 [ 0.          0.         11.8147252 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.77783301  0.        ]
 [ 0.          0.         13.81292867]
 [ 0.          0.          0.        ]]
[[ 0.         13.14945373  0.        ]
 [ 0.          0.         13.7225885 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.49765458  0.        ]
 [ 0.          0.         15.05822081]
 [ 0.          0.          0.        ]]
[[ 0.         15.02664612  0.        ]
 [ 0.          0.         17.48325495]
 [ 0.          0.          0.        ]]
[[ 0.         24.1063295   0.        ]
 [ 0.          0.         19.08349754]
 [ 0.          0.          0.        ]]
[[ 0.         22.97929241  0.        ]
 [ 0.          0.         19.06344813]
 [ 0.          0.          0.        ]]
[[ 0.         20.22779632  0.        ]
 [ 0.          0.         14.28028349]
 [ 0.          0.          0.        ]]
[[ 0.         16.32906305  0.        ]
 [ 0.          0.          6.51976978]
 [ 0.          0.          0.        ]]
[[ 0.          9.43731806  0.        ]
 [ 0.          0.         12.04551528]
 [ 0.          0.          0.        ]]
[[ 0.         11.20908507  0.        ]
 [ 0.          0.         17.38593833]
 [ 0.          0.          0.        ]]
[[ 0.         15.50442749  0.        ]
 [ 0.          0.         10.73167523]
 [ 0.          0.          0.        ]]
[[ 0.         12.11170016  0.        ]
 [ 0.          0.         12.91470894]
 [ 0.          0.          0.        ]]
[[ 0.         12.62103713  0.        ]
 [ 0.          0.         13.81747383]
 [ 0.          0.          0.        ]]
[[ 0.         13.40804663  0.        ]
 [ 0.          0.         16.11887184]
 [ 0.          0.          0.        ]]
[[ 0.         15.26723869  0.        ]
 [ 0.          0.         15.88973089]
 [ 0.          0.          0.        ]]
[[ 0.         18.69415605  0.        ]
