 [ 0.          0.          0.        ]]
[[ 0.         13.22107401  0.        ]
 [ 0.          0.         11.99958281]
 [ 0.          0.          0.        ]]
[[ 0.         12.26527608  0.        ]
 [ 0.          0.          8.16589551]
 [ 0.          0.          0.        ]]
[[ 0.          9.27146275  0.        ]
 [ 0.          0.         11.92437604]
 [ 0.          0.          0.        ]]
[[ 0.         11.02923928  0.        ]
 [ 0.          0.         15.17735013]
 [ 0.          0.          0.        ]]
[[ 0.         13.87849751  0.        ]
 [ 0.          0.          8.24560569]
 [ 0.          0.          0.        ]]
[[0.         9.81486096 0.        ]
 [0.         0.         6.87247633]
 [0.         0.         0.        ]]
[[0.         7.63400322 0.        ]
 [0.         0.         9.7998507 ]
 [0.         0.         0.        ]]
[[ 0.         11.73880418  0.        ]
 [ 0.          0.         13.58631038]
 [ 0.          0.          0.        ]]
[[ 0.         14.98085528  0.        ]
 [ 0.          0.         14.97958516]
 [ 0.          0.          0.        ]]
[[ 0.         14.92655552  0.        ]
 [ 0.          0.         13.99301286]
 [ 0.          0.          0.        ]]
[[ 0.         15.60254919  0.        ]
 [ 0.          0.         12.85760215]
 [ 0.          0.          0.        ]]
[[ 0.         18.0914062   0.        ]
 [ 0.          0.          8.88949004]
 [ 0.          0.          0.        ]]
[[ 0.         12.92152153  0.        ]
 [ 0.          0.          7.47758044]
 [ 0.          0.          0.        ]]
[[0.         8.99721469 0.        ]
 [0.         0.         9.10316962]
 [0.         0.         0.        ]]
[[0.         8.96295552 0.        ]
 [0.         0.         9.62898022]
 [0.         0.         0.        ]]
[[ 0.          9.32420436  0.        ]
 [ 0.          0.         10.47709978]
 [ 0.          0.          0.        ]]
[[ 0.         10.03236423  0.        ]
 [ 0.          0.         11.91344756]
 [ 0.          0.          0.        ]]
[[ 0.         11.26304493  0.        ]
 [ 0.          0.         13.77875619]
 [ 0.          0.          0.        ]]
[[ 0.         12.9600716   0.        ]
 [ 0.          0.         19.95107922]
 [ 0.          0.          0.        ]]
[[ 0.         18.01973245  0.        ]
 [ 0.          0.         13.66254897]
 [ 0.          0.          0.        ]]
[[ 0.         16.97230334  0.        ]
 [ 0.          0.         13.38018015]
 [ 0.          0.          0.        ]]
[[ 0.         15.6288294   0.        ]
 [ 0.          0.         12.83001855]
 [ 0.          0.          0.        ]]
[[ 0.         15.04595792  0.        ]
 [ 0.          0.         12.18841885]
 [ 0.          0.          0.        ]]
[[ 0.         12.96607208  0.        ]
 [ 0.          0.          8.81005943]
 [ 0.          0.          0.        ]]
[[ 0.          9.95609932  0.        ]
 [ 0.          0.         14.15093229]
 [ 0.          0.          0.        ]]
[[ 0.         12.83710015  0.        ]
 [ 0.          0.          9.39100917]
 [ 0.          0.          0.        ]]
[[ 0.         10.3279118   0.        ]
 [ 0.          0.          7.42132312]
 [ 0.          0.          0.        ]]
[[0.         8.19231634 0.        ]
 [0.         0.         6.06886723]
 [0.         0.         0.        ]]
[[ 0.          6.60643097  0.        ]
 [ 0.          0.         12.24645027]
 [ 0.          0.          0.        ]]
[[ 0.         10.48009412  0.        ]
 [ 0.          0.         12.0234277 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.48461885  0.        ]
 [ 0.          0.         11.52002248]
 [ 0.          0.          0.        ]]
[[ 0.         13.63784041  0.        ]
 [ 0.          0.         14.00273756]
 [ 0.          0.          0.        ]]
[[ 0.         18.4689867   0.        ]
 [ 0.          0.         15.05369649]
 [ 0.          0.          0.        ]]
[[ 0.         19.20428316  0.        ]
 [ 0.          0.         10.63808033]
 [ 0.          0.          0.        ]]
[[ 0.         13.12374216  0.        ]
 [ 0.          0.         16.01214635]
 [ 0.          0.          0.        ]]
[[ 0.         14.05401105  0.        ]
 [ 0.          0.         12.22846903]
 [ 0.          0.          0.        ]]
[[ 0.         12.70567196  0.        ]
 [ 0.          0.         11.6212438 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.87141807  0.        ]
 [ 0.          0.          9.9711418 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.45577228  0.        ]
 [ 0.          0.          3.92106539]
 [ 0.          0.          0.        ]]
[[0.         5.79879632 0.        ]
 [0.         0.         7.54697147]
 [0.         0.         0.        ]]
[[0.         6.93110404 0.        ]
 [0.         0.         9.12533158]
 [0.         0.         0.        ]]
[[ 0.          8.37987171  0.        ]
 [ 0.          0.         17.05070982]
 [ 0.          0.          0.        ]]
[[ 0.         14.44838905  0.        ]
 [ 0.          0.          6.83096205]
 [ 0.          0.          0.        ]]
[[ 0.          9.02654954  0.        ]
 [ 0.          0.         14.21262167]
 [ 0.          0.          0.        ]]
[[ 0.         19.52006802  0.        ]
 [ 0.          0.         16.72757093]
 [ 0.          0.          0.        ]]
[[ 0.         16.31228248  0.        ]
 [ 0.          0.         15.50149971]
 [ 0.          0.          0.        ]]
[[ 0.         17.55197709  0.        ]
 [ 0.          0.         10.67050741]
 [ 0.          0.          0.        ]]
[[ 0.         11.50799895  0.        ]
 [ 0.          0.         10.73965483]
 [ 0.          0.          0.        ]]
[[ 0.         10.89501958  0.        ]
 [ 0.          0.         11.43003506]
 [ 0.          0.          0.        ]]
[[ 0.         11.19975129  0.        ]
 [ 0.          0.          9.36168115]
 [ 0.          0.          0.        ]]
[[ 0.          9.83215532  0.        ]
 [ 0.          0.         17.32619386]
 [ 0.          0.          0.        ]]
[[ 0.         15.08359447  0.        ]
 [ 0.          0.         11.39331272]
 [ 0.          0.          0.        ]]
[[ 0.         12.43179337  0.        ]
 [ 0.          0.         12.18379042]
 [ 0.          0.          0.        ]]
[[ 0.         12.19642979  0.        ]
 [ 0.          0.         16.16516711]
 [ 0.          0.          0.        ]]
[[ 0.         14.96125927  0.        ]
 [ 0.          0.         12.85057468]
 [ 0.          0.          0.        ]]
[[ 0.         13.42886775  0.        ]
 [ 0.          0.          3.8551724 ]
 [ 0.          0.          0.        ]]
[[0.         6.65528797 0.        ]
 [0.         0.         6.61394311]
 [0.         0.         0.        ]]
[[ 0.          8.32798769  0.        ]
 [ 0.          0.         14.68045993]
 [ 0.          0.          0.        ]]
[[ 0.         12.80609488  0.        ]
 [ 0.          0.         12.90730099]
 [ 0.          0.          0.        ]]
[[ 0.         12.82454552  0.        ]
 [ 0.          0.         12.40084359]
 [ 0.          0.          0.        ]]
[[ 0.         12.47125922  0.        ]
 [ 0.          0.          9.62643594]
 [ 0.          0.          0.        ]]
[[ 0.         11.0386637   0.        ]
 [ 0.          0.         11.64984228]
 [ 0.          0.          0.        ]]
[[ 0.         14.68104164  0.        ]
 [ 0.          0.         11.83649825]
 [ 0.          0.          0.        ]]
[[ 0.         12.62987377  0.        ]
 [ 0.          0.         11.41747896]
 [ 0.          0.          0.        ]]
[[ 0.         12.62741577  0.        ]
 [ 0.          0.         16.64297871]
 [ 0.          0.          0.        ]]
[[ 0.         15.43565409  0.        ]
 [ 0.          0.         16.53041244]
 [ 0.          0.          0.        ]]
[[ 0.         16.19743649  0.        ]
 [ 0.          0.         11.69762889]
 [ 0.          0.          0.        ]]
[[ 0.         12.98792584  0.        ]
 [ 0.          0.          3.50928867]
 [ 0.          0.          0.        ]]
[[0.         6.28898089 0.        ]
 [0.         0.         7.77528693]
 [0.         0.         0.        ]]
[[0.         7.25442061 0.        ]
 [0.         0.         8.94464458]
 [0.         0.         0.        ]]
[[ 0.          8.3652893   0.        ]
 [ 0.          0.         11.63981117]
 [ 0.          0.          0.        ]]
[[ 0.         10.5993378   0.        ]
 [ 0.          0.         10.62955255]
 [ 0.          0.          0.        ]]
[[ 0.        10.5562909  0.       ]
 [ 0.         0.        11.5218564]
 [ 0.         0.         0.       ]]
[[ 0.         11.17408113  0.        ]
 [ 0.          0.         13.34901441]
 [ 0.          0.          0.        ]]
[[ 0.         15.90865911  0.        ]
 [ 0.          0.         12.87897305]
 [ 0.          0.          0.        ]]
[[ 0.         18.60654296  0.        ]
 [ 0.          0.         11.4556493 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.97606292  0.        ]
 [ 0.          0.         12.59382416]
 [ 0.          0.          0.        ]]
[[ 0.         12.60820016  0.        ]
 [ 0.          0.         13.48876355]
 [ 0.          0.          0.        ]]
[[ 0.         13.18504246  0.        ]
 [ 0.          0.         16.71735968]
 [ 0.          0.          0.        ]]
[[ 0.         15.65903238  0.        ]
 [ 0.          0.          5.0152079 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.14238501  0.        ]
 [ 0.          0.         10.170485  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.49910468  0.        ]
 [ 0.          0.         13.42910919]
 [ 0.          0.          0.        ]]
[[ 0.         12.21117529  0.        ]
 [ 0.          0.          9.42538349]
 [ 0.          0.          0.        ]]
[[ 0.         10.19596259  0.        ]
 [ 0.          0.         12.95396952]
 [ 0.          0.          0.        ]]
[[ 0.         12.08380303  0.        ]
 [ 0.          0.          5.48639756]
 [ 0.          0.          0.        ]]
[[ 0.          7.68603611  0.        ]
 [ 0.          0.         11.86535441]
 [ 0.          0.          0.        ]]
[[ 0.         11.03515095  0.        ]
 [ 0.          0.         13.19686103]
 [ 0.          0.          0.        ]]
[[ 0.         12.50885632  0.        ]
 [ 0.          0.         12.9017237 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.73176798  0.        ]
 [ 0.          0.         12.59217234]
 [ 0.          0.          0.        ]]
[[ 0.         12.88974464  0.        ]
 [ 0.          0.         11.05414135]
 [ 0.          0.          0.        ]]
[[ 0.         16.70612719  0.        ]
 [ 0.          0.         12.32482309]
 [ 0.          0.          0.        ]]
[[ 0.         13.59337027  0.        ]
 [ 0.          0.         15.81499263]
 [ 0.          0.          0.        ]]
[[ 0.         15.13968782  0.        ]
 [ 0.          0.         12.60281837]
 [ 0.          0.          0.        ]]
[[ 0.        13.3207159  0.       ]
 [ 0.         0.        14.2794129]
 [ 0.         0.         0.       ]]
[[ 0.         13.96476706  0.        ]
 [ 0.          0.         13.09834451]
 [ 0.          0.          0.        ]]
[[ 0.         13.31980424  0.        ]
 [ 0.          0.         11.22765371]
 [ 0.          0.          0.        ]]
[[ 0.         11.80321387  0.        ]
 [ 0.          0.          9.42208368]
 [ 0.          0.          0.        ]]
[[ 0.         10.07643768  0.        ]
 [ 0.          0.          5.18801239]
 [ 0.          0.          0.        ]]
[[0.         6.59516104 0.        ]
 [0.         0.         4.61381166]
 [0.         0.         0.        ]]
[[0.         5.15104583 0.        ]
 [0.         0.         8.8344355 ]
 [0.         0.         0.        ]]
[[ 0.          7.66878737  0.        ]
 [ 0.          0.         13.14683753]
 [ 0.          0.          0.        ]]
[[ 0.         11.46743292  0.        ]
 [ 0.          0.         12.93662151]
 [ 0.          0.          0.        ]]
[[ 0.         12.4582569   0.        ]
 [ 0.          0.         13.22301747]
 [ 0.          0.          0.        ]]
[[ 0.         13.79376714  0.        ]
 [ 0.          0.         14.82639115]
 [ 0.          0.          0.        ]]
[[ 0.         16.58011605  0.        ]
 [ 0.          0.         18.1743601 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.10670887  0.        ]
 [ 0.          0.         16.23465678]
 [ 0.          0.          0.        ]]
[[ 0.         13.55149195  0.        ]
 [ 0.          0.         20.0429365 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.78088695  0.        ]
 [ 0.          0.         19.44293457]
 [ 0.          0.          0.        ]]
[[ 0.         15.78837902  0.        ]
 [ 0.          0.         11.00195151]
 [ 0.          0.          0.        ]]
[[ 0.         12.38778393  0.        ]
 [ 0.          0.          9.34697958]
 [ 0.          0.          0.        ]]
[[ 0.         10.2027109   0.        ]
 [ 0.          0.          7.98064684]
 [ 0.          0.          0.        ]]
[[0.         8.58857573 0.        ]
 [0.         0.         8.04293798]
 [0.         0.         0.        ]]
[[ 0.          8.14828984  0.        ]
 [ 0.          0.         16.93505679]
 [ 0.          0.          0.        ]]
[[ 0.         14.30741707  0.        ]
 [ 0.          0.         15.44414477]
 [ 0.          0.          0.        ]]
[[ 0.         15.0921968   0.        ]
 [ 0.          0.         17.80683044]
 [ 0.          0.          0.        ]]
[[ 0.         17.01319925  0.        ]
 [ 0.          0.         13.00494458]
 [ 0.          0.          0.        ]]
[[ 0.         11.81815261  0.        ]
 [ 0.          0.         11.09812608]
 [ 0.          0.          0.        ]]
[[ 0.         12.91466639  0.        ]
 [ 0.          0.          9.4121222 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.40878859  0.        ]
 [ 0.          0.         10.02162891]
 [ 0.          0.          0.        ]]
[[ 0.         10.08596382  0.        ]
 [ 0.          0.         15.03406743]
 [ 0.          0.          0.        ]]
[[ 0.         13.53474434  0.        ]
 [ 0.          0.         11.06433097]
 [ 0.          0.          0.        ]]
[[ 0.         11.75876515  0.        ]
 [ 0.          0.         13.48365229]
 [ 0.          0.          0.        ]]
[[ 0.         12.9364227   0.        ]
 [ 0.          0.         16.76980801]
 [ 0.          0.          0.        ]]
[[ 0.         15.62616403  0.        ]
 [ 0.          0.         12.89023501]
 [ 0.          0.          0.        ]]
[[ 0.         13.67662068  0.        ]
 [ 0.          0.         10.88221074]
 [ 0.          0.          0.        ]]
[[ 0.         11.67382843  0.        ]
 [ 0.          0.          6.39995763]
 [ 0.          0.          0.        ]]
[[0.         7.92857432 0.        ]
 [0.         0.         7.60642598]
 [0.         0.         0.        ]]
[[ 0.          7.64883809  0.        ]
 [ 0.          0.         14.77792989]
 [ 0.          0.          0.        ]]
[[ 0.         12.62280885  0.        ]
 [ 0.          0.         13.67071866]
 [ 0.          0.          0.        ]]
[[ 0.         13.32948178  0.        ]
 [ 0.          0.          7.92772944]
 [ 0.          0.          0.        ]]
[[0.         9.49494498 0.        ]
 [0.         0.         8.46317582]
 [0.         0.         0.        ]]
[[ 0.          8.72016057  0.        ]
 [ 0.          0.         11.39094602]
 [ 0.          0.          0.        ]]
[[ 0.         13.44082581  0.        ]
 [ 0.          0.         13.64371466]
 [ 0.          0.          0.        ]]
[[ 0.         13.5566228   0.        ]
 [ 0.          0.         12.32569026]
 [ 0.          0.          0.        ]]
[[ 0.         12.6587809   0.        ]
 [ 0.          0.         11.03004028]
 [ 0.          0.          0.        ]]
[[ 0.         11.96798261  0.        ]
 [ 0.          0.         12.30864398]
 [ 0.          0.          0.        ]]
[[ 0.         13.72573465  0.        ]
 [ 0.          0.         14.31712665]
 [ 0.          0.          0.        ]]
[[ 0.         14.12018389  0.        ]
 [ 0.          0.         10.82652206]
 [ 0.          0.          0.        ]]
[[ 0.         11.77079671  0.        ]
 [ 0.          0.         12.90891728]
 [ 0.          0.          0.        ]]
[[ 0.         12.53637173  0.        ]
 [ 0.          0.         12.94236285]
 [ 0.          0.          0.        ]]
[[ 0.         12.78986579  0.        ]
 [ 0.          0.         11.03788758]
 [ 0.          0.          0.        ]]
[[ 0.         11.5212977   0.        ]
 [ 0.          0.         10.55063806]
 [ 0.          0.          0.        ]]
[[ 0.         10.79771434  0.        ]
 [ 0.          0.         18.56524687]
 [ 0.          0.          0.        ]]
[[ 0.         16.2682203   0.        ]
 [ 0.          0.         11.73326219]
 [ 0.          0.          0.        ]]
[[ 0.         13.05571347  0.        ]
 [ 0.          0.         13.97109806]
 [ 0.          0.          0.        ]]
[[ 0.         13.6747685   0.        ]
 [ 0.          0.          6.71272597]
 [ 0.          0.          0.        ]]
[[ 0.          8.75257716  0.        ]
 [ 0.          0.         12.58788118]
 [ 0.          0.          0.        ]]
[[ 0.         11.40519765  0.        ]
 [ 0.          0.         11.61380095]
 [ 0.          0.          0.        ]]
[[ 0.         11.51332165  0.        ]
 [ 0.          0.          6.91079355]
 [ 0.          0.          0.        ]]
[[0.         8.24324217 0.        ]
 [0.         0.         8.71611138]
 [0.         0.         0.        ]]
[[ 0.          8.52666949  0.        ]
 [ 0.          0.         17.42996452]
 [ 0.          0.          0.        ]]
[[ 0.        14.7763737  0.       ]
 [ 0.         0.         7.2485169]
 [ 0.         0.         0.       ]]
[[0.        9.4589191 0.       ]
 [0.        0.        9.9317432]
 [0.        0.        0.       ]]
[[ 0.          9.74576301  0.        ]
 [ 0.          0.         12.86346984]
 [ 0.          0.          0.        ]]
[[ 0.         13.41088625  0.        ]
 [ 0.          0.         12.30086648]
 [ 0.          0.          0.        ]]
[[ 0.         15.60191561  0.        ]
 [ 0.          0.         12.0563609 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.08618662  0.        ]
 [ 0.          0.          9.37192537]
 [ 0.          0.          0.        ]]
[[ 0.         10.44137464  0.        ]
 [ 0.          0.         11.12605326]
 [ 0.          0.          0.        ]]
[[ 0.         10.8822397   0.        ]
 [ 0.          0.         14.58617782]
 [ 0.          0.          0.        ]]
[[ 0.         13.46099099  0.        ]
 [ 0.          0.          8.16765848]
 [ 0.          0.          0.        ]]
[[ 0.          9.70959304  0.        ]
 [ 0.          0.         10.54441847]
 [ 0.          0.          0.        ]]
[[ 0.         10.25362637  0.        ]
 [ 0.          0.         12.97808709]
 [ 0.          0.          0.        ]]
[[ 0.         12.13399582  0.        ]
 [ 0.          0.         16.68632974]
 [ 0.          0.          0.        ]]
[[ 0.         15.32936911  0.        ]
 [ 0.          0.         10.93817221]
 [ 0.          0.          0.        ]]
[[ 0.         12.21729277  0.        ]
 [ 0.          0.          8.78480027]
 [ 0.          0.          0.        ]]
[[0.         9.77018459 0.        ]
 [0.         0.         8.49221168]
 [0.         0.         0.        ]]
[[ 0.          9.88720645  0.        ]
 [ 0.          0.         10.30122573]
 [ 0.          0.          0.        ]]
[[ 0.         10.13688069  0.        ]
 [ 0.          0.         11.62509763]
 [ 0.          0.          0.        ]]
[[ 0.         11.14448569  0.        ]
 [ 0.          0.         10.5883896 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.71652182  0.        ]
 [ 0.          0.         10.44061506]
 [ 0.          0.          0.        ]]
[[ 0.         10.4843236   0.        ]
 [ 0.          0.         11.16863459]
 [ 0.          0.          0.        ]]
[[ 0.         10.92748455  0.        ]
 [ 0.          0.         11.9971805 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.6448528   0.        ]
 [ 0.          0.         18.42085284]
 [ 0.          0.          0.        ]]
[[ 0.         16.41992756  0.        ]
 [ 0.          0.         15.52070553]
 [ 0.          0.          0.        ]]
[[ 0.         15.59669952  0.        ]
 [ 0.          0.          6.1561443 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.1076199   0.        ]
 [ 0.          0.          9.44748145]
 [ 0.          0.          0.        ]]
[[0.         9.60444975 0.        ]
 [0.         0.         9.95390953]
 [0.         0.         0.        ]]
[[ 0.          9.80952774  0.        ]
 [ 0.          0.         12.71150648]
 [ 0.          0.          0.        ]]
[[ 0.         11.81461992  0.        ]
 [ 0.          0.         11.58823874]
 [ 0.          0.          0.        ]]
[[ 0.         11.62350279  0.        ]
 [ 0.          0.         15.03600412]
 [ 0.          0.          0.        ]]
[[ 0.         14.00471566  0.        ]
 [ 0.          0.         13.03388202]
 [ 0.          0.          0.        ]]
[[ 0.         13.30130978  0.        ]
 [ 0.          0.         14.64007639]
 [ 0.          0.          0.        ]]
[[ 0.         14.22734506  0.        ]
 [ 0.          0.          9.92902697]
 [ 0.          0.          0.        ]]
[[ 0.         11.17987803  0.        ]
 [ 0.          0.          2.97870809]
 [ 0.          0.          0.        ]]
[[0.         5.41134991 0.        ]
 [0.         0.         9.55284368]
 [0.         0.         0.        ]]
[[ 0.          8.27107204  0.        ]
 [ 0.          0.         13.68242451]
 [ 0.          0.          0.        ]]
[[ 0.         12.04058479  0.        ]
 [ 0.          0.         11.77842912]
 [ 0.          0.          0.        ]]
[[ 0.         11.82653296  0.        ]
 [ 0.          0.         10.37283015]
 [ 0.          0.          0.        ]]
[[ 0.         10.77249688  0.        ]
 [ 0.          0.         18.11443774]
 [ 0.          0.          0.        ]]
[[ 0.         15.66115775  0.        ]
 [ 0.          0.         11.88880105]
 [ 0.          0.          0.        ]]
[[ 0.         13.56265335  0.        ]
 [ 0.          0.         13.54426675]
 [ 0.          0.          0.        ]]
[[ 0.         12.71201876  0.        ]
 [ 0.          0.         10.5019064 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.76802898  0.        ]
 [ 0.          0.         15.63070811]
 [ 0.          0.          0.        ]]
[[ 0.         16.03943506  0.        ]
 [ 0.          0.          5.80785639]
 [ 0.          0.          0.        ]]
[[ 0.          8.83946598  0.        ]
 [ 0.          0.         11.68069405]
 [ 0.          0.          0.        ]]
[[ 0.         10.79826543  0.        ]
 [ 0.          0.          5.44202798]
 [ 0.          0.          0.        ]]
[[ 0.          7.01219566  0.        ]
 [ 0.          0.         10.79869097]
 [ 0.          0.          0.        ]]
[[ 0.          9.62910621  0.        ]
 [ 0.          0.         18.01445909]
 [ 0.          0.          0.        ]]
[[ 0.         15.52530833  0.        ]
 [ 0.          0.          5.40433773]
 [ 0.          0.          0.        ]]
[[0.         8.40439183 0.        ]
 [0.         0.         6.8517253 ]
 [0.         0.         0.        ]]
[[ 0.          7.27860955  0.        ]
 [ 0.          0.         11.04730884]
 [ 0.          0.          0.        ]]
[[ 0.          9.88458774  0.        ]
 [ 0.          0.         13.1534688 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.76070266  0.        ]
 [ 0.          0.         12.77147239]
 [ 0.          0.          0.        ]]
[[ 0.         12.74533079  0.        ]
 [ 0.          0.         16.49921764]
 [ 0.          0.          0.        ]]
[[ 0.         16.393875    0.        ]
 [ 0.          0.         14.18586976]
 [ 0.          0.          0.        ]]
[[ 0.         13.98358063  0.        ]
 [ 0.          0.         16.98219886]
 [ 0.          0.          0.        ]]
[[ 0.         13.14152629  0.        ]
 [ 0.          0.         15.78282319]
 [ 0.          0.          0.        ]]
[[ 0.         12.86540691  0.        ]
 [ 0.          0.          8.20943994]
 [ 0.          0.          0.        ]]
[[0.         9.56827086 0.        ]
 [0.         0.         7.11103012]
 [0.         0.         0.        ]]
[[ 0.          7.81044497  0.        ]
 [ 0.          0.         15.90559278]
 [ 0.          0.          0.        ]]
[[ 0.         13.47970202  0.        ]
 [ 0.          0.          6.5712615 ]
 [ 0.          0.          0.        ]]
[[0.         8.60685791 0.        ]
 [0.         0.         7.32162891]
 [0.         0.         0.        ]]
[[ 0.          7.66967884  0.        ]
 [ 0.          0.         12.13954982]
 [ 0.          0.          0.        ]]
[[ 0.         10.77297029  0.        ]
 [ 0.          0.         15.61549464]
 [ 0.          0.          0.        ]]
[[ 0.         14.16288284  0.        ]
 [ 0.          0.         15.73871773]
 [ 0.          0.          0.        ]]
[[ 0.         15.26723268  0.        ]
 [ 0.          0.          7.77140393]
 [ 0.          0.          0.        ]]
[[ 0.         10.89185534  0.        ]
 [ 0.          0.         18.34091983]
 [ 0.          0.          0.        ]]
[[ 0.         14.92469109  0.        ]
 [ 0.          0.         15.16374045]
 [ 0.          0.          0.        ]]
[[ 0.         14.38736688  0.        ]
