[[ 0.         16.74974569  0.        ]
 [ 0.          0.         15.59380936]
 [ 0.          0.          0.        ]]
[[ 0.         15.91718763  0.        ]
 [ 0.          0.          7.84165038]
 [ 0.          0.          0.        ]]
[[ 0.         10.21592657  0.        ]
 [ 0.          0.         10.45242373]
 [ 0.          0.          0.        ]]
[[ 0.         10.3307204   0.        ]
 [ 0.          0.         12.95048867]
 [ 0.          0.          0.        ]]
[[ 0.         12.12210328  0.        ]
 [ 0.          0.         16.67805022]
 [ 0.          0.          0.        ]]
[[ 0.         15.29994856  0.        ]
 [ 0.          0.         10.93568835]
 [ 0.          0.          0.        ]]
[[ 0.         12.19564481  0.        ]
 [ 0.          0.          8.78405512]
 [ 0.          0.          0.        ]]
[[ 0.          9.75801642  0.        ]
 [ 0.          0.         10.03730222]
 [ 0.          0.          0.        ]]
[[ 0.          9.90353611  0.        ]
 [ 0.          0.         12.14907057]
 [ 0.          0.          0.        ]]
[[ 0.         11.59077918  0.        ]
 [ 0.          0.         14.17970318]
 [ 0.          0.          0.        ]]
[[ 0.         13.36947951  0.        ]
 [ 0.          0.         14.85132433]
 [ 0.          0.          0.        ]]
[[ 0.         16.70092111  0.        ]
 [ 0.          0.         15.69218792]
 [ 0.          0.          0.        ]]
[[ 0.         17.64339304  0.        ]
 [ 0.          0.         12.80048275]
 [ 0.          0.          0.        ]]
[[ 0.         15.27902363  0.        ]
 [ 0.          0.          9.98898341]
 [ 0.          0.          0.        ]]
[[ 0.         12.92777691  0.        ]
 [ 0.          0.         17.81839372]
 [ 0.          0.          0.        ]]
[[ 0.         16.35492577  0.        ]
 [ 0.          0.         15.98007259]
 [ 0.          0.          0.        ]]
[[ 0.         16.07514945  0.        ]
 [ 0.          0.          4.79402178]
 [ 0.          0.          0.        ]]
[[0.         8.14997101 0.        ]
 [0.         0.         9.32055519]
 [0.         0.         0.        ]]
[[0.         8.92152296 0.        ]
 [0.         0.         9.71549298]
 [0.         0.         0.        ]]
[[ 0.          9.429495    0.        ]
 [ 0.          0.         12.63998151]
 [ 0.          0.          0.        ]]
[[ 0.         11.63596516  0.        ]
 [ 0.          0.         11.56678125]
 [ 0.          0.          0.        ]]
[[ 0.         11.54282554  0.        ]
 [ 0.          0.         15.02956687]
 [ 0.          0.          0.        ]]
[[ 0.         13.95856629  0.        ]
 [ 0.          0.         13.03195085]
 [ 0.          0.          0.        ]]
[[ 0.         14.08116099  0.        ]
 [ 0.          0.         14.63949704]
 [ 0.          0.          0.        ]]
[[ 0.         18.23435695  0.        ]
 [ 0.          0.         12.14974374]
 [ 0.          0.          0.        ]]
[[ 0.         15.10195747  0.        ]
 [ 0.          0.         10.44576821]
 [ 0.          0.          0.        ]]
[[ 0.         14.22890492  0.        ]
 [ 0.          0.         11.98171752]
 [ 0.          0.          0.        ]]
[[ 0.         12.61365279  0.        ]
 [ 0.          0.         11.69126213]
 [ 0.          0.          0.        ]]
[[ 0.         11.92500242  0.        ]
 [ 0.          0.         12.79481033]
 [ 0.          0.          0.        ]]
[[ 0.         12.49539554  0.        ]
 [ 0.          0.          9.43530772]
 [ 0.          0.          0.        ]]
[[ 0.         10.30785397  0.        ]
 [ 0.          0.         17.83318101]
 [ 0.          0.          0.        ]]
[[ 0.         15.58116422  0.        ]
 [ 0.          0.         11.52598783]
 [ 0.          0.          0.        ]]
[[ 0.         12.69978985  0.        ]
 [ 0.          0.         16.80844559]
 [ 0.          0.          0.        ]]
[[ 0.         15.56942167  0.        ]
 [ 0.          0.         10.38499502]
 [ 0.          0.          0.        ]]
[[ 0.         11.89579872  0.        ]
 [ 0.          0.         18.22141715]
 [ 0.          0.          0.        ]]
[[ 0.         18.35407445  0.        ]
 [ 0.          0.          6.5850691 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07906262  0.        ]
 [ 0.          0.         11.91385787]
 [ 0.          0.          0.        ]]
[[ 0.         11.32264913  0.        ]
 [ 0.          0.         10.56035294]
 [ 0.          0.          0.        ]]
[[ 0.         10.74536874  0.        ]
 [ 0.          0.         12.33418846]
 [ 0.          0.          0.        ]]
[[ 0.         11.81867045  0.        ]
 [ 0.          0.         18.47510834]
 [ 0.          0.          0.        ]]
[[ 0.         16.49250482  0.        ]
 [ 0.          0.          8.15757161]
 [ 0.          0.          0.        ]]
[[ 0.         10.61634173  0.        ]
 [ 0.          0.         11.88911943]
 [ 0.          0.          0.        ]]
[[ 0.         11.46725549  0.        ]
 [ 0.          0.         11.76843528]
 [ 0.          0.          0.        ]]
[[ 0.         11.63784647  0.        ]
 [ 0.          0.         13.93868917]
 [ 0.          0.          0.        ]]
[[ 0.         14.62503814  0.        ]
 [ 0.          0.         12.07481067]
 [ 0.          0.          0.        ]]
[[ 0.         12.80098603  0.        ]
 [ 0.          0.         16.29021912]
 [ 0.          0.          0.        ]]
[[ 0.         17.37915678  0.        ]
 [ 0.          0.         12.14340889]
 [ 0.          0.          0.        ]]
[[ 0.         13.67577695  0.        ]
 [ 0.          0.         16.98142153]
 [ 0.          0.          0.        ]]
[[ 0.         15.98645585  0.        ]
 [ 0.          0.         13.65567552]
 [ 0.          0.          0.        ]]
[[ 0.         14.32391696  0.        ]
 [ 0.          0.          5.44505096]
 [ 0.          0.          0.        ]]
[[0.         8.08068266 0.        ]
 [0.         0.         9.04031538]
 [0.         0.         0.        ]]
[[ 0.          8.71078532  0.        ]
 [ 0.          0.         16.48437836]
 [ 0.          0.          0.        ]]
[[ 0.         14.14426359  0.        ]
 [ 0.          0.         10.56046783]
 [ 0.          0.          0.        ]]
[[ 0.         11.59437148  0.        ]
 [ 0.          0.         10.76053552]
 [ 0.          0.          0.        ]]
[[ 0.         10.96988516  0.        ]
 [ 0.          0.         13.1712218 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.47810531  0.        ]
 [ 0.          0.         15.92499623]
 [ 0.          0.          0.        ]]
[[ 0.         16.74838155  0.        ]
 [ 0.          0.         15.83156821]
 [ 0.          0.          0.        ]]
[[ 0.         16.09276478  0.        ]
 [ 0.          0.          7.87281552]
 [ 0.          0.          0.        ]]
[[ 0.         10.4808595   0.        ]
 [ 0.          0.         19.16184466]
 [ 0.          0.          0.        ]]
