 [ 0.          0.          0.        ]]
[[ 0.         14.96444071  0.        ]
 [ 0.          0.         13.80089926]
 [ 0.          0.          0.        ]]
[[ 0.         14.08129802  0.        ]
 [ 0.          0.          8.86389607]
 [ 0.          0.          0.        ]]
[[ 0.         10.30518561  0.        ]
 [ 0.          0.         10.41299092]
 [ 0.          0.          0.        ]]
[[ 0.         10.26999725  0.        ]
 [ 0.          0.         13.87808432]
 [ 0.          0.          0.        ]]
[[ 0.         12.73142671  0.        ]
 [ 0.          0.          6.2926896 ]
 [ 0.          0.          0.        ]]
[[0.         8.09626056 0.        ]
 [0.         0.         7.59252947]
 [0.         0.         0.        ]]
[[ 0.          7.61912517  0.        ]
 [ 0.          0.         16.83458402]
 [ 0.          0.          0.        ]]
[[ 0.         14.06733745  0.        ]
 [ 0.          0.         16.24552023]
 [ 0.          0.          0.        ]]
[[ 0.         15.5761705   0.        ]
 [ 0.          0.         11.65412325]
 [ 0.          0.          0.        ]]
[[ 0.         12.73946963  0.        ]
 [ 0.          0.          8.15653975]
 [ 0.          0.          0.        ]]
[[ 0.         13.33951662  0.        ]
 [ 0.          0.          8.72516838]
 [ 0.          0.          0.        ]]
[[ 0.         13.88443876  0.        ]
 [ 0.          0.          7.95771057]
 [ 0.          0.          0.        ]]
[[ 0.          9.6195882   0.        ]
 [ 0.          0.         14.00818948]
 [ 0.          0.          0.        ]]
[[ 0.         12.63763652  0.        ]
 [ 0.          0.         12.87410869]
 [ 0.          0.          0.        ]]
[[ 0.         12.73266275  0.        ]
 [ 0.          0.         11.53977137]
 [ 0.          0.          0.        ]]
[[ 0.         11.81132259  0.        ]
 [ 0.          0.          4.10456059]
 [ 0.          0.          0.        ]]
[[0.         6.30574874 0.        ]
 [0.         0.         7.80411202]
 [0.         0.         0.        ]]
[[ 0.          7.2432924   0.        ]
 [ 0.          0.         11.86218381]
 [ 0.          0.          0.        ]]
[[ 0.         10.39708846  0.        ]
 [ 0.          0.         11.82146541]
 [ 0.          0.          0.        ]]
[[ 0.         11.31509765  0.        ]
 [ 0.          0.         11.1300956 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.09993279  0.        ]
 [ 0.          0.         12.81363607]
 [ 0.          0.          0.        ]]
[[ 0.         15.389348    0.        ]
 [ 0.          0.         15.44412814]
 [ 0.          0.          0.        ]]
[[ 0.         19.43863458  0.        ]
 [ 0.          0.          9.52706741]
 [ 0.          0.          0.        ]]
[[ 0.         12.40392347  0.        ]
 [ 0.          0.          7.25691485]
 [ 0.          0.          0.        ]]
[[0.         8.69532989 0.        ]
 [0.         0.         9.49379954]
 [0.         0.         0.        ]]
[[ 0.          9.15936552  0.        ]
 [ 0.          0.         11.0844667 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.4259444   0.        ]
 [ 0.          0.         14.22903206]
 [ 0.          0.          0.        ]]
[[ 0.         13.04791209  0.        ]
 [ 0.          0.         13.76784692]
 [ 0.          0.          0.        ]]
[[ 0.         13.50496993  0.        ]
 [ 0.          0.         12.79005237]
 [ 0.          0.          0.        ]]
[[ 0.         12.9446137   0.        ]
 [ 0.          0.          5.09362754]
 [ 0.          0.          0.        ]]
[[0.         7.34885085 0.        ]
 [0.         0.         3.40284675]
 [0.         0.         0.        ]]
[[ 0.          4.49314032  0.        ]
 [ 0.          0.         10.36393701]
 [ 0.          0.          0.        ]]
[[ 0.          8.52001012  0.        ]
 [ 0.          0.         13.63858663]
 [ 0.          0.          0.        ]]
[[ 0.         12.21447456  0.        ]
 [ 0.          0.         13.76734219]
 [ 0.          0.          0.        ]]
[[ 0.         13.25853498  0.        ]
 [ 0.          0.         15.03103387]
 [ 0.          0.          0.        ]]
[[ 0.         15.78976548  0.        ]
 [ 0.          0.         15.05865622]
 [ 0.          0.          0.        ]]
[[ 0.         15.94410815  0.        ]
 [ 0.          0.         13.79049587]
 [ 0.          0.          0.        ]]
[[ 0.         13.43029948  0.        ]
 [ 0.          0.         12.49511958]
 [ 0.          0.          0.        ]]
[[ 0.         12.71746876  0.        ]
 [ 0.          0.         13.29554652]
 [ 0.          0.          0.        ]]
[[ 0.         13.07435565  0.        ]
 [ 0.          0.         11.33666088]
 [ 0.          0.          0.        ]]
[[ 0.         11.78862327  0.        ]
 [ 0.          0.         14.9167169 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.95495275  0.        ]
 [ 0.          0.          9.62854884]
 [ 0.          0.          0.        ]]
[[ 0.         10.84504905  0.        ]
 [ 0.          0.         13.19969371]
 [ 0.          0.          0.        ]]
[[ 0.         12.44615794  0.        ]
 [ 0.          0.          9.1056376 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.02481328  0.        ]
 [ 0.          0.          7.33571165]
 [ 0.          0.          0.        ]]
[[0.         8.05400807 0.        ]
 [0.         0.         6.04318379]
 [0.         0.         0.        ]]
[[ 0.          6.55769559  0.        ]
 [ 0.          0.         12.23874524]
 [ 0.          0.          0.        ]]
[[ 0.         10.47858619  0.        ]
 [ 0.          0.         12.02111619]
 [ 0.          0.          0.        ]]
[[ 0.         11.50070192  0.        ]
 [ 0.          0.         11.51932903]
 [ 0.          0.          0.        ]]
[[ 0.         11.45164171  0.        ]
 [ 0.          0.          9.65256992]
 [ 0.          0.          0.        ]]
[[ 0.         10.2413262   0.        ]
 [ 0.          0.         12.39665416]
 [ 0.          0.          0.        ]]
[[ 0.         16.74255744  0.        ]
 [ 0.          0.         11.66038979]
 [ 0.          0.          0.        ]]
[[ 0.         15.21101965  0.        ]
 [ 0.          0.         16.29546726]
 [ 0.          0.          0.        ]]
[[ 0.         14.44297727  0.        ]
 [ 0.          0.         12.7756602 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.45503876  0.        ]
 [ 0.          0.         13.55943495]
 [ 0.          0.          0.        ]]
[[ 0.         12.89112561  0.        ]
 [ 0.          0.         10.55259914]
 [ 0.          0.          0.        ]]
[[ 0.         11.18743043  0.        ]
 [ 0.          0.          3.16577974]
 [ 0.          0.          0.        ]]
[[0.         5.49991391 0.        ]
 [0.         0.         5.78303154]
 [0.         0.         0.        ]]
[[0.        5.6172345 0.       ]
 [0.        0.        8.5961496]
 [0.        0.        0.       ]]
[[ 0.          7.62643261  0.        ]
 [ 0.          0.         16.89195523]
 [ 0.          0.          0.        ]]
[[ 0.         14.12949212  0.        ]
 [ 0.          0.          6.60292421]
 [ 0.          0.          0.        ]]
[[ 0.          8.78143337  0.        ]
 [ 0.          0.         10.91248062]
 [ 0.          0.          0.        ]]
[[ 0.         11.25660852  0.        ]
 [ 0.          0.         12.307809  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.91515573  0.        ]
 [ 0.          0.         14.30068467]
 [ 0.          0.          0.        ]]
[[ 0.         17.53850358  0.        ]
 [ 0.          0.          8.81151909]
 [ 0.          0.          0.        ]]
[[ 0.         11.33653032  0.        ]
 [ 0.          0.          8.68182045]
 [ 0.          0.          0.        ]]
[[0.         9.4062285  0.        ]
 [0.         0.         9.82419455]
 [0.         0.         0.        ]]
[[ 0.          9.63301307  0.        ]
 [ 0.          0.         10.89320999]
 [ 0.          0.          0.        ]]
[[ 0.         10.45716088  0.        ]
 [ 0.          0.         17.78565251]
 [ 0.          0.          0.        ]]
[[ 0.         15.62242576  0.        ]
 [ 0.          0.         11.53115031]
 [ 0.          0.          0.        ]]
[[ 0.         12.70633328  0.        ]
 [ 0.          0.         12.22514169]
 [ 0.          0.          0.        ]]
[[ 0.         12.32409758  0.        ]
 [ 0.          0.         12.78896427]
 [ 0.          0.          0.        ]]
[[ 0.         12.61020389  0.        ]
 [ 0.          0.         10.71362547]
 [ 0.          0.          0.        ]]
[[ 0.         11.22511929  0.        ]
 [ 0.          0.          3.21408764]
 [ 0.          0.          0.        ]]
[[0.         5.55324206 0.        ]
 [0.         0.         6.11571836]
 [0.         0.         0.        ]]
[[ 0.          5.87476654  0.        ]
 [ 0.          0.         14.5309925 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.91759422  0.        ]
 [ 0.          0.          9.99952162]
 [ 0.          0.          0.        ]]
[[ 0.         10.51455796  0.        ]
 [ 0.          0.         11.43285915]
 [ 0.          0.          0.        ]]
[[ 0.         11.10766845  0.        ]
 [ 0.          0.         11.50624008]
 [ 0.          0.          0.        ]]
[[ 0.         11.33795582  0.        ]
 [ 0.          0.         11.7049844 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.09362883  0.        ]
 [ 0.          0.         10.19146256]
 [ 0.          0.          0.        ]]
[[ 0.         12.20458874  0.        ]
 [ 0.          0.         10.92396825]
 [ 0.          0.          0.        ]]
[[ 0.         11.95779144  0.        ]
 [ 0.          0.         16.4949255 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.64567088  0.        ]
 [ 0.          0.         15.29753751]
 [ 0.          0.          0.        ]]
[[ 0.         14.79746819  0.        ]
 [ 0.          0.         11.64751237]
 [ 0.          0.          0.        ]]
[[ 0.         12.54676217  0.        ]
 [ 0.          0.          3.49425371]
 [ 0.          0.          0.        ]]
[[0.         6.14977018 0.        ]
 [0.         0.         7.77077645]
 [0.         0.         0.        ]]
[[0.         7.21912605 0.        ]
 [0.         0.         7.6691411 ]
 [0.         0.         0.        ]]
[[ 0.          7.46898569  0.        ]
 [ 0.          0.         11.02711583]
 [ 0.          0.          0.        ]]
[[0.         9.91076066 0.        ]
 [0.         0.         9.6789105 ]
 [0.         0.         0.        ]]
[[0.         9.69144983 0.        ]
 [0.         0.         9.72544755]
 [0.         0.         0.        ]]
[[ 0.          9.65888026  0.        ]
 [ 0.          0.         11.94272315]
 [ 0.          0.          0.        ]]
[[ 0.         11.2171048   0.        ]
 [ 0.          0.         12.48477382]
 [ 0.          0.          0.        ]]
[[ 0.         16.61087144  0.        ]
 [ 0.          0.         12.47860968]
 [ 0.          0.          0.        ]]
[[ 0.         14.11709849  0.        ]
 [ 0.          0.         13.37427684]
 [ 0.          0.          0.        ]]
[[ 0.         11.61589186  0.        ]
 [ 0.          0.         15.32985684]
 [ 0.          0.          0.        ]]
[[ 0.         12.34279814  0.        ]
 [ 0.          0.         17.02615987]
 [ 0.          0.          0.        ]]
[[ 0.         15.3543261   0.        ]
 [ 0.          0.          5.39854986]
 [ 0.          0.          0.        ]]
[[ 0.          8.32378528  0.        ]
 [ 0.          0.         10.28548758]
 [ 0.          0.          0.        ]]
[[ 0.          9.64622984  0.        ]
 [ 0.          0.         13.46360997]
 [ 0.          0.          0.        ]]
[[ 0.         12.29442801  0.        ]
 [ 0.          0.          9.43573372]
 [ 0.          0.          0.        ]]
[[ 0.         10.2388026   0.        ]
 [ 0.          0.         12.95707459]
 [ 0.          0.          0.        ]]
[[ 0.         12.11284353  0.        ]
 [ 0.          0.          5.48732908]
 [ 0.          0.          0.        ]]
[[ 0.          7.41515087  0.        ]
 [ 0.          0.         11.86563387]
 [ 0.          0.          0.        ]]
[[ 0.         10.49245957  0.        ]
 [ 0.          0.         13.19694487]
 [ 0.          0.          0.        ]]
[[ 0.         12.36004497  0.        ]
 [ 0.          0.          7.06513731]
 [ 0.          0.          0.        ]]
[[0.         8.59434311 0.        ]
 [0.         0.         9.65798694]
 [0.         0.         0.        ]]
[[ 0.          9.2873897   0.        ]
 [ 0.          0.         10.40097063]
 [ 0.          0.          0.        ]]
[[ 0.         12.74998709  0.        ]
 [ 0.          0.         12.99426128]
 [ 0.          0.          0.        ]]
[[ 0.         12.89444534  0.        ]
 [ 0.          0.         16.01582409]
 [ 0.          0.          0.        ]]
[[ 0.         15.08925814  0.        ]
 [ 0.          0.         12.66306781]
 [ 0.          0.          0.        ]]
[[ 0.         12.94674367  0.        ]
 [ 0.          0.         13.57271577]
 [ 0.          0.          0.        ]]
[[ 0.         12.78862585  0.        ]
 [ 0.          0.         11.40831567]
 [ 0.          0.          0.        ]]
[[ 0.         11.78297779  0.        ]
 [ 0.          0.         10.70317414]
 [ 0.          0.          0.        ]]
[[ 0.         10.98322142  0.        ]
 [ 0.          0.          9.2647398 ]
 [ 0.          0.          0.        ]]
[[0.         9.72935558 0.        ]
 [0.         0.         5.14080923]
 [0.         0.         0.        ]]
[[0.         6.46265272 0.        ]
 [0.         0.         7.27508578]
 [0.         0.         0.        ]]
[[0.         6.97588581 0.        ]
 [0.         0.         9.35269318]
 [0.         0.         0.        ]]
[[ 0.          8.59002687  0.        ]
 [ 0.          0.         11.51027559]
 [ 0.          0.          0.        ]]
[[ 0.         10.59730133  0.        ]
 [ 0.          0.          9.79181898]
 [ 0.          0.          0.        ]]
[[ 0.          9.98639974  0.        ]
 [ 0.          0.         11.76420146]
 [ 0.          0.          0.        ]]
[[ 0.         12.11618968  0.        ]
 [ 0.          0.         12.67866234]
 [ 0.          0.          0.        ]]
[[ 0.         15.80433399  0.        ]
 [ 0.          0.         13.24533035]
 [ 0.          0.          0.        ]]
[[ 0.         14.44456821  0.        ]
 [ 0.          0.         11.91471915]
 [ 0.          0.          0.        ]]
[[ 0.         11.29106185  0.        ]
 [ 0.          0.         18.53337779]
 [ 0.          0.          0.        ]]
[[ 0.        11.9187919  0.       ]
 [ 0.         0.        16.9063183]
 [ 0.         0.         0.       ]]
[[ 0.         14.66218548  0.        ]
 [ 0.          0.          9.00838268]
 [ 0.          0.          0.        ]]
[[ 0.         10.65579196  0.        ]
 [ 0.          0.          8.74890893]
 [ 0.          0.          0.        ]]
[[0.         9.27167886 0.        ]
 [0.         0.         7.80122565]
 [0.         0.         0.        ]]
[[0.         8.19105817 0.        ]
 [0.         0.         7.98911162]
 [0.         0.         0.        ]]
[[ 0.          7.99901818  0.        ]
 [ 0.          0.         16.91890888]
 [ 0.          0.          0.        ]]
[[ 0.         14.26706314  0.        ]
 [ 0.          0.         15.43930039]
 [ 0.          0.          0.        ]]
[[ 0.         15.09140146  0.        ]
 [ 0.          0.         16.54228979]
 [ 0.          0.          0.        ]]
[[ 0.         13.70916004  0.        ]
 [ 0.          0.         13.50302209]
 [ 0.          0.          0.        ]]
[[ 0.          9.69420779  0.        ]
 [ 0.          0.         12.74617322]
 [ 0.          0.          0.        ]]
[[ 0.         12.81293289  0.        ]
 [ 0.          0.          9.90653634]
 [ 0.          0.          0.        ]]
[[ 0.         10.73535729  0.        ]
 [ 0.          0.         10.16995316]
 [ 0.          0.          0.        ]]
[[ 0.        10.2979765  0.       ]
 [ 0.         0.        15.0785647]
 [ 0.         0.         0.       ]]
[[ 0.         13.64386803  0.        ]
 [ 0.          0.         11.07768016]
 [ 0.          0.          0.        ]]
[[ 0.         11.81132145  0.        ]
 [ 0.          0.         13.48765704]
 [ 0.          0.          0.        ]]
[[ 0.         12.96749565  0.        ]
 [ 0.          0.         14.56623463]
 [ 0.          0.          0.        ]]
[[ 0.         13.78308862  0.        ]
 [ 0.          0.         11.60173593]
 [ 0.          0.          0.        ]]
[[ 0.         12.22377674  0.        ]
 [ 0.          0.         10.59948799]
 [ 0.          0.          0.        ]]
[[ 0.         11.04853483  0.        ]
 [ 0.          0.          6.3151408 ]
 [ 0.          0.          0.        ]]
[[0.         7.68686787 0.        ]
 [0.         0.         4.15740393]
 [0.         0.         0.        ]]
[[ 0.          5.17240001  0.        ]
 [ 0.          0.         13.74322328]
 [ 0.          0.          0.        ]]
[[ 0.         11.15811868  0.        ]
 [ 0.          0.         13.36030668]
 [ 0.          0.          0.        ]]
[[ 0.         12.68225246  0.        ]
 [ 0.          0.          6.41446018]
 [ 0.          0.          0.        ]]
[[0.         8.24726065 0.        ]
 [0.         0.         7.79109282]
 [0.         0.         0.        ]]
[[ 0.          7.88139938  0.        ]
 [ 0.          0.         10.74045398]
 [ 0.          0.          0.        ]]
[[ 0.         12.49269534  0.        ]
 [ 0.          0.         13.22395494]
 [ 0.          0.          0.        ]]
[[ 0.         12.98667502  0.        ]
 [ 0.          0.         12.19976234]
 [ 0.          0.          0.        ]]
[[ 0.         12.40968956  0.        ]
 [ 0.          0.         11.45583886]
 [ 0.          0.          0.        ]]
[[ 0.         12.36343334  0.        ]
 [ 0.          0.         11.14287012]
 [ 0.          0.          0.        ]]
[[ 0.         12.08142688  0.        ]
 [ 0.          0.         13.96739449]
 [ 0.          0.          0.        ]]
[[ 0.         13.39102907  0.        ]
 [ 0.          0.         10.72160241]
 [ 0.          0.          0.        ]]
[[ 0.         11.48744842  0.        ]
 [ 0.          0.         12.87744138]
 [ 0.          0.          0.        ]]
[[ 0.         12.44027232  0.        ]
 [ 0.          0.         12.93292008]
 [ 0.          0.          0.        ]]
[[ 0.         12.76550592  0.        ]
 [ 0.          0.         11.03505475]
 [ 0.          0.          0.        ]]
[[ 0.         11.52143292  0.        ]
 [ 0.          0.         10.54978821]
 [ 0.          0.          0.        ]]
[[ 0.         10.80609829  0.        ]
 [ 0.          0.         15.68874383]
 [ 0.          0.          0.        ]]
[[ 0.         14.23232097  0.        ]
 [ 0.          0.         10.87031128]
 [ 0.          0.          0.        ]]
[[ 0.         11.84568413  0.        ]
 [ 0.          0.         13.61673591]
 [ 0.          0.          0.        ]]
[[ 0.         13.07219637  0.        ]
 [ 0.          0.          6.60641733]
 [ 0.          0.          0.        ]]
[[ 0.          8.50225328  0.        ]
 [ 0.          0.         12.55598859]
 [ 0.          0.          0.        ]]
[[ 0.         11.31811121  0.        ]
 [ 0.          0.         11.60423317]
 [ 0.          0.          0.        ]]
[[ 0.         11.49013202  0.        ]
 [ 0.          0.          6.90792321]
 [ 0.          0.          0.        ]]
[[0.         8.23928133 0.        ]
 [0.         0.         4.54335091]
 [0.         0.         0.        ]]
[[ 0.          5.61217875  0.        ]
 [ 0.          0.         16.17813638]
 [ 0.          0.          0.        ]]
[[ 0.         13.02317152  0.        ]
 [ 0.          0.          6.19294108]
 [ 0.          0.          0.        ]]
[[0.         8.19934718 0.        ]
 [0.         0.         9.71756696]
 [0.         0.         0.        ]]
[[ 0.          9.22512269  0.        ]
 [ 0.          0.         11.47863821]
 [ 0.          0.          0.        ]]
[[ 0.         10.77456099  0.        ]
 [ 0.          0.         12.41014242]
 [ 0.          0.          0.        ]]
[[ 0.         15.3770118   0.        ]
 [ 0.          0.         12.74855439]
 [ 0.          0.          0.        ]]
[[ 0.         13.5180843   0.        ]
 [ 0.          0.          9.57958342]
 [ 0.          0.          0.        ]]
[[ 0.         10.72432974  0.        ]
 [ 0.          0.          8.69107202]
 [ 0.          0.          0.        ]]
[[ 0.          9.51285227  0.        ]
 [ 0.          0.         13.85568345]
 [ 0.          0.          0.        ]]
[[ 0.         12.54349831  0.        ]
 [ 0.          0.          8.23593689]
 [ 0.          0.          0.        ]]
[[ 0.          9.48825704  0.        ]
 [ 0.          0.         10.564902  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.20995547  0.        ]
 [ 0.          0.         12.98423215]
 [ 0.          0.          0.        ]]
[[ 0.         12.13554587  0.        ]
 [ 0.          0.         16.68817326]
 [ 0.          0.          0.        ]]
[[ 0.         15.34389061  0.        ]
 [ 0.          0.         10.93872527]
 [ 0.          0.          0.        ]]
[[ 0.         12.23052998  0.        ]
 [ 0.          0.          8.78496619]
 [ 0.          0.          0.        ]]
[[0.         9.78071896 0.        ]
 [0.         0.         8.49226146]
 [0.         0.         0.        ]]
[[0.         8.84038271 0.        ]
 [0.         0.         2.59575494]
 [0.         0.         0.        ]]
[[ 0.          4.44005273  0.        ]
 [ 0.          0.         11.2970454 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.21285786  0.        ]
 [ 0.          0.         11.19117059]
 [ 0.          0.          0.        ]]
[[ 0.         10.57012809  0.        ]
 [ 0.          0.         10.48896661]
 [ 0.          0.          0.        ]]
[[ 0.         10.4823317   0.        ]
 [ 0.          0.         11.02999363]
 [ 0.          0.          0.        ]]
[[ 0.         10.83755731  0.        ]
 [ 0.          0.         11.79778871]
 [ 0.          0.          0.        ]]
[[ 0.         12.47774016  0.        ]
 [ 0.          0.         17.30703316]
 [ 0.          0.          0.        ]]
[[ 0.         14.43269479  0.        ]
 [ 0.          0.         16.40829552]
 [ 0.          0.          0.        ]]
[[ 0.         12.34311165  0.        ]
 [ 0.          0.          9.07066333]
 [ 0.          0.          0.        ]]
[[ 0.         10.61801354  0.        ]
 [ 0.          0.         10.55501841]
 [ 0.          0.          0.        ]]
[[ 0.         10.54391385  0.        ]
 [ 0.          0.         10.50878215]
 [ 0.          0.          0.        ]]
[[ 0.         10.48925394  0.        ]
 [ 0.          0.         12.87796826]
 [ 0.          0.          0.        ]]
[[ 0.         12.14562944  0.        ]
 [ 0.          0.         11.63817728]
 [ 0.          0.          0.        ]]
[[ 0.         11.76649072  0.        ]
 [ 0.          0.         15.05098568]
 [ 0.          0.          0.        ]]
[[ 0.         14.06904138  0.        ]
 [ 0.          0.         13.03837649]
 [ 0.          0.          0.        ]]
[[ 0.         12.63482613  0.        ]
 [ 0.          0.         12.88888616]
 [ 0.          0.          0.        ]]
[[ 0.        12.2769587  0.       ]
 [ 0.         0.         9.9239496]
 [ 0.         0.         0.       ]]
[[ 0.         10.59808767  0.        ]
 [ 0.          0.          2.97718488]
 [ 0.          0.          0.        ]]
[[0.         5.23527333 0.        ]
 [0.         0.         5.72201823]
 [0.         0.         0.        ]]
[[ 0.          5.53945459  0.        ]
 [ 0.          0.         10.00967243]
 [ 0.          0.          0.        ]]
[[ 0.          8.63762666  0.        ]
 [ 0.          0.         10.77884308]
 [ 0.          0.          0.        ]]
[[ 0.         10.10896369  0.        ]
 [ 0.          0.         10.96793043]
 [ 0.          0.          0.        ]]
[[ 0.         10.68377906  0.        ]
 [ 0.          0.         18.29296782]
 [ 0.          0.          0.        ]]
[[ 0.         13.23042545  0.        ]
 [ 0.          0.         15.20582153]
 [ 0.          0.          0.        ]]
[[ 0.         11.64038521  0.        ]
 [ 0.          0.         18.83147798]
 [ 0.          0.          0.        ]]
[[ 0.         12.8932884   0.        ]
 [ 0.          0.         17.09766474]
 [ 0.          0.          0.        ]]
[[ 0.         12.71275288  0.        ]
 [ 0.          0.         18.82851891]
 [ 0.          0.          0.        ]]
[[ 0.         13.12355045  0.        ]
 [ 0.          0.         10.68586506]
 [ 0.          0.          0.        ]]
[[ 0.         11.38951113  0.        ]
 [ 0.          0.         13.14409665]
 [ 0.          0.          0.        ]]
[[ 0.         12.6047373   0.        ]
 [ 0.          0.          5.05025831]
 [ 0.          0.          0.        ]]
[[ 0.          7.28280292  0.        ]
 [ 0.          0.         10.68116007]
 [ 0.          0.          0.        ]]
[[ 0.          9.63435363  0.        ]
 [ 0.          0.         17.97919982]
 [ 0.          0.          0.        ]]
[[ 0.         15.51223424  0.        ]
 [ 0.          0.          5.39375995]
 [ 0.          0.          0.        ]]
[[0.         8.39513877 0.        ]
 [0.         0.         4.63402284]
 [0.         0.         0.        ]]
[[0.        5.7298865 0.       ]
 [0.        0.        9.5919063]
 [0.        0.        0.       ]]
[[0.         8.40229339 0.        ]
 [0.         0.         8.9665253 ]
 [0.         0.         0.        ]]
[[ 0.          8.76463367  0.        ]
 [ 0.          0.         10.32850145]
 [ 0.          0.          0.        ]]
[[ 0.          9.83125638  0.        ]
 [ 0.          0.         15.76632635]
 [ 0.          0.          0.        ]]
[[ 0.         13.99672813  0.        ]
 [ 0.          0.         11.98624106]
 [ 0.          0.          0.        ]]
[[ 0.         15.04390103  0.        ]
 [ 0.          0.         16.72285829]
 [ 0.          0.          0.        ]]
[[ 0.         11.77446055  0.        ]
 [ 0.          0.         16.57584141]
 [ 0.          0.          0.        ]]
[[ 0.         10.43350431  0.        ]
 [ 0.          0.         11.04231025]
 [ 0.          0.          0.        ]]
[[ 0.         10.83503631  0.        ]
 [ 0.          0.          7.95460759]
 [ 0.          0.          0.        ]]
[[ 0.          8.7850903   0.        ]
 [ 0.          0.         16.15866602]
 [ 0.          0.          0.        ]]
[[ 0.         13.96131058  0.        ]
 [ 0.          0.          6.74801593]
 [ 0.          0.          0.        ]]
[[0.         8.87799465 0.        ]
 [0.         0.         6.77335077]
 [0.         0.         0.        ]]
[[ 0.          7.37082945  0.        ]
 [ 0.          0.         11.97506638]
 [ 0.          0.          0.        ]]
[[ 0.         10.57459579  0.        ]
 [ 0.          0.         15.5661496 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.07748904  0.        ]
 [ 0.          0.         15.72391422]
 [ 0.          0.          0.        ]]
[[ 0.         15.24025076  0.        ]
 [ 0.          0.          4.71717427]
 [ 0.          0.          0.        ]]
[[ 0.          7.84340505  0.        ]
 [ 0.          0.         18.04154995]
 [ 0.          0.          0.        ]]
[[ 0.         12.88524218  0.        ]
 [ 0.          0.         13.0968096 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.02140595  0.        ]
 [ 0.          0.         10.98899758]
 [ 0.          0.          0.        ]]
