[[0.         7.40987019 0.        ]
 [0.         0.         7.4447091 ]
 [0.         0.         0.        ]]
[[ 0.          7.32774681  0.        ]
 [ 0.          0.         16.79023791]
 [ 0.          0.          0.        ]]
[[ 0.         13.98674372  0.        ]
 [ 0.          0.         14.36826681]
 [ 0.          0.          0.        ]]
[[ 0.         14.2381528   0.        ]
 [ 0.          0.         11.09094722]
 [ 0.          0.          0.        ]]
[[ 0.         11.96780335  0.        ]
 [ 0.          0.          7.98758694]
 [ 0.          0.          0.        ]]
[[0.         9.0829547  0.        ]
 [0.         0.         8.64135501]
 [0.         0.         0.        ]]
[[ 0.         10.57541953  0.        ]
 [ 0.          0.          4.18705142]
 [ 0.          0.          0.        ]]
[[ 0.          5.9894676   0.        ]
 [ 0.          0.         12.87699173]
 [ 0.          0.          0.        ]]
[[ 0.         10.77284976  0.        ]
 [ 0.          0.         12.53474937]
 [ 0.          0.          0.        ]]
[[ 0.         11.96338912  0.        ]
 [ 0.          0.         11.43796358]
 [ 0.          0.          0.        ]]
[[ 0.         11.53775949  0.        ]
 [ 0.          0.          4.07401825]
 [ 0.          0.          0.        ]]
[[0.         6.20309764 0.        ]
 [0.         0.         7.4938347 ]
 [0.         0.         0.        ]]
[[ 0.          7.01122906  0.        ]
 [ 0.          0.         11.76910061]
 [ 0.          0.          0.        ]]
[[ 0.         10.29094427  0.        ]
 [ 0.          0.         11.79354045]
 [ 0.          0.          0.        ]]
[[ 0.         11.29282593  0.        ]
 [ 0.          0.          9.08499592]
 [ 0.          0.          0.        ]]
[[ 0.          9.66725133  0.        ]
 [ 0.          0.         12.20010617]
 [ 0.          0.          0.        ]]
[[ 0.         13.65257232  0.        ]
 [ 0.          0.         14.57301631]
 [ 0.          0.          0.        ]]
[[ 0.         14.54826072  0.        ]
 [ 0.          0.          8.13108107]
 [ 0.          0.          0.        ]]
[[0.         9.97037818 0.        ]
 [0.         0.         6.83811894]
 [0.         0.         0.        ]]
[[0.         7.68451345 0.        ]
 [0.         0.         6.08259501]
 [0.         0.         0.        ]]
[[ 0.          6.4671255   0.        ]
 [ 0.          0.         10.25302194]
 [ 0.          0.          0.        ]]
[[ 0.          9.05331843  0.        ]
 [ 0.          0.         13.97959863]
 [ 0.          0.          0.        ]]
[[ 0.         12.48890789  0.        ]
 [ 0.          0.         13.6930169 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.31437718  0.        ]
 [ 0.          0.         12.76760336]
 [ 0.          0.          0.        ]]
[[ 0.         12.90037794  0.        ]
 [ 0.          0.          5.08689284]
 [ 0.          0.          0.        ]]
[[0.         7.33563739 0.        ]
 [0.         0.         3.40082634]
 [0.         0.         0.        ]]
[[0.         4.48451695 0.        ]
 [0.         0.         8.11863753]
 [0.         0.         0.        ]]
[[ 0.          6.94936308  0.        ]
 [ 0.          0.         11.11838582]
 [ 0.          0.          0.        ]]
[[ 0.          9.81768985  0.        ]
 [ 0.          0.         11.88377127]
 [ 0.          0.          0.        ]]
[[ 0.         11.22377193  0.        ]
 [ 0.          0.         12.08200824]
 [ 0.          0.          0.        ]]
[[ 0.         11.78727353  0.        ]
 [ 0.          0.         13.82932439]
 [ 0.          0.          0.        ]]
[[ 0.         12.74534736  0.        ]
 [ 0.          0.         13.09297712]
 [ 0.          0.          0.        ]]
[[ 0.         12.19331261  0.        ]
 [ 0.          0.         11.9036405 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.74236696  0.        ]
 [ 0.          0.         11.82987023]
 [ 0.          0.          0.        ]]
[[ 0.         12.18806218  0.        ]
 [ 0.          0.         10.92677568]
 [ 0.          0.          0.        ]]
[[ 0.         11.25577255  0.        ]
 [ 0.          0.         12.70608143]
 [ 0.          0.          0.        ]]
[[ 0.         12.24363259  0.        ]
 [ 0.          0.          8.9653582 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.88200717  0.        ]
 [ 0.          0.         12.28563827]
 [ 0.          0.          0.        ]]
[[ 0.         11.53241364  0.        ]
 [ 0.          0.          8.83142096]
 [ 0.          0.          0.        ]]
[[0.         9.5749701  0.        ]
 [0.         0.         7.25344666]
 [0.         0.         0.        ]]
[[0.         7.87364902 0.        ]
 [0.         0.         6.01850429]
 [0.         0.         0.        ]]
[[ 0.          6.494038    0.        ]
 [ 0.          0.         12.23134139]
 [ 0.          0.          0.        ]]
[[ 0.         10.4792815   0.        ]
 [ 0.          0.         12.01889504]
 [ 0.          0.          0.        ]]
[[ 0.         11.52379483  0.        ]
 [ 0.          0.         11.51866268]
 [ 0.          0.          0.        ]]
[[ 0.         11.4814407   0.        ]
 [ 0.          0.          4.87055111]
 [ 0.          0.          0.        ]]
[[0.         6.77231853 0.        ]
 [0.         0.         9.51949004]
 [0.         0.         0.        ]]
[[ 0.         10.94617339  0.        ]
 [ 0.          0.         11.2347642 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.10772653  0.        ]
 [ 0.          0.         16.79846666]
 [ 0.          0.          0.        ]]
[[ 0.         15.13248579  0.        ]
 [ 0.          0.         11.39492793]
 [ 0.          0.          0.        ]]
[[ 0.         11.15524504  0.        ]
 [ 0.          0.         12.69370716]
 [ 0.          0.          0.        ]]
[[ 0.         10.98596596  0.        ]
 [ 0.          0.         10.60897094]
 [ 0.          0.          0.        ]]
[[ 0.         10.67622846  0.        ]
 [ 0.          0.          3.18269128]
 [ 0.          0.          0.        ]]
[[0.         5.35260196 0.        ]
 [0.         0.         4.4121048 ]
 [0.         0.         0.        ]]
[[0.         4.61659918 0.        ]
 [0.         0.         8.18487158]
 [0.         0.         0.        ]]
[[ 0.          7.05098927  0.        ]
 [ 0.          0.         16.76857182]
 [ 0.          0.          0.        ]]
[[ 0.         13.89439742  0.        ]
 [ 0.          0.          6.56590919]
 [ 0.          0.          0.        ]]
[[0.         8.69361543 0.        ]
 [0.         0.         8.15648955]
 [0.         0.         0.        ]]
[[0.         8.25533636 0.        ]
 [0.         0.         9.21550725]
 [0.         0.         0.        ]]
[[ 0.         10.85240026  0.        ]
 [ 0.          0.          9.57772168]
 [ 0.          0.          0.        ]]
[[ 0.         13.5629052   0.        ]
 [ 0.          0.         10.28377106]
 [ 0.          0.          0.        ]]
[[ 0.         11.22260738  0.        ]
 [ 0.          0.          8.81454142]
 [ 0.          0.          0.        ]]
[[0.         9.48084255 0.        ]
 [0.         0.         9.42251423]
 [0.         0.         0.        ]]
[[0.         9.38878311 0.        ]
 [0.         0.         9.87299934]
 [0.         0.         0.        ]]
[[ 0.          9.68051311  0.        ]
 [ 0.          0.         17.47958932]
 [ 0.          0.          0.        ]]
[[ 0.         15.19414543  0.        ]
 [ 0.          0.         11.43933135]
 [ 0.          0.          0.        ]]
[[ 0.         12.53333971  0.        ]
 [ 0.          0.         11.29183784]
 [ 0.          0.          0.        ]]
[[ 0.         10.30295686  0.        ]
 [ 0.          0.         10.88538762]
 [ 0.          0.          0.        ]]
[[ 0.         9.8299043  0.       ]
 [ 0.         0.        10.7047884]
 [ 0.         0.         0.       ]]
[[ 0.         10.40360723  0.        ]
 [ 0.          0.          3.21143652]
 [ 0.          0.          0.        ]]
[[0.         5.29952637 0.        ]
 [0.         0.         6.11492302]
 [0.         0.         0.        ]]
[[ 0.         5.804474   0.       ]
 [ 0.         0.        14.5307539]
 [ 0.         0.         0.       ]]
[[ 0.         11.91964753  0.        ]
 [ 0.          0.          4.76070118]
 [ 0.          0.          0.        ]]
[[0.         6.84039658 0.        ]
 [0.         0.         8.91587919]
 [0.         0.         0.        ]]
[[0.         8.24232908 0.        ]
 [0.         0.         8.86381476]
 [0.         0.         0.        ]]
[[0.         8.65672312 0.        ]
 [0.         0.         9.33001834]
 [0.         0.         0.        ]]
[[ 0.         11.63418363  0.        ]
 [ 0.          0.         11.91771027]
 [ 0.          0.          0.        ]]
[[ 0.         11.80856888  0.        ]
 [ 0.          0.         11.44184256]
 [ 0.          0.          0.        ]]
[[ 0.         13.54442916  0.        ]
 [ 0.          0.         16.25785207]
 [ 0.          0.          0.        ]]
[[ 0.         10.15629765  0.        ]
 [ 0.          0.         16.43926132]
 [ 0.          0.          0.        ]]
[[ 0.         11.22650802  0.        ]
 [ 0.          0.         14.50000311]
 [ 0.          0.          0.        ]]
[[ 0.         11.64063254  0.        ]
 [ 0.          0.          6.23400489]
 [ 0.          0.          0.        ]]
[[0.         7.79474279 0.        ]
 [0.         0.         8.5927018 ]
 [0.         0.         0.        ]]
[[0.         8.30303046 0.        ]
 [0.         0.         7.91571871]
 [0.         0.         0.        ]]
[[ 0.          7.97826235  0.        ]
 [ 0.          0.         11.10108911]
 [ 0.          0.          0.        ]]
[[ 0.         10.13351681  0.        ]
 [ 0.          0.          9.70110248]
 [ 0.          0.          0.        ]]
[[0.         9.7889066  0.        ]
 [0.         0.         3.26866356]
 [0.         0.         0.        ]]
[[ 0.          5.16213096  0.        ]
 [ 0.          0.         10.00568795]
 [ 0.          0.          0.        ]]
[[0.         8.51370151 0.        ]
 [0.         0.         9.1409669 ]
 [0.         0.         0.        ]]
[[ 0.          8.90802742  0.        ]
 [ 0.          0.         11.44131056]
 [ 0.          0.          0.        ]]
[[ 0.         10.65516156  0.        ]
 [ 0.          0.         12.42462779]
 [ 0.          0.          0.        ]]
[[ 0.         11.43700382  0.        ]
 [ 0.          0.         12.88473373]
 [ 0.          0.          0.        ]]
[[ 0.         13.95184798  0.        ]
 [ 0.          0.         15.58426372]
 [ 0.          0.          0.        ]]
[[ 0.         10.4441127   0.        ]
 [ 0.          0.          9.34864453]
 [ 0.          0.          0.        ]]
[[ 0.          9.63501933  0.        ]
 [ 0.          0.         11.47051598]
 [ 0.          0.          0.        ]]
[[ 0.         10.89461342  0.        ]
 [ 0.          0.         13.81911849]
 [ 0.          0.          0.        ]]
[[ 0.         12.94145504  0.        ]
 [ 0.          0.          9.54238628]
 [ 0.          0.          0.        ]]
[[ 0.         10.52183586  0.        ]
 [ 0.          0.         12.98907035]
 [ 0.          0.          0.        ]]
[[ 0.         11.5066206   0.        ]
 [ 0.          0.          6.22954099]
 [ 0.          0.          0.        ]]
[[ 0.          7.75734397  0.        ]
 [ 0.          0.         12.08829744]
 [ 0.          0.          0.        ]]
[[ 0.         10.77042247  0.        ]
 [ 0.          0.         13.26374394]
 [ 0.          0.          0.        ]]
[[ 0.         12.50947513  0.        ]
 [ 0.          0.          6.16913788]
 [ 0.          0.          0.        ]]
[[0.         8.0166911  0.        ]
 [0.         0.         5.58420628]
 [0.         0.         0.        ]]
[[0.         6.25840964 0.        ]
 [0.         0.         7.7451246 ]
 [0.         0.         0.        ]]
[[0.         7.25074745 0.        ]
 [0.         0.         7.5056589 ]
 [0.         0.         0.        ]]
[[ 0.          7.3801051   0.        ]
 [ 0.          0.         14.36924337]
 [ 0.          0.          0.        ]]
[[ 0.         12.28011697  0.        ]
 [ 0.          0.         12.1690936 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18588243  0.        ]
 [ 0.          0.         17.0929214 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.76791024  0.        ]
 [ 0.          0.         15.89250434]
 [ 0.          0.          0.        ]]
[[ 0.          8.84757581  0.        ]
 [ 0.          0.         16.14801799]
 [ 0.          0.          0.        ]]
[[ 0.         13.80155367  0.        ]
 [ 0.          0.         12.80589735]
 [ 0.          0.          0.        ]]
[[ 0.         12.66004511  0.        ]
 [ 0.          0.          6.63716694]
 [ 0.          0.          0.        ]]
[[0.         8.39339725 0.        ]
 [0.         0.         6.70096072]
 [0.         0.         0.        ]]
[[0.         7.15854134 0.        ]
 [0.         0.         8.87513188]
 [0.         0.         0.        ]]
[[ 0.          8.31957422  0.        ]
 [ 0.          0.         11.3670072 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.42974205  0.        ]
 [ 0.          0.          6.08013966]
 [ 0.          0.          0.        ]]
[[0.         7.33408904 0.        ]
 [0.         0.         9.20946748]
 [0.         0.         0.        ]]
[[ 0.          8.60893849  0.        ]
 [ 0.          0.         10.70652697]
 [ 0.          0.          0.        ]]
[[ 0.         10.04960229  0.        ]
 [ 0.          0.          7.78040997]
 [ 0.          0.          0.        ]]
[[0.         8.41656124 0.        ]
 [0.         0.         9.62683949]
 [0.         0.         0.        ]]
[[ 0.          9.22908416  0.        ]
 [ 0.          0.         16.9703644 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.40200417  0.        ]
 [ 0.          0.         14.05136863]
 [ 0.          0.          0.        ]]
[[ 0.         11.90458828  0.        ]
 [ 0.          0.         10.18174521]
 [ 0.          0.          0.        ]]
[[ 0.          9.43223069  0.        ]
 [ 0.          0.         10.33654647]
 [ 0.          0.          0.        ]]
[[0.         9.26054445 0.        ]
 [0.         0.         9.05274052]
 [0.         0.         0.        ]]
[[0.         9.07782079 0.        ]
 [0.         0.         8.36456608]
 [0.         0.         0.        ]]
[[ 0.          8.5380181   0.        ]
 [ 0.          0.         17.03154522]
 [ 0.          0.          0.        ]]
[[ 0.         14.52575875  0.        ]
 [ 0.          0.         14.74597275]
 [ 0.          0.          0.        ]]
[[ 0.         12.45515944  0.        ]
 [ 0.          0.         12.55220458]
 [ 0.          0.          0.        ]]
[[ 0.         10.0799588   0.        ]
 [ 0.          0.         12.65808894]
 [ 0.          0.          0.        ]]
[[ 0.          8.99056048  0.        ]
 [ 0.          0.         11.52394012]
 [ 0.          0.          0.        ]]
[[ 0.         10.74408638  0.        ]
 [ 0.          0.          9.53986641]
 [ 0.          0.          0.        ]]
[[ 0.          9.86767871  0.        ]
 [ 0.          0.         10.05995218]
 [ 0.          0.          0.        ]]
[[ 0.          9.97218881  0.        ]
 [ 0.          0.         15.04556441]
 [ 0.          0.          0.        ]]
[[ 0.         13.45648919  0.        ]
 [ 0.          0.         11.15030003]
 [ 0.          0.          0.        ]]
[[ 0.         11.53549814  0.        ]
 [ 0.          0.         11.45525412]
 [ 0.          0.          0.        ]]
[[ 0.         10.34817662  0.        ]
 [ 0.          0.         12.6146371 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07501267  0.        ]
 [ 0.          0.         12.31201143]
 [ 0.          0.          0.        ]]
[[ 0.         11.62829291  0.        ]
 [ 0.          0.         10.73556995]
 [ 0.          0.          0.        ]]
[[ 0.         10.9785274   0.        ]
 [ 0.          0.          6.35596539]
 [ 0.          0.          0.        ]]
[[0.         7.69813996 0.        ]
 [0.         0.         1.90678962]
 [0.         0.         0.        ]]
[[ 0.          3.60080604  0.        ]
 [ 0.          0.         13.06803898]
 [ 0.          0.          0.        ]]
[[ 0.         10.22273852  0.        ]
 [ 0.          0.         13.15775139]
 [ 0.          0.          0.        ]]
[[ 0.         12.27296042  0.        ]
 [ 0.          0.          6.3536936 ]
 [ 0.          0.          0.        ]]
[[0.         8.08564226 0.        ]
 [0.         0.         6.43123481]
 [0.         0.         0.        ]]
[[ 0.          6.88411183  0.        ]
 [ 0.          0.         10.68868306]
 [ 0.          0.          0.        ]]
[[ 0.         10.32109344  0.        ]
 [ 0.          0.         11.09066213]
 [ 0.          0.          0.        ]]
[[ 0.         10.83879505  0.        ]
 [ 0.          0.         11.5597745 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.32608338  0.        ]
 [ 0.          0.          8.1679575 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.09636861  0.        ]
 [ 0.          0.         10.59344611]
 [ 0.          0.          0.        ]]
[[ 0.         11.45574167  0.        ]
 [ 0.          0.         13.80256729]
 [ 0.          0.          0.        ]]
[[ 0.         12.15542742  0.        ]
 [ 0.          0.         11.61794633]
 [ 0.          0.          0.        ]]
[[ 0.         11.55832531  0.        ]
 [ 0.          0.         13.34303274]
 [ 0.          0.          0.        ]]
[[ 0.          9.83316932  0.        ]
 [ 0.          0.         15.06741687]
 [ 0.          0.          0.        ]]
[[ 0.         10.98490311  0.        ]
 [ 0.          0.         12.76596795]
 [ 0.          0.          0.        ]]
[[ 0.         11.79714613  0.        ]
 [ 0.          0.         11.49644054]
 [ 0.          0.          0.        ]]
[[ 0.         11.56933175  0.        ]
 [ 0.          0.         12.34107768]
 [ 0.          0.          0.        ]]
[[ 0.         10.38668783  0.        ]
 [ 0.          0.         11.57822794]
 [ 0.          0.          0.        ]]
[[ 0.         10.78887314  0.        ]
 [ 0.          0.         12.02082402]
 [ 0.          0.          0.        ]]
[[ 0.         11.48155125  0.        ]
 [ 0.          0.          6.28421829]
 [ 0.          0.          0.        ]]
[[ 0.          7.8026002   0.        ]
 [ 0.          0.         12.45932888]
 [ 0.          0.          0.        ]]
[[ 0.         11.05296588  0.        ]
 [ 0.          0.         11.57523526]
 [ 0.          0.          0.        ]]
[[ 0.         11.40236631  0.        ]
 [ 0.          0.          6.89922384]
 [ 0.          0.          0.        ]]
[[0.         8.21122766 0.        ]
 [0.         0.         2.06976715]
 [0.         0.         0.        ]]
[[ 0.          3.87342758  0.        ]
 [ 0.          0.         15.43606125]
 [ 0.          0.          0.        ]]
[[ 0.         11.98734858  0.        ]
 [ 0.          0.          5.97031854]
 [ 0.          0.          0.        ]]
[[0.         7.73506118 0.        ]
 [0.         0.         6.08051499]
 [0.         0.         0.        ]]
[[ 0.          6.53686026  0.        ]
 [ 0.          0.         10.07393621]
 [ 0.          0.          0.        ]]
[[ 0.          8.98772327  0.        ]
 [ 0.          0.         11.58794057]
 [ 0.          0.          0.        ]]
[[ 0.         12.09464971  0.        ]
 [ 0.          0.         11.84248313]
 [ 0.          0.          0.        ]]
[[ 0.         11.9049103   0.        ]
 [ 0.          0.          9.30776204]
 [ 0.          0.          0.        ]]
[[0.         8.78496348 0.        ]
 [0.         0.         9.60159496]
 [0.         0.         0.        ]]
[[ 0.         11.14001283  0.        ]
 [ 0.          0.         14.55855052]
 [ 0.          0.          0.        ]]
[[ 0.         11.81914874  0.        ]
 [ 0.          0.          8.65933049]
 [ 0.          0.          0.        ]]
[[ 0.          9.57593067  0.        ]
 [ 0.          0.         10.69192008]
 [ 0.          0.          0.        ]]
[[ 0.         10.33648825  0.        ]
 [ 0.          0.         13.02233757]
 [ 0.          0.          0.        ]]
[[ 0.         11.83259784  0.        ]
 [ 0.          0.         14.17353909]
 [ 0.          0.          0.        ]]
[[ 0.         11.83021174  0.        ]
 [ 0.          0.         11.83240826]
 [ 0.          0.          0.        ]]
[[ 0.         10.23941153  0.        ]
 [ 0.          0.         10.6326054 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.28664147  0.        ]
 [ 0.          0.          9.25383522]
 [ 0.          0.          0.        ]]
[[0.         9.53568536 0.        ]
 [0.         0.         2.77615057]
 [0.         0.         0.        ]]
[[0.         4.76677128 0.        ]
 [0.         0.         5.05356113]
 [0.         0.         0.        ]]
[[0.         4.92893694 0.        ]
 [0.         0.         8.2611174 ]
 [0.         0.         0.        ]]
[[0.         7.22981506 0.        ]
 [0.         0.         8.79517978]
 [0.         0.         0.        ]]
[[ 0.          8.29619161  0.        ]
 [ 0.          0.         10.46025155]
 [ 0.          0.          0.        ]]
[[ 0.          9.79016466  0.        ]
 [ 0.          0.         11.4778953 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.87317899  0.        ]
 [ 0.          0.         18.35800245]
 [ 0.          0.          0.        ]]
[[ 0.          9.74262241  0.        ]
 [ 0.          0.         18.94807461]
 [ 0.          0.          0.        ]]
[[ 0.         11.34591656  0.        ]
 [ 0.          0.         13.14074048]
 [ 0.          0.          0.        ]]
[[ 0.         11.56156454  0.        ]
 [ 0.          0.         13.88826338]
 [ 0.          0.          0.        ]]
[[ 0.         11.08410218  0.        ]
 [ 0.          0.         10.61580795]
 [ 0.          0.          0.        ]]
[[ 0.         10.12520138  0.        ]
 [ 0.          0.         13.52130589]
 [ 0.          0.          0.        ]]
[[ 0.         10.98085979  0.        ]
 [ 0.          0.         13.35395109]
 [ 0.          0.          0.        ]]
[[ 0.         11.38705097  0.        ]
 [ 0.          0.         13.89270779]
 [ 0.          0.          0.        ]]
[[ 0.         11.17931062  0.        ]
 [ 0.          0.         12.98695152]
 [ 0.          0.          0.        ]]
[[ 0.         10.43805933  0.        ]
 [ 0.          0.         13.51053585]
 [ 0.          0.          0.        ]]
[[ 0.         10.81894261  0.        ]
 [ 0.          0.         11.36093805]
 [ 0.          0.          0.        ]]
[[ 0.         11.18328167  0.        ]
 [ 0.          0.          3.40828142]
 [ 0.          0.          0.        ]]
[[0.         5.70522621 0.        ]
 [0.         0.         2.21557855]
 [0.         0.         0.        ]]
[[0.         3.22897646 0.        ]
 [0.         0.         6.57108008]
 [0.         0.         0.        ]]
[[ 0.          5.534075    0.        ]
 [ 0.          0.         10.48485659]
 [ 0.          0.          0.        ]]
[[ 0.          8.97990528  0.        ]
 [ 0.          0.         10.85660224]
 [ 0.          0.          0.        ]]
[[ 0.         10.27609299  0.        ]
 [ 0.          0.         18.25956937]
 [ 0.          0.          0.        ]]
[[ 0.         11.57084958  0.        ]
 [ 0.          0.         15.99930872]
 [ 0.          0.          0.        ]]
[[ 0.         9.5128431  0.       ]
 [ 0.         0.        19.3631969]
 [ 0.         0.         0.       ]]
[[ 0.         11.9566108   0.        ]
 [ 0.          0.         17.67701926]
 [ 0.          0.          0.        ]]
[[ 0.         10.82350883  0.        ]
 [ 0.          0.         17.82315378]
 [ 0.          0.          0.        ]]
[[ 0.         11.39131079  0.        ]
 [ 0.          0.         10.84220303]
 [ 0.          0.          0.        ]]
[[ 0.         10.05854337  0.        ]
 [ 0.          0.         14.12155   ]
 [ 0.          0.          0.        ]]
[[ 0.         11.39296429  0.        ]
 [ 0.          0.          6.9074973 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.22032444  0.        ]
 [ 0.          0.         11.23833177]
 [ 0.          0.          0.        ]]
[[ 0.         10.31763085  0.        ]
 [ 0.          0.         15.38182803]
 [ 0.          0.          0.        ]]
[[ 0.         13.00198189  0.        ]
 [ 0.          0.          5.49255428]
 [ 0.          0.          0.        ]]
[[0.         7.71100656 0.        ]
 [0.         0.         4.37507605]
 [0.         0.         0.        ]]
[[0.         5.34134628 0.        ]
 [0.         0.         9.51422227]
 [0.         0.         0.        ]]
[[0.         8.23849201 0.        ]
 [0.         0.         8.94322009]
 [0.         0.         0.        ]]
[[0.         8.70569366 0.        ]
 [0.         0.         7.19619103]
 [0.         0.         0.        ]]
[[ 0.          7.61770382  0.        ]
 [ 0.          0.         14.82663323]
 [ 0.          0.          0.        ]]
[[ 0.         12.67638523  0.        ]
 [ 0.          0.         11.70433313]
 [ 0.          0.          0.        ]]
[[ 0.         11.98414869  0.        ]
 [ 0.          0.         14.68290099]
 [ 0.          0.          0.        ]]
[[ 0.          9.92740961  0.        ]
 [ 0.          0.         15.02169519]
 [ 0.          0.          0.        ]]
[[ 0.          8.32460343  0.        ]
 [ 0.          0.         11.03765082]
 [ 0.          0.          0.        ]]
[[ 0.         11.50086778  0.        ]
 [ 0.          0.          7.95320976]
 [ 0.          0.          0.        ]]
[[ 0.          8.9887039   0.        ]
 [ 0.          0.         16.15824667]
 [ 0.          0.          0.        ]]
[[ 0.         13.63951625  0.        ]
 [ 0.          0.          5.44958316]
 [ 0.          0.          0.        ]]
[[0.         7.87358763 0.        ]
 [0.         0.         6.35246886]
 [0.         0.         0.        ]]
[[ 0.          6.77686248  0.        ]
 [ 0.          0.         11.8488018 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.31670198  0.        ]
 [ 0.          0.         15.52827023]
 [ 0.          0.          0.        ]]
[[ 0.         13.98347637  0.        ]
 [ 0.          0.         12.8687759 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.99508833  0.        ]
 [ 0.          0.          5.06506745]
 [ 0.          0.          0.        ]]
[[ 0.          7.11148908  0.        ]
 [ 0.          0.         16.25218651]
 [ 0.          0.          0.        ]]
[[ 0.         10.57905385  0.        ]
 [ 0.          0.         12.27896681]
 [ 0.          0.          0.        ]]
[[ 0.         11.76133076  0.        ]
 [ 0.          0.         10.74364475]
 [ 0.          0.          0.        ]]
[[ 0.         11.03224901  0.        ]
 [ 0.          0.         10.20834894]
 [ 0.          0.          0.        ]]
[[ 0.         10.33758814  0.        ]
 [ 0.          0.          9.02458025]
 [ 0.          0.          0.        ]]
