 [ 0.          0.         15.00392548]
 [ 0.          0.          0.        ]]
[[ 0.         14.28191831  0.        ]
 [ 0.          0.         13.43941173]
 [ 0.          0.          0.        ]]
[[ 0.         16.7522293   0.        ]
 [ 0.          0.         18.34493387]
 [ 0.          0.          0.        ]]
[[ 0.         19.3463199   0.        ]
 [ 0.          0.         11.44738577]
 [ 0.          0.          0.        ]]
[[ 0.         17.05468962  0.        ]
 [ 0.          0.         11.43015628]
 [ 0.          0.          0.        ]]
[[ 0.         13.7215921   0.        ]
 [ 0.          0.         10.36716711]
 [ 0.          0.          0.        ]]
[[ 0.         11.27591616  0.        ]
 [ 0.          0.         10.92029109]
 [ 0.          0.          0.        ]]
[[ 0.         10.93141485  0.        ]
 [ 0.          0.         11.97081458]
 [ 0.          0.          0.        ]]
[[ 0.         11.56856376  0.        ]
 [ 0.          0.         13.14083149]
 [ 0.          0.          0.        ]]
[[ 0.         12.58730019  0.        ]
 [ 0.          0.         12.40453744]
 [ 0.          0.          0.        ]]
[[ 0.         12.3728633   0.        ]
 [ 0.          0.         12.32438486]
 [ 0.          0.          0.        ]]
[[ 0.         12.25260073  0.        ]
 [ 0.          0.         18.21500497]
 [ 0.          0.          0.        ]]
[[ 0.         18.66885224  0.        ]
 [ 0.          0.         11.65995605]
 [ 0.          0.          0.        ]]
[[ 0.         15.4416707   0.        ]
 [ 0.          0.         12.26378342]
 [ 0.          0.          0.        ]]
[[ 0.         17.13063337  0.        ]
 [ 0.          0.         18.50957954]
 [ 0.          0.          0.        ]]
[[ 0.         20.64322728  0.        ]
 [ 0.          0.         15.86248107]
 [ 0.          0.          0.        ]]
[[ 0.         17.24825781  0.        ]
 [ 0.          0.          4.75874432]
 [ 0.          0.          0.        ]]
[[0.         8.44204752 0.        ]
 [0.         0.         9.63423357]
 [0.         0.         0.        ]]
[[ 0.          9.18622916  0.        ]
 [ 0.          0.         15.58654707]
 [ 0.          0.          0.        ]]
[[ 0.         13.61601462  0.        ]
 [ 0.          0.          6.9119968 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.84230362  0.        ]
 [ 0.          0.         11.78067978]
 [ 0.          0.          0.        ]]
[[ 0.         10.81567106  0.        ]
 [ 0.          0.         12.87659175]
 [ 0.          0.          0.        ]]
[[ 0.         12.18196717  0.        ]
 [ 0.          0.         13.51257617]
 [ 0.          0.          0.        ]]
[[ 0.         14.315085    0.        ]
 [ 0.          0.         13.96783818]
 [ 0.          0.          0.        ]]
[[ 0.         15.59177047  0.        ]
 [ 0.          0.         14.69801643]
 [ 0.          0.          0.        ]]
[[ 0.         24.92821401  0.        ]
 [ 0.          0.         17.62713996]
 [ 0.          0.          0.        ]]
[[ 0.         18.28428181  0.        ]
 [ 0.          0.         19.33654269]
 [ 0.          0.          0.        ]]
[[ 0.         15.52209661  0.        ]
 [ 0.          0.         16.37423431]
 [ 0.          0.          0.        ]]
[[ 0.         15.53446693  0.        ]
 [ 0.          0.          7.04233665]
 [ 0.          0.          0.        ]]
[[0.         9.5137138  0.        ]
 [0.         0.         9.59689722]
 [0.         0.         0.        ]]
[[ 0.          9.48840473  0.        ]
 [ 0.          0.         10.17225145]
 [ 0.          0.          0.        ]]
[[ 0.          9.8843244   0.        ]
 [ 0.          0.         11.77804893]
 [ 0.          0.          0.        ]]
[[ 0.         11.13218291  0.        ]
 [ 0.          0.          9.90419043]
 [ 0.          0.          0.        ]]
[[ 0.         10.19067252  0.        ]
 [ 0.          0.          9.99293285]
 [ 0.          0.          0.        ]]
[[ 0.          9.97090063  0.        ]
 [ 0.          0.         13.38811497]
 [ 0.          0.          0.        ]]
[[ 0.         12.29684786  0.        ]
 [ 0.          0.         13.43006253]
 [ 0.          0.          0.        ]]
[[ 0.         20.56475653  0.        ]
 [ 0.          0.         17.49886588]
 [ 0.          0.          0.        ]]
[[ 0.         21.16881058  0.        ]
 [ 0.          0.         15.46704852]
 [ 0.          0.          0.        ]]
[[ 0.         16.7705445   0.        ]
 [ 0.          0.         17.20421426]
 [ 0.          0.          0.        ]]
[[ 0.         15.00186968  0.        ]
 [ 0.          0.         22.02383322]
 [ 0.          0.          0.        ]]
[[ 0.         18.97587126  0.        ]
 [ 0.          0.          7.62850365]
 [ 0.          0.          0.        ]]
[[ 0.         10.9592841   0.        ]
 [ 0.          0.         10.95447372]
 [ 0.          0.          0.        ]]
[[ 0.         10.8798135   0.        ]
 [ 0.          0.         13.66430581]
 [ 0.          0.          0.        ]]
[[ 0.         12.76788679  0.        ]
 [ 0.          0.          9.49594247]
 [ 0.          0.          0.        ]]
[[ 0.         10.40086614  0.        ]
 [ 0.          0.         12.97513721]
 [ 0.          0.          0.        ]]
[[ 0.         12.13756739  0.        ]
 [ 0.          0.          5.49274787]
 [ 0.          0.          0.        ]]
[[ 0.          7.42857178  0.        ]
 [ 0.          0.         11.8672595 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.46505862  0.        ]
 [ 0.          0.         14.04491144]
 [ 0.          0.          0.        ]]
[[ 0.         12.91539987  0.        ]
 [ 0.          0.         17.27389106]
 [ 0.          0.          0.        ]]
[[ 0.         22.52121628  0.        ]
 [ 0.          0.         16.81615541]
 [ 0.          0.          0.        ]]
[[ 0.         16.61217825  0.        ]
 [ 0.          0.         15.41910406]
 [ 0.          0.          0.        ]]
[[ 0.         18.98467833  0.        ]
 [ 0.          0.         17.17615908]
 [ 0.          0.          0.        ]]
[[ 0.         14.71885162  0.        ]
 [ 0.          0.         20.25292488]
 [ 0.          0.          0.        ]]
[[ 0.         18.63085357  0.        ]
 [ 0.          0.         13.93419805]
 [ 0.          0.          0.        ]]
[[ 0.         15.288031    0.        ]
 [ 0.          0.         17.62245274]
 [ 0.          0.          0.        ]]
[[ 0.         16.91152621  0.        ]
 [ 0.          0.         14.31035335]
 [ 0.          0.          0.        ]]
[[ 0.         15.03931597  0.        ]
 [ 0.          0.         11.59125636]
 [ 0.          0.          0.        ]]
[[ 0.         12.55764257  0.        ]
 [ 0.          0.          9.53116447]
 [ 0.          0.          0.        ]]
[[ 0.         10.36845511  0.        ]
 [ 0.          0.          5.22073663]
 [ 0.          0.          0.        ]]
[[0.         6.71544575 0.        ]
 [0.         0.         4.62362893]
 [0.         0.         0.        ]]
[[ 0.          5.20698782  0.        ]
 [ 0.          0.         11.05539243]
 [ 0.          0.          0.        ]]
[[ 0.          9.23265659  0.        ]
 [ 0.          0.         16.81924315]
 [ 0.          0.          0.        ]]
[[ 0.         14.52308796  0.        ]
 [ 0.          0.         16.83913079]
 [ 0.          0.          0.        ]]
[[ 0.         16.12444049  0.        ]
 [ 0.          0.         18.6294045 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.32826275  0.        ]
 [ 0.          0.         22.77945847]
 [ 0.          0.          0.        ]]
[[ 0.         19.74385691  0.        ]
 [ 0.          0.         20.97353198]
 [ 0.          0.          0.        ]]
[[ 0.         17.20024874  0.        ]
 [ 0.          0.         16.89487014]
 [ 0.          0.          0.        ]]
[[ 0.         16.42726126  0.        ]
 [ 0.          0.         19.69007435]
 [ 0.          0.          0.        ]]
[[ 0.         17.78340447  0.        ]
 [ 0.          0.         21.22665485]
 [ 0.          0.          0.        ]]
[[ 0.         19.21184985  0.        ]
 [ 0.          0.         10.57105319]
 [ 0.          0.          0.        ]]
[[ 0.         13.09675041  0.        ]
 [ 0.          0.          9.21771008]
 [ 0.          0.          0.        ]]
[[ 0.         10.3152549   0.        ]
 [ 0.          0.          7.94186599]
 [ 0.          0.          0.        ]]
[[0.         8.59117018 0.        ]
 [0.         0.         8.03130373]
 [0.         0.         0.        ]]
[[ 0.          8.13643057  0.        ]
 [ 0.          0.         16.93156651]
 [ 0.          0.          0.        ]]
[[ 0.         14.27473949  0.        ]
 [ 0.          0.         15.44309768]
 [ 0.          0.          0.        ]]
[[ 0.         15.05658856  0.        ]
 [ 0.          0.         17.80651631]
 [ 0.          0.          0.        ]]
[[ 0.         16.97569614  0.        ]
 [ 0.          0.         20.6353321 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.53932502  0.        ]
 [ 0.          0.         17.27957881]
 [ 0.          0.          0.        ]]
[[ 0.         22.08041895  0.        ]
 [ 0.          0.         13.36994554]
 [ 0.          0.          0.        ]]
[[ 0.         16.16032598  0.        ]
 [ 0.          0.         11.20897592]
 [ 0.          0.          0.        ]]
[[ 0.         12.632198    0.        ]
 [ 0.          0.         15.39027153]
 [ 0.          0.          0.        ]]
[[ 0.         14.52710715  0.        ]
 [ 0.          0.         11.1711922 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.11635886  0.        ]
 [ 0.          0.         13.51571066]
 [ 0.          0.          0.        ]]
[[ 0.         13.04503009  0.        ]
 [ 0.          0.         16.77942552]
 [ 0.          0.          0.        ]]
[[ 0.         15.63982211  0.        ]
 [ 0.          0.         17.73365623]
 [ 0.          0.          0.        ]]
[[ 0.         17.0990624   0.        ]
 [ 0.          0.         14.50882344]
 [ 0.          0.          0.        ]]
[[ 0.         15.24301438  0.        ]
 [ 0.          0.          7.48794143]
 [ 0.          0.          0.        ]]
[[0.         9.75886268 0.        ]
 [0.         0.         2.24638243]
 [0.         0.         0.        ]]
[[ 0.          4.49323994  0.        ]
 [ 0.          0.         13.16991683]
 [ 0.          0.          0.        ]]
[[ 0.         10.51544841  0.        ]
 [ 0.          0.         13.71035061]
 [ 0.          0.          0.        ]]
[[ 0.         12.70415046  0.        ]
 [ 0.          0.         17.22121451]
 [ 0.          0.          0.        ]]
[[ 0.         15.85381237  0.        ]
 [ 0.          0.         16.13882009]
 [ 0.          0.          0.        ]]
[[ 0.         16.02784699  0.        ]
 [ 0.          0.         13.45744565]
 [ 0.          0.          0.        ]]
[[ 0.         19.95696757  0.        ]
 [ 0.          0.         15.72568335]
 [ 0.          0.          0.        ]]
[[ 0.         15.77763952  0.        ]
 [ 0.          0.         15.06535388]
 [ 0.          0.          0.        ]]
[[ 0.         17.47939037  0.        ]
 [ 0.          0.          7.66311438]
 [ 0.          0.          0.        ]]
[[ 0.         10.55392813  0.        ]
 [ 0.          0.         11.37715571]
 [ 0.          0.          0.        ]]
[[ 0.         11.07332685  0.        ]
 [ 0.          0.         14.03768017]
 [ 0.          0.          0.        ]]
[[ 0.         13.10484229  0.        ]
 [ 0.          0.         11.97454271]
 [ 0.          0.          0.        ]]
[[ 0.         12.25917286  0.        ]
 [ 0.          0.         13.25332347]
 [ 0.          0.          0.        ]]
[[ 0.         12.90692282  0.        ]
 [ 0.          0.         13.04568471]
 [ 0.          0.          0.        ]]
[[ 0.         12.95498874  0.        ]
 [ 0.          0.         11.06888414]
 [ 0.          0.          0.        ]]
[[ 0.         11.57862012  0.        ]
 [ 0.          0.         10.55993702]
 [ 0.          0.          0.        ]]
[[ 0.         10.80896932  0.        ]
 [ 0.          0.         19.28988655]
 [ 0.          0.          0.        ]]
[[ 0.         19.61532374  0.        ]
 [ 0.          0.         11.95065409]
 [ 0.          0.          0.        ]]
[[ 0.         15.94993005  0.        ]
 [ 0.          0.         18.56078925]
 [ 0.          0.          0.        ]]
[[ 0.         18.52610371  0.        ]
 [ 0.          0.          8.08963333]
 [ 0.          0.          0.        ]]
[[ 0.         11.68795422  0.        ]
 [ 0.          0.         13.00095339]
 [ 0.          0.          0.        ]]
[[ 0.         12.55936305  0.        ]
 [ 0.          0.         11.73772261]
 [ 0.          0.          0.        ]]
[[ 0.         11.93152931  0.        ]
 [ 0.          0.          8.88678164]
 [ 0.          0.          0.        ]]
[[ 0.          9.74615226  0.        ]
 [ 0.          0.         10.07340488]
 [ 0.          0.          0.        ]]
[[ 0.          9.92037071  0.        ]
 [ 0.          0.         17.83715256]
 [ 0.          0.          0.        ]]
[[ 0.         15.4611535   0.        ]
 [ 0.          0.         11.06554535]
 [ 0.          0.          0.        ]]
[[ 0.         12.33087262  0.        ]
 [ 0.          0.         11.46787463]
 [ 0.          0.          0.        ]]
[[ 0.         11.67457581  0.        ]
 [ 0.          0.         13.16171101]
 [ 0.          0.          0.        ]]
[[ 0.         17.57196181  0.        ]
 [ 0.          0.         14.85370996]
 [ 0.          0.          0.        ]]
[[ 0.         18.36009807  0.        ]
 [ 0.          0.         12.82221395]
 [ 0.          0.          0.        ]]
[[ 0.         14.4371452   0.        ]
 [ 0.          0.         10.09763203]
 [ 0.          0.          0.        ]]
[[ 0.         11.34641794  0.        ]
 [ 0.          0.         13.78213989]
 [ 0.          0.          0.        ]]
[[ 0.         13.01092933  0.        ]
 [ 0.          0.         15.38300381]
 [ 0.          0.          0.        ]]
[[ 0.         14.6436339   0.        ]
 [ 0.          0.         10.01079397]
 [ 0.          0.          0.        ]]
[[ 0.         11.34830989  0.        ]
 [ 0.          0.         11.09735912]
 [ 0.          0.          0.        ]]
[[ 0.         11.12158315  0.        ]
 [ 0.          0.         13.14396929]
 [ 0.          0.          0.        ]]
[[ 0.         12.49385169  0.        ]
 [ 0.          0.         16.7360944 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.45034136  0.        ]
 [ 0.          0.         10.95310161]
 [ 0.          0.          0.        ]]
[[ 0.         12.25165141  0.        ]
 [ 0.          0.          8.78927909]
 [ 0.          0.          0.        ]]
[[ 0.          9.77804872  0.        ]
 [ 0.          0.         14.95967166]
 [ 0.          0.          0.        ]]
[[ 0.         15.26319133  0.        ]
 [ 0.          0.         13.96194297]
 [ 0.          0.          0.        ]]
[[ 0.         15.05650789  0.        ]
 [ 0.          0.         11.96253594]
 [ 0.          0.          0.        ]]
[[ 0.         12.84348319  0.        ]
 [ 0.          0.         12.78953928]
 [ 0.          0.          0.        ]]
[[ 0.         12.76199841  0.        ]
 [ 0.          0.         13.12264631]
 [ 0.          0.          0.        ]]
[[ 0.         16.10736982  0.        ]
 [ 0.          0.         13.92370091]
 [ 0.          0.          0.        ]]
[[ 0.        14.5418414  0.       ]
 [ 0.         0.        10.4393513]
 [ 0.         0.         0.       ]]
[[ 0.         11.62070495  0.        ]
 [ 0.          0.         17.95350408]
 [ 0.          0.          0.        ]]
[[ 0.         16.05685219  0.        ]
 [ 0.          0.         19.18325793]
 [ 0.          0.          0.        ]]
[[ 0.         18.26582549  0.        ]
 [ 0.          0.          5.75497738]
 [ 0.          0.          0.        ]]
[[0.         9.47437873 0.        ]
 [0.         0.         9.32713137]
 [0.         0.         0.        ]]
[[ 0.          9.32283936  0.        ]
 [ 0.          0.         11.1811392 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.57614673  0.        ]
 [ 0.          0.         13.07967538]
 [ 0.          0.          0.        ]]
[[ 0.         12.28798594  0.        ]
 [ 0.          0.         11.69868941]
 [ 0.          0.          0.        ]]
[[ 0.         11.82962807  0.        ]
 [ 0.          0.         15.06913932]
 [ 0.          0.          0.        ]]
[[ 0.         14.07032422  0.        ]
 [ 0.          0.         13.04382258]
 [ 0.          0.          0.        ]]
[[ 0.         14.65131004  0.        ]
 [ 0.          0.         14.64305856]
 [ 0.          0.          0.        ]]
[[ 0.         17.72621192  0.        ]
 [ 0.          0.         11.84251015]
 [ 0.          0.          0.        ]]
[[ 0.         14.98719652  0.        ]
 [ 0.          0.         11.37955048]
 [ 0.          0.          0.        ]]
[[ 0.         13.35031852  0.        ]
 [ 0.          0.         12.56963791]
 [ 0.          0.          0.        ]]
[[ 0.         12.76219299  0.        ]
 [ 0.          0.         11.95997396]
 [ 0.          0.          0.        ]]
[[ 0.         12.15696128  0.        ]
 [ 0.          0.         13.48046282]
 [ 0.          0.          0.        ]]
[[ 0.         13.04658866  0.        ]
 [ 0.          0.         11.4580731 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.88996776  0.        ]
 [ 0.          0.         18.44001062]
 [ 0.          0.          0.        ]]
[[ 0.         16.48605533  0.        ]
 [ 0.          0.         11.70803672]
 [ 0.          0.          0.        ]]
[[ 0.         13.09773474  0.        ]
 [ 0.          0.         16.86306025]
 [ 0.          0.          0.        ]]
[[ 0.         15.72517027  0.        ]
 [ 0.          0.         10.40137942]
 [ 0.          0.          0.        ]]
[[ 0.         11.95303622  0.        ]
 [ 0.          0.         18.22633246]
 [ 0.          0.          0.        ]]
[[ 0.         17.44067793  0.        ]
 [ 0.          0.          6.5865437 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.8071171   0.        ]
 [ 0.          0.         11.91430024]
 [ 0.          0.          0.        ]]
[[ 0.         11.23984998  0.        ]
 [ 0.          0.         10.43257669]
 [ 0.          0.          0.        ]]
[[ 0.         10.62995996  0.        ]
 [ 0.          0.         12.29585559]
 [ 0.          0.          0.        ]]
[[ 0.         11.75542845  0.        ]
 [ 0.          0.         18.46360847]
 [ 0.          0.          0.        ]]
[[ 0.         16.46296779  0.        ]
 [ 0.          0.          8.93025827]
 [ 0.          0.          0.        ]]
[[ 0.         11.14664159  0.        ]
 [ 0.          0.         11.80147474]
 [ 0.          0.          0.        ]]
[[ 0.         11.5632554   0.        ]
 [ 0.          0.         11.74214187]
 [ 0.          0.          0.        ]]
[[ 0.         15.14157408  0.        ]
 [ 0.          0.         15.18363149]
 [ 0.          0.          0.        ]]
[[ 0.         18.41851295  0.        ]
 [ 0.          0.         12.05149795]
 [ 0.          0.          0.        ]]
[[ 0.         13.92109486  0.        ]
 [ 0.          0.         16.2832253 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.56164539  0.        ]
 [ 0.          0.         12.14131075]
 [ 0.          0.          0.        ]]
[[ 0.         13.12750287  0.        ]
 [ 0.          0.         16.98079209]
 [ 0.          0.          0.        ]]
[[ 0.         15.81918309  0.        ]
 [ 0.          0.         13.65548668]
 [ 0.          0.          0.        ]]
[[ 0.         14.27167944  0.        ]
 [ 0.          0.          5.44499431]
 [ 0.          0.          0.        ]]
[[0.         8.06675316 0.        ]
 [0.         0.         7.43959517]
 [0.         0.         0.        ]]
[[ 0.          7.59022883  0.        ]
 [ 0.          0.         16.0041623 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.46506054  0.        ]
 [ 0.          0.          9.10244957]
 [ 0.          0.          0.        ]]
[[ 0.         10.36945271  0.        ]
 [ 0.          0.         11.28262082]
 [ 0.          0.          0.        ]]
[[ 0.         10.96760118  0.        ]
 [ 0.          0.         14.90023663]
 [ 0.          0.          0.        ]]
[[ 0.         14.27207212  0.        ]
 [ 0.          0.         16.64018142]
 [ 0.          0.          0.        ]]
[[ 0.         19.7833285   0.        ]
 [ 0.          0.         16.04612376]
 [ 0.          0.          0.        ]]
[[ 0.         14.66697403  0.        ]
 [ 0.          0.         10.6465346 ]
 [ 0.          0.          0.        ]]
