 [ 0.          0.         17.06489576]
 [ 0.          0.          0.        ]]
[[ 0.         14.94795421  0.        ]
 [ 0.          0.          9.30615698]
 [ 0.          0.          0.        ]]
[[ 0.         15.37012237  0.        ]
 [ 0.          0.         14.53132184]
 [ 0.          0.          0.        ]]
[[ 0.         16.64755532  0.        ]
 [ 0.          0.         11.12795694]
 [ 0.          0.          0.        ]]
[[ 0.         14.57956048  0.        ]
 [ 0.          0.          7.2778019 ]
 [ 0.          0.          0.        ]]
[[0.         9.37509951 0.        ]
 [0.         0.         8.6041732 ]
 [0.         0.         0.        ]]
[[ 0.          8.74763543  0.        ]
 [ 0.          0.         12.43819423]
 [ 0.          0.          0.        ]]
[[ 0.         11.28248154  0.        ]
 [ 0.          0.         11.0210519 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.03285011  0.        ]
 [ 0.          0.          9.50850336]
 [ 0.          0.          0.        ]]
[[ 0.          9.88561463  0.        ]
 [ 0.          0.         17.37024052]
 [ 0.          0.          0.        ]]
[[ 0.         15.1802578   0.        ]
 [ 0.          0.         11.40652671]
 [ 0.          0.          0.        ]]
[[ 0.         12.47767087  0.        ]
 [ 0.          0.         12.18775461]
 [ 0.          0.          0.        ]]
[[ 0.         12.22431696  0.        ]
 [ 0.          0.         14.78874895]
 [ 0.          0.          0.        ]]
[[ 0.         17.61592086  0.        ]
 [ 0.          0.         11.09257704]
 [ 0.          0.          0.        ]]
[[ 0.         12.98617935  0.        ]
 [ 0.          0.          3.32777311]
 [ 0.          0.          0.        ]]
[[ 0.          6.15067254  0.        ]
 [ 0.          0.         10.6664355 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.24498481  0.        ]
 [ 0.          0.         15.89620765]
 [ 0.          0.          0.        ]]
[[ 0.         13.91981532  0.        ]
 [ 0.          0.          6.96805193]
 [ 0.          0.          0.        ]]
[[0.         8.96761223 0.        ]
 [0.         0.         8.81382082]
 [0.         0.         0.        ]]
[[ 0.          9.28058987  0.        ]
 [ 0.          0.         10.94980214]
 [ 0.          0.          0.        ]]
[[ 0.         10.38710708  0.        ]
 [ 0.          0.         10.27598526]
 [ 0.          0.          0.        ]]
[[ 0.         10.24133231  0.        ]
 [ 0.          0.         11.8543013 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.39121     0.        ]
 [ 0.          0.         12.49624581]
 [ 0.          0.          0.        ]]
[[ 0.         16.48753521  0.        ]
 [ 0.          0.         16.96660877]
 [ 0.          0.          0.        ]]
[[ 0.         18.18892687  0.        ]
 [ 0.          0.         14.0046678 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.58157148  0.        ]
 [ 0.          0.         13.26529958]
 [ 0.          0.          0.        ]]
[[ 0.         11.21347378  0.        ]
 [ 0.          0.          6.23130552]
 [ 0.          0.          0.        ]]
[[0.         7.64499422 0.        ]
 [0.         0.         8.59189199]
 [0.         0.         0.        ]]
[[0.         8.23157812 0.        ]
 [0.         0.         9.82578837]
 [0.         0.         0.        ]]
[[ 0.          9.27925313  0.        ]
 [ 0.          0.         11.81360381]
 [ 0.          0.          0.        ]]
[[ 0.         11.00494742  0.        ]
 [ 0.          0.          9.91485689]
 [ 0.          0.          0.        ]]
[[ 0.         10.17520674  0.        ]
 [ 0.          0.          8.63195843]
 [ 0.          0.          0.        ]]
[[ 0.          9.02088443  0.        ]
 [ 0.          0.         11.61467642]
 [ 0.          0.          0.        ]]
[[ 0.         12.47565755  0.        ]
 [ 0.          0.         10.81225608]
 [ 0.          0.          0.        ]]
[[ 0.         13.92397536  0.        ]
 [ 0.          0.         13.16872046]
 [ 0.          0.          0.        ]]
[[ 0.         15.76115865  0.        ]
 [ 0.          0.         12.47819463]
 [ 0.          0.          0.        ]]
[[ 0.         15.47351353  0.        ]
 [ 0.          0.         12.46025457]
 [ 0.          0.          0.        ]]
[[ 0.         12.69855192  0.        ]
 [ 0.          0.         16.50414638]
 [ 0.          0.          0.        ]]
[[ 0.        12.5769803  0.       ]
 [ 0.         0.         7.7711861]
 [ 0.         0.         0.       ]]
[[ 0.          9.13897103  0.        ]
 [ 0.          0.         10.99727845]
 [ 0.          0.          0.        ]]
[[ 0.         10.38593418  0.        ]
 [ 0.          0.         13.67714723]
 [ 0.          0.          0.        ]]
[[ 0.         12.67047953  0.        ]
 [ 0.          0.          9.4997949 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.38584642  0.        ]
 [ 0.          0.         12.97629294]
 [ 0.          0.          0.        ]]
[[ 0.         12.16982349  0.        ]
 [ 0.          0.          5.49309459]
 [ 0.          0.          0.        ]]
[[ 0.          7.42486952  0.        ]
 [ 0.          0.         11.86736352]
 [ 0.          0.          0.        ]]
[[ 0.         10.49175783  0.        ]
 [ 0.          0.         13.19746377]
 [ 0.          0.          0.        ]]
[[ 0.         12.36044837  0.        ]
 [ 0.          0.          7.44055915]
 [ 0.          0.          0.        ]]
[[ 0.          9.05947238  0.        ]
 [ 0.          0.         14.01570304]
 [ 0.          0.          0.        ]]
[[ 0.         16.65303298  0.        ]
 [ 0.          0.         13.70993775]
 [ 0.          0.          0.        ]]
[[ 0.         14.57579987  0.        ]
 [ 0.          0.          7.95814754]
 [ 0.          0.          0.        ]]
[[ 0.          9.87453537  0.        ]
 [ 0.          0.         14.50498996]
 [ 0.          0.          0.        ]]
[[ 0.         13.11212213  0.        ]
 [ 0.          0.         12.20981757]
 [ 0.          0.          0.        ]]
[[ 0.         12.44341003  0.        ]
 [ 0.          0.         16.25184162]
 [ 0.          0.          0.        ]]
[[ 0.         15.13857997  0.        ]
 [ 0.          0.         14.47250891]
 [ 0.          0.          0.        ]]
[[ 0.         14.66783955  0.        ]
 [ 0.          0.          9.91245595]
 [ 0.          0.          0.        ]]
[[ 0.         11.28100098  0.        ]
 [ 0.          0.          9.02752435]
 [ 0.          0.          0.        ]]
[[0.         9.64075834 0.        ]
 [0.         0.         5.06964459]
 [0.         0.         0.        ]]
[[0.         6.3764711  0.        ]
 [0.         0.         4.57830132]
 [0.         0.         0.        ]]
[[ 0.          5.05538677  0.        ]
 [ 0.          0.         11.65568555]
 [ 0.          0.          0.        ]]
[[ 0.          9.63420047  0.        ]
 [ 0.          0.         12.2011733 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.39600126  0.        ]
 [ 0.          0.         11.73211633]
 [ 0.          0.          0.        ]]
[[ 0.         11.59118095  0.        ]
 [ 0.          0.         12.59481882]
 [ 0.          0.          0.        ]]
[[ 0.         18.47086234  0.        ]
 [ 0.          0.         11.80343228]
 [ 0.          0.          0.        ]]
[[ 0.         13.87801806  0.        ]
 [ 0.          0.          8.64587515]
 [ 0.          0.          0.        ]]
[[ 0.         11.5366263   0.        ]
 [ 0.          0.         10.75274243]
 [ 0.          0.          0.        ]]
[[ 0.         11.99159895  0.        ]
 [ 0.          0.         17.30813528]
 [ 0.          0.          0.        ]]
[[ 0.         12.90589498  0.        ]
 [ 0.          0.         19.53956308]
 [ 0.          0.          0.        ]]
[[ 0.         16.90783347  0.        ]
 [ 0.          0.          9.77505762]
 [ 0.          0.          0.        ]]
[[ 0.         11.8597526   0.        ]
 [ 0.          0.          8.97891141]
 [ 0.          0.          0.        ]]
[[0.         9.7841282  0.        ]
 [0.         0.         7.87022639]
 [0.         0.         0.        ]]
[[0.         8.38201971 0.        ]
 [0.         0.         8.00981185]
 [0.         0.         0.        ]]
[[ 0.          8.05974816  0.        ]
 [ 0.          0.         16.92511895]
 [ 0.          0.          0.        ]]
[[ 0.         14.30888083  0.        ]
 [ 0.          0.         15.44116341]
 [ 0.          0.          0.        ]]
[[ 0.         15.11558747  0.        ]
 [ 0.          0.         16.34744218]
 [ 0.          0.          0.        ]]
[[ 0.         16.00869349  0.        ]
 [ 0.          0.         10.41339113]
 [ 0.          0.          0.        ]]
[[ 0.         12.24194531  0.        ]
 [ 0.          0.          7.96648119]
 [ 0.          0.          0.        ]]
[[0.         9.18867131 0.        ]
 [0.         0.         8.47262873]
 [0.         0.         0.        ]]
[[0.         8.62870665 0.        ]
 [0.         0.         9.73978087]
 [0.         0.         0.        ]]
[[ 0.          9.35386033  0.        ]
 [ 0.          0.         14.94951302]
 [ 0.          0.          0.        ]]
[[ 0.         13.27683327  0.        ]
 [ 0.          0.         11.03896465]
 [ 0.          0.          0.        ]]
[[ 0.         11.66750234  0.        ]
 [ 0.          0.         13.47604239]
 [ 0.          0.          0.        ]]
[[ 0.         12.91751903  0.        ]
 [ 0.          0.         15.67685594]
 [ 0.          0.          0.        ]]
[[ 0.         14.86741313  0.        ]
 [ 0.          0.         11.52090339]
 [ 0.          0.          0.        ]]
[[ 0.         12.48678693  0.        ]
 [ 0.          0.         12.64499759]
 [ 0.          0.          0.        ]]
[[ 0.         12.57138832  0.        ]
 [ 0.          0.          6.92879368]
 [ 0.          0.          0.        ]]
[[0.         8.56272235 0.        ]
 [0.         0.         7.03420999]
 [0.         0.         0.        ]]
[[ 0.          7.43416468  0.        ]
 [ 0.          0.         14.60626509]
 [ 0.          0.          0.        ]]
[[ 0.         12.45565277  0.        ]
 [ 0.          0.         13.61921922]
 [ 0.          0.          0.        ]]
[[ 0.         13.25688833  0.        ]
 [ 0.          0.          6.49213395]
 [ 0.          0.          0.        ]]
[[0.         8.46397838 0.        ]
 [0.         0.         8.10241146]
 [0.         0.         0.        ]]
[[0.         8.1547227  0.        ]
 [0.         0.         9.82518336]
 [0.         0.         0.        ]]
[[ 0.          9.27518403  0.        ]
 [ 0.          0.         12.83160071]
 [ 0.          0.          0.        ]]
[[ 0.         11.74237573  0.        ]
 [ 0.          0.         12.75603686]
 [ 0.          0.          0.        ]]
[[ 0.         13.97695285  0.        ]
 [ 0.          0.         12.00377031]
 [ 0.          0.          0.        ]]
[[ 0.         16.40204113  0.        ]
 [ 0.          0.         11.25656471]
 [ 0.          0.          0.        ]]
[[ 0.         13.57061512  0.        ]
 [ 0.          0.         14.00150287]
 [ 0.          0.          0.        ]]
[[ 0.         12.25898669  0.        ]
 [ 0.          0.         12.33814755]
 [ 0.          0.          0.        ]]
[[ 0.         11.87015565  0.        ]
 [ 0.          0.         13.77944519]
 [ 0.          0.          0.        ]]
[[ 0.         13.19675994  0.        ]
 [ 0.          0.         13.20352123]
 [ 0.          0.          0.        ]]
[[ 0.         13.18427898  0.        ]
 [ 0.          0.         11.11623509]
 [ 0.          0.          0.        ]]
[[ 0.         11.69849107  0.        ]
 [ 0.          0.         10.57414231]
 [ 0.          0.          0.        ]]
[[ 0.         10.8694461   0.        ]
 [ 0.          0.         16.04852592]
 [ 0.          0.          0.        ]]
[[ 0.        14.5200769  0.       ]
 [ 0.         0.        10.9782459]
 [ 0.         0.         0.       ]]
[[ 0.         12.00203237  0.        ]
 [ 0.          0.         16.01786214]
 [ 0.          0.          0.        ]]
[[ 0.         14.83761003  0.        ]
 [ 0.          0.          7.3267552 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.52668746  0.        ]
 [ 0.          0.         12.77208995]
 [ 0.          0.          0.        ]]
[[ 0.         11.7769364   0.        ]
 [ 0.          0.         11.66906358]
 [ 0.          0.          0.        ]]
[[ 0.         11.66902409  0.        ]
 [ 0.          0.          6.92737233]
 [ 0.          0.          0.        ]]
[[0.         8.29722559 0.        ]
 [0.         0.         3.77528057]
 [0.         0.         0.        ]]
[[ 0.          5.08949788  0.        ]
 [ 0.          0.         15.94771527]
 [ 0.          0.          0.        ]]
[[ 0.         12.71395822  0.        ]
 [ 0.          0.          9.74004741]
 [ 0.          0.          0.        ]]
[[ 0.         10.58707295  0.        ]
 [ 0.          0.         10.71204177]
 [ 0.          0.          0.        ]]
[[ 0.         10.63553972  0.        ]
 [ 0.          0.         12.06777624]
 [ 0.          0.          0.        ]]
[[ 0.         16.33972032  0.        ]
 [ 0.          0.         12.93374688]
 [ 0.          0.          0.        ]]
[[ 0.         13.93699499  0.        ]
 [ 0.          0.         12.24622503]
 [ 0.          0.          0.        ]]
[[ 0.         13.26494217  0.        ]
 [ 0.          0.          9.42888461]
 [ 0.          0.          0.        ]]
[[ 0.         10.53410741  0.        ]
 [ 0.          0.          9.94779443]
 [ 0.          0.          0.        ]]
[[ 0.         10.08089381  0.        ]
 [ 0.          0.         14.23270017]
 [ 0.          0.          0.        ]]
[[ 0.         12.98504427  0.        ]
 [ 0.          0.          7.55057035]
 [ 0.          0.          0.        ]]
[[ 0.          9.13092257  0.        ]
 [ 0.          0.         10.35929204]
 [ 0.          0.          0.        ]]
[[ 0.          9.95095868  0.        ]
 [ 0.          0.         12.92254916]
 [ 0.          0.          0.        ]]
[[ 0.         12.01333713  0.        ]
 [ 0.          0.         16.66966836]
 [ 0.          0.          0.        ]]
[[ 0.         15.30893312  0.        ]
 [ 0.          0.         10.9331738 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.21027193  0.        ]
 [ 0.          0.          8.78330075]
 [ 0.          0.          0.        ]]
[[0.         9.76492237 0.        ]
 [0.         0.         8.49176182]
 [0.         0.         0.        ]]
[[0.         8.82662157 0.        ]
 [0.         0.         8.6469235 ]
 [0.         0.         0.        ]]
[[ 0.          8.65438608  0.        ]
 [ 0.          0.         12.16902321]
 [ 0.          0.          0.        ]]
[[ 0.         11.09000503  0.        ]
 [ 0.          0.         11.69620948]
 [ 0.          0.          0.        ]]
[[ 0.         11.48562173  0.        ]
 [ 0.          0.         11.07355721]
 [ 0.          0.          0.        ]]
[[ 0.         11.16368374  0.        ]
 [ 0.          0.         11.42527335]
 [ 0.          0.          0.        ]]
[[ 0.         11.3309329   0.        ]
 [ 0.          0.          9.99925155]
 [ 0.          0.          0.        ]]
[[ 0.         10.81666461  0.        ]
 [ 0.          0.         17.82147416]
 [ 0.          0.          0.        ]]
[[ 0.         16.59300535  0.        ]
 [ 0.          0.         14.8961772 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.42263387  0.        ]
 [ 0.          0.          5.08232594]
 [ 0.          0.          0.        ]]
[[0.         8.14111775 0.        ]
 [0.         0.         9.27618783]
 [0.         0.         0.        ]]
[[ 0.          8.89296384  0.        ]
 [ 0.          0.         10.29312569]
 [ 0.          0.          0.        ]]
[[ 0.          9.83549433  0.        ]
 [ 0.          0.         12.81327133]
 [ 0.          0.          0.        ]]
[[ 0.         11.90272412  0.        ]
 [ 0.          0.         11.6187682 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.67584934  0.        ]
 [ 0.          0.         15.04516295]
 [ 0.          0.          0.        ]]
[[ 0.         14.04459255  0.        ]
 [ 0.          0.         13.03662967]
 [ 0.          0.          0.        ]]
[[ 0.         13.32426496  0.        ]
 [ 0.          0.         13.3601841 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.33820409  0.        ]
 [ 0.          0.          9.54505928]
 [ 0.          0.          0.        ]]
[[ 0.         10.64255948  0.        ]
 [ 0.          0.          3.04036966]
 [ 0.          0.          0.        ]]
[[0.         5.29064891 0.        ]
 [0.         0.         8.95507051]
 [0.         0.         0.        ]]
[[ 0.          7.81341446  0.        ]
 [ 0.          0.         12.19200101]
 [ 0.          0.          0.        ]]
[[ 0.         10.85610018  0.        ]
 [ 0.          0.         12.97222676]
 [ 0.          0.          0.        ]]
[[ 0.         12.32268533  0.        ]
 [ 0.          0.          8.97972301]
 [ 0.          0.          0.        ]]
[[ 0.          9.94088379  0.        ]
 [ 0.          0.         17.6965056 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.5033364   0.        ]
 [ 0.          0.         11.48498521]
 [ 0.          0.          0.        ]]
[[ 0.         12.60260137  0.        ]
 [ 0.          0.         16.05542889]
 [ 0.          0.          0.        ]]
[[ 0.         12.67707454  0.        ]
 [ 0.          0.         13.79862011]
 [ 0.          0.          0.        ]]
[[ 0.         13.8177734   0.        ]
 [ 0.          0.         15.19664387]
 [ 0.          0.          0.        ]]
[[ 0.         11.11616503  0.        ]
 [ 0.          0.          9.35666917]
 [ 0.          0.          0.        ]]
[[ 0.          9.84486722  0.        ]
 [ 0.          0.         12.74533789]
 [ 0.          0.          0.        ]]
[[ 0.         11.85847653  0.        ]
 [ 0.          0.          5.27499926]
 [ 0.          0.          0.        ]]
[[ 0.          7.20984193  0.        ]
 [ 0.          0.         10.74858236]
 [ 0.          0.          0.        ]]
[[ 0.          9.65472459  0.        ]
 [ 0.          0.         17.9994265 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.55399753  0.        ]
 [ 0.          0.          5.39982795]
 [ 0.          0.          0.        ]]
[[0.         8.40581997 0.        ]
 [0.         0.         6.30687355]
 [0.         0.         0.        ]]
[[ 0.          6.89428111  0.        ]
 [ 0.          0.         12.04248172]
 [ 0.          0.          0.        ]]
[[ 0.         10.47566036  0.        ]
 [ 0.          0.         12.58363993]
 [ 0.          0.          0.        ]]
[[ 0.         11.93373721  0.        ]
 [ 0.          0.         12.03468932]
 [ 0.          0.          0.        ]]
[[ 0.         13.38534872  0.        ]
 [ 0.          0.         16.27818272]
 [ 0.          0.          0.        ]]
[[ 0.         19.92681242  0.        ]
 [ 0.          0.         12.13979797]
 [ 0.          0.          0.        ]]
[[ 0.         10.82306652  0.        ]
 [ 0.          0.         16.62596808]
 [ 0.          0.          0.        ]]
[[ 0.         10.61328819  0.        ]
 [ 0.          0.         17.85425488]
 [ 0.          0.          0.        ]]
[[ 0.         11.59152497  0.        ]
 [ 0.          0.         10.84898714]
 [ 0.          0.          0.        ]]
[[ 0.         11.04110074  0.        ]
 [ 0.          0.          7.89661065]
 [ 0.          0.          0.        ]]
[[ 0.          8.79880584  0.        ]
 [ 0.          0.         16.14126694]
 [ 0.          0.          0.        ]]
[[ 0.         13.96392785  0.        ]
 [ 0.          0.          5.05167464]
 [ 0.          0.          0.        ]]
[[0.         7.68807356 0.        ]
 [0.         0.         6.23309631]
 [0.         0.         0.        ]]
[[ 0.          6.629208    0.        ]
 [ 0.          0.         11.81299004]
 [ 0.          0.          0.        ]]
[[ 0.         10.23451748  0.        ]
 [ 0.          0.         15.5175267 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.94916882  0.        ]
 [ 0.          0.         15.70932735]
 [ 0.          0.          0.        ]]
[[ 0.         15.34038763  0.        ]
 [ 0.          0.          4.7127982 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.23659957  0.        ]
 [ 0.          0.         16.69301699]
 [ 0.          0.          0.        ]]
[[ 0.         14.26945205  0.        ]
 [ 0.          0.         12.17622618]
 [ 0.          0.          0.        ]]
[[ 0.         11.42476412  0.        ]
 [ 0.          0.         12.07201865]
